Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682506
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 198896 runs/sec, Load: 11 runs[K
 -- Throughput: 198997 runs/sec, Load: 22 runs[K
 -- Throughput: 199381 runs/sec, Load: 34 runs[K
 -- Throughput: 200752 runs/sec, Load: 45 runs[K
 -- Throughput: 197864 runs/sec, Load: 57 runs[K
 -- Throughput: 198798 runs/sec, Load: 68 runs[K
 -- Throughput: 199043 runs/sec, Load: 79 runs[K
 -- Throughput: 198960 runs/sec, Load: 91 runs[K
 -- Throughput: 197484 runs/sec, Load: 102 runs[K
 -- Throughput: 198786 runs/sec, Load: 114 runs[K
 -- Throughput: 198717 runs/sec, Load: 125 runs[K
 -- Throughput: 199095 runs/sec, Load: 136 runs[K
 -- Throughput: 199500 runs/sec, Load: 148 runs[K
 -- Throughput: 199461 runs/sec, Load: 159 runs[K
 -- Throughput: 197531 runs/sec, Load: 171 runs[K
 -- Throughput: 197502 runs/sec, Load: 182 runs[K
 -- Throughput: 198548 runs/sec, Load: 193 runs[K
 -- Throughput: 198829 runs/sec, Load: 199 runs[K
 -- Throughput: 204490 runs/sec, Load: 199 runs[K
 -- Throughput: 204627 runs/sec, Load: 199 runs[K
 -- Throughput: 205400 runs/sec, Load: 199 runs[K
 -- Throughput: 203274 runs/sec, Load: 199 runs[K
 -- Throughput: 203074 runs/sec, Load: 199 runs[K
 -- Throughput: 204075 runs/sec, Load: 199 runs[K
 -- Throughput: 204378 runs/sec, Load: 199 runs[K
 -- Throughput: 203992 runs/sec, Load: 199 runs[K
 -- Throughput: 198919 runs/sec, Load: 10 runs[K
 -- Throughput: 199386 runs/sec, Load: 21 runs[K
 -- Throughput: 199328 runs/sec, Load: 33 runs[K
 -- Throughput: 201090 runs/sec, Load: 44 runs[K
 -- Throughput: 201574 runs/sec, Load: 56 runs[K
 -- Throughput: 199646 runs/sec, Load: 67 runs[K
 -- Throughput: 199360 runs/sec, Load: 79 runs[K
 -- Throughput: 201669 runs/sec, Load: 90 runs[K
