Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680897
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187813 runs/sec, Load: 10 runs[K
 -- Throughput: 189910 runs/sec, Load: 21 runs[K
 -- Throughput: 189212 runs/sec, Load: 32 runs[K
 -- Throughput: 188875 runs/sec, Load: 43 runs[K
 -- Throughput: 189043 runs/sec, Load: 54 runs[K
 -- Throughput: 187781 runs/sec, Load: 64 runs[K
 -- Throughput: 189604 runs/sec, Load: 75 runs[K
 -- Throughput: 188720 runs/sec, Load: 86 runs[K
 -- Throughput: 189194 runs/sec, Load: 97 runs[K
 -- Throughput: 188513 runs/sec, Load: 108 runs[K
 -- Throughput: 188046 runs/sec, Load: 119 runs[K
 -- Throughput: 189536 runs/sec, Load: 129 runs[K
 -- Throughput: 189338 runs/sec, Load: 140 runs[K
 -- Throughput: 189471 runs/sec, Load: 151 runs[K
 -- Throughput: 189937 runs/sec, Load: 162 runs[K
 -- Throughput: 189921 runs/sec, Load: 173 runs[K
 -- Throughput: 189497 runs/sec, Load: 184 runs[K
 -- Throughput: 190555 runs/sec, Load: 195 runs[K
 -- Throughput: 191730 runs/sec, Load: 199 runs[K
 -- Throughput: 195794 runs/sec, Load: 199 runs[K
 -- Throughput: 195227 runs/sec, Load: 199 runs[K
 -- Throughput: 195790 runs/sec, Load: 199 runs[K
 -- Throughput: 195490 runs/sec, Load: 199 runs[K
 -- Throughput: 196326 runs/sec, Load: 199 runs[K
 -- Throughput: 195768 runs/sec, Load: 199 runs[K
 -- Throughput: 195503 runs/sec, Load: 199 runs[K
 -- Throughput: 195615 runs/sec, Load: 199 runs[K
 -- Throughput: 189980 runs/sec, Load: 6 runs[K
 -- Throughput: 189085 runs/sec, Load: 17 runs[K
 -- Throughput: 188791 runs/sec, Load: 28 runs[K
 -- Throughput: 188609 runs/sec, Load: 39 runs[K
 -- Throughput: 189388 runs/sec, Load: 50 runs[K
 -- Throughput: 188705 runs/sec, Load: 60 runs[K
 -- Throughput: 189653 runs/sec, Load: 71 runs[K
 -- Throughput: 189125 runs/sec, Load: 82 runs[K
 -- Throughput: 189367 runs/sec, Load: 93 runs[K
 -- Throughput: 188628 runs/sec, Load: 104 runs[K
 -- Throughput: 188342 runs/sec, Load: 115 runs[K
 -- Throughput: 187986 runs/sec, Load: 125 runs[K
 -- Throughput: 187757 runs/sec, Load: 136 runs[K
 -- Throughput: 188800 runs/sec, Load: 147 runs[K
 -- Throughput: 188238 runs/sec, Load: 158 runs[K
 -- Throughput: 188449 runs/sec, Load: 169 runs[K
 -- Throughput: 187958 runs/sec, Load: 179 runs[K
 -- Throughput: 188474 runs/sec, Load: 190 runs[K
 -- Throughput: 188763 runs/sec, Load: 199 runs[K
 -- Throughput: 194539 runs/sec, Load: 199 runs[K
 -- Throughput: 194486 runs/sec, Load: 199 runs[K
 -- Throughput: 194549 runs/sec, Load: 199 runs[K
 -- Throughput: 194281 runs/sec, Load: 199 runs[K
 -- Throughput: 194340 runs/sec, Load: 199 runs[K
 -- Throughput: 194785 runs/sec, Load: 199 runs[K
 -- Throughput: 194532 runs/sec, Load: 199 runs[K
 -- Throughput: 194843 runs/sec, Load: 199 runs[K
 -- Throughput: 192713 runs/sec, Load: 1 runs[K
 -- Throughput: 188434 runs/sec, Load: 12 runs[K
 -- Throughput: 188697 runs/sec, Load: 23 runs[K
 -- Throughput: 188621 runs/sec, Load: 34 runs[K
 -- Throughput: 189371 runs/sec, Load: 45 runs[K
 -- Throughput: 188936 runs/sec, Load: 55 runs[K
 -- Throughput: 188838 runs/sec, Load: 66 runs[K
 -- Throughput: 188689 runs/sec, Load: 77 runs[K
 -- Throughput: 188810 runs/sec, Load: 88 runs[K
 -- Throughput: 188742 runs/sec, Load: 99 runs[K
 -- Throughput: 188950 runs/sec, Load: 109 runs[K
 -- Throughput: 188627 runs/sec, Load: 120 runs[K
 -- Throughput: 188617 runs/sec, Load: 131 runs[K
 -- Throughput: 188437 runs/sec, Load: 142 runs[K
 -- Throughput: 188488 runs/sec, Load: 153 runs[K
 -- Throughput: 187989 runs/sec, Load: 163 runs[K
 -- Throughput: 188377 runs/sec, Load: 174 runs[K
 -- Throughput: 187896 runs/sec, Load: 185 runs[K
 -- Throughput: 188973 runs/sec, Load: 196 runs[K
 -- Throughput: 191629 runs/sec, Load: 199 runs[K
 -- Throughput: 194881 runs/sec, Load: 199 runs[K
 -- Throughput: 194081 runs/sec, Load: 199 runs[K
 -- Throughput: 194663 runs/sec, Load: 199 runs[K
 -- Throughput: 195204 runs/sec, Load: 199 runs[K
 -- Throughput: 194629 runs/sec, Load: 199 runs[K
 -- Throughput: 194836 runs/sec, Load: 199 runs[K
 -- Throughput: 194877 runs/sec, Load: 199 runs[K
 -- Throughput: 194906 runs/sec, Load: 199 runs[K
 -- Throughput: 189683 runs/sec, Load: 7 runs[K
 -- Throughput: 189066 runs/sec, Load: 18 runs[K
 -- Throughput: 189442 runs/sec, Load: 29 runs[K
 -- Throughput: 189891 runs/sec, Load: 40 runs[K
 -- Throughput: 189956 runs/sec, Load: 50 runs[K
 -- Throughput: 189298 runs/sec, Load: 61 runs[K
 -- Throughput: 189184 runs/sec, Load: 72 runs[K
 -- Throughput: 189283 runs/sec, Load: 83 runs[K
 -- Throughput: 189122 runs/sec, Load: 94 runs[K
 -- Throughput: 188749 runs/sec, Load: 105 runs[K
 -- Throughput: 190204 runs/sec, Load: 115 runs[K
 -- Throughput: 189152 runs/sec, Load: 126 runs[K
 -- Throughput: 189481 runs/sec, Load: 137 runs[K
 -- Throughput: 188706 runs/sec, Load: 148 runs[K
 -- Throughput: 189072 runs/sec, Load: 159 runs[K
 -- Throughput: 189704 runs/sec, Load: 170 runs[K
 -- Throughput: 189254 runs/sec, Load: 181 runs[K
 -- Throughput: 189349 runs/sec, Load: 191 runs[K
 -- Throughput: 190540 runs/sec, Load: 199 runs[K
 -- Throughput: 195484 runs/sec, Load: 199 runs[K
 -- Throughput: 195325 runs/sec, Load: 199 runs[K
 -- Throughput: 195099 runs/sec, Load: 199 runs[K
 -- Throughput: 196148 runs/sec, Load: 199 runs[K
 -- Throughput: 195313 runs/sec, Load: 199 runs[K
 -- Throughput: 195093 runs/sec, Load: 199 runs[K
 -- Throughput: 195366 runs/sec, Load: 199 runs[K
 -- Throughput: 195199 runs/sec, Load: 199 runs[K
 -- Throughput: 192102 runs/sec, Load: 3 runs[K
 -- Throughput: 190449 runs/sec, Load: 14 runs[K
 -- Throughput: 189202 runs/sec, Load: 25 runs[K
 -- Throughput: 189309 runs/sec, Load: 36 runs[K
 -- Throughput: 189537 runs/sec, Load: 46 runs[K
