Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675223
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 178541 runs/sec, Load: 10 runs[K
 -- Throughput: 176157 runs/sec, Load: 20 runs[K
 -- Throughput: 179167 runs/sec, Load: 30 runs[K
 -- Throughput: 179566 runs/sec, Load: 40 runs[K
 -- Throughput: 179181 runs/sec, Load: 51 runs[K
 -- Throughput: 179665 runs/sec, Load: 61 runs[K
 -- Throughput: 178980 runs/sec, Load: 71 runs[K
 -- Throughput: 179295 runs/sec, Load: 82 runs[K
 -- Throughput: 180205 runs/sec, Load: 92 runs[K
 -- Throughput: 179860 runs/sec, Load: 102 runs[K
 -- Throughput: 180065 runs/sec, Load: 112 runs[K
 -- Throughput: 179338 runs/sec, Load: 123 runs[K
 -- Throughput: 179217 runs/sec, Load: 133 runs[K
 -- Throughput: 179751 runs/sec, Load: 143 runs[K
 -- Throughput: 179655 runs/sec, Load: 154 runs[K
 -- Throughput: 179817 runs/sec, Load: 164 runs[K
 -- Throughput: 179700 runs/sec, Load: 174 runs[K
 -- Throughput: 178889 runs/sec, Load: 184 runs[K
 -- Throughput: 179247 runs/sec, Load: 195 runs[K
 -- Throughput: 181966 runs/sec, Load: 199 runs[K
 -- Throughput: 185193 runs/sec, Load: 199 runs[K
 -- Throughput: 183836 runs/sec, Load: 199 runs[K
 -- Throughput: 185096 runs/sec, Load: 199 runs[K
 -- Throughput: 185485 runs/sec, Load: 199 runs[K
 -- Throughput: 185087 runs/sec, Load: 199 runs[K
 -- Throughput: 184869 runs/sec, Load: 199 runs[K
 -- Throughput: 183108 runs/sec, Load: 199 runs[K
 -- Throughput: 185548 runs/sec, Load: 199 runs[K
 -- Throughput: 183749 runs/sec, Load: 0 runs[K
 -- Throughput: 179025 runs/sec, Load: 11 runs[K
 -- Throughput: 180269 runs/sec, Load: 21 runs[K
 -- Throughput: 180332 runs/sec, Load: 32 runs[K
 -- Throughput: 178213 runs/sec, Load: 42 runs[K
 -- Throughput: 179638 runs/sec, Load: 52 runs[K
 -- Throughput: 180112 runs/sec, Load: 62 runs[K
 -- Throughput: 178943 runs/sec, Load: 73 runs[K
 -- Throughput: 181204 runs/sec, Load: 83 runs[K
 -- Throughput: 180402 runs/sec, Load: 94 runs[K
 -- Throughput: 180309 runs/sec, Load: 104 runs[K
 -- Throughput: 180274 runs/sec, Load: 114 runs[K
 -- Throughput: 180782 runs/sec, Load: 124 runs[K
 -- Throughput: 180127 runs/sec, Load: 135 runs[K
 -- Throughput: 178657 runs/sec, Load: 145 runs[K
 -- Throughput: 178719 runs/sec, Load: 155 runs[K
 -- Throughput: 180703 runs/sec, Load: 166 runs[K
 -- Throughput: 179816 runs/sec, Load: 176 runs[K
 -- Throughput: 180023 runs/sec, Load: 186 runs[K
 -- Throughput: 178964 runs/sec, Load: 197 runs[K
 -- Throughput: 182417 runs/sec, Load: 199 runs[K
 -- Throughput: 186340 runs/sec, Load: 199 runs[K
 -- Throughput: 185568 runs/sec, Load: 199 runs[K
 -- Throughput: 185852 runs/sec, Load: 199 runs[K
 -- Throughput: 184177 runs/sec, Load: 199 runs[K
 -- Throughput: 185800 runs/sec, Load: 199 runs[K
 -- Throughput: 185558 runs/sec, Load: 199 runs[K
 -- Throughput: 186033 runs/sec, Load: 199 runs[K
 -- Throughput: 186201 runs/sec, Load: 199 runs[K
 -- Throughput: 183193 runs/sec, Load: 3 runs[K
 -- Throughput: 182313 runs/sec, Load: 13 runs[K
 -- Throughput: 180683 runs/sec, Load: 24 runs[K
 -- Throughput: 181118 runs/sec, Load: 34 runs[K
 -- Throughput: 180928 runs/sec, Load: 44 runs[K
 -- Throughput: 181078 runs/sec, Load: 55 runs[K
 -- Throughput: 181742 runs/sec, Load: 65 runs[K
 -- Throughput: 181676 runs/sec, Load: 76 runs[K
 -- Throughput: 182007 runs/sec, Load: 86 runs[K
 -- Throughput: 181646 runs/sec, Load: 96 runs[K
 -- Throughput: 181446 runs/sec, Load: 107 runs[K
 -- Throughput: 187427 runs/sec, Load: 118 runs[K
 -- Throughput: 187387 runs/sec, Load: 128 runs[K
 -- Throughput: 188073 runs/sec, Load: 139 runs[K
 -- Throughput: 186979 runs/sec, Load: 150 runs[K
 -- Throughput: 187005 runs/sec, Load: 160 runs[K
 -- Throughput: 186873 runs/sec, Load: 171 runs[K
 -- Throughput: 187032 runs/sec, Load: 182 runs[K
 -- Throughput: 187538 runs/sec, Load: 193 runs[K
 -- Throughput: 187953 runs/sec, Load: 199 runs[K
 -- Throughput: 192022 runs/sec, Load: 199 runs[K
 -- Throughput: 192999 runs/sec, Load: 199 runs[K
 -- Throughput: 192094 runs/sec, Load: 199 runs[K
 -- Throughput: 191976 runs/sec, Load: 199 runs[K
 -- Throughput: 192442 runs/sec, Load: 199 runs[K
 -- Throughput: 192891 runs/sec, Load: 199 runs[K
 -- Throughput: 192390 runs/sec, Load: 199 runs[K
 -- Throughput: 192160 runs/sec, Load: 199 runs[K
 -- Throughput: 190346 runs/sec, Load: 2 runs[K
 -- Throughput: 187130 runs/sec, Load: 13 runs[K
 -- Throughput: 187571 runs/sec, Load: 24 runs[K
 -- Throughput: 187767 runs/sec, Load: 35 runs[K
 -- Throughput: 187813 runs/sec, Load: 46 runs[K
 -- Throughput: 187262 runs/sec, Load: 56 runs[K
 -- Throughput: 188312 runs/sec, Load: 67 runs[K
 -- Throughput: 187165 runs/sec, Load: 78 runs[K
 -- Throughput: 188596 runs/sec, Load: 89 runs[K
 -- Throughput: 187669 runs/sec, Load: 99 runs[K
 -- Throughput: 188485 runs/sec, Load: 110 runs[K
 -- Throughput: 187668 runs/sec, Load: 121 runs[K
 -- Throughput: 186838 runs/sec, Load: 132 runs[K
 -- Throughput: 187517 runs/sec, Load: 142 runs[K
 -- Throughput: 187607 runs/sec, Load: 153 runs[K
 -- Throughput: 187906 runs/sec, Load: 164 runs[K
 -- Throughput: 187377 runs/sec, Load: 175 runs[K
 -- Throughput: 188284 runs/sec, Load: 185 runs[K
 -- Throughput: 187687 runs/sec, Load: 196 runs[K
 -- Throughput: 189239 runs/sec, Load: 199 runs[K
 -- Throughput: 191279 runs/sec, Load: 199 runs[K
 -- Throughput: 192357 runs/sec, Load: 199 runs[K
 -- Throughput: 193065 runs/sec, Load: 199 runs[K
 -- Throughput: 191874 runs/sec, Load: 199 runs[K
 -- Throughput: 192900 runs/sec, Load: 199 runs[K
 -- Throughput: 191151 runs/sec, Load: 199 runs[K
 -- Throughput: 191664 runs/sec, Load: 199 runs[K
 -- Throughput: 191538 runs/sec, Load: 199 runs[K
 -- Throughput: 185909 runs/sec, Load: 6 runs[K
 -- Throughput: 187859 runs/sec, Load: 17 runs[K
 -- Throughput: 187874 runs/sec, Load: 28 runs[K
 -- Throughput: 187893 runs/sec, Load: 38 runs[K
 -- Throughput: 187124 runs/sec, Load: 49 runs[K
 -- Throughput: 187909 runs/sec, Load: 60 runs[K
 -- Throughput: 186657 runs/sec, Load: 71 runs[K
 -- Throughput: 186756 runs/sec, Load: 81 runs[K
 -- Throughput: 186656 runs/sec, Load: 92 runs[K
 -- Throughput: 185782 runs/sec, Load: 103 runs[K
 -- Throughput: 187256 runs/sec, Load: 113 runs[K
 -- Throughput: 187791 runs/sec, Load: 124 runs[K
 -- Throughput: 187321 runs/sec, Load: 135 runs[K
 -- Throughput: 188024 runs/sec, Load: 146 runs[K
 -- Throughput: 187289 runs/sec, Load: 156 runs[K
 -- Throughput: 187085 runs/sec, Load: 167 runs[K
 -- Throughput: 187887 runs/sec, Load: 178 runs[K
 -- Throughput: 187116 runs/sec, Load: 188 runs[K
 -- Throughput: 187723 runs/sec, Load: 199 runs[K
 -- Throughput: 191001 runs/sec, Load: 199 runs[K
 -- Throughput: 190378 runs/sec, Load: 199 runs[K
 -- Throughput: 191055 runs/sec, Load: 199 runs[K
 -- Throughput: 191013 runs/sec, Load: 199 runs[K
 -- Throughput: 192162 runs/sec, Load: 199 runs[K
 -- Throughput: 191168 runs/sec, Load: 199 runs[K
 -- Throughput: 191253 runs/sec, Load: 199 runs[K
 -- Throughput: 191608 runs/sec, Load: 199 runs[K
 -- Throughput: 191356 runs/sec, Load: 199 runs[K
 -- Throughput: 185923 runs/sec, Load: 9 runs[K
 -- Throughput: 186465 runs/sec, Load: 19 runs[K
 -- Throughput: 186965 runs/sec, Load: 30 runs[K
 -- Throughput: 188109 runs/sec, Load: 41 runs[K
 -- Throughput: 187827 runs/sec, Load: 52 runs[K
