Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747691224
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196481 runs/sec, Load: 11 runs[K
 -- Throughput: 196136 runs/sec, Load: 22 runs[K
 -- Throughput: 198158 runs/sec, Load: 33 runs[K
 -- Throughput: 196699 runs/sec, Load: 45 runs[K
 -- Throughput: 198106 runs/sec, Load: 56 runs[K
 -- Throughput: 197491 runs/sec, Load: 67 runs[K
 -- Throughput: 199048 runs/sec, Load: 79 runs[K
 -- Throughput: 199798 runs/sec, Load: 90 runs[K
 -- Throughput: 196138 runs/sec, Load: 102 runs[K
 -- Throughput: 198212 runs/sec, Load: 113 runs[K
 -- Throughput: 198508 runs/sec, Load: 124 runs[K
 -- Throughput: 199550 runs/sec, Load: 136 runs[K
 -- Throughput: 198202 runs/sec, Load: 147 runs[K
 -- Throughput: 197387 runs/sec, Load: 158 runs[K
 -- Throughput: 197183 runs/sec, Load: 170 runs[K
 -- Throughput: 198635 runs/sec, Load: 181 runs[K
 -- Throughput: 195604 runs/sec, Load: 192 runs[K
 -- Throughput: 197300 runs/sec, Load: 199 runs[K
 -- Throughput: 203277 runs/sec, Load: 199 runs[K
 -- Throughput: 202981 runs/sec, Load: 199 runs[K
 -- Throughput: 198863 runs/sec, Load: 199 runs[K
 -- Throughput: 203700 runs/sec, Load: 199 runs[K
 -- Throughput: 204120 runs/sec, Load: 199 runs[K
 -- Throughput: 202851 runs/sec, Load: 199 runs[K
 -- Throughput: 202637 runs/sec, Load: 199 runs[K
 -- Throughput: 201197 runs/sec, Load: 199 runs[K
 -- Throughput: 196999 runs/sec, Load: 8 runs[K
 -- Throughput: 195268 runs/sec, Load: 20 runs[K
 -- Throughput: 197963 runs/sec, Load: 31 runs[K
 -- Throughput: 199346 runs/sec, Load: 42 runs[K
 -- Throughput: 197679 runs/sec, Load: 54 runs[K
 -- Throughput: 200804 runs/sec, Load: 65 runs[K
 -- Throughput: 197782 runs/sec, Load: 77 runs[K
 -- Throughput: 198951 runs/sec, Load: 88 runs[K
 -- Throughput: 198593 runs/sec, Load: 99 runs[K
 -- Throughput: 200129 runs/sec, Load: 111 runs[K
 -- Throughput: 198346 runs/sec, Load: 122 runs[K
 -- Throughput: 197536 runs/sec, Load: 134 runs[K
 -- Throughput: 197383 runs/sec, Load: 145 runs[K
 -- Throughput: 199998 runs/sec, Load: 156 runs[K
 -- Throughput: 198943 runs/sec, Load: 168 runs[K
 -- Throughput: 199386 runs/sec, Load: 179 runs[K
 -- Throughput: 198625 runs/sec, Load: 191 runs[K
 -- Throughput: 198557 runs/sec, Load: 199 runs[K
 -- Throughput: 202763 runs/sec, Load: 199 runs[K
 -- Throughput: 202293 runs/sec, Load: 199 runs[K
 -- Throughput: 201817 runs/sec, Load: 199 runs[K
 -- Throughput: 200108 runs/sec, Load: 199 runs[K
 -- Throughput: 203741 runs/sec, Load: 199 runs[K
 -- Throughput: 204300 runs/sec, Load: 199 runs[K
 -- Throughput: 203567 runs/sec, Load: 199 runs[K
 -- Throughput: 200177 runs/sec, Load: 199 runs[K
 -- Throughput: 199373 runs/sec, Load: 6 runs[K
 -- Throughput: 197332 runs/sec, Load: 18 runs[K
