Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665360
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94739 runs/sec, Load: 5 runs[K
 -- Throughput: 95403 runs/sec, Load: 10 runs[K
 -- Throughput: 94655 runs/sec, Load: 16 runs[K
 -- Throughput: 91699 runs/sec, Load: 21 runs[K
 -- Throughput: 92635 runs/sec, Load: 27 runs[K
 -- Throughput: 92951 runs/sec, Load: 32 runs[K
 -- Throughput: 92502 runs/sec, Load: 37 runs[K
 -- Throughput: 93113 runs/sec, Load: 43 runs[K
 -- Throughput: 93767 runs/sec, Load: 48 runs[K
 -- Throughput: 148100 runs/sec, Load: 56 runs[K
 -- Throughput: 98293 runs/sec, Load: 65 runs[K
 -- Throughput: 92950 runs/sec, Load: 70 runs[K
 -- Throughput: 184961 runs/sec, Load: 81 runs[K
 -- Throughput: 187263 runs/sec, Load: 92 runs[K
 -- Throughput: 134365 runs/sec, Load: 102 runs[K
 -- Throughput: 128611 runs/sec, Load: 110 runs[K
 -- Throughput: 138326 runs/sec, Load: 118 runs[K
 -- Throughput: 146531 runs/sec, Load: 126 runs[K
 -- Throughput: 146731 runs/sec, Load: 135 runs[K
 -- Throughput: 147253 runs/sec, Load: 143 runs[K
 -- Throughput: 146857 runs/sec, Load: 152 runs[K
 -- Throughput: 160530 runs/sec, Load: 161 runs[K
 -- Throughput: 184966 runs/sec, Load: 171 runs[K
 -- Throughput: 186199 runs/sec, Load: 182 runs[K
 -- Throughput: 186436 runs/sec, Load: 193 runs[K
 -- Throughput: 187406 runs/sec, Load: 199 runs[K
 -- Throughput: 189323 runs/sec, Load: 199 runs[K
 -- Throughput: 191441 runs/sec, Load: 199 runs[K
 -- Throughput: 191604 runs/sec, Load: 199 runs[K
 -- Throughput: 191360 runs/sec, Load: 199 runs[K
 -- Throughput: 191268 runs/sec, Load: 199 runs[K
 -- Throughput: 191300 runs/sec, Load: 199 runs[K
 -- Throughput: 191428 runs/sec, Load: 199 runs[K
 -- Throughput: 190281 runs/sec, Load: 199 runs[K
 -- Throughput: 187431 runs/sec, Load: 2 runs[K
 -- Throughput: 186854 runs/sec, Load: 13 runs[K
 -- Throughput: 187201 runs/sec, Load: 23 runs[K
