Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669811
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89806 runs/sec, Load: 5 runs[K
 -- Throughput: 89381 runs/sec, Load: 10 runs[K
 -- Throughput: 89726 runs/sec, Load: 15 runs[K
 -- Throughput: 89243 runs/sec, Load: 20 runs[K
 -- Throughput: 89369 runs/sec, Load: 25 runs[K
 -- Throughput: 89405 runs/sec, Load: 30 runs[K
 -- Throughput: 89747 runs/sec, Load: 35 runs[K
 -- Throughput: 89525 runs/sec, Load: 41 runs[K
 -- Throughput: 89495 runs/sec, Load: 46 runs[K
 -- Throughput: 89566 runs/sec, Load: 51 runs[K
 -- Throughput: 89359 runs/sec, Load: 56 runs[K
 -- Throughput: 89265 runs/sec, Load: 61 runs[K
 -- Throughput: 89670 runs/sec, Load: 66 runs[K
 -- Throughput: 89244 runs/sec, Load: 71 runs[K
 -- Throughput: 90209 runs/sec, Load: 76 runs[K
 -- Throughput: 89650 runs/sec, Load: 82 runs[K
 -- Throughput: 90900 runs/sec, Load: 87 runs[K
 -- Throughput: 91602 runs/sec, Load: 92 runs[K
 -- Throughput: 91528 runs/sec, Load: 97 runs[K
 -- Throughput: 90574 runs/sec, Load: 103 runs[K
 -- Throughput: 91474 runs/sec, Load: 108 runs[K
 -- Throughput: 91309 runs/sec, Load: 113 runs[K
 -- Throughput: 91186 runs/sec, Load: 118 runs[K
 -- Throughput: 91644 runs/sec, Load: 123 runs[K
 -- Throughput: 91348 runs/sec, Load: 129 runs[K
 -- Throughput: 89233 runs/sec, Load: 134 runs[K
 -- Throughput: 92954 runs/sec, Load: 139 runs[K
 -- Throughput: 93672 runs/sec, Load: 145 runs[K
 -- Throughput: 94215 runs/sec, Load: 150 runs[K
 -- Throughput: 94696 runs/sec, Load: 155 runs[K
 -- Throughput: 94642 runs/sec, Load: 161 runs[K
 -- Throughput: 94918 runs/sec, Load: 166 runs[K
 -- Throughput: 94266 runs/sec, Load: 172 runs[K
 -- Throughput: 94426 runs/sec, Load: 177 runs[K
 -- Throughput: 94249 runs/sec, Load: 182 runs[K
 -- Throughput: 94763 runs/sec, Load: 188 runs[K
 -- Throughput: 94007 runs/sec, Load: 193 runs[K
 -- Throughput: 94598 runs/sec, Load: 199 runs[K
 -- Throughput: 92969 runs/sec, Load: 199 runs[K
 -- Throughput: 93071 runs/sec, Load: 199 runs[K
 -- Throughput: 94303 runs/sec, Load: 199 runs[K
 -- Throughput: 93339 runs/sec, Load: 199 runs[K
 -- Throughput: 93071 runs/sec, Load: 199 runs[K
 -- Throughput: 93249 runs/sec, Load: 199 runs[K
 -- Throughput: 92874 runs/sec, Load: 199 runs[K
 -- Throughput: 92824 runs/sec, Load: 199 runs[K
 -- Throughput: 93374 runs/sec, Load: 199 runs[K
 -- Throughput: 93748 runs/sec, Load: 199 runs[K
 -- Throughput: 93226 runs/sec, Load: 199 runs[K
 -- Throughput: 94414 runs/sec, Load: 199 runs[K
 -- Throughput: 96179 runs/sec, Load: 199 runs[K
 -- Throughput: 96240 runs/sec, Load: 199 runs[K
 -- Throughput: 95381 runs/sec, Load: 199 runs[K
 -- Throughput: 95999 runs/sec, Load: 199 runs[K
 -- Throughput: 95959 runs/sec, Load: 199 runs[K
 -- Throughput: 96294 runs/sec, Load: 199 runs[K
 -- Throughput: 95186 runs/sec, Load: 2 runs[K
 -- Throughput: 95030 runs/sec, Load: 7 runs[K
 -- Throughput: 95132 runs/sec, Load: 12 runs[K
 -- Throughput: 95734 runs/sec, Load: 18 runs[K
 -- Throughput: 95817 runs/sec, Load: 23 runs[K
 -- Throughput: 95422 runs/sec, Load: 29 runs[K
 -- Throughput: 95397 runs/sec, Load: 34 runs[K
 -- Throughput: 95789 runs/sec, Load: 40 runs[K
 -- Throughput: 95583 runs/sec, Load: 45 runs[K
 -- Throughput: 95848 runs/sec, Load: 51 runs[K
 -- Throughput: 96301 runs/sec, Load: 56 runs[K
 -- Throughput: 94260 runs/sec, Load: 62 runs[K
 -- Throughput: 93973 runs/sec, Load: 67 runs[K
 -- Throughput: 94331 runs/sec, Load: 73 runs[K
 -- Throughput: 93667 runs/sec, Load: 78 runs[K
 -- Throughput: 93315 runs/sec, Load: 83 runs[K
 -- Throughput: 94671 runs/sec, Load: 89 runs[K
 -- Throughput: 94872 runs/sec, Load: 94 runs[K
 -- Throughput: 94215 runs/sec, Load: 100 runs[K
 -- Throughput: 95036 runs/sec, Load: 105 runs[K
 -- Throughput: 94559 runs/sec, Load: 110 runs[K
 -- Throughput: 94707 runs/sec, Load: 116 runs[K
