Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667667
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89984 runs/sec, Load: 5 runs[K
 -- Throughput: 91956 runs/sec, Load: 10 runs[K
 -- Throughput: 95106 runs/sec, Load: 15 runs[K
 -- Throughput: 102647 runs/sec, Load: 21 runs[K
 -- Throughput: 146541 runs/sec, Load: 30 runs[K
 -- Throughput: 146106 runs/sec, Load: 38 runs[K
 -- Throughput: 147318 runs/sec, Load: 46 runs[K
 -- Throughput: 165848 runs/sec, Load: 56 runs[K
 -- Throughput: 181883 runs/sec, Load: 66 runs[K
 -- Throughput: 181752 runs/sec, Load: 77 runs[K
 -- Throughput: 183371 runs/sec, Load: 87 runs[K
 -- Throughput: 183253 runs/sec, Load: 98 runs[K
 -- Throughput: 182400 runs/sec, Load: 108 runs[K
 -- Throughput: 183353 runs/sec, Load: 119 runs[K
 -- Throughput: 182797 runs/sec, Load: 129 runs[K
 -- Throughput: 181513 runs/sec, Load: 140 runs[K
 -- Throughput: 182974 runs/sec, Load: 150 runs[K
 -- Throughput: 182455 runs/sec, Load: 161 runs[K
 -- Throughput: 182909 runs/sec, Load: 171 runs[K
 -- Throughput: 183173 runs/sec, Load: 181 runs[K
 -- Throughput: 182412 runs/sec, Load: 192 runs[K
 -- Throughput: 183360 runs/sec, Load: 199 runs[K
 -- Throughput: 186925 runs/sec, Load: 199 runs[K
 -- Throughput: 187444 runs/sec, Load: 199 runs[K
 -- Throughput: 187979 runs/sec, Load: 199 runs[K
 -- Throughput: 187558 runs/sec, Load: 199 runs[K
 -- Throughput: 151923 runs/sec, Load: 199 runs[K
 -- Throughput: 149398 runs/sec, Load: 199 runs[K
 -- Throughput: 150518 runs/sec, Load: 199 runs[K
 -- Throughput: 155272 runs/sec, Load: 199 runs[K
 -- Throughput: 153638 runs/sec, Load: 199 runs[K
 -- Throughput: 153044 runs/sec, Load: 0 runs[K
 -- Throughput: 147928 runs/sec, Load: 9 runs[K
 -- Throughput: 149331 runs/sec, Load: 17 runs[K
 -- Throughput: 148375 runs/sec, Load: 26 runs[K
 -- Throughput: 148189 runs/sec, Load: 34 runs[K
 -- Throughput: 148615 runs/sec, Load: 43 runs[K
 -- Throughput: 148060 runs/sec, Load: 51 runs[K
 -- Throughput: 148588 runs/sec, Load: 60 runs[K
 -- Throughput: 149118 runs/sec, Load: 68 runs[K
 -- Throughput: 148440 runs/sec, Load: 77 runs[K
 -- Throughput: 148827 runs/sec, Load: 85 runs[K
 -- Throughput: 150332 runs/sec, Load: 94 runs[K
 -- Throughput: 149882 runs/sec, Load: 103 runs[K
 -- Throughput: 150182 runs/sec, Load: 111 runs[K
 -- Throughput: 149241 runs/sec, Load: 120 runs[K
 -- Throughput: 150410 runs/sec, Load: 128 runs[K
 -- Throughput: 150586 runs/sec, Load: 137 runs[K
 -- Throughput: 149671 runs/sec, Load: 146 runs[K
 -- Throughput: 147488 runs/sec, Load: 154 runs[K
 -- Throughput: 145762 runs/sec, Load: 163 runs[K
 -- Throughput: 146448 runs/sec, Load: 171 runs[K
 -- Throughput: 147365 runs/sec, Load: 179 runs[K
 -- Throughput: 152562 runs/sec, Load: 188 runs[K
 -- Throughput: 149284 runs/sec, Load: 197 runs[K
 -- Throughput: 151703 runs/sec, Load: 199 runs[K
 -- Throughput: 153277 runs/sec, Load: 199 runs[K
 -- Throughput: 153602 runs/sec, Load: 199 runs[K
 -- Throughput: 153441 runs/sec, Load: 199 runs[K
