Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668709
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93425 runs/sec, Load: 5 runs[K
 -- Throughput: 90142 runs/sec, Load: 10 runs[K
 -- Throughput: 95152 runs/sec, Load: 16 runs[K
 -- Throughput: 133841 runs/sec, Load: 23 runs[K
 -- Throughput: 188333 runs/sec, Load: 34 runs[K
 -- Throughput: 190101 runs/sec, Load: 45 runs[K
 -- Throughput: 190468 runs/sec, Load: 56 runs[K
 -- Throughput: 189369 runs/sec, Load: 67 runs[K
 -- Throughput: 189491 runs/sec, Load: 78 runs[K
 -- Throughput: 189175 runs/sec, Load: 88 runs[K
 -- Throughput: 189479 runs/sec, Load: 99 runs[K
 -- Throughput: 189303 runs/sec, Load: 110 runs[K
 -- Throughput: 189152 runs/sec, Load: 121 runs[K
 -- Throughput: 190533 runs/sec, Load: 132 runs[K
 -- Throughput: 183277 runs/sec, Load: 143 runs[K
 -- Throughput: 188029 runs/sec, Load: 153 runs[K
 -- Throughput: 183151 runs/sec, Load: 164 runs[K
 -- Throughput: 175883 runs/sec, Load: 175 runs[K
 -- Throughput: 184519 runs/sec, Load: 185 runs[K
 -- Throughput: 184488 runs/sec, Load: 196 runs[K
 -- Throughput: 189256 runs/sec, Load: 199 runs[K
 -- Throughput: 192361 runs/sec, Load: 199 runs[K
 -- Throughput: 194935 runs/sec, Load: 199 runs[K
 -- Throughput: 194612 runs/sec, Load: 199 runs[K
 -- Throughput: 192637 runs/sec, Load: 199 runs[K
 -- Throughput: 192109 runs/sec, Load: 199 runs[K
 -- Throughput: 193039 runs/sec, Load: 199 runs[K
 -- Throughput: 191977 runs/sec, Load: 199 runs[K
 -- Throughput: 193038 runs/sec, Load: 199 runs[K
 -- Throughput: 188650 runs/sec, Load: 6 runs[K
 -- Throughput: 182964 runs/sec, Load: 17 runs[K
 -- Throughput: 183658 runs/sec, Load: 28 runs[K
 -- Throughput: 192593 runs/sec, Load: 39 runs[K
 -- Throughput: 192881 runs/sec, Load: 50 runs[K
 -- Throughput: 192401 runs/sec, Load: 61 runs[K
 -- Throughput: 191653 runs/sec, Load: 72 runs[K
 -- Throughput: 190436 runs/sec, Load: 83 runs[K
 -- Throughput: 191358 runs/sec, Load: 94 runs[K
 -- Throughput: 191092 runs/sec, Load: 104 runs[K
 -- Throughput: 190941 runs/sec, Load: 115 runs[K
 -- Throughput: 191586 runs/sec, Load: 126 runs[K
 -- Throughput: 193118 runs/sec, Load: 137 runs[K
 -- Throughput: 192657 runs/sec, Load: 148 runs[K
 -- Throughput: 193135 runs/sec, Load: 160 runs[K
 -- Throughput: 191590 runs/sec, Load: 171 runs[K
 -- Throughput: 179122 runs/sec, Load: 182 runs[K
 -- Throughput: 191951 runs/sec, Load: 193 runs[K
 -- Throughput: 189958 runs/sec, Load: 199 runs[K
