Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656659
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 125353 runs/sec, Load: 7 runs[K
 -- Throughput: 126269 runs/sec, Load: 14 runs[K
 -- Throughput: 126594 runs/sec, Load: 21 runs[K
 -- Throughput: 125806 runs/sec, Load: 28 runs[K
 -- Throughput: 126858 runs/sec, Load: 36 runs[K
 -- Throughput: 126269 runs/sec, Load: 43 runs[K
 -- Throughput: 126216 runs/sec, Load: 50 runs[K
 -- Throughput: 126721 runs/sec, Load: 57 runs[K
 -- Throughput: 126750 runs/sec, Load: 65 runs[K
 -- Throughput: 126751 runs/sec, Load: 72 runs[K
 -- Throughput: 126803 runs/sec, Load: 79 runs[K
 -- Throughput: 126867 runs/sec, Load: 86 runs[K
 -- Throughput: 125853 runs/sec, Load: 94 runs[K
 -- Throughput: 125584 runs/sec, Load: 101 runs[K
 -- Throughput: 121729 runs/sec, Load: 108 runs[K
 -- Throughput: 124595 runs/sec, Load: 115 runs[K
 -- Throughput: 123415 runs/sec, Load: 122 runs[K
 -- Throughput: 123752 runs/sec, Load: 129 runs[K
 -- Throughput: 123971 runs/sec, Load: 136 runs[K
 -- Throughput: 124018 runs/sec, Load: 144 runs[K
 -- Throughput: 123228 runs/sec, Load: 151 runs[K
 -- Throughput: 122613 runs/sec, Load: 158 runs[K
 -- Throughput: 124064 runs/sec, Load: 165 runs[K
 -- Throughput: 123269 runs/sec, Load: 172 runs[K
 -- Throughput: 123923 runs/sec, Load: 179 runs[K
 -- Throughput: 124606 runs/sec, Load: 186 runs[K
 -- Throughput: 123594 runs/sec, Load: 193 runs[K
 -- Throughput: 123962 runs/sec, Load: 199 runs[K
 -- Throughput: 125584 runs/sec, Load: 199 runs[K
 -- Throughput: 125323 runs/sec, Load: 199 runs[K
 -- Throughput: 125251 runs/sec, Load: 199 runs[K
 -- Throughput: 125402 runs/sec, Load: 199 runs[K
 -- Throughput: 125092 runs/sec, Load: 199 runs[K
 -- Throughput: 125677 runs/sec, Load: 199 runs[K
 -- Throughput: 125775 runs/sec, Load: 199 runs[K
 -- Throughput: 125410 runs/sec, Load: 199 runs[K
 -- Throughput: 125819 runs/sec, Load: 199 runs[K
 -- Throughput: 125022 runs/sec, Load: 199 runs[K
 -- Throughput: 125542 runs/sec, Load: 199 runs[K
 -- Throughput: 125622 runs/sec, Load: 199 runs[K
 -- Throughput: 125591 runs/sec, Load: 199 runs[K
 -- Throughput: 123022 runs/sec, Load: 1 runs[K
 -- Throughput: 123119 runs/sec, Load: 8 runs[K
 -- Throughput: 123820 runs/sec, Load: 15 runs[K
 -- Throughput: 123856 runs/sec, Load: 22 runs[K
 -- Throughput: 123913 runs/sec, Load: 29 runs[K
 -- Throughput: 123846 runs/sec, Load: 36 runs[K
 -- Throughput: 124465 runs/sec, Load: 43 runs[K
 -- Throughput: 123674 runs/sec, Load: 51 runs[K
 -- Throughput: 123884 runs/sec, Load: 58 runs[K
 -- Throughput: 124194 runs/sec, Load: 65 runs[K
 -- Throughput: 124161 runs/sec, Load: 72 runs[K
 -- Throughput: 123321 runs/sec, Load: 79 runs[K
 -- Throughput: 123648 runs/sec, Load: 86 runs[K
 -- Throughput: 123838 runs/sec, Load: 93 runs[K
 -- Throughput: 123494 runs/sec, Load: 100 runs[K
 -- Throughput: 123164 runs/sec, Load: 107 runs[K
 -- Throughput: 123085 runs/sec, Load: 114 runs[K
 -- Throughput: 123248 runs/sec, Load: 121 runs[K
 -- Throughput: 123012 runs/sec, Load: 128 runs[K
 -- Throughput: 123767 runs/sec, Load: 135 runs[K
 -- Throughput: 123853 runs/sec, Load: 143 runs[K
 -- Throughput: 123737 runs/sec, Load: 150 runs[K
 -- Throughput: 123786 runs/sec, Load: 157 runs[K
 -- Throughput: 124041 runs/sec, Load: 164 runs[K
 -- Throughput: 124028 runs/sec, Load: 171 runs[K
 -- Throughput: 123995 runs/sec, Load: 178 runs[K
 -- Throughput: 124156 runs/sec, Load: 185 runs[K
 -- Throughput: 123820 runs/sec, Load: 192 runs[K
 -- Throughput: 123723 runs/sec, Load: 199 runs[K
 -- Throughput: 124806 runs/sec, Load: 199 runs[K
 -- Throughput: 125319 runs/sec, Load: 199 runs[K
 -- Throughput: 125296 runs/sec, Load: 199 runs[K
 -- Throughput: 124887 runs/sec, Load: 199 runs[K
 -- Throughput: 142385 runs/sec, Load: 199 runs[K
 -- Throughput: 185172 runs/sec, Load: 199 runs[K
 -- Throughput: 185934 runs/sec, Load: 199 runs[K
 -- Throughput: 185217 runs/sec, Load: 199 runs[K
 -- Throughput: 185795 runs/sec, Load: 199 runs[K
 -- Throughput: 186055 runs/sec, Load: 199 runs[K
 -- Throughput: 185984 runs/sec, Load: 0 runs[K
 -- Throughput: 182008 runs/sec, Load: 10 runs[K
 -- Throughput: 183709 runs/sec, Load: 21 runs[K
 -- Throughput: 183858 runs/sec, Load: 31 runs[K
 -- Throughput: 184139 runs/sec, Load: 42 runs[K
 -- Throughput: 184387 runs/sec, Load: 53 runs[K
 -- Throughput: 172369 runs/sec, Load: 63 runs[K
 -- Throughput: 186154 runs/sec, Load: 74 runs[K
 -- Throughput: 187827 runs/sec, Load: 84 runs[K
 -- Throughput: 188631 runs/sec, Load: 95 runs[K
 -- Throughput: 188387 runs/sec, Load: 106 runs[K
 -- Throughput: 188075 runs/sec, Load: 117 runs[K
 -- Throughput: 187316 runs/sec, Load: 128 runs[K
 -- Throughput: 185701 runs/sec, Load: 138 runs[K
 -- Throughput: 186438 runs/sec, Load: 149 runs[K
 -- Throughput: 187168 runs/sec, Load: 160 runs[K
 -- Throughput: 190275 runs/sec, Load: 171 runs[K
 -- Throughput: 188559 runs/sec, Load: 181 runs[K
 -- Throughput: 188452 runs/sec, Load: 192 runs[K
 -- Throughput: 188611 runs/sec, Load: 199 runs[K
