Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647466
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 102153 runs/sec, Load: 6 runs[K
 -- Throughput: 93129 runs/sec, Load: 11 runs[K
 -- Throughput: 93011 runs/sec, Load: 17 runs[K
 -- Throughput: 93283 runs/sec, Load: 22 runs[K
 -- Throughput: 93220 runs/sec, Load: 27 runs[K
 -- Throughput: 127645 runs/sec, Load: 35 runs[K
 -- Throughput: 181173 runs/sec, Load: 45 runs[K
 -- Throughput: 181559 runs/sec, Load: 55 runs[K
 -- Throughput: 180522 runs/sec, Load: 66 runs[K
 -- Throughput: 182691 runs/sec, Load: 76 runs[K
 -- Throughput: 182784 runs/sec, Load: 87 runs[K
 -- Throughput: 182137 runs/sec, Load: 97 runs[K
 -- Throughput: 181510 runs/sec, Load: 108 runs[K
 -- Throughput: 179617 runs/sec, Load: 118 runs[K
 -- Throughput: 179401 runs/sec, Load: 128 runs[K
 -- Throughput: 179611 runs/sec, Load: 139 runs[K
 -- Throughput: 179392 runs/sec, Load: 149 runs[K
 -- Throughput: 180030 runs/sec, Load: 159 runs[K
 -- Throughput: 180189 runs/sec, Load: 169 runs[K
 -- Throughput: 178949 runs/sec, Load: 180 runs[K
 -- Throughput: 177741 runs/sec, Load: 190 runs[K
 -- Throughput: 180025 runs/sec, Load: 199 runs[K
 -- Throughput: 183971 runs/sec, Load: 199 runs[K
 -- Throughput: 183690 runs/sec, Load: 199 runs[K
 -- Throughput: 184547 runs/sec, Load: 199 runs[K
 -- Throughput: 184468 runs/sec, Load: 199 runs[K
 -- Throughput: 184477 runs/sec, Load: 199 runs[K
 -- Throughput: 183706 runs/sec, Load: 199 runs[K
 -- Throughput: 183218 runs/sec, Load: 199 runs[K
 -- Throughput: 183631 runs/sec, Load: 199 runs[K
 -- Throughput: 184066 runs/sec, Load: 199 runs[K
 -- Throughput: 180818 runs/sec, Load: 6 runs[K
 -- Throughput: 181994 runs/sec, Load: 16 runs[K
 -- Throughput: 181983 runs/sec, Load: 26 runs[K
 -- Throughput: 182644 runs/sec, Load: 37 runs[K
 -- Throughput: 182180 runs/sec, Load: 47 runs[K
 -- Throughput: 181774 runs/sec, Load: 58 runs[K
 -- Throughput: 182003 runs/sec, Load: 68 runs[K
 -- Throughput: 180744 runs/sec, Load: 79 runs[K
 -- Throughput: 181246 runs/sec, Load: 89 runs[K
 -- Throughput: 182531 runs/sec, Load: 99 runs[K
 -- Throughput: 182281 runs/sec, Load: 110 runs[K
 -- Throughput: 181683 runs/sec, Load: 120 runs[K
 -- Throughput: 181101 runs/sec, Load: 131 runs[K
 -- Throughput: 182216 runs/sec, Load: 141 runs[K
 -- Throughput: 181726 runs/sec, Load: 151 runs[K
 -- Throughput: 181732 runs/sec, Load: 162 runs[K
 -- Throughput: 181178 runs/sec, Load: 172 runs[K
 -- Throughput: 181584 runs/sec, Load: 183 runs[K
 -- Throughput: 181790 runs/sec, Load: 193 runs[K
 -- Throughput: 181689 runs/sec, Load: 199 runs[K
 -- Throughput: 187737 runs/sec, Load: 199 runs[K
 -- Throughput: 187816 runs/sec, Load: 199 runs[K
 -- Throughput: 187293 runs/sec, Load: 199 runs[K
 -- Throughput: 187425 runs/sec, Load: 199 runs[K
 -- Throughput: 187056 runs/sec, Load: 199 runs[K
 -- Throughput: 186801 runs/sec, Load: 199 runs[K
 -- Throughput: 187079 runs/sec, Load: 199 runs[K
 -- Throughput: 186910 runs/sec, Load: 199 runs[K
 -- Throughput: 186436 runs/sec, Load: 0 runs[K
 -- Throughput: 108878 runs/sec, Load: 11 runs[K
 -- Throughput: 84551 runs/sec, Load: 17 runs[K
 -- Throughput: 84815 runs/sec, Load: 22 runs[K
 -- Throughput: 84738 runs/sec, Load: 27 runs[K
 -- Throughput: 84685 runs/sec, Load: 31 runs[K
 -- Throughput: 84588 runs/sec, Load: 36 runs[K
 -- Throughput: 84753 runs/sec, Load: 41 runs[K
 -- Throughput: 84675 runs/sec, Load: 46 runs[K
 -- Throughput: 84340 runs/sec, Load: 51 runs[K
 -- Throughput: 84487 runs/sec, Load: 56 runs[K
 -- Throughput: 84769 runs/sec, Load: 60 runs[K
 -- Throughput: 84126 runs/sec, Load: 65 runs[K
 -- Throughput: 84575 runs/sec, Load: 70 runs[K
 -- Throughput: 84268 runs/sec, Load: 75 runs[K
