Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686486
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195821 runs/sec, Load: 11 runs[K
 -- Throughput: 197174 runs/sec, Load: 22 runs[K
 -- Throughput: 197672 runs/sec, Load: 33 runs[K
 -- Throughput: 196805 runs/sec, Load: 45 runs[K
 -- Throughput: 196042 runs/sec, Load: 56 runs[K
 -- Throughput: 196350 runs/sec, Load: 67 runs[K
 -- Throughput: 198411 runs/sec, Load: 78 runs[K
 -- Throughput: 197797 runs/sec, Load: 90 runs[K
 -- Throughput: 197059 runs/sec, Load: 101 runs[K
 -- Throughput: 196790 runs/sec, Load: 112 runs[K
 -- Throughput: 196847 runs/sec, Load: 124 runs[K
 -- Throughput: 195892 runs/sec, Load: 135 runs[K
 -- Throughput: 196193 runs/sec, Load: 146 runs[K
 -- Throughput: 198017 runs/sec, Load: 157 runs[K
 -- Throughput: 197990 runs/sec, Load: 169 runs[K
 -- Throughput: 196159 runs/sec, Load: 180 runs[K
 -- Throughput: 195876 runs/sec, Load: 191 runs[K
 -- Throughput: 196545 runs/sec, Load: 199 runs[K
 -- Throughput: 202101 runs/sec, Load: 199 runs[K
 -- Throughput: 201692 runs/sec, Load: 199 runs[K
 -- Throughput: 201631 runs/sec, Load: 199 runs[K
 -- Throughput: 204007 runs/sec, Load: 199 runs[K
 -- Throughput: 203968 runs/sec, Load: 199 runs[K
 -- Throughput: 204789 runs/sec, Load: 199 runs[K
 -- Throughput: 204669 runs/sec, Load: 199 runs[K
 -- Throughput: 204206 runs/sec, Load: 199 runs[K
 -- Throughput: 195462 runs/sec, Load: 7 runs[K
 -- Throughput: 194962 runs/sec, Load: 19 runs[K
 -- Throughput: 196834 runs/sec, Load: 30 runs[K
 -- Throughput: 196194 runs/sec, Load: 41 runs[K
 -- Throughput: 196703 runs/sec, Load: 52 runs[K
 -- Throughput: 196682 runs/sec, Load: 64 runs[K
 -- Throughput: 196760 runs/sec, Load: 75 runs[K
 -- Throughput: 197246 runs/sec, Load: 86 runs[K
 -- Throughput: 196883 runs/sec, Load: 97 runs[K
 -- Throughput: 196744 runs/sec, Load: 109 runs[K
 -- Throughput: 196084 runs/sec, Load: 120 runs[K
 -- Throughput: 196315 runs/sec, Load: 131 runs[K
 -- Throughput: 196474 runs/sec, Load: 142 runs[K
 -- Throughput: 197519 runs/sec, Load: 154 runs[K
 -- Throughput: 197318 runs/sec, Load: 165 runs[K
 -- Throughput: 196991 runs/sec, Load: 176 runs[K
 -- Throughput: 196253 runs/sec, Load: 188 runs[K
 -- Throughput: 196160 runs/sec, Load: 199 runs[K
 -- Throughput: 200629 runs/sec, Load: 199 runs[K
 -- Throughput: 201757 runs/sec, Load: 199 runs[K
 -- Throughput: 201887 runs/sec, Load: 199 runs[K
 -- Throughput: 202949 runs/sec, Load: 199 runs[K
 -- Throughput: 201161 runs/sec, Load: 199 runs[K
 -- Throughput: 200756 runs/sec, Load: 199 runs[K
 -- Throughput: 201726 runs/sec, Load: 199 runs[K
 -- Throughput: 200609 runs/sec, Load: 199 runs[K
 -- Throughput: 198881 runs/sec, Load: 3 runs[K
 -- Throughput: 195830 runs/sec, Load: 14 runs[K
 -- Throughput: 196792 runs/sec, Load: 25 runs[K
 -- Throughput: 196632 runs/sec, Load: 36 runs[K
 -- Throughput: 196789 runs/sec, Load: 48 runs[K
 -- Throughput: 197141 runs/sec, Load: 59 runs[K
 -- Throughput: 196258 runs/sec, Load: 70 runs[K
 -- Throughput: 198399 runs/sec, Load: 82 runs[K
 -- Throughput: 196380 runs/sec, Load: 93 runs[K
 -- Throughput: 196909 runs/sec, Load: 104 runs[K
 -- Throughput: 196185 runs/sec, Load: 116 runs[K
 -- Throughput: 197506 runs/sec, Load: 127 runs[K
 -- Throughput: 197629 runs/sec, Load: 138 runs[K
 -- Throughput: 197258 runs/sec, Load: 149 runs[K
 -- Throughput: 197051 runs/sec, Load: 161 runs[K
 -- Throughput: 195854 runs/sec, Load: 172 runs[K
 -- Throughput: 195661 runs/sec, Load: 183 runs[K
 -- Throughput: 196299 runs/sec, Load: 194 runs[K
 -- Throughput: 199930 runs/sec, Load: 199 runs[K
 -- Throughput: 201170 runs/sec, Load: 199 runs[K
 -- Throughput: 203214 runs/sec, Load: 199 runs[K
 -- Throughput: 202058 runs/sec, Load: 199 runs[K
 -- Throughput: 201012 runs/sec, Load: 199 runs[K
 -- Throughput: 202780 runs/sec, Load: 199 runs[K
 -- Throughput: 203847 runs/sec, Load: 199 runs[K
 -- Throughput: 203216 runs/sec, Load: 199 runs[K
 -- Throughput: 202131 runs/sec, Load: 199 runs[K
 -- Throughput: 195754 runs/sec, Load: 10 runs[K
 -- Throughput: 196952 runs/sec, Load: 22 runs[K
 -- Throughput: 196130 runs/sec, Load: 33 runs[K
 -- Throughput: 195916 runs/sec, Load: 44 runs[K
 -- Throughput: 198303 runs/sec, Load: 55 runs[K
 -- Throughput: 196311 runs/sec, Load: 67 runs[K
 -- Throughput: 196388 runs/sec, Load: 78 runs[K
 -- Throughput: 196750 runs/sec, Load: 89 runs[K
 -- Throughput: 196607 runs/sec, Load: 100 runs[K
 -- Throughput: 195905 runs/sec, Load: 112 runs[K
 -- Throughput: 196265 runs/sec, Load: 123 runs[K
 -- Throughput: 196528 runs/sec, Load: 134 runs[K
 -- Throughput: 197950 runs/sec, Load: 145 runs[K
 -- Throughput: 195180 runs/sec, Load: 157 runs[K
 -- Throughput: 195637 runs/sec, Load: 168 runs[K
 -- Throughput: 195402 runs/sec, Load: 179 runs[K
 -- Throughput: 195812 runs/sec, Load: 190 runs[K
 -- Throughput: 197723 runs/sec, Load: 199 runs[K
 -- Throughput: 203350 runs/sec, Load: 199 runs[K
 -- Throughput: 203166 runs/sec, Load: 199 runs[K
 -- Throughput: 202756 runs/sec, Load: 199 runs[K
 -- Throughput: 203212 runs/sec, Load: 199 runs[K
 -- Throughput: 204080 runs/sec, Load: 199 runs[K
 -- Throughput: 203281 runs/sec, Load: 199 runs[K
 -- Throughput: 203880 runs/sec, Load: 199 runs[K
 -- Throughput: 203363 runs/sec, Load: 199 runs[K
