Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685695
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194607 runs/sec, Load: 11 runs[K
 -- Throughput: 195602 runs/sec, Load: 22 runs[K
 -- Throughput: 196108 runs/sec, Load: 33 runs[K
 -- Throughput: 196159 runs/sec, Load: 44 runs[K
 -- Throughput: 195303 runs/sec, Load: 55 runs[K
 -- Throughput: 194644 runs/sec, Load: 67 runs[K
 -- Throughput: 194828 runs/sec, Load: 78 runs[K
 -- Throughput: 194731 runs/sec, Load: 89 runs[K
 -- Throughput: 195687 runs/sec, Load: 100 runs[K
 -- Throughput: 195390 runs/sec, Load: 111 runs[K
 -- Throughput: 195763 runs/sec, Load: 123 runs[K
 -- Throughput: 195440 runs/sec, Load: 134 runs[K
 -- Throughput: 194722 runs/sec, Load: 145 runs[K
 -- Throughput: 195108 runs/sec, Load: 156 runs[K
 -- Throughput: 194704 runs/sec, Load: 167 runs[K
 -- Throughput: 195182 runs/sec, Load: 178 runs[K
 -- Throughput: 194638 runs/sec, Load: 190 runs[K
 -- Throughput: 194652 runs/sec, Load: 199 runs[K
 -- Throughput: 200281 runs/sec, Load: 199 runs[K
 -- Throughput: 201397 runs/sec, Load: 199 runs[K
 -- Throughput: 201205 runs/sec, Load: 199 runs[K
 -- Throughput: 199463 runs/sec, Load: 199 runs[K
 -- Throughput: 200690 runs/sec, Load: 199 runs[K
 -- Throughput: 200927 runs/sec, Load: 199 runs[K
 -- Throughput: 199753 runs/sec, Load: 199 runs[K
 -- Throughput: 199507 runs/sec, Load: 199 runs[K
 -- Throughput: 196218 runs/sec, Load: 4 runs[K
 -- Throughput: 195366 runs/sec, Load: 15 runs[K
 -- Throughput: 196751 runs/sec, Load: 26 runs[K
 -- Throughput: 196904 runs/sec, Load: 38 runs[K
 -- Throughput: 195245 runs/sec, Load: 49 runs[K
 -- Throughput: 196793 runs/sec, Load: 60 runs[K
 -- Throughput: 196655 runs/sec, Load: 72 runs[K
 -- Throughput: 197130 runs/sec, Load: 83 runs[K
 -- Throughput: 195071 runs/sec, Load: 94 runs[K
 -- Throughput: 196790 runs/sec, Load: 105 runs[K
 -- Throughput: 196635 runs/sec, Load: 117 runs[K
 -- Throughput: 195186 runs/sec, Load: 128 runs[K
 -- Throughput: 196349 runs/sec, Load: 139 runs[K
 -- Throughput: 196473 runs/sec, Load: 150 runs[K
 -- Throughput: 196379 runs/sec, Load: 162 runs[K
 -- Throughput: 195964 runs/sec, Load: 173 runs[K
 -- Throughput: 196622 runs/sec, Load: 184 runs[K
 -- Throughput: 196217 runs/sec, Load: 195 runs[K
 -- Throughput: 197361 runs/sec, Load: 199 runs[K
 -- Throughput: 200657 runs/sec, Load: 199 runs[K
 -- Throughput: 201803 runs/sec, Load: 199 runs[K
 -- Throughput: 203171 runs/sec, Load: 199 runs[K
 -- Throughput: 200273 runs/sec, Load: 199 runs[K
 -- Throughput: 200001 runs/sec, Load: 199 runs[K
 -- Throughput: 200193 runs/sec, Load: 199 runs[K
 -- Throughput: 201660 runs/sec, Load: 199 runs[K
 -- Throughput: 201762 runs/sec, Load: 199 runs[K
 -- Throughput: 195525 runs/sec, Load: 10 runs[K
 -- Throughput: 196478 runs/sec, Load: 22 runs[K
 -- Throughput: 195017 runs/sec, Load: 33 runs[K
 -- Throughput: 195909 runs/sec, Load: 44 runs[K
 -- Throughput: 196538 runs/sec, Load: 55 runs[K
 -- Throughput: 196796 runs/sec, Load: 67 runs[K
 -- Throughput: 196850 runs/sec, Load: 78 runs[K
 -- Throughput: 195934 runs/sec, Load: 89 runs[K
 -- Throughput: 196345 runs/sec, Load: 100 runs[K
 -- Throughput: 196452 runs/sec, Load: 112 runs[K
 -- Throughput: 196522 runs/sec, Load: 123 runs[K
 -- Throughput: 196879 runs/sec, Load: 134 runs[K
 -- Throughput: 197427 runs/sec, Load: 145 runs[K
 -- Throughput: 196735 runs/sec, Load: 157 runs[K
 -- Throughput: 196250 runs/sec, Load: 168 runs[K
 -- Throughput: 196631 runs/sec, Load: 179 runs[K
 -- Throughput: 196583 runs/sec, Load: 190 runs[K
 -- Throughput: 197660 runs/sec, Load: 199 runs[K
 -- Throughput: 200613 runs/sec, Load: 199 runs[K
