Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652865
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 120719 runs/sec, Load: 6 runs[K
 -- Throughput: 121585 runs/sec, Load: 13 runs[K
 -- Throughput: 121081 runs/sec, Load: 20 runs[K
 -- Throughput: 121002 runs/sec, Load: 27 runs[K
 -- Throughput: 120607 runs/sec, Load: 34 runs[K
 -- Throughput: 120632 runs/sec, Load: 41 runs[K
 -- Throughput: 120779 runs/sec, Load: 48 runs[K
 -- Throughput: 121586 runs/sec, Load: 55 runs[K
 -- Throughput: 120953 runs/sec, Load: 62 runs[K
 -- Throughput: 121532 runs/sec, Load: 69 runs[K
 -- Throughput: 120736 runs/sec, Load: 76 runs[K
 -- Throughput: 121264 runs/sec, Load: 83 runs[K
 -- Throughput: 121686 runs/sec, Load: 90 runs[K
 -- Throughput: 121055 runs/sec, Load: 97 runs[K
 -- Throughput: 121546 runs/sec, Load: 104 runs[K
 -- Throughput: 121179 runs/sec, Load: 111 runs[K
 -- Throughput: 121845 runs/sec, Load: 118 runs[K
 -- Throughput: 121316 runs/sec, Load: 124 runs[K
 -- Throughput: 121699 runs/sec, Load: 131 runs[K
 -- Throughput: 121731 runs/sec, Load: 138 runs[K
 -- Throughput: 121673 runs/sec, Load: 145 runs[K
 -- Throughput: 120955 runs/sec, Load: 152 runs[K
 -- Throughput: 121137 runs/sec, Load: 159 runs[K
 -- Throughput: 121099 runs/sec, Load: 166 runs[K
 -- Throughput: 120733 runs/sec, Load: 173 runs[K
 -- Throughput: 121338 runs/sec, Load: 180 runs[K
 -- Throughput: 121229 runs/sec, Load: 187 runs[K
 -- Throughput: 121021 runs/sec, Load: 194 runs[K
 -- Throughput: 120606 runs/sec, Load: 199 runs[K
 -- Throughput: 122038 runs/sec, Load: 199 runs[K
 -- Throughput: 122433 runs/sec, Load: 199 runs[K
 -- Throughput: 122140 runs/sec, Load: 199 runs[K
 -- Throughput: 121323 runs/sec, Load: 199 runs[K
 -- Throughput: 122288 runs/sec, Load: 199 runs[K
 -- Throughput: 122862 runs/sec, Load: 199 runs[K
 -- Throughput: 123423 runs/sec, Load: 199 runs[K
 -- Throughput: 122708 runs/sec, Load: 199 runs[K
