Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655373
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85531 runs/sec, Load: 4 runs[K
 -- Throughput: 85421 runs/sec, Load: 9 runs[K
 -- Throughput: 93376 runs/sec, Load: 15 runs[K
 -- Throughput: 91471 runs/sec, Load: 20 runs[K
 -- Throughput: 87207 runs/sec, Load: 25 runs[K
 -- Throughput: 86773 runs/sec, Load: 30 runs[K
 -- Throughput: 86914 runs/sec, Load: 35 runs[K
 -- Throughput: 87095 runs/sec, Load: 40 runs[K
 -- Throughput: 87265 runs/sec, Load: 45 runs[K
 -- Throughput: 86937 runs/sec, Load: 50 runs[K
 -- Throughput: 87453 runs/sec, Load: 55 runs[K
 -- Throughput: 87221 runs/sec, Load: 60 runs[K
 -- Throughput: 87645 runs/sec, Load: 65 runs[K
 -- Throughput: 87608 runs/sec, Load: 70 runs[K
 -- Throughput: 87654 runs/sec, Load: 75 runs[K
 -- Throughput: 87666 runs/sec, Load: 80 runs[K
 -- Throughput: 87989 runs/sec, Load: 85 runs[K
 -- Throughput: 87681 runs/sec, Load: 90 runs[K
 -- Throughput: 88077 runs/sec, Load: 95 runs[K
 -- Throughput: 86684 runs/sec, Load: 100 runs[K
 -- Throughput: 87352 runs/sec, Load: 105 runs[K
 -- Throughput: 87382 runs/sec, Load: 110 runs[K
 -- Throughput: 87098 runs/sec, Load: 115 runs[K
 -- Throughput: 87088 runs/sec, Load: 120 runs[K
 -- Throughput: 86811 runs/sec, Load: 125 runs[K
 -- Throughput: 85281 runs/sec, Load: 130 runs[K
 -- Throughput: 85557 runs/sec, Load: 135 runs[K
 -- Throughput: 85459 runs/sec, Load: 140 runs[K
 -- Throughput: 86757 runs/sec, Load: 145 runs[K
 -- Throughput: 86960 runs/sec, Load: 150 runs[K
 -- Throughput: 86828 runs/sec, Load: 155 runs[K
 -- Throughput: 86614 runs/sec, Load: 160 runs[K
 -- Throughput: 87245 runs/sec, Load: 165 runs[K
 -- Throughput: 86945 runs/sec, Load: 170 runs[K
 -- Throughput: 112250 runs/sec, Load: 176 runs[K
 -- Throughput: 191125 runs/sec, Load: 187 runs[K
 -- Throughput: 190831 runs/sec, Load: 198 runs[K
 -- Throughput: 190034 runs/sec, Load: 199 runs[K
 -- Throughput: 188840 runs/sec, Load: 199 runs[K
 -- Throughput: 186322 runs/sec, Load: 199 runs[K
 -- Throughput: 188723 runs/sec, Load: 199 runs[K
 -- Throughput: 189982 runs/sec, Load: 199 runs[K
 -- Throughput: 187999 runs/sec, Load: 199 runs[K
 -- Throughput: 186854 runs/sec, Load: 199 runs[K
 -- Throughput: 188167 runs/sec, Load: 199 runs[K
 -- Throughput: 182971 runs/sec, Load: 199 runs[K
 -- Throughput: 185064 runs/sec, Load: 6 runs[K
 -- Throughput: 189138 runs/sec, Load: 17 runs[K
 -- Throughput: 190419 runs/sec, Load: 28 runs[K
 -- Throughput: 189768 runs/sec, Load: 39 runs[K
 -- Throughput: 189001 runs/sec, Load: 50 runs[K
