Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674401
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94460 runs/sec, Load: 5 runs[K
 -- Throughput: 95254 runs/sec, Load: 10 runs[K
 -- Throughput: 94641 runs/sec, Load: 16 runs[K
 -- Throughput: 95158 runs/sec, Load: 21 runs[K
 -- Throughput: 95510 runs/sec, Load: 27 runs[K
 -- Throughput: 95095 runs/sec, Load: 32 runs[K
 -- Throughput: 95886 runs/sec, Load: 38 runs[K
 -- Throughput: 188071 runs/sec, Load: 48 runs[K
 -- Throughput: 189102 runs/sec, Load: 59 runs[K
 -- Throughput: 188532 runs/sec, Load: 70 runs[K
 -- Throughput: 189732 runs/sec, Load: 81 runs[K
 -- Throughput: 189120 runs/sec, Load: 92 runs[K
 -- Throughput: 187772 runs/sec, Load: 103 runs[K
 -- Throughput: 188844 runs/sec, Load: 113 runs[K
 -- Throughput: 188467 runs/sec, Load: 124 runs[K
 -- Throughput: 188927 runs/sec, Load: 135 runs[K
 -- Throughput: 188216 runs/sec, Load: 146 runs[K
 -- Throughput: 187753 runs/sec, Load: 157 runs[K
 -- Throughput: 189506 runs/sec, Load: 167 runs[K
 -- Throughput: 187579 runs/sec, Load: 178 runs[K
 -- Throughput: 188530 runs/sec, Load: 189 runs[K
 -- Throughput: 188307 runs/sec, Load: 199 runs[K
 -- Throughput: 194048 runs/sec, Load: 199 runs[K
 -- Throughput: 194313 runs/sec, Load: 199 runs[K
 -- Throughput: 193730 runs/sec, Load: 199 runs[K
 -- Throughput: 194209 runs/sec, Load: 199 runs[K
 -- Throughput: 194457 runs/sec, Load: 199 runs[K
 -- Throughput: 194188 runs/sec, Load: 199 runs[K
 -- Throughput: 195589 runs/sec, Load: 199 runs[K
 -- Throughput: 194102 runs/sec, Load: 199 runs[K
 -- Throughput: 193415 runs/sec, Load: 0 runs[K
 -- Throughput: 188186 runs/sec, Load: 11 runs[K
 -- Throughput: 189772 runs/sec, Load: 22 runs[K
 -- Throughput: 189595 runs/sec, Load: 33 runs[K
 -- Throughput: 190956 runs/sec, Load: 44 runs[K
 -- Throughput: 189282 runs/sec, Load: 55 runs[K
 -- Throughput: 189239 runs/sec, Load: 65 runs[K
 -- Throughput: 188504 runs/sec, Load: 76 runs[K
 -- Throughput: 189269 runs/sec, Load: 87 runs[K
 -- Throughput: 189521 runs/sec, Load: 98 runs[K
 -- Throughput: 189122 runs/sec, Load: 109 runs[K
 -- Throughput: 189168 runs/sec, Load: 120 runs[K
 -- Throughput: 188500 runs/sec, Load: 130 runs[K
 -- Throughput: 187728 runs/sec, Load: 141 runs[K
 -- Throughput: 186759 runs/sec, Load: 152 runs[K
 -- Throughput: 187500 runs/sec, Load: 163 runs[K
 -- Throughput: 186669 runs/sec, Load: 173 runs[K
 -- Throughput: 185578 runs/sec, Load: 184 runs[K
 -- Throughput: 186772 runs/sec, Load: 195 runs[K
 -- Throughput: 187034 runs/sec, Load: 199 runs[K
 -- Throughput: 191658 runs/sec, Load: 199 runs[K
 -- Throughput: 192816 runs/sec, Load: 199 runs[K
 -- Throughput: 192400 runs/sec, Load: 199 runs[K
 -- Throughput: 192410 runs/sec, Load: 199 runs[K
 -- Throughput: 192706 runs/sec, Load: 199 runs[K
 -- Throughput: 192828 runs/sec, Load: 199 runs[K
 -- Throughput: 191852 runs/sec, Load: 199 runs[K
 -- Throughput: 193163 runs/sec, Load: 199 runs[K
 -- Throughput: 187814 runs/sec, Load: 5 runs[K
 -- Throughput: 187206 runs/sec, Load: 15 runs[K
 -- Throughput: 186432 runs/sec, Load: 26 runs[K
 -- Throughput: 186634 runs/sec, Load: 37 runs[K
 -- Throughput: 186802 runs/sec, Load: 47 runs[K
 -- Throughput: 186604 runs/sec, Load: 58 runs[K
 -- Throughput: 187511 runs/sec, Load: 69 runs[K
 -- Throughput: 187130 runs/sec, Load: 80 runs[K
 -- Throughput: 186297 runs/sec, Load: 90 runs[K
 -- Throughput: 186974 runs/sec, Load: 101 runs[K
 -- Throughput: 186062 runs/sec, Load: 112 runs[K
 -- Throughput: 186022 runs/sec, Load: 122 runs[K
 -- Throughput: 186800 runs/sec, Load: 133 runs[K
 -- Throughput: 187216 runs/sec, Load: 144 runs[K
 -- Throughput: 186116 runs/sec, Load: 154 runs[K
 -- Throughput: 185097 runs/sec, Load: 165 runs[K
 -- Throughput: 187029 runs/sec, Load: 176 runs[K
 -- Throughput: 186575 runs/sec, Load: 186 runs[K
 -- Throughput: 187072 runs/sec, Load: 197 runs[K
 -- Throughput: 191475 runs/sec, Load: 199 runs[K
 -- Throughput: 193341 runs/sec, Load: 199 runs[K
 -- Throughput: 193607 runs/sec, Load: 199 runs[K
 -- Throughput: 193519 runs/sec, Load: 199 runs[K
 -- Throughput: 193674 runs/sec, Load: 199 runs[K
 -- Throughput: 193424 runs/sec, Load: 199 runs[K
 -- Throughput: 192775 runs/sec, Load: 199 runs[K
 -- Throughput: 193143 runs/sec, Load: 199 runs[K
 -- Throughput: 194048 runs/sec, Load: 199 runs[K
 -- Throughput: 187565 runs/sec, Load: 8 runs[K
 -- Throughput: 186243 runs/sec, Load: 19 runs[K
 -- Throughput: 186789 runs/sec, Load: 29 runs[K
 -- Throughput: 187246 runs/sec, Load: 40 runs[K
 -- Throughput: 187281 runs/sec, Load: 51 runs[K
 -- Throughput: 187853 runs/sec, Load: 61 runs[K
 -- Throughput: 187069 runs/sec, Load: 72 runs[K
 -- Throughput: 187754 runs/sec, Load: 83 runs[K
 -- Throughput: 187600 runs/sec, Load: 94 runs[K
 -- Throughput: 186924 runs/sec, Load: 104 runs[K
 -- Throughput: 187997 runs/sec, Load: 115 runs[K
 -- Throughput: 187648 runs/sec, Load: 126 runs[K
 -- Throughput: 186951 runs/sec, Load: 137 runs[K
 -- Throughput: 187973 runs/sec, Load: 147 runs[K
 -- Throughput: 188723 runs/sec, Load: 158 runs[K
