Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676857
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 179962 runs/sec, Load: 10 runs[K
 -- Throughput: 182381 runs/sec, Load: 20 runs[K
 -- Throughput: 181317 runs/sec, Load: 31 runs[K
 -- Throughput: 181842 runs/sec, Load: 41 runs[K
 -- Throughput: 182020 runs/sec, Load: 51 runs[K
 -- Throughput: 181126 runs/sec, Load: 62 runs[K
 -- Throughput: 181671 runs/sec, Load: 72 runs[K
 -- Throughput: 181627 runs/sec, Load: 83 runs[K
 -- Throughput: 181659 runs/sec, Load: 93 runs[K
 -- Throughput: 181406 runs/sec, Load: 103 runs[K
 -- Throughput: 180685 runs/sec, Load: 114 runs[K
 -- Throughput: 181340 runs/sec, Load: 124 runs[K
 -- Throughput: 181220 runs/sec, Load: 135 runs[K
 -- Throughput: 180893 runs/sec, Load: 145 runs[K
 -- Throughput: 182022 runs/sec, Load: 155 runs[K
 -- Throughput: 181523 runs/sec, Load: 166 runs[K
 -- Throughput: 181943 runs/sec, Load: 176 runs[K
 -- Throughput: 181637 runs/sec, Load: 187 runs[K
 -- Throughput: 181853 runs/sec, Load: 197 runs[K
 -- Throughput: 184138 runs/sec, Load: 199 runs[K
 -- Throughput: 184911 runs/sec, Load: 199 runs[K
 -- Throughput: 185593 runs/sec, Load: 199 runs[K
 -- Throughput: 185379 runs/sec, Load: 199 runs[K
 -- Throughput: 185205 runs/sec, Load: 199 runs[K
 -- Throughput: 185198 runs/sec, Load: 199 runs[K
 -- Throughput: 185253 runs/sec, Load: 199 runs[K
 -- Throughput: 185207 runs/sec, Load: 199 runs[K
 -- Throughput: 185497 runs/sec, Load: 199 runs[K
 -- Throughput: 182024 runs/sec, Load: 3 runs[K
 -- Throughput: 182247 runs/sec, Load: 13 runs[K
 -- Throughput: 181345 runs/sec, Load: 24 runs[K
 -- Throughput: 181592 runs/sec, Load: 34 runs[K
 -- Throughput: 181076 runs/sec, Load: 45 runs[K
 -- Throughput: 180778 runs/sec, Load: 55 runs[K
 -- Throughput: 181484 runs/sec, Load: 65 runs[K
 -- Throughput: 187712 runs/sec, Load: 76 runs[K
