Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673503
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95113 runs/sec, Load: 5 runs[K
 -- Throughput: 95756 runs/sec, Load: 10 runs[K
 -- Throughput: 95831 runs/sec, Load: 16 runs[K
 -- Throughput: 96139 runs/sec, Load: 21 runs[K
 -- Throughput: 95781 runs/sec, Load: 27 runs[K
 -- Throughput: 95580 runs/sec, Load: 32 runs[K
 -- Throughput: 95562 runs/sec, Load: 38 runs[K
 -- Throughput: 96257 runs/sec, Load: 43 runs[K
 -- Throughput: 96739 runs/sec, Load: 49 runs[K
 -- Throughput: 96654 runs/sec, Load: 54 runs[K
 -- Throughput: 96673 runs/sec, Load: 60 runs[K
 -- Throughput: 96998 runs/sec, Load: 65 runs[K
 -- Throughput: 96462 runs/sec, Load: 71 runs[K
 -- Throughput: 96895 runs/sec, Load: 77 runs[K
 -- Throughput: 96782 runs/sec, Load: 82 runs[K
 -- Throughput: 97027 runs/sec, Load: 88 runs[K
 -- Throughput: 96638 runs/sec, Load: 93 runs[K
 -- Throughput: 96560 runs/sec, Load: 99 runs[K
 -- Throughput: 96868 runs/sec, Load: 104 runs[K
 -- Throughput: 96992 runs/sec, Load: 110 runs[K
 -- Throughput: 96894 runs/sec, Load: 115 runs[K
 -- Throughput: 96700 runs/sec, Load: 121 runs[K
 -- Throughput: 96703 runs/sec, Load: 126 runs[K
 -- Throughput: 97174 runs/sec, Load: 132 runs[K
 -- Throughput: 97323 runs/sec, Load: 138 runs[K
 -- Throughput: 97115 runs/sec, Load: 143 runs[K
 -- Throughput: 97048 runs/sec, Load: 149 runs[K
 -- Throughput: 96810 runs/sec, Load: 154 runs[K
 -- Throughput: 96831 runs/sec, Load: 160 runs[K
 -- Throughput: 97226 runs/sec, Load: 165 runs[K
 -- Throughput: 96586 runs/sec, Load: 171 runs[K
 -- Throughput: 96853 runs/sec, Load: 176 runs[K
 -- Throughput: 97129 runs/sec, Load: 182 runs[K
 -- Throughput: 96424 runs/sec, Load: 188 runs[K
 -- Throughput: 96810 runs/sec, Load: 193 runs[K
 -- Throughput: 96321 runs/sec, Load: 199 runs[K
 -- Throughput: 96641 runs/sec, Load: 199 runs[K
 -- Throughput: 97622 runs/sec, Load: 199 runs[K
 -- Throughput: 97198 runs/sec, Load: 199 runs[K
 -- Throughput: 96548 runs/sec, Load: 199 runs[K
 -- Throughput: 97188 runs/sec, Load: 199 runs[K
 -- Throughput: 96318 runs/sec, Load: 199 runs[K
 -- Throughput: 97028 runs/sec, Load: 199 runs[K
 -- Throughput: 96867 runs/sec, Load: 199 runs[K
 -- Throughput: 95980 runs/sec, Load: 199 runs[K
 -- Throughput: 96395 runs/sec, Load: 199 runs[K
 -- Throughput: 96487 runs/sec, Load: 199 runs[K
 -- Throughput: 96718 runs/sec, Load: 199 runs[K
 -- Throughput: 96761 runs/sec, Load: 199 runs[K
 -- Throughput: 96721 runs/sec, Load: 199 runs[K
 -- Throughput: 96190 runs/sec, Load: 199 runs[K
 -- Throughput: 96174 runs/sec, Load: 199 runs[K
 -- Throughput: 96405 runs/sec, Load: 199 runs[K
 -- Throughput: 96343 runs/sec, Load: 199 runs[K
 -- Throughput: 94776 runs/sec, Load: 4 runs[K
 -- Throughput: 96289 runs/sec, Load: 9 runs[K
 -- Throughput: 95535 runs/sec, Load: 15 runs[K
 -- Throughput: 95625 runs/sec, Load: 20 runs[K
 -- Throughput: 95657 runs/sec, Load: 26 runs[K
 -- Throughput: 95968 runs/sec, Load: 31 runs[K
 -- Throughput: 96515 runs/sec, Load: 37 runs[K
 -- Throughput: 96690 runs/sec, Load: 42 runs[K
 -- Throughput: 96949 runs/sec, Load: 48 runs[K
 -- Throughput: 96916 runs/sec, Load: 53 runs[K
 -- Throughput: 96512 runs/sec, Load: 59 runs[K
 -- Throughput: 96125 runs/sec, Load: 65 runs[K
 -- Throughput: 96763 runs/sec, Load: 70 runs[K
