Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688061
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195548 runs/sec, Load: 11 runs[K
 -- Throughput: 196979 runs/sec, Load: 22 runs[K
 -- Throughput: 196872 runs/sec, Load: 33 runs[K
 -- Throughput: 197066 runs/sec, Load: 44 runs[K
 -- Throughput: 198065 runs/sec, Load: 56 runs[K
 -- Throughput: 197131 runs/sec, Load: 67 runs[K
 -- Throughput: 197215 runs/sec, Load: 78 runs[K
 -- Throughput: 195630 runs/sec, Load: 90 runs[K
 -- Throughput: 196402 runs/sec, Load: 101 runs[K
 -- Throughput: 196158 runs/sec, Load: 112 runs[K
 -- Throughput: 198764 runs/sec, Load: 124 runs[K
 -- Throughput: 198473 runs/sec, Load: 135 runs[K
 -- Throughput: 196532 runs/sec, Load: 146 runs[K
 -- Throughput: 197940 runs/sec, Load: 158 runs[K
 -- Throughput: 197752 runs/sec, Load: 169 runs[K
 -- Throughput: 197133 runs/sec, Load: 180 runs[K
 -- Throughput: 198443 runs/sec, Load: 192 runs[K
 -- Throughput: 198282 runs/sec, Load: 199 runs[K
 -- Throughput: 204155 runs/sec, Load: 199 runs[K
 -- Throughput: 202876 runs/sec, Load: 199 runs[K
 -- Throughput: 203951 runs/sec, Load: 199 runs[K
 -- Throughput: 203772 runs/sec, Load: 199 runs[K
 -- Throughput: 203762 runs/sec, Load: 199 runs[K
 -- Throughput: 202758 runs/sec, Load: 199 runs[K
 -- Throughput: 203033 runs/sec, Load: 199 runs[K
 -- Throughput: 202600 runs/sec, Load: 199 runs[K
 -- Throughput: 196282 runs/sec, Load: 8 runs[K
 -- Throughput: 196334 runs/sec, Load: 19 runs[K
 -- Throughput: 197657 runs/sec, Load: 30 runs[K
 -- Throughput: 197208 runs/sec, Load: 42 runs[K
 -- Throughput: 196778 runs/sec, Load: 53 runs[K
 -- Throughput: 196940 runs/sec, Load: 64 runs[K
 -- Throughput: 196955 runs/sec, Load: 75 runs[K
 -- Throughput: 198429 runs/sec, Load: 87 runs[K
 -- Throughput: 196376 runs/sec, Load: 98 runs[K
 -- Throughput: 197574 runs/sec, Load: 109 runs[K
 -- Throughput: 197136 runs/sec, Load: 121 runs[K
 -- Throughput: 197588 runs/sec, Load: 132 runs[K
 -- Throughput: 196081 runs/sec, Load: 143 runs[K
 -- Throughput: 196695 runs/sec, Load: 155 runs[K
 -- Throughput: 197435 runs/sec, Load: 166 runs[K
 -- Throughput: 196656 runs/sec, Load: 177 runs[K
 -- Throughput: 196417 runs/sec, Load: 188 runs[K
 -- Throughput: 197457 runs/sec, Load: 199 runs[K
 -- Throughput: 201644 runs/sec, Load: 199 runs[K
 -- Throughput: 201439 runs/sec, Load: 199 runs[K
 -- Throughput: 202211 runs/sec, Load: 199 runs[K
 -- Throughput: 201748 runs/sec, Load: 199 runs[K
 -- Throughput: 201782 runs/sec, Load: 199 runs[K
 -- Throughput: 203783 runs/sec, Load: 199 runs[K
 -- Throughput: 202322 runs/sec, Load: 199 runs[K
 -- Throughput: 202878 runs/sec, Load: 199 runs[K
 -- Throughput: 198925 runs/sec, Load: 4 runs[K
 -- Throughput: 196459 runs/sec, Load: 15 runs[K
 -- Throughput: 195618 runs/sec, Load: 27 runs[K
 -- Throughput: 197070 runs/sec, Load: 38 runs[K
 -- Throughput: 196356 runs/sec, Load: 49 runs[K
 -- Throughput: 197661 runs/sec, Load: 60 runs[K
 -- Throughput: 196539 runs/sec, Load: 72 runs[K
 -- Throughput: 195725 runs/sec, Load: 83 runs[K
 -- Throughput: 196729 runs/sec, Load: 94 runs[K
 -- Throughput: 196189 runs/sec, Load: 105 runs[K
 -- Throughput: 195274 runs/sec, Load: 117 runs[K
 -- Throughput: 196546 runs/sec, Load: 128 runs[K
 -- Throughput: 197615 runs/sec, Load: 139 runs[K
 -- Throughput: 196500 runs/sec, Load: 151 runs[K
 -- Throughput: 198327 runs/sec, Load: 162 runs[K
 -- Throughput: 197171 runs/sec, Load: 173 runs[K
 -- Throughput: 197868 runs/sec, Load: 185 runs[K
 -- Throughput: 197926 runs/sec, Load: 196 runs[K
 -- Throughput: 200152 runs/sec, Load: 199 runs[K
 -- Throughput: 202648 runs/sec, Load: 199 runs[K
 -- Throughput: 202964 runs/sec, Load: 199 runs[K
 -- Throughput: 201944 runs/sec, Load: 199 runs[K
 -- Throughput: 203376 runs/sec, Load: 199 runs[K
 -- Throughput: 203025 runs/sec, Load: 199 runs[K
 -- Throughput: 203208 runs/sec, Load: 199 runs[K
 -- Throughput: 201939 runs/sec, Load: 199 runs[K
 -- Throughput: 202321 runs/sec, Load: 0 runs[K
 -- Throughput: 196188 runs/sec, Load: 12 runs[K
 -- Throughput: 195332 runs/sec, Load: 23 runs[K
 -- Throughput: 198283 runs/sec, Load: 34 runs[K
 -- Throughput: 197583 runs/sec, Load: 46 runs[K
 -- Throughput: 196846 runs/sec, Load: 57 runs[K
 -- Throughput: 197278 runs/sec, Load: 68 runs[K
 -- Throughput: 197963 runs/sec, Load: 80 runs[K
 -- Throughput: 197236 runs/sec, Load: 91 runs[K
 -- Throughput: 198435 runs/sec, Load: 102 runs[K
 -- Throughput: 198050 runs/sec, Load: 114 runs[K
 -- Throughput: 197511 runs/sec, Load: 125 runs[K
 -- Throughput: 197916 runs/sec, Load: 136 runs[K
 -- Throughput: 197652 runs/sec, Load: 148 runs[K
 -- Throughput: 198152 runs/sec, Load: 159 runs[K
 -- Throughput: 196023 runs/sec, Load: 170 runs[K
 -- Throughput: 197762 runs/sec, Load: 182 runs[K
 -- Throughput: 197564 runs/sec, Load: 193 runs[K
 -- Throughput: 199246 runs/sec, Load: 199 runs[K
 -- Throughput: 202717 runs/sec, Load: 199 runs[K
 -- Throughput: 202525 runs/sec, Load: 199 runs[K
 -- Throughput: 202938 runs/sec, Load: 199 runs[K
 -- Throughput: 202036 runs/sec, Load: 199 runs[K
 -- Throughput: 202316 runs/sec, Load: 199 runs[K
 -- Throughput: 202030 runs/sec, Load: 199 runs[K
 -- Throughput: 202028 runs/sec, Load: 199 runs[K
 -- Throughput: 201704 runs/sec, Load: 199 runs[K
 -- Throughput: 195525 runs/sec, Load: 9 runs[K
 -- Throughput: 197051 runs/sec, Load: 20 runs[K
 -- Throughput: 197421 runs/sec, Load: 31 runs[K
 -- Throughput: 196295 runs/sec, Load: 42 runs[K
 -- Throughput: 195571 runs/sec, Load: 54 runs[K
 -- Throughput: 196979 runs/sec, Load: 65 runs[K
 -- Throughput: 196614 runs/sec, Load: 76 runs[K
 -- Throughput: 197623 runs/sec, Load: 87 runs[K
 -- Throughput: 195945 runs/sec, Load: 99 runs[K
 -- Throughput: 196625 runs/sec, Load: 110 runs[K
 -- Throughput: 197116 runs/sec, Load: 121 runs[K
 -- Throughput: 197744 runs/sec, Load: 133 runs[K
 -- Throughput: 196928 runs/sec, Load: 144 runs[K
 -- Throughput: 197293 runs/sec, Load: 155 runs[K
 -- Throughput: 197323 runs/sec, Load: 166 runs[K
 -- Throughput: 196786 runs/sec, Load: 178 runs[K
 -- Throughput: 196093 runs/sec, Load: 189 runs[K
 -- Throughput: 196782 runs/sec, Load: 199 runs[K
 -- Throughput: 201422 runs/sec, Load: 199 runs[K
