Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657856
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94290 runs/sec, Load: 5 runs[K
 -- Throughput: 95039 runs/sec, Load: 10 runs[K
 -- Throughput: 95431 runs/sec, Load: 16 runs[K
 -- Throughput: 94534 runs/sec, Load: 21 runs[K
 -- Throughput: 94458 runs/sec, Load: 27 runs[K
 -- Throughput: 95600 runs/sec, Load: 32 runs[K
 -- Throughput: 97531 runs/sec, Load: 38 runs[K
 -- Throughput: 97712 runs/sec, Load: 43 runs[K
 -- Throughput: 97982 runs/sec, Load: 49 runs[K
 -- Throughput: 97773 runs/sec, Load: 55 runs[K
 -- Throughput: 98007 runs/sec, Load: 60 runs[K
 -- Throughput: 97710 runs/sec, Load: 66 runs[K
 -- Throughput: 97867 runs/sec, Load: 71 runs[K
 -- Throughput: 94856 runs/sec, Load: 77 runs[K
 -- Throughput: 95670 runs/sec, Load: 82 runs[K
 -- Throughput: 94031 runs/sec, Load: 88 runs[K
 -- Throughput: 94103 runs/sec, Load: 93 runs[K
 -- Throughput: 95534 runs/sec, Load: 99 runs[K
 -- Throughput: 96795 runs/sec, Load: 104 runs[K
 -- Throughput: 89757 runs/sec, Load: 110 runs[K
 -- Throughput: 97741 runs/sec, Load: 115 runs[K
 -- Throughput: 97555 runs/sec, Load: 121 runs[K
 -- Throughput: 96722 runs/sec, Load: 127 runs[K
 -- Throughput: 95300 runs/sec, Load: 132 runs[K
 -- Throughput: 95640 runs/sec, Load: 138 runs[K
 -- Throughput: 97703 runs/sec, Load: 143 runs[K
 -- Throughput: 97805 runs/sec, Load: 149 runs[K
 -- Throughput: 98106 runs/sec, Load: 154 runs[K
 -- Throughput: 97844 runs/sec, Load: 160 runs[K
 -- Throughput: 97677 runs/sec, Load: 166 runs[K
 -- Throughput: 97980 runs/sec, Load: 171 runs[K
 -- Throughput: 97775 runs/sec, Load: 177 runs[K
 -- Throughput: 97882 runs/sec, Load: 182 runs[K
 -- Throughput: 97770 runs/sec, Load: 188 runs[K
 -- Throughput: 97771 runs/sec, Load: 194 runs[K
 -- Throughput: 97683 runs/sec, Load: 199 runs[K
 -- Throughput: 97882 runs/sec, Load: 199 runs[K
