Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654160
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93778 runs/sec, Load: 5 runs[K
 -- Throughput: 93705 runs/sec, Load: 10 runs[K
 -- Throughput: 94247 runs/sec, Load: 16 runs[K
 -- Throughput: 94940 runs/sec, Load: 21 runs[K
 -- Throughput: 94652 runs/sec, Load: 26 runs[K
 -- Throughput: 95832 runs/sec, Load: 32 runs[K
 -- Throughput: 95184 runs/sec, Load: 37 runs[K
 -- Throughput: 94133 runs/sec, Load: 43 runs[K
 -- Throughput: 93946 runs/sec, Load: 48 runs[K
 -- Throughput: 93962 runs/sec, Load: 54 runs[K
 -- Throughput: 94453 runs/sec, Load: 59 runs[K
 -- Throughput: 94090 runs/sec, Load: 64 runs[K
 -- Throughput: 94867 runs/sec, Load: 70 runs[K
 -- Throughput: 93907 runs/sec, Load: 75 runs[K
 -- Throughput: 94036 runs/sec, Load: 81 runs[K
 -- Throughput: 94896 runs/sec, Load: 86 runs[K
 -- Throughput: 95002 runs/sec, Load: 92 runs[K
 -- Throughput: 94676 runs/sec, Load: 97 runs[K
 -- Throughput: 95084 runs/sec, Load: 102 runs[K
 -- Throughput: 94449 runs/sec, Load: 108 runs[K
 -- Throughput: 105005 runs/sec, Load: 114 runs[K
 -- Throughput: 132770 runs/sec, Load: 121 runs[K
 -- Throughput: 134862 runs/sec, Load: 129 runs[K
 -- Throughput: 134212 runs/sec, Load: 137 runs[K
 -- Throughput: 132334 runs/sec, Load: 145 runs[K
 -- Throughput: 132448 runs/sec, Load: 152 runs[K
 -- Throughput: 132930 runs/sec, Load: 160 runs[K
 -- Throughput: 131833 runs/sec, Load: 167 runs[K
 -- Throughput: 132479 runs/sec, Load: 175 runs[K
 -- Throughput: 133347 runs/sec, Load: 183 runs[K
 -- Throughput: 133864 runs/sec, Load: 190 runs[K
 -- Throughput: 132966 runs/sec, Load: 198 runs[K
 -- Throughput: 129068 runs/sec, Load: 199 runs[K
 -- Throughput: 127653 runs/sec, Load: 199 runs[K
 -- Throughput: 128739 runs/sec, Load: 199 runs[K
 -- Throughput: 128697 runs/sec, Load: 199 runs[K
 -- Throughput: 128771 runs/sec, Load: 199 runs[K
 -- Throughput: 128707 runs/sec, Load: 199 runs[K
 -- Throughput: 128261 runs/sec, Load: 199 runs[K
 -- Throughput: 128229 runs/sec, Load: 199 runs[K
 -- Throughput: 128603 runs/sec, Load: 199 runs[K
 -- Throughput: 128836 runs/sec, Load: 199 runs[K
 -- Throughput: 129309 runs/sec, Load: 199 runs[K
 -- Throughput: 128939 runs/sec, Load: 199 runs[K
 -- Throughput: 128431 runs/sec, Load: 199 runs[K
 -- Throughput: 127243 runs/sec, Load: 1 runs[K
 -- Throughput: 126493 runs/sec, Load: 9 runs[K
 -- Throughput: 126927 runs/sec, Load: 16 runs[K
 -- Throughput: 126854 runs/sec, Load: 23 runs[K
 -- Throughput: 127044 runs/sec, Load: 30 runs[K
 -- Throughput: 126899 runs/sec, Load: 38 runs[K
 -- Throughput: 126761 runs/sec, Load: 45 runs[K
 -- Throughput: 126344 runs/sec, Load: 52 runs[K
 -- Throughput: 127223 runs/sec, Load: 59 runs[K
 -- Throughput: 127927 runs/sec, Load: 67 runs[K
 -- Throughput: 128095 runs/sec, Load: 74 runs[K
 -- Throughput: 127212 runs/sec, Load: 81 runs[K
 -- Throughput: 127000 runs/sec, Load: 89 runs[K
 -- Throughput: 126770 runs/sec, Load: 96 runs[K
 -- Throughput: 127319 runs/sec, Load: 103 runs[K
 -- Throughput: 127066 runs/sec, Load: 110 runs[K
 -- Throughput: 127265 runs/sec, Load: 118 runs[K
 -- Throughput: 126842 runs/sec, Load: 125 runs[K
 -- Throughput: 127094 runs/sec, Load: 132 runs[K
 -- Throughput: 127420 runs/sec, Load: 140 runs[K
 -- Throughput: 127107 runs/sec, Load: 147 runs[K
 -- Throughput: 127680 runs/sec, Load: 154 runs[K
 -- Throughput: 126389 runs/sec, Load: 161 runs[K
 -- Throughput: 127690 runs/sec, Load: 169 runs[K
 -- Throughput: 127221 runs/sec, Load: 176 runs[K
 -- Throughput: 127377 runs/sec, Load: 183 runs[K
 -- Throughput: 126880 runs/sec, Load: 191 runs[K
 -- Throughput: 127401 runs/sec, Load: 198 runs[K
 -- Throughput: 127927 runs/sec, Load: 199 runs[K
 -- Throughput: 128107 runs/sec, Load: 199 runs[K
 -- Throughput: 129262 runs/sec, Load: 199 runs[K
 -- Throughput: 129552 runs/sec, Load: 199 runs[K
 -- Throughput: 129264 runs/sec, Load: 199 runs[K
 -- Throughput: 129436 runs/sec, Load: 199 runs[K
 -- Throughput: 128970 runs/sec, Load: 199 runs[K
 -- Throughput: 128732 runs/sec, Load: 199 runs[K
 -- Throughput: 128558 runs/sec, Load: 199 runs[K
 -- Throughput: 128662 runs/sec, Load: 199 runs[K
 -- Throughput: 128562 runs/sec, Load: 199 runs[K
 -- Throughput: 128556 runs/sec, Load: 199 runs[K
 -- Throughput: 129036 runs/sec, Load: 199 runs[K
 -- Throughput: 128367 runs/sec, Load: 1 runs[K
 -- Throughput: 126637 runs/sec, Load: 9 runs[K
 -- Throughput: 127444 runs/sec, Load: 16 runs[K
 -- Throughput: 126517 runs/sec, Load: 23 runs[K
 -- Throughput: 125869 runs/sec, Load: 30 runs[K
 -- Throughput: 126391 runs/sec, Load: 38 runs[K
 -- Throughput: 126595 runs/sec, Load: 45 runs[K
 -- Throughput: 126318 runs/sec, Load: 52 runs[K
 -- Throughput: 126706 runs/sec, Load: 59 runs[K
 -- Throughput: 126495 runs/sec, Load: 67 runs[K
 -- Throughput: 125464 runs/sec, Load: 74 runs[K
 -- Throughput: 125966 runs/sec, Load: 81 runs[K
 -- Throughput: 125264 runs/sec, Load: 88 runs[K
 -- Throughput: 125728 runs/sec, Load: 95 runs[K
 -- Throughput: 125457 runs/sec, Load: 103 runs[K
 -- Throughput: 125622 runs/sec, Load: 110 runs[K
 -- Throughput: 125395 runs/sec, Load: 117 runs[K
 -- Throughput: 125419 runs/sec, Load: 124 runs[K
 -- Throughput: 125504 runs/sec, Load: 131 runs[K
 -- Throughput: 125269 runs/sec, Load: 138 runs[K
 -- Throughput: 125452 runs/sec, Load: 146 runs[K
 -- Throughput: 125366 runs/sec, Load: 153 runs[K
 -- Throughput: 125411 runs/sec, Load: 160 runs[K
 -- Throughput: 124998 runs/sec, Load: 167 runs[K
 -- Throughput: 125075 runs/sec, Load: 174 runs[K
 -- Throughput: 124697 runs/sec, Load: 181 runs[K
 -- Throughput: 124832 runs/sec, Load: 189 runs[K
 -- Throughput: 126065 runs/sec, Load: 196 runs[K
 -- Throughput: 126415 runs/sec, Load: 199 runs[K
 -- Throughput: 127916 runs/sec, Load: 199 runs[K
 -- Throughput: 131131 runs/sec, Load: 199 runs[K
 -- Throughput: 136448 runs/sec, Load: 199 runs[K
 -- Throughput: 130386 runs/sec, Load: 199 runs[K
 -- Throughput: 127885 runs/sec, Load: 199 runs[K
 -- Throughput: 128178 runs/sec, Load: 199 runs[K
 -- Throughput: 127765 runs/sec, Load: 199 runs[K
 -- Throughput: 127741 runs/sec, Load: 199 runs[K
 -- Throughput: 128263 runs/sec, Load: 199 runs[K
 -- Throughput: 127857 runs/sec, Load: 199 runs[K
 -- Throughput: 128020 runs/sec, Load: 199 runs[K
 -- Throughput: 127546 runs/sec, Load: 199 runs[K
 -- Throughput: 127931 runs/sec, Load: 0 runs[K
 -- Throughput: 125983 runs/sec, Load: 7 runs[K
 -- Throughput: 126441 runs/sec, Load: 14 runs[K
 -- Throughput: 126411 runs/sec, Load: 21 runs[K
 -- Throughput: 126659 runs/sec, Load: 29 runs[K
 -- Throughput: 126253 runs/sec, Load: 36 runs[K
 -- Throughput: 126271 runs/sec, Load: 43 runs[K
 -- Throughput: 127177 runs/sec, Load: 50 runs[K
 -- Throughput: 126673 runs/sec, Load: 58 runs[K
 -- Throughput: 127035 runs/sec, Load: 65 runs[K
 -- Throughput: 127112 runs/sec, Load: 72 runs[K
 -- Throughput: 126978 runs/sec, Load: 79 runs[K
 -- Throughput: 126553 runs/sec, Load: 87 runs[K
 -- Throughput: 126812 runs/sec, Load: 94 runs[K
 -- Throughput: 126634 runs/sec, Load: 101 runs[K
 -- Throughput: 126648 runs/sec, Load: 108 runs[K
 -- Throughput: 126654 runs/sec, Load: 116 runs[K
 -- Throughput: 126964 runs/sec, Load: 123 runs[K
 -- Throughput: 126345 runs/sec, Load: 130 runs[K
 -- Throughput: 127480 runs/sec, Load: 137 runs[K
 -- Throughput: 127162 runs/sec, Load: 145 runs[K
 -- Throughput: 127099 runs/sec, Load: 152 runs[K
 -- Throughput: 126768 runs/sec, Load: 159 runs[K
 -- Throughput: 126708 runs/sec, Load: 167 runs[K
 -- Throughput: 126891 runs/sec, Load: 174 runs[K
 -- Throughput: 126295 runs/sec, Load: 181 runs[K
 -- Throughput: 126212 runs/sec, Load: 188 runs[K
 -- Throughput: 126001 runs/sec, Load: 196 runs[K
 -- Throughput: 126527 runs/sec, Load: 199 runs[K
 -- Throughput: 127935 runs/sec, Load: 199 runs[K
 -- Throughput: 128382 runs/sec, Load: 199 runs[K
 -- Throughput: 128791 runs/sec, Load: 199 runs[K
 -- Throughput: 128813 runs/sec, Load: 199 runs[K
 -- Throughput: 128635 runs/sec, Load: 199 runs[K
 -- Throughput: 129660 runs/sec, Load: 199 runs[K
 -- Throughput: 128928 runs/sec, Load: 199 runs[K
 -- Throughput: 129503 runs/sec, Load: 199 runs[K
 -- Throughput: 128572 runs/sec, Load: 199 runs[K
 -- Throughput: 128923 runs/sec, Load: 199 runs[K
 -- Throughput: 128205 runs/sec, Load: 199 runs[K
 -- Throughput: 127933 runs/sec, Load: 199 runs[K
 -- Throughput: 127698 runs/sec, Load: 199 runs[K
 -- Throughput: 125458 runs/sec, Load: 6 runs[K
 -- Throughput: 126120 runs/sec, Load: 13 runs[K
 -- Throughput: 125761 runs/sec, Load: 20 runs[K
 -- Throughput: 125501 runs/sec, Load: 28 runs[K
 -- Throughput: 126050 runs/sec, Load: 35 runs[K
 -- Throughput: 126889 runs/sec, Load: 42 runs[K
 -- Throughput: 126430 runs/sec, Load: 49 runs[K
 -- Throughput: 126506 runs/sec, Load: 56 runs[K
 -- Throughput: 126482 runs/sec, Load: 64 runs[K
 -- Throughput: 126680 runs/sec, Load: 71 runs[K
 -- Throughput: 126443 runs/sec, Load: 78 runs[K
 -- Throughput: 126635 runs/sec, Load: 85 runs[K
 -- Throughput: 126628 runs/sec, Load: 93 runs[K
 -- Throughput: 126709 runs/sec, Load: 100 runs[K
 -- Throughput: 126478 runs/sec, Load: 107 runs[K
 -- Throughput: 126175 runs/sec, Load: 114 runs[K
 -- Throughput: 126510 runs/sec, Load: 122 runs[K
 -- Throughput: 126518 runs/sec, Load: 129 runs[K
 -- Throughput: 126387 runs/sec, Load: 136 runs[K
 -- Throughput: 126580 runs/sec, Load: 143 runs[K
 -- Throughput: 175497 runs/sec, Load: 153 runs[K
 -- Throughput: 190392 runs/sec, Load: 164 runs[K
 -- Throughput: 191016 runs/sec, Load: 175 runs[K
 -- Throughput: 121113 runs/sec, Load: 186 runs[K
 -- Throughput: 118536 runs/sec, Load: 193 runs[K
 -- Throughput: 151163 runs/sec, Load: 199 runs[K
 -- Throughput: 153188 runs/sec, Load: 199 runs[K
 -- Throughput: 153610 runs/sec, Load: 199 runs[K
 -- Throughput: 153556 runs/sec, Load: 199 runs[K
 -- Throughput: 153550 runs/sec, Load: 199 runs[K
 -- Throughput: 153454 runs/sec, Load: 199 runs[K
 -- Throughput: 153504 runs/sec, Load: 199 runs[K
 -- Throughput: 153630 runs/sec, Load: 199 runs[K
 -- Throughput: 153488 runs/sec, Load: 199 runs[K
 -- Throughput: 153058 runs/sec, Load: 199 runs[K
 -- Throughput: 153729 runs/sec, Load: 199 runs[K
 -- Throughput: 153658 runs/sec, Load: 199 runs[K
 -- Throughput: 149949 runs/sec, Load: 7 runs[K
 -- Throughput: 150773 runs/sec, Load: 16 runs[K
 -- Throughput: 149318 runs/sec, Load: 24 runs[K
 -- Throughput: 149456 runs/sec, Load: 33 runs[K
 -- Throughput: 149494 runs/sec, Load: 41 runs[K
 -- Throughput: 149579 runs/sec, Load: 50 runs[K
 -- Throughput: 149453 runs/sec, Load: 59 runs[K
 -- Throughput: 149643 runs/sec, Load: 67 runs[K
 -- Throughput: 149490 runs/sec, Load: 76 runs[K
 -- Throughput: 149596 runs/sec, Load: 84 runs[K
 -- Throughput: 149429 runs/sec, Load: 93 runs[K
 -- Throughput: 149520 runs/sec, Load: 101 runs[K
 -- Throughput: 149527 runs/sec, Load: 110 runs[K
 -- Throughput: 150270 runs/sec, Load: 119 runs[K
 -- Throughput: 151431 runs/sec, Load: 127 runs[K
 -- Throughput: 151313 runs/sec, Load: 136 runs[K
 -- Throughput: 151373 runs/sec, Load: 145 runs[K
 -- Throughput: 151041 runs/sec, Load: 153 runs[K
 -- Throughput: 151290 runs/sec, Load: 162 runs[K
 -- Throughput: 151286 runs/sec, Load: 170 runs[K
 -- Throughput: 151543 runs/sec, Load: 179 runs[K
 -- Throughput: 151112 runs/sec, Load: 188 runs[K
 -- Throughput: 151258 runs/sec, Load: 196 runs[K
 -- Throughput: 152321 runs/sec, Load: 199 runs[K
 -- Throughput: 153434 runs/sec, Load: 199 runs[K
 -- Throughput: 153565 runs/sec, Load: 199 runs[K
