Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688831
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195581 runs/sec, Load: 11 runs[K
 -- Throughput: 196435 runs/sec, Load: 22 runs[K
 -- Throughput: 196732 runs/sec, Load: 33 runs[K
 -- Throughput: 195554 runs/sec, Load: 44 runs[K
 -- Throughput: 195031 runs/sec, Load: 56 runs[K
 -- Throughput: 196176 runs/sec, Load: 67 runs[K
 -- Throughput: 196343 runs/sec, Load: 78 runs[K
 -- Throughput: 198179 runs/sec, Load: 89 runs[K
 -- Throughput: 197797 runs/sec, Load: 101 runs[K
 -- Throughput: 195589 runs/sec, Load: 112 runs[K
 -- Throughput: 193815 runs/sec, Load: 123 runs[K
 -- Throughput: 193046 runs/sec, Load: 134 runs[K
 -- Throughput: 193239 runs/sec, Load: 145 runs[K
 -- Throughput: 196466 runs/sec, Load: 157 runs[K
 -- Throughput: 196055 runs/sec, Load: 168 runs[K
 -- Throughput: 197723 runs/sec, Load: 179 runs[K
 -- Throughput: 196055 runs/sec, Load: 190 runs[K
 -- Throughput: 195731 runs/sec, Load: 199 runs[K
 -- Throughput: 200902 runs/sec, Load: 199 runs[K
 -- Throughput: 201370 runs/sec, Load: 199 runs[K
 -- Throughput: 200040 runs/sec, Load: 199 runs[K
 -- Throughput: 198375 runs/sec, Load: 199 runs[K
 -- Throughput: 199484 runs/sec, Load: 199 runs[K
 -- Throughput: 202553 runs/sec, Load: 199 runs[K
 -- Throughput: 202342 runs/sec, Load: 199 runs[K
 -- Throughput: 201898 runs/sec, Load: 199 runs[K
 -- Throughput: 197466 runs/sec, Load: 5 runs[K
 -- Throughput: 200506 runs/sec, Load: 17 runs[K
 -- Throughput: 199808 runs/sec, Load: 28 runs[K
 -- Throughput: 200588 runs/sec, Load: 40 runs[K
 -- Throughput: 199368 runs/sec, Load: 51 runs[K
 -- Throughput: 197929 runs/sec, Load: 63 runs[K
 -- Throughput: 199451 runs/sec, Load: 74 runs[K
 -- Throughput: 196931 runs/sec, Load: 85 runs[K
 -- Throughput: 196983 runs/sec, Load: 97 runs[K
 -- Throughput: 199116 runs/sec, Load: 108 runs[K
 -- Throughput: 197499 runs/sec, Load: 120 runs[K
 -- Throughput: 197407 runs/sec, Load: 131 runs[K
 -- Throughput: 196315 runs/sec, Load: 142 runs[K
 -- Throughput: 195556 runs/sec, Load: 153 runs[K
 -- Throughput: 198304 runs/sec, Load: 165 runs[K
 -- Throughput: 198416 runs/sec, Load: 176 runs[K
 -- Throughput: 195810 runs/sec, Load: 187 runs[K
 -- Throughput: 196343 runs/sec, Load: 199 runs[K
 -- Throughput: 200314 runs/sec, Load: 199 runs[K
 -- Throughput: 198108 runs/sec, Load: 199 runs[K
 -- Throughput: 198688 runs/sec, Load: 199 runs[K
 -- Throughput: 200317 runs/sec, Load: 199 runs[K
 -- Throughput: 200007 runs/sec, Load: 199 runs[K
 -- Throughput: 201219 runs/sec, Load: 199 runs[K
 -- Throughput: 200404 runs/sec, Load: 199 runs[K
 -- Throughput: 201085 runs/sec, Load: 199 runs[K
 -- Throughput: 198888 runs/sec, Load: 2 runs[K
 -- Throughput: 196535 runs/sec, Load: 13 runs[K
 -- Throughput: 196488 runs/sec, Load: 24 runs[K
 -- Throughput: 195901 runs/sec, Load: 36 runs[K
 -- Throughput: 196637 runs/sec, Load: 47 runs[K
 -- Throughput: 193844 runs/sec, Load: 58 runs[K
 -- Throughput: 196251 runs/sec, Load: 69 runs[K
 -- Throughput: 196888 runs/sec, Load: 81 runs[K
 -- Throughput: 195858 runs/sec, Load: 92 runs[K
 -- Throughput: 194003 runs/sec, Load: 103 runs[K
 -- Throughput: 194351 runs/sec, Load: 114 runs[K
 -- Throughput: 195269 runs/sec, Load: 125 runs[K
 -- Throughput: 197363 runs/sec, Load: 137 runs[K
 -- Throughput: 196169 runs/sec, Load: 148 runs[K
 -- Throughput: 193367 runs/sec, Load: 159 runs[K
 -- Throughput: 194355 runs/sec, Load: 170 runs[K
 -- Throughput: 195530 runs/sec, Load: 182 runs[K
 -- Throughput: 195184 runs/sec, Load: 193 runs[K
 -- Throughput: 196002 runs/sec, Load: 199 runs[K
 -- Throughput: 202039 runs/sec, Load: 199 runs[K
 -- Throughput: 201410 runs/sec, Load: 199 runs[K
 -- Throughput: 201628 runs/sec, Load: 199 runs[K
 -- Throughput: 201488 runs/sec, Load: 199 runs[K
 -- Throughput: 201419 runs/sec, Load: 199 runs[K
 -- Throughput: 201220 runs/sec, Load: 199 runs[K
 -- Throughput: 201565 runs/sec, Load: 199 runs[K
 -- Throughput: 202288 runs/sec, Load: 199 runs[K
 -- Throughput: 195534 runs/sec, Load: 8 runs[K
 -- Throughput: 196201 runs/sec, Load: 19 runs[K
 -- Throughput: 195538 runs/sec, Load: 30 runs[K
 -- Throughput: 195189 runs/sec, Load: 41 runs[K
 -- Throughput: 196523 runs/sec, Load: 53 runs[K
 -- Throughput: 196075 runs/sec, Load: 64 runs[K
 -- Throughput: 194939 runs/sec, Load: 75 runs[K
 -- Throughput: 193954 runs/sec, Load: 86 runs[K
 -- Throughput: 195058 runs/sec, Load: 97 runs[K
 -- Throughput: 197429 runs/sec, Load: 109 runs[K
 -- Throughput: 198220 runs/sec, Load: 120 runs[K
 -- Throughput: 197635 runs/sec, Load: 131 runs[K
 -- Throughput: 195861 runs/sec, Load: 143 runs[K
 -- Throughput: 196460 runs/sec, Load: 154 runs[K
 -- Throughput: 196613 runs/sec, Load: 165 runs[K
 -- Throughput: 195821 runs/sec, Load: 176 runs[K
 -- Throughput: 197775 runs/sec, Load: 188 runs[K
 -- Throughput: 195323 runs/sec, Load: 199 runs[K
 -- Throughput: 199814 runs/sec, Load: 199 runs[K
 -- Throughput: 199410 runs/sec, Load: 199 runs[K
 -- Throughput: 199287 runs/sec, Load: 199 runs[K
 -- Throughput: 198172 runs/sec, Load: 199 runs[K
 -- Throughput: 198824 runs/sec, Load: 199 runs[K
 -- Throughput: 199168 runs/sec, Load: 199 runs[K
 -- Throughput: 199246 runs/sec, Load: 199 runs[K
 -- Throughput: 199538 runs/sec, Load: 199 runs[K
 -- Throughput: 197945 runs/sec, Load: 2 runs[K
 -- Throughput: 196819 runs/sec, Load: 13 runs[K
 -- Throughput: 199158 runs/sec, Load: 24 runs[K
 -- Throughput: 197705 runs/sec, Load: 36 runs[K
 -- Throughput: 196862 runs/sec, Load: 47 runs[K
 -- Throughput: 196487 runs/sec, Load: 58 runs[K
 -- Throughput: 195982 runs/sec, Load: 70 runs[K
 -- Throughput: 197304 runs/sec, Load: 81 runs[K
 -- Throughput: 198711 runs/sec, Load: 92 runs[K
 -- Throughput: 197266 runs/sec, Load: 104 runs[K
 -- Throughput: 198924 runs/sec, Load: 115 runs[K
 -- Throughput: 198457 runs/sec, Load: 126 runs[K
 -- Throughput: 197765 runs/sec, Load: 138 runs[K
 -- Throughput: 195200 runs/sec, Load: 149 runs[K
 -- Throughput: 193881 runs/sec, Load: 160 runs[K
 -- Throughput: 197123 runs/sec, Load: 172 runs[K
 -- Throughput: 195714 runs/sec, Load: 183 runs[K
 -- Throughput: 199082 runs/sec, Load: 194 runs[K
 -- Throughput: 200707 runs/sec, Load: 199 runs[K
 -- Throughput: 200152 runs/sec, Load: 199 runs[K
 -- Throughput: 198469 runs/sec, Load: 199 runs[K
 -- Throughput: 200842 runs/sec, Load: 199 runs[K
 -- Throughput: 200505 runs/sec, Load: 199 runs[K
 -- Throughput: 200082 runs/sec, Load: 199 runs[K
 -- Throughput: 199551 runs/sec, Load: 199 runs[K
 -- Throughput: 200872 runs/sec, Load: 199 runs[K
 -- Throughput: 196964 runs/sec, Load: 199 runs[K
 -- Throughput: 194385 runs/sec, Load: 9 runs[K
 -- Throughput: 195417 runs/sec, Load: 20 runs[K
 -- Throughput: 194085 runs/sec, Load: 31 runs[K
 -- Throughput: 195408 runs/sec, Load: 42 runs[K
 -- Throughput: 193919 runs/sec, Load: 53 runs[K
 -- Throughput: 194699 runs/sec, Load: 65 runs[K
 -- Throughput: 194496 runs/sec, Load: 76 runs[K
 -- Throughput: 195839 runs/sec, Load: 87 runs[K
 -- Throughput: 195589 runs/sec, Load: 98 runs[K
 -- Throughput: 197726 runs/sec, Load: 109 runs[K
 -- Throughput: 196745 runs/sec, Load: 121 runs[K
 -- Throughput: 194027 runs/sec, Load: 132 runs[K
 -- Throughput: 194999 runs/sec, Load: 143 runs[K
 -- Throughput: 198455 runs/sec, Load: 155 runs[K
 -- Throughput: 196409 runs/sec, Load: 166 runs[K
 -- Throughput: 195289 runs/sec, Load: 177 runs[K
 -- Throughput: 196419 runs/sec, Load: 188 runs[K
 -- Throughput: 197029 runs/sec, Load: 199 runs[K
 -- Throughput: 197829 runs/sec, Load: 199 runs[K
 -- Throughput: 197302 runs/sec, Load: 199 runs[K
 -- Throughput: 196494 runs/sec, Load: 199 runs[K
 -- Throughput: 193965 runs/sec, Load: 199 runs[K
 -- Throughput: 194941 runs/sec, Load: 199 runs[K
 -- Throughput: 196928 runs/sec, Load: 199 runs[K
 -- Throughput: 197725 runs/sec, Load: 199 runs[K
 -- Throughput: 197296 runs/sec, Load: 199 runs[K
 -- Throughput: 196658 runs/sec, Load: 1 runs[K
 -- Throughput: 197110 runs/sec, Load: 12 runs[K
 -- Throughput: 198937 runs/sec, Load: 24 runs[K
 -- Throughput: 195439 runs/sec, Load: 35 runs[K
 -- Throughput: 196811 runs/sec, Load: 46 runs[K
 -- Throughput: 199934 runs/sec, Load: 58 runs[K
 -- Throughput: 198115 runs/sec, Load: 69 runs[K
 -- Throughput: 196286 runs/sec, Load: 81 runs[K
 -- Throughput: 197558 runs/sec, Load: 92 runs[K
 -- Throughput: 198256 runs/sec, Load: 103 runs[K
 -- Throughput: 197549 runs/sec, Load: 115 runs[K
 -- Throughput: 198497 runs/sec, Load: 126 runs[K
 -- Throughput: 196927 runs/sec, Load: 137 runs[K
 -- Throughput: 196983 runs/sec, Load: 149 runs[K
 -- Throughput: 197640 runs/sec, Load: 160 runs[K
 -- Throughput: 198054 runs/sec, Load: 171 runs[K
 -- Throughput: 195955 runs/sec, Load: 183 runs[K
 -- Throughput: 194458 runs/sec, Load: 194 runs[K
 -- Throughput: 195917 runs/sec, Load: 199 runs[K
 -- Throughput: 198947 runs/sec, Load: 199 runs[K
 -- Throughput: 199672 runs/sec, Load: 199 runs[K
 -- Throughput: 198128 runs/sec, Load: 199 runs[K
 -- Throughput: 197557 runs/sec, Load: 199 runs[K
 -- Throughput: 197288 runs/sec, Load: 199 runs[K
 -- Throughput: 200202 runs/sec, Load: 199 runs[K
 -- Throughput: 200816 runs/sec, Load: 199 runs[K
 -- Throughput: 199242 runs/sec, Load: 199 runs[K
 -- Throughput: 197063 runs/sec, Load: 8 runs[K
 -- Throughput: 196475 runs/sec, Load: 19 runs[K
 -- Throughput: 196512 runs/sec, Load: 30 runs[K
 -- Throughput: 197574 runs/sec, Load: 41 runs[K
 -- Throughput: 197600 runs/sec, Load: 53 runs[K
 -- Throughput: 198998 runs/sec, Load: 64 runs[K
 -- Throughput: 198473 runs/sec, Load: 75 runs[K
 -- Throughput: 195679 runs/sec, Load: 87 runs[K
 -- Throughput: 196617 runs/sec, Load: 98 runs[K
 -- Throughput: 196552 runs/sec, Load: 109 runs[K
 -- Throughput: 197278 runs/sec, Load: 121 runs[K
 -- Throughput: 198241 runs/sec, Load: 132 runs[K
 -- Throughput: 200510 runs/sec, Load: 143 runs[K
 -- Throughput: 197716 runs/sec, Load: 155 runs[K
 -- Throughput: 197601 runs/sec, Load: 166 runs[K
 -- Throughput: 199251 runs/sec, Load: 178 runs[K
 -- Throughput: 197447 runs/sec, Load: 189 runs[K
 -- Throughput: 197096 runs/sec, Load: 199 runs[K
 -- Throughput: 197062 runs/sec, Load: 199 runs[K
 -- Throughput: 197048 runs/sec, Load: 199 runs[K
 -- Throughput: 198285 runs/sec, Load: 199 runs[K
 -- Throughput: 198868 runs/sec, Load: 199 runs[K
 -- Throughput: 199871 runs/sec, Load: 199 runs[K
 -- Throughput: 200546 runs/sec, Load: 199 runs[K
 -- Throughput: 199872 runs/sec, Load: 199 runs[K
 -- Throughput: 199825 runs/sec, Load: 199 runs[K
 -- Throughput: 197115 runs/sec, Load: 3 runs[K
 -- Throughput: 196657 runs/sec, Load: 14 runs[K
 -- Throughput: 198739 runs/sec, Load: 25 runs[K
 -- Throughput: 197039 runs/sec, Load: 37 runs[K
 -- Throughput: 200128 runs/sec, Load: 48 runs[K
 -- Throughput: 196787 runs/sec, Load: 60 runs[K
 -- Throughput: 196698 runs/sec, Load: 71 runs[K
 -- Throughput: 199129 runs/sec, Load: 82 runs[K
 -- Throughput: 198133 runs/sec, Load: 94 runs[K
 -- Throughput: 195789 runs/sec, Load: 105 runs[K
 -- Throughput: 197234 runs/sec, Load: 116 runs[K
 -- Throughput: 197863 runs/sec, Load: 128 runs[K
 -- Throughput: 198885 runs/sec, Load: 139 runs[K
 -- Throughput: 194978 runs/sec, Load: 150 runs[K
 -- Throughput: 195921 runs/sec, Load: 162 runs[K
 -- Throughput: 198242 runs/sec, Load: 173 runs[K
 -- Throughput: 196525 runs/sec, Load: 184 runs[K
 -- Throughput: 195520 runs/sec, Load: 196 runs[K
 -- Throughput: 198450 runs/sec, Load: 199 runs[K
 -- Throughput: 198578 runs/sec, Load: 199 runs[K
 -- Throughput: 198332 runs/sec, Load: 199 runs[K
 -- Throughput: 199181 runs/sec, Load: 199 runs[K
 -- Throughput: 198257 runs/sec, Load: 199 runs[K
 -- Throughput: 198169 runs/sec, Load: 199 runs[K
 -- Throughput: 199077 runs/sec, Load: 199 runs[K
 -- Throughput: 199222 runs/sec, Load: 199 runs[K
 -- Throughput: 199668 runs/sec, Load: 199 runs[K
 -- Throughput: 196173 runs/sec, Load: 9 runs[K
 -- Throughput: 196913 runs/sec, Load: 21 runs[K
 -- Throughput: 198467 runs/sec, Load: 32 runs[K
 -- Throughput: 197889 runs/sec, Load: 43 runs[K
 -- Throughput: 195492 runs/sec, Load: 55 runs[K
 -- Throughput: 196738 runs/sec, Load: 66 runs[K
 -- Throughput: 196657 runs/sec, Load: 77 runs[K
 -- Throughput: 197365 runs/sec, Load: 88 runs[K
 -- Throughput: 197374 runs/sec, Load: 100 runs[K
 -- Throughput: 194471 runs/sec, Load: 111 runs[K
 -- Throughput: 198578 runs/sec, Load: 122 runs[K
 -- Throughput: 197860 runs/sec, Load: 134 runs[K
 -- Throughput: 198432 runs/sec, Load: 145 runs[K
 -- Throughput: 197315 runs/sec, Load: 156 runs[K
 -- Throughput: 195224 runs/sec, Load: 168 runs[K
 -- Throughput: 196772 runs/sec, Load: 179 runs[K
 -- Throughput: 196224 runs/sec, Load: 190 runs[K
 -- Throughput: 198418 runs/sec, Load: 199 runs[K
 -- Throughput: 200777 runs/sec, Load: 199 runs[K
 -- Throughput: 200455 runs/sec, Load: 199 runs[K
 -- Throughput: 201744 runs/sec, Load: 199 runs[K
 -- Throughput: 201069 runs/sec, Load: 199 runs[K
 -- Throughput: 200717 runs/sec, Load: 199 runs[K
 -- Throughput: 199955 runs/sec, Load: 199 runs[K
 -- Throughput: 201957 runs/sec, Load: 199 runs[K
