Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684900
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196990 runs/sec, Load: 11 runs[K
 -- Throughput: 196273 runs/sec, Load: 22 runs[K
 -- Throughput: 183308 runs/sec, Load: 33 runs[K
 -- Throughput: 184838 runs/sec, Load: 44 runs[K
 -- Throughput: 186014 runs/sec, Load: 54 runs[K
 -- Throughput: 183212 runs/sec, Load: 65 runs[K
 -- Throughput: 186443 runs/sec, Load: 76 runs[K
 -- Throughput: 184127 runs/sec, Load: 86 runs[K
 -- Throughput: 182825 runs/sec, Load: 97 runs[K
 -- Throughput: 183836 runs/sec, Load: 108 runs[K
 -- Throughput: 192721 runs/sec, Load: 119 runs[K
 -- Throughput: 196939 runs/sec, Load: 130 runs[K
 -- Throughput: 195353 runs/sec, Load: 141 runs[K
 -- Throughput: 195753 runs/sec, Load: 152 runs[K
 -- Throughput: 196349 runs/sec, Load: 163 runs[K
 -- Throughput: 196385 runs/sec, Load: 175 runs[K
 -- Throughput: 196116 runs/sec, Load: 186 runs[K
 -- Throughput: 195859 runs/sec, Load: 197 runs[K
 -- Throughput: 198442 runs/sec, Load: 199 runs[K
 -- Throughput: 200783 runs/sec, Load: 199 runs[K
 -- Throughput: 200824 runs/sec, Load: 199 runs[K
 -- Throughput: 199471 runs/sec, Load: 199 runs[K
 -- Throughput: 199520 runs/sec, Load: 199 runs[K
 -- Throughput: 201336 runs/sec, Load: 199 runs[K
 -- Throughput: 198868 runs/sec, Load: 199 runs[K
 -- Throughput: 199197 runs/sec, Load: 199 runs[K
 -- Throughput: 200089 runs/sec, Load: 0 runs[K
 -- Throughput: 195691 runs/sec, Load: 12 runs[K
 -- Throughput: 195541 runs/sec, Load: 23 runs[K
 -- Throughput: 195323 runs/sec, Load: 34 runs[K
 -- Throughput: 195882 runs/sec, Load: 45 runs[K
 -- Throughput: 195746 runs/sec, Load: 57 runs[K
 -- Throughput: 196507 runs/sec, Load: 68 runs[K
