Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684113
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197996 runs/sec, Load: 11 runs[K
 -- Throughput: 199933 runs/sec, Load: 22 runs[K
 -- Throughput: 199326 runs/sec, Load: 34 runs[K
 -- Throughput: 199175 runs/sec, Load: 45 runs[K
 -- Throughput: 200553 runs/sec, Load: 57 runs[K
 -- Throughput: 200290 runs/sec, Load: 68 runs[K
 -- Throughput: 199835 runs/sec, Load: 79 runs[K
 -- Throughput: 199261 runs/sec, Load: 91 runs[K
 -- Throughput: 199453 runs/sec, Load: 102 runs[K
 -- Throughput: 199679 runs/sec, Load: 114 runs[K
 -- Throughput: 199876 runs/sec, Load: 125 runs[K
 -- Throughput: 199314 runs/sec, Load: 137 runs[K
 -- Throughput: 198953 runs/sec, Load: 148 runs[K
 -- Throughput: 199674 runs/sec, Load: 159 runs[K
 -- Throughput: 199529 runs/sec, Load: 171 runs[K
 -- Throughput: 200082 runs/sec, Load: 182 runs[K
 -- Throughput: 199729 runs/sec, Load: 194 runs[K
 -- Throughput: 201649 runs/sec, Load: 199 runs[K
 -- Throughput: 205707 runs/sec, Load: 199 runs[K
 -- Throughput: 204352 runs/sec, Load: 199 runs[K
 -- Throughput: 204522 runs/sec, Load: 199 runs[K
 -- Throughput: 205204 runs/sec, Load: 199 runs[K
 -- Throughput: 205280 runs/sec, Load: 199 runs[K
 -- Throughput: 205027 runs/sec, Load: 199 runs[K
 -- Throughput: 204807 runs/sec, Load: 199 runs[K
 -- Throughput: 204385 runs/sec, Load: 199 runs[K
 -- Throughput: 198264 runs/sec, Load: 11 runs[K
 -- Throughput: 198914 runs/sec, Load: 22 runs[K
 -- Throughput: 198825 runs/sec, Load: 34 runs[K
 -- Throughput: 200028 runs/sec, Load: 45 runs[K
 -- Throughput: 198531 runs/sec, Load: 57 runs[K
 -- Throughput: 198913 runs/sec, Load: 68 runs[K
 -- Throughput: 198411 runs/sec, Load: 79 runs[K
 -- Throughput: 197193 runs/sec, Load: 91 runs[K
 -- Throughput: 197324 runs/sec, Load: 102 runs[K
 -- Throughput: 195908 runs/sec, Load: 113 runs[K
 -- Throughput: 194367 runs/sec, Load: 124 runs[K
 -- Throughput: 194218 runs/sec, Load: 136 runs[K
 -- Throughput: 193554 runs/sec, Load: 147 runs[K
 -- Throughput: 193444 runs/sec, Load: 158 runs[K
 -- Throughput: 193956 runs/sec, Load: 169 runs[K
 -- Throughput: 194381 runs/sec, Load: 180 runs[K
 -- Throughput: 193426 runs/sec, Load: 191 runs[K
 -- Throughput: 194736 runs/sec, Load: 199 runs[K
 -- Throughput: 201660 runs/sec, Load: 199 runs[K
 -- Throughput: 200588 runs/sec, Load: 199 runs[K
 -- Throughput: 201245 runs/sec, Load: 199 runs[K
 -- Throughput: 201000 runs/sec, Load: 199 runs[K
 -- Throughput: 200870 runs/sec, Load: 199 runs[K
 -- Throughput: 200498 runs/sec, Load: 199 runs[K
 -- Throughput: 200143 runs/sec, Load: 199 runs[K
 -- Throughput: 200839 runs/sec, Load: 199 runs[K
 -- Throughput: 199704 runs/sec, Load: 6 runs[K
 -- Throughput: 198672 runs/sec, Load: 17 runs[K
 -- Throughput: 199254 runs/sec, Load: 29 runs[K
 -- Throughput: 199203 runs/sec, Load: 40 runs[K
 -- Throughput: 199702 runs/sec, Load: 51 runs[K
 -- Throughput: 200485 runs/sec, Load: 63 runs[K
 -- Throughput: 199054 runs/sec, Load: 74 runs[K
 -- Throughput: 199047 runs/sec, Load: 86 runs[K
 -- Throughput: 200365 runs/sec, Load: 97 runs[K
 -- Throughput: 199593 runs/sec, Load: 109 runs[K
 -- Throughput: 199484 runs/sec, Load: 120 runs[K
 -- Throughput: 199747 runs/sec, Load: 131 runs[K
 -- Throughput: 199830 runs/sec, Load: 143 runs[K
 -- Throughput: 200711 runs/sec, Load: 154 runs[K
 -- Throughput: 199927 runs/sec, Load: 166 runs[K
 -- Throughput: 200216 runs/sec, Load: 177 runs[K
 -- Throughput: 200144 runs/sec, Load: 189 runs[K
 -- Throughput: 199202 runs/sec, Load: 199 runs[K
 -- Throughput: 201674 runs/sec, Load: 199 runs[K
 -- Throughput: 203152 runs/sec, Load: 199 runs[K
 -- Throughput: 202551 runs/sec, Load: 199 runs[K
 -- Throughput: 203088 runs/sec, Load: 199 runs[K
 -- Throughput: 202434 runs/sec, Load: 199 runs[K
 -- Throughput: 202592 runs/sec, Load: 199 runs[K
 -- Throughput: 202910 runs/sec, Load: 199 runs[K
 -- Throughput: 201954 runs/sec, Load: 199 runs[K
 -- Throughput: 198232 runs/sec, Load: 5 runs[K
 -- Throughput: 199539 runs/sec, Load: 16 runs[K
 -- Throughput: 199333 runs/sec, Load: 27 runs[K
 -- Throughput: 200114 runs/sec, Load: 39 runs[K
 -- Throughput: 200163 runs/sec, Load: 50 runs[K
 -- Throughput: 199498 runs/sec, Load: 62 runs[K
 -- Throughput: 198965 runs/sec, Load: 73 runs[K
 -- Throughput: 198456 runs/sec, Load: 84 runs[K
 -- Throughput: 198029 runs/sec, Load: 96 runs[K
 -- Throughput: 198783 runs/sec, Load: 107 runs[K
 -- Throughput: 198771 runs/sec, Load: 119 runs[K
 -- Throughput: 198516 runs/sec, Load: 130 runs[K
 -- Throughput: 198625 runs/sec, Load: 141 runs[K
 -- Throughput: 198086 runs/sec, Load: 153 runs[K
 -- Throughput: 197955 runs/sec, Load: 164 runs[K
 -- Throughput: 197956 runs/sec, Load: 175 runs[K
 -- Throughput: 197624 runs/sec, Load: 187 runs[K
 -- Throughput: 197860 runs/sec, Load: 198 runs[K
 -- Throughput: 199863 runs/sec, Load: 199 runs[K
 -- Throughput: 202692 runs/sec, Load: 199 runs[K
 -- Throughput: 202975 runs/sec, Load: 199 runs[K
 -- Throughput: 201770 runs/sec, Load: 199 runs[K
 -- Throughput: 201907 runs/sec, Load: 199 runs[K
 -- Throughput: 202291 runs/sec, Load: 199 runs[K
 -- Throughput: 201680 runs/sec, Load: 199 runs[K
 -- Throughput: 203124 runs/sec, Load: 199 runs[K
 -- Throughput: 200277 runs/sec, Load: 2 runs[K
 -- Throughput: 198489 runs/sec, Load: 14 runs[K
 -- Throughput: 199598 runs/sec, Load: 25 runs[K
 -- Throughput: 199085 runs/sec, Load: 36 runs[K
 -- Throughput: 199429 runs/sec, Load: 48 runs[K
 -- Throughput: 199689 runs/sec, Load: 59 runs[K
 -- Throughput: 199718 runs/sec, Load: 71 runs[K
 -- Throughput: 199971 runs/sec, Load: 82 runs[K
 -- Throughput: 200040 runs/sec, Load: 94 runs[K
 -- Throughput: 200140 runs/sec, Load: 105 runs[K
 -- Throughput: 199122 runs/sec, Load: 116 runs[K
 -- Throughput: 199826 runs/sec, Load: 128 runs[K
 -- Throughput: 199499 runs/sec, Load: 139 runs[K
 -- Throughput: 199602 runs/sec, Load: 151 runs[K
 -- Throughput: 200576 runs/sec, Load: 162 runs[K
 -- Throughput: 198784 runs/sec, Load: 174 runs[K
 -- Throughput: 198730 runs/sec, Load: 185 runs[K
 -- Throughput: 198619 runs/sec, Load: 196 runs[K
 -- Throughput: 201634 runs/sec, Load: 199 runs[K
 -- Throughput: 203755 runs/sec, Load: 199 runs[K
 -- Throughput: 203618 runs/sec, Load: 199 runs[K
 -- Throughput: 203888 runs/sec, Load: 199 runs[K
 -- Throughput: 204485 runs/sec, Load: 199 runs[K
 -- Throughput: 203301 runs/sec, Load: 199 runs[K
 -- Throughput: 203948 runs/sec, Load: 199 runs[K
 -- Throughput: 203798 runs/sec, Load: 199 runs[K
 -- Throughput: 202119 runs/sec, Load: 1 runs[K
 -- Throughput: 200035 runs/sec, Load: 13 runs[K
 -- Throughput: 200037 runs/sec, Load: 24 runs[K
 -- Throughput: 199980 runs/sec, Load: 36 runs[K
 -- Throughput: 199796 runs/sec, Load: 47 runs[K
 -- Throughput: 199853 runs/sec, Load: 59 runs[K
 -- Throughput: 199439 runs/sec, Load: 70 runs[K
 -- Throughput: 199953 runs/sec, Load: 81 runs[K
 -- Throughput: 199790 runs/sec, Load: 93 runs[K
 -- Throughput: 199836 runs/sec, Load: 104 runs[K
 -- Throughput: 200195 runs/sec, Load: 116 runs[K
 -- Throughput: 200270 runs/sec, Load: 127 runs[K
 -- Throughput: 200495 runs/sec, Load: 139 runs[K
 -- Throughput: 201158 runs/sec, Load: 150 runs[K
 -- Throughput: 200225 runs/sec, Load: 162 runs[K
 -- Throughput: 200298 runs/sec, Load: 173 runs[K
 -- Throughput: 200282 runs/sec, Load: 185 runs[K
 -- Throughput: 200266 runs/sec, Load: 196 runs[K
 -- Throughput: 201865 runs/sec, Load: 199 runs[K
 -- Throughput: 204171 runs/sec, Load: 199 runs[K
 -- Throughput: 203400 runs/sec, Load: 199 runs[K
 -- Throughput: 203870 runs/sec, Load: 199 runs[K
 -- Throughput: 203636 runs/sec, Load: 199 runs[K
 -- Throughput: 203881 runs/sec, Load: 199 runs[K
 -- Throughput: 203172 runs/sec, Load: 199 runs[K
 -- Throughput: 203324 runs/sec, Load: 199 runs[K
 -- Throughput: 201892 runs/sec, Load: 1 runs[K
 -- Throughput: 198213 runs/sec, Load: 12 runs[K
 -- Throughput: 200279 runs/sec, Load: 24 runs[K
 -- Throughput: 199852 runs/sec, Load: 35 runs[K
 -- Throughput: 199823 runs/sec, Load: 47 runs[K
 -- Throughput: 199385 runs/sec, Load: 58 runs[K
 -- Throughput: 199849 runs/sec, Load: 70 runs[K
 -- Throughput: 198120 runs/sec, Load: 81 runs[K
 -- Throughput: 199887 runs/sec, Load: 93 runs[K
 -- Throughput: 199586 runs/sec, Load: 104 runs[K
 -- Throughput: 200559 runs/sec, Load: 115 runs[K
 -- Throughput: 199376 runs/sec, Load: 127 runs[K
 -- Throughput: 200149 runs/sec, Load: 138 runs[K
 -- Throughput: 200247 runs/sec, Load: 150 runs[K
 -- Throughput: 199789 runs/sec, Load: 161 runs[K
 -- Throughput: 199637 runs/sec, Load: 173 runs[K
 -- Throughput: 199565 runs/sec, Load: 184 runs[K
 -- Throughput: 200339 runs/sec, Load: 196 runs[K
 -- Throughput: 202287 runs/sec, Load: 199 runs[K
 -- Throughput: 203982 runs/sec, Load: 199 runs[K
 -- Throughput: 204755 runs/sec, Load: 199 runs[K
 -- Throughput: 204715 runs/sec, Load: 199 runs[K
 -- Throughput: 205342 runs/sec, Load: 199 runs[K
 -- Throughput: 204784 runs/sec, Load: 199 runs[K
 -- Throughput: 204920 runs/sec, Load: 199 runs[K
 -- Throughput: 204268 runs/sec, Load: 199 runs[K
 -- Throughput: 202927 runs/sec, Load: 1 runs[K
 -- Throughput: 198700 runs/sec, Load: 12 runs[K
 -- Throughput: 200818 runs/sec, Load: 24 runs[K
 -- Throughput: 199742 runs/sec, Load: 35 runs[K
 -- Throughput: 199905 runs/sec, Load: 47 runs[K
 -- Throughput: 199888 runs/sec, Load: 58 runs[K
 -- Throughput: 199609 runs/sec, Load: 70 runs[K
 -- Throughput: 199324 runs/sec, Load: 81 runs[K
 -- Throughput: 200656 runs/sec, Load: 93 runs[K
 -- Throughput: 199773 runs/sec, Load: 104 runs[K
 -- Throughput: 197952 runs/sec, Load: 116 runs[K
 -- Throughput: 198123 runs/sec, Load: 127 runs[K
 -- Throughput: 197679 runs/sec, Load: 138 runs[K
 -- Throughput: 197262 runs/sec, Load: 150 runs[K
 -- Throughput: 198243 runs/sec, Load: 161 runs[K
 -- Throughput: 197534 runs/sec, Load: 172 runs[K
 -- Throughput: 197147 runs/sec, Load: 184 runs[K
 -- Throughput: 197497 runs/sec, Load: 195 runs[K
 -- Throughput: 200705 runs/sec, Load: 199 runs[K
 -- Throughput: 203117 runs/sec, Load: 199 runs[K
 -- Throughput: 202558 runs/sec, Load: 199 runs[K
 -- Throughput: 202856 runs/sec, Load: 199 runs[K
 -- Throughput: 202388 runs/sec, Load: 199 runs[K
 -- Throughput: 202231 runs/sec, Load: 199 runs[K
 -- Throughput: 198444 runs/sec, Load: 199 runs[K
 -- Throughput: 198278 runs/sec, Load: 199 runs[K
 -- Throughput: 199082 runs/sec, Load: 199 runs[K
 -- Throughput: 196864 runs/sec, Load: 10 runs[K
 -- Throughput: 199839 runs/sec, Load: 21 runs[K
 -- Throughput: 199547 runs/sec, Load: 33 runs[K
 -- Throughput: 197583 runs/sec, Load: 44 runs[K
 -- Throughput: 197060 runs/sec, Load: 56 runs[K
 -- Throughput: 199095 runs/sec, Load: 67 runs[K
 -- Throughput: 198988 runs/sec, Load: 78 runs[K
 -- Throughput: 201157 runs/sec, Load: 90 runs[K
 -- Throughput: 199916 runs/sec, Load: 101 runs[K
 -- Throughput: 200258 runs/sec, Load: 113 runs[K
 -- Throughput: 200172 runs/sec, Load: 124 runs[K
 -- Throughput: 200851 runs/sec, Load: 136 runs[K
 -- Throughput: 200316 runs/sec, Load: 147 runs[K
 -- Throughput: 199670 runs/sec, Load: 159 runs[K
 -- Throughput: 200575 runs/sec, Load: 170 runs[K
 -- Throughput: 200932 runs/sec, Load: 182 runs[K
 -- Throughput: 200027 runs/sec, Load: 193 runs[K
 -- Throughput: 200902 runs/sec, Load: 199 runs[K
 -- Throughput: 204571 runs/sec, Load: 199 runs[K
 -- Throughput: 204944 runs/sec, Load: 199 runs[K
 -- Throughput: 203751 runs/sec, Load: 199 runs[K
 -- Throughput: 203682 runs/sec, Load: 199 runs[K
 -- Throughput: 204717 runs/sec, Load: 199 runs[K
 -- Throughput: 203963 runs/sec, Load: 199 runs[K
 -- Throughput: 203544 runs/sec, Load: 199 runs[K
 -- Throughput: 204080 runs/sec, Load: 199 runs[K
 -- Throughput: 199055 runs/sec, Load: 10 runs[K
 -- Throughput: 200296 runs/sec, Load: 21 runs[K
 -- Throughput: 199917 runs/sec, Load: 33 runs[K
 -- Throughput: 199795 runs/sec, Load: 44 runs[K
 -- Throughput: 199331 runs/sec, Load: 56 runs[K
 -- Throughput: 199353 runs/sec, Load: 67 runs[K
 -- Throughput: 198144 runs/sec, Load: 78 runs[K
 -- Throughput: 199419 runs/sec, Load: 90 runs[K
 -- Throughput: 198683 runs/sec, Load: 101 runs[K
 -- Throughput: 198886 runs/sec, Load: 113 runs[K
 -- Throughput: 199930 runs/sec, Load: 124 runs[K
 -- Throughput: 199504 runs/sec, Load: 136 runs[K
 -- Throughput: 199950 runs/sec, Load: 147 runs[K
 -- Throughput: 200223 runs/sec, Load: 158 runs[K
 -- Throughput: 199567 runs/sec, Load: 170 runs[K
