Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670725
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97371 runs/sec, Load: 5 runs[K
 -- Throughput: 98447 runs/sec, Load: 11 runs[K
 -- Throughput: 98187 runs/sec, Load: 16 runs[K
 -- Throughput: 98093 runs/sec, Load: 22 runs[K
 -- Throughput: 98187 runs/sec, Load: 28 runs[K
 -- Throughput: 98303 runs/sec, Load: 33 runs[K
 -- Throughput: 98161 runs/sec, Load: 39 runs[K
 -- Throughput: 98107 runs/sec, Load: 44 runs[K
 -- Throughput: 98161 runs/sec, Load: 50 runs[K
 -- Throughput: 98639 runs/sec, Load: 56 runs[K
 -- Throughput: 98271 runs/sec, Load: 61 runs[K
 -- Throughput: 98241 runs/sec, Load: 67 runs[K
 -- Throughput: 98354 runs/sec, Load: 73 runs[K
 -- Throughput: 98596 runs/sec, Load: 78 runs[K
 -- Throughput: 98510 runs/sec, Load: 84 runs[K
 -- Throughput: 98814 runs/sec, Load: 90 runs[K
 -- Throughput: 98835 runs/sec, Load: 95 runs[K
 -- Throughput: 98645 runs/sec, Load: 101 runs[K
 -- Throughput: 98523 runs/sec, Load: 106 runs[K
 -- Throughput: 98367 runs/sec, Load: 112 runs[K
 -- Throughput: 98495 runs/sec, Load: 118 runs[K
 -- Throughput: 98489 runs/sec, Load: 123 runs[K
 -- Throughput: 98506 runs/sec, Load: 129 runs[K
 -- Throughput: 98581 runs/sec, Load: 135 runs[K
 -- Throughput: 98492 runs/sec, Load: 140 runs[K
 -- Throughput: 98480 runs/sec, Load: 146 runs[K
 -- Throughput: 98447 runs/sec, Load: 152 runs[K
 -- Throughput: 98761 runs/sec, Load: 157 runs[K
 -- Throughput: 98444 runs/sec, Load: 163 runs[K
 -- Throughput: 98391 runs/sec, Load: 168 runs[K
 -- Throughput: 98216 runs/sec, Load: 174 runs[K
 -- Throughput: 98401 runs/sec, Load: 180 runs[K
 -- Throughput: 98604 runs/sec, Load: 185 runs[K
 -- Throughput: 98351 runs/sec, Load: 191 runs[K
 -- Throughput: 98513 runs/sec, Load: 197 runs[K
 -- Throughput: 98473 runs/sec, Load: 199 runs[K
 -- Throughput: 99302 runs/sec, Load: 199 runs[K
 -- Throughput: 99117 runs/sec, Load: 199 runs[K
