Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662328
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93713 runs/sec, Load: 5 runs[K
 -- Throughput: 94241 runs/sec, Load: 10 runs[K
 -- Throughput: 94646 runs/sec, Load: 16 runs[K
 -- Throughput: 94170 runs/sec, Load: 21 runs[K
 -- Throughput: 94520 runs/sec, Load: 26 runs[K
 -- Throughput: 88751 runs/sec, Load: 32 runs[K
 -- Throughput: 88015 runs/sec, Load: 37 runs[K
 -- Throughput: 88792 runs/sec, Load: 42 runs[K
 -- Throughput: 88174 runs/sec, Load: 47 runs[K
 -- Throughput: 88498 runs/sec, Load: 52 runs[K
 -- Throughput: 87999 runs/sec, Load: 57 runs[K
 -- Throughput: 88823 runs/sec, Load: 62 runs[K
 -- Throughput: 88230 runs/sec, Load: 67 runs[K
 -- Throughput: 88062 runs/sec, Load: 72 runs[K
 -- Throughput: 87754 runs/sec, Load: 77 runs[K
 -- Throughput: 88314 runs/sec, Load: 83 runs[K
 -- Throughput: 88243 runs/sec, Load: 88 runs[K
 -- Throughput: 87880 runs/sec, Load: 93 runs[K
 -- Throughput: 93410 runs/sec, Load: 98 runs[K
 -- Throughput: 157080 runs/sec, Load: 107 runs[K
 -- Throughput: 149761 runs/sec, Load: 116 runs[K
 -- Throughput: 149921 runs/sec, Load: 125 runs[K
 -- Throughput: 150205 runs/sec, Load: 133 runs[K
 -- Throughput: 149739 runs/sec, Load: 142 runs[K
 -- Throughput: 162910 runs/sec, Load: 151 runs[K
 -- Throughput: 98056 runs/sec, Load: 161 runs[K
 -- Throughput: 188171 runs/sec, Load: 171 runs[K
 -- Throughput: 188959 runs/sec, Load: 182 runs[K
 -- Throughput: 187228 runs/sec, Load: 193 runs[K
 -- Throughput: 120616 runs/sec, Load: 199 runs[K
 -- Throughput: 90716 runs/sec, Load: 199 runs[K
 -- Throughput: 90842 runs/sec, Load: 199 runs[K
 -- Throughput: 147718 runs/sec, Load: 199 runs[K
 -- Throughput: 191879 runs/sec, Load: 199 runs[K
 -- Throughput: 191056 runs/sec, Load: 199 runs[K
 -- Throughput: 190834 runs/sec, Load: 199 runs[K
 -- Throughput: 190670 runs/sec, Load: 199 runs[K
 -- Throughput: 189387 runs/sec, Load: 199 runs[K
 -- Throughput: 190646 runs/sec, Load: 199 runs[K
 -- Throughput: 188248 runs/sec, Load: 1 runs[K
 -- Throughput: 187719 runs/sec, Load: 12 runs[K
 -- Throughput: 188295 runs/sec, Load: 22 runs[K
 -- Throughput: 188412 runs/sec, Load: 33 runs[K
 -- Throughput: 188677 runs/sec, Load: 44 runs[K
 -- Throughput: 167445 runs/sec, Load: 55 runs[K
 -- Throughput: 127922 runs/sec, Load: 64 runs[K
 -- Throughput: 127641 runs/sec, Load: 72 runs[K
 -- Throughput: 128126 runs/sec, Load: 79 runs[K
 -- Throughput: 126778 runs/sec, Load: 86 runs[K
 -- Throughput: 145818 runs/sec, Load: 95 runs[K
 -- Throughput: 132971 runs/sec, Load: 103 runs[K
 -- Throughput: 165953 runs/sec, Load: 112 runs[K
 -- Throughput: 188358 runs/sec, Load: 123 runs[K
 -- Throughput: 148186 runs/sec, Load: 134 runs[K
 -- Throughput: 181019 runs/sec, Load: 144 runs[K
 -- Throughput: 185511 runs/sec, Load: 155 runs[K
 -- Throughput: 187298 runs/sec, Load: 166 runs[K
 -- Throughput: 120077 runs/sec, Load: 176 runs[K
 -- Throughput: 91325 runs/sec, Load: 183 runs[K
 -- Throughput: 91075 runs/sec, Load: 188 runs[K
 -- Throughput: 90945 runs/sec, Load: 194 runs[K
 -- Throughput: 91167 runs/sec, Load: 199 runs[K
 -- Throughput: 91340 runs/sec, Load: 199 runs[K
 -- Throughput: 104718 runs/sec, Load: 199 runs[K
 -- Throughput: 150246 runs/sec, Load: 199 runs[K
 -- Throughput: 144868 runs/sec, Load: 199 runs[K
 -- Throughput: 188339 runs/sec, Load: 199 runs[K
 -- Throughput: 189584 runs/sec, Load: 199 runs[K
 -- Throughput: 190187 runs/sec, Load: 199 runs[K
 -- Throughput: 188482 runs/sec, Load: 199 runs[K
 -- Throughput: 190397 runs/sec, Load: 199 runs[K
 -- Throughput: 167947 runs/sec, Load: 199 runs[K
 -- Throughput: 144950 runs/sec, Load: 2 runs[K
 -- Throughput: 145551 runs/sec, Load: 11 runs[K
 -- Throughput: 148078 runs/sec, Load: 19 runs[K
 -- Throughput: 148241 runs/sec, Load: 27 runs[K
 -- Throughput: 148064 runs/sec, Load: 36 runs[K
 -- Throughput: 158785 runs/sec, Load: 45 runs[K
 -- Throughput: 188739 runs/sec, Load: 56 runs[K
 -- Throughput: 189293 runs/sec, Load: 67 runs[K
 -- Throughput: 189060 runs/sec, Load: 77 runs[K
 -- Throughput: 188358 runs/sec, Load: 88 runs[K
 -- Throughput: 187452 runs/sec, Load: 99 runs[K
 -- Throughput: 179478 runs/sec, Load: 110 runs[K
 -- Throughput: 188742 runs/sec, Load: 121 runs[K
 -- Throughput: 173006 runs/sec, Load: 131 runs[K
 -- Throughput: 185401 runs/sec, Load: 142 runs[K
 -- Throughput: 183804 runs/sec, Load: 153 runs[K
 -- Throughput: 187170 runs/sec, Load: 163 runs[K
 -- Throughput: 185782 runs/sec, Load: 174 runs[K
 -- Throughput: 185861 runs/sec, Load: 185 runs[K
 -- Throughput: 186958 runs/sec, Load: 195 runs[K
 -- Throughput: 188581 runs/sec, Load: 199 runs[K
 -- Throughput: 189066 runs/sec, Load: 199 runs[K
 -- Throughput: 191816 runs/sec, Load: 199 runs[K
 -- Throughput: 192154 runs/sec, Load: 199 runs[K
 -- Throughput: 191719 runs/sec, Load: 199 runs[K
 -- Throughput: 193079 runs/sec, Load: 199 runs[K
 -- Throughput: 192718 runs/sec, Load: 199 runs[K
 -- Throughput: 149761 runs/sec, Load: 199 runs[K
 -- Throughput: 130185 runs/sec, Load: 199 runs[K
 -- Throughput: 130821 runs/sec, Load: 199 runs[K
 -- Throughput: 127919 runs/sec, Load: 7 runs[K
 -- Throughput: 108919 runs/sec, Load: 14 runs[K
 -- Throughput: 132707 runs/sec, Load: 21 runs[K
 -- Throughput: 146630 runs/sec, Load: 30 runs[K
 -- Throughput: 146144 runs/sec, Load: 38 runs[K
 -- Throughput: 145353 runs/sec, Load: 47 runs[K
 -- Throughput: 145735 runs/sec, Load: 55 runs[K
 -- Throughput: 145547 runs/sec, Load: 63 runs[K
 -- Throughput: 146344 runs/sec, Load: 72 runs[K
 -- Throughput: 146070 runs/sec, Load: 80 runs[K
 -- Throughput: 179940 runs/sec, Load: 90 runs[K
 -- Throughput: 173506 runs/sec, Load: 101 runs[K
 -- Throughput: 96179 runs/sec, Load: 111 runs[K
 -- Throughput: 145990 runs/sec, Load: 119 runs[K
 -- Throughput: 146160 runs/sec, Load: 127 runs[K
 -- Throughput: 145075 runs/sec, Load: 136 runs[K
 -- Throughput: 145987 runs/sec, Load: 144 runs[K
 -- Throughput: 145720 runs/sec, Load: 152 runs[K
 -- Throughput: 146151 runs/sec, Load: 161 runs[K
 -- Throughput: 146256 runs/sec, Load: 169 runs[K
 -- Throughput: 146391 runs/sec, Load: 177 runs[K
 -- Throughput: 146085 runs/sec, Load: 186 runs[K
 -- Throughput: 147523 runs/sec, Load: 194 runs[K
 -- Throughput: 147774 runs/sec, Load: 199 runs[K
 -- Throughput: 149446 runs/sec, Load: 199 runs[K
 -- Throughput: 154179 runs/sec, Load: 199 runs[K
 -- Throughput: 159418 runs/sec, Load: 199 runs[K
 -- Throughput: 189901 runs/sec, Load: 199 runs[K
 -- Throughput: 189707 runs/sec, Load: 199 runs[K
 -- Throughput: 189795 runs/sec, Load: 199 runs[K
 -- Throughput: 111572 runs/sec, Load: 199 runs[K
 -- Throughput: 111805 runs/sec, Load: 199 runs[K
 -- Throughput: 161251 runs/sec, Load: 199 runs[K
 -- Throughput: 193695 runs/sec, Load: 199 runs[K
 -- Throughput: 110754 runs/sec, Load: 10 runs[K
 -- Throughput: 186823 runs/sec, Load: 21 runs[K
 -- Throughput: 185569 runs/sec, Load: 32 runs[K
 -- Throughput: 184735 runs/sec, Load: 42 runs[K
 -- Throughput: 185038 runs/sec, Load: 53 runs[K
 -- Throughput: 183814 runs/sec, Load: 64 runs[K
 -- Throughput: 185313 runs/sec, Load: 74 runs[K
 -- Throughput: 145519 runs/sec, Load: 85 runs[K
 -- Throughput: 185257 runs/sec, Load: 95 runs[K
 -- Throughput: 184723 runs/sec, Load: 106 runs[K
 -- Throughput: 186926 runs/sec, Load: 117 runs[K
 -- Throughput: 155860 runs/sec, Load: 127 runs[K
 -- Throughput: 147600 runs/sec, Load: 136 runs[K
 -- Throughput: 147486 runs/sec, Load: 145 runs[K
 -- Throughput: 147788 runs/sec, Load: 153 runs[K
 -- Throughput: 147543 runs/sec, Load: 162 runs[K
 -- Throughput: 145853 runs/sec, Load: 170 runs[K
 -- Throughput: 144878 runs/sec, Load: 178 runs[K
 -- Throughput: 145260 runs/sec, Load: 187 runs[K
 -- Throughput: 144987 runs/sec, Load: 195 runs[K
 -- Throughput: 177681 runs/sec, Load: 199 runs[K
 -- Throughput: 152276 runs/sec, Load: 199 runs[K
 -- Throughput: 191990 runs/sec, Load: 199 runs[K
 -- Throughput: 191705 runs/sec, Load: 199 runs[K
 -- Throughput: 191422 runs/sec, Load: 199 runs[K
 -- Throughput: 190114 runs/sec, Load: 199 runs[K
 -- Throughput: 192399 runs/sec, Load: 199 runs[K
 -- Throughput: 193156 runs/sec, Load: 199 runs[K
 -- Throughput: 192139 runs/sec, Load: 199 runs[K
 -- Throughput: 160371 runs/sec, Load: 3 runs[K
 -- Throughput: 127808 runs/sec, Load: 12 runs[K
 -- Throughput: 128068 runs/sec, Load: 20 runs[K
 -- Throughput: 144411 runs/sec, Load: 28 runs[K
 -- Throughput: 188071 runs/sec, Load: 39 runs[K
 -- Throughput: 188557 runs/sec, Load: 50 runs[K
 -- Throughput: 189002 runs/sec, Load: 60 runs[K
 -- Throughput: 188381 runs/sec, Load: 71 runs[K
 -- Throughput: 127495 runs/sec, Load: 82 runs[K
 -- Throughput: 123478 runs/sec, Load: 89 runs[K
 -- Throughput: 115737 runs/sec, Load: 96 runs[K
 -- Throughput: 168878 runs/sec, Load: 106 runs[K
 -- Throughput: 185387 runs/sec, Load: 117 runs[K
 -- Throughput: 187066 runs/sec, Load: 127 runs[K
 -- Throughput: 187016 runs/sec, Load: 138 runs[K
 -- Throughput: 187303 runs/sec, Load: 149 runs[K
 -- Throughput: 187551 runs/sec, Load: 159 runs[K
 -- Throughput: 187634 runs/sec, Load: 170 runs[K
 -- Throughput: 187573 runs/sec, Load: 181 runs[K
 -- Throughput: 188196 runs/sec, Load: 192 runs[K
 -- Throughput: 168314 runs/sec, Load: 199 runs[K
 -- Throughput: 188757 runs/sec, Load: 199 runs[K
 -- Throughput: 188248 runs/sec, Load: 199 runs[K
 -- Throughput: 187426 runs/sec, Load: 199 runs[K
 -- Throughput: 186543 runs/sec, Load: 199 runs[K
 -- Throughput: 189857 runs/sec, Load: 199 runs[K
 -- Throughput: 185906 runs/sec, Load: 199 runs[K
 -- Throughput: 167284 runs/sec, Load: 199 runs[K
 -- Throughput: 191815 runs/sec, Load: 199 runs[K
 -- Throughput: 191842 runs/sec, Load: 0 runs[K
 -- Throughput: 185395 runs/sec, Load: 11 runs[K
 -- Throughput: 185683 runs/sec, Load: 21 runs[K
 -- Throughput: 185919 runs/sec, Load: 32 runs[K
 -- Throughput: 187021 runs/sec, Load: 43 runs[K
 -- Throughput: 188750 runs/sec, Load: 54 runs[K
 -- Throughput: 187902 runs/sec, Load: 64 runs[K
 -- Throughput: 186104 runs/sec, Load: 75 runs[K
 -- Throughput: 184677 runs/sec, Load: 86 runs[K
 -- Throughput: 186234 runs/sec, Load: 96 runs[K
 -- Throughput: 185837 runs/sec, Load: 107 runs[K
 -- Throughput: 184938 runs/sec, Load: 118 runs[K
 -- Throughput: 185537 runs/sec, Load: 128 runs[K
 -- Throughput: 186485 runs/sec, Load: 139 runs[K
 -- Throughput: 187860 runs/sec, Load: 150 runs[K
 -- Throughput: 187183 runs/sec, Load: 160 runs[K
 -- Throughput: 186651 runs/sec, Load: 171 runs[K
 -- Throughput: 186854 runs/sec, Load: 182 runs[K
 -- Throughput: 180485 runs/sec, Load: 193 runs[K
 -- Throughput: 189375 runs/sec, Load: 199 runs[K
 -- Throughput: 190043 runs/sec, Load: 199 runs[K
 -- Throughput: 187833 runs/sec, Load: 199 runs[K
 -- Throughput: 163531 runs/sec, Load: 199 runs[K
 -- Throughput: 189635 runs/sec, Load: 199 runs[K
 -- Throughput: 190428 runs/sec, Load: 199 runs[K
 -- Throughput: 187632 runs/sec, Load: 199 runs[K
 -- Throughput: 188878 runs/sec, Load: 199 runs[K
 -- Throughput: 186710 runs/sec, Load: 199 runs[K
 -- Throughput: 186565 runs/sec, Load: 1 runs[K
