Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680102
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192931 runs/sec, Load: 11 runs[K
 -- Throughput: 190940 runs/sec, Load: 22 runs[K
 -- Throughput: 192352 runs/sec, Load: 33 runs[K
 -- Throughput: 193077 runs/sec, Load: 44 runs[K
 -- Throughput: 194276 runs/sec, Load: 55 runs[K
 -- Throughput: 194531 runs/sec, Load: 66 runs[K
 -- Throughput: 195285 runs/sec, Load: 77 runs[K
 -- Throughput: 195689 runs/sec, Load: 88 runs[K
 -- Throughput: 194736 runs/sec, Load: 99 runs[K
 -- Throughput: 194587 runs/sec, Load: 111 runs[K
 -- Throughput: 195362 runs/sec, Load: 122 runs[K
 -- Throughput: 194434 runs/sec, Load: 133 runs[K
 -- Throughput: 195226 runs/sec, Load: 144 runs[K
 -- Throughput: 192607 runs/sec, Load: 155 runs[K
 -- Throughput: 190080 runs/sec, Load: 166 runs[K
 -- Throughput: 194393 runs/sec, Load: 177 runs[K
 -- Throughput: 195027 runs/sec, Load: 189 runs[K
 -- Throughput: 195139 runs/sec, Load: 199 runs[K
 -- Throughput: 198540 runs/sec, Load: 199 runs[K
 -- Throughput: 200164 runs/sec, Load: 199 runs[K
 -- Throughput: 199000 runs/sec, Load: 199 runs[K
 -- Throughput: 199908 runs/sec, Load: 199 runs[K
 -- Throughput: 199199 runs/sec, Load: 199 runs[K
 -- Throughput: 199111 runs/sec, Load: 199 runs[K
 -- Throughput: 197924 runs/sec, Load: 199 runs[K
 -- Throughput: 198400 runs/sec, Load: 199 runs[K
 -- Throughput: 195907 runs/sec, Load: 2 runs[K
 -- Throughput: 196461 runs/sec, Load: 14 runs[K
 -- Throughput: 195816 runs/sec, Load: 25 runs[K
 -- Throughput: 197568 runs/sec, Load: 36 runs[K
 -- Throughput: 196849 runs/sec, Load: 47 runs[K
 -- Throughput: 196779 runs/sec, Load: 59 runs[K
 -- Throughput: 196641 runs/sec, Load: 70 runs[K
 -- Throughput: 196949 runs/sec, Load: 81 runs[K
 -- Throughput: 195937 runs/sec, Load: 92 runs[K
 -- Throughput: 196886 runs/sec, Load: 104 runs[K
 -- Throughput: 196023 runs/sec, Load: 115 runs[K
 -- Throughput: 196387 runs/sec, Load: 126 runs[K
 -- Throughput: 196640 runs/sec, Load: 137 runs[K
 -- Throughput: 194524 runs/sec, Load: 149 runs[K
 -- Throughput: 192184 runs/sec, Load: 160 runs[K
 -- Throughput: 194608 runs/sec, Load: 171 runs[K
 -- Throughput: 197072 runs/sec, Load: 182 runs[K
 -- Throughput: 196809 runs/sec, Load: 193 runs[K
 -- Throughput: 197457 runs/sec, Load: 199 runs[K
 -- Throughput: 196481 runs/sec, Load: 199 runs[K
 -- Throughput: 199456 runs/sec, Load: 199 runs[K
 -- Throughput: 198754 runs/sec, Load: 199 runs[K
 -- Throughput: 198118 runs/sec, Load: 199 runs[K
 -- Throughput: 198485 runs/sec, Load: 199 runs[K
 -- Throughput: 198610 runs/sec, Load: 199 runs[K
 -- Throughput: 199038 runs/sec, Load: 199 runs[K
 -- Throughput: 199397 runs/sec, Load: 199 runs[K
 -- Throughput: 195684 runs/sec, Load: 7 runs[K
 -- Throughput: 195096 runs/sec, Load: 18 runs[K
 -- Throughput: 192730 runs/sec, Load: 30 runs[K
 -- Throughput: 193999 runs/sec, Load: 41 runs[K
 -- Throughput: 193941 runs/sec, Load: 52 runs[K
 -- Throughput: 194645 runs/sec, Load: 63 runs[K
 -- Throughput: 195146 runs/sec, Load: 74 runs[K
 -- Throughput: 194573 runs/sec, Load: 85 runs[K
 -- Throughput: 194546 runs/sec, Load: 96 runs[K
 -- Throughput: 195023 runs/sec, Load: 107 runs[K
 -- Throughput: 195230 runs/sec, Load: 119 runs[K
 -- Throughput: 194196 runs/sec, Load: 130 runs[K
 -- Throughput: 193747 runs/sec, Load: 141 runs[K
 -- Throughput: 194606 runs/sec, Load: 152 runs[K
 -- Throughput: 195744 runs/sec, Load: 163 runs[K
 -- Throughput: 193888 runs/sec, Load: 174 runs[K
 -- Throughput: 195174 runs/sec, Load: 186 runs[K
 -- Throughput: 193009 runs/sec, Load: 197 runs[K
 -- Throughput: 198647 runs/sec, Load: 199 runs[K
 -- Throughput: 198564 runs/sec, Load: 199 runs[K
 -- Throughput: 200059 runs/sec, Load: 199 runs[K
 -- Throughput: 197694 runs/sec, Load: 199 runs[K
 -- Throughput: 198629 runs/sec, Load: 199 runs[K
 -- Throughput: 199052 runs/sec, Load: 199 runs[K
 -- Throughput: 198702 runs/sec, Load: 199 runs[K
 -- Throughput: 198871 runs/sec, Load: 199 runs[K
 -- Throughput: 199959 runs/sec, Load: 199 runs[K
 -- Throughput: 194617 runs/sec, Load: 11 runs[K
 -- Throughput: 196146 runs/sec, Load: 22 runs[K
 -- Throughput: 194528 runs/sec, Load: 33 runs[K
 -- Throughput: 195230 runs/sec, Load: 44 runs[K
 -- Throughput: 195541 runs/sec, Load: 56 runs[K
 -- Throughput: 195084 runs/sec, Load: 67 runs[K
 -- Throughput: 196337 runs/sec, Load: 78 runs[K
 -- Throughput: 196035 runs/sec, Load: 89 runs[K
 -- Throughput: 195588 runs/sec, Load: 100 runs[K
 -- Throughput: 195344 runs/sec, Load: 112 runs[K
 -- Throughput: 195475 runs/sec, Load: 123 runs[K
 -- Throughput: 194280 runs/sec, Load: 134 runs[K
 -- Throughput: 194775 runs/sec, Load: 145 runs[K
 -- Throughput: 195047 runs/sec, Load: 156 runs[K
 -- Throughput: 195745 runs/sec, Load: 167 runs[K
 -- Throughput: 195535 runs/sec, Load: 179 runs[K
