Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679305
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193953 runs/sec, Load: 11 runs[K
 -- Throughput: 194275 runs/sec, Load: 22 runs[K
 -- Throughput: 194717 runs/sec, Load: 33 runs[K
 -- Throughput: 195573 runs/sec, Load: 44 runs[K
 -- Throughput: 196123 runs/sec, Load: 55 runs[K
 -- Throughput: 195684 runs/sec, Load: 66 runs[K
 -- Throughput: 196604 runs/sec, Load: 78 runs[K
 -- Throughput: 195398 runs/sec, Load: 89 runs[K
 -- Throughput: 194842 runs/sec, Load: 100 runs[K
 -- Throughput: 195565 runs/sec, Load: 111 runs[K
 -- Throughput: 194948 runs/sec, Load: 123 runs[K
 -- Throughput: 195328 runs/sec, Load: 134 runs[K
 -- Throughput: 194428 runs/sec, Load: 145 runs[K
 -- Throughput: 195963 runs/sec, Load: 156 runs[K
 -- Throughput: 195916 runs/sec, Load: 167 runs[K
 -- Throughput: 195562 runs/sec, Load: 178 runs[K
 -- Throughput: 195889 runs/sec, Load: 190 runs[K
 -- Throughput: 195364 runs/sec, Load: 199 runs[K
 -- Throughput: 198968 runs/sec, Load: 199 runs[K
 -- Throughput: 199628 runs/sec, Load: 199 runs[K
 -- Throughput: 199322 runs/sec, Load: 199 runs[K
 -- Throughput: 199399 runs/sec, Load: 199 runs[K
 -- Throughput: 199846 runs/sec, Load: 199 runs[K
 -- Throughput: 199501 runs/sec, Load: 199 runs[K
 -- Throughput: 199711 runs/sec, Load: 199 runs[K
 -- Throughput: 199630 runs/sec, Load: 199 runs[K
 -- Throughput: 196513 runs/sec, Load: 4 runs[K
 -- Throughput: 194919 runs/sec, Load: 15 runs[K
 -- Throughput: 196651 runs/sec, Load: 26 runs[K
 -- Throughput: 196611 runs/sec, Load: 37 runs[K
 -- Throughput: 196407 runs/sec, Load: 49 runs[K
 -- Throughput: 197145 runs/sec, Load: 60 runs[K
 -- Throughput: 196466 runs/sec, Load: 71 runs[K
 -- Throughput: 195900 runs/sec, Load: 82 runs[K
 -- Throughput: 196689 runs/sec, Load: 94 runs[K
 -- Throughput: 195003 runs/sec, Load: 105 runs[K
 -- Throughput: 196221 runs/sec, Load: 116 runs[K
 -- Throughput: 196162 runs/sec, Load: 127 runs[K
 -- Throughput: 196111 runs/sec, Load: 139 runs[K
 -- Throughput: 196460 runs/sec, Load: 150 runs[K
 -- Throughput: 196558 runs/sec, Load: 161 runs[K
 -- Throughput: 195924 runs/sec, Load: 172 runs[K
 -- Throughput: 195941 runs/sec, Load: 184 runs[K
 -- Throughput: 196252 runs/sec, Load: 195 runs[K
 -- Throughput: 197853 runs/sec, Load: 199 runs[K
 -- Throughput: 199887 runs/sec, Load: 199 runs[K
 -- Throughput: 200190 runs/sec, Load: 199 runs[K
 -- Throughput: 199763 runs/sec, Load: 199 runs[K
 -- Throughput: 199634 runs/sec, Load: 199 runs[K
 -- Throughput: 199943 runs/sec, Load: 199 runs[K
 -- Throughput: 198915 runs/sec, Load: 199 runs[K
 -- Throughput: 199709 runs/sec, Load: 199 runs[K
 -- Throughput: 199737 runs/sec, Load: 199 runs[K
 -- Throughput: 194962 runs/sec, Load: 9 runs[K
 -- Throughput: 195822 runs/sec, Load: 20 runs[K
 -- Throughput: 196463 runs/sec, Load: 31 runs[K
 -- Throughput: 197244 runs/sec, Load: 43 runs[K
