Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681722
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197553 runs/sec, Load: 11 runs[K
 -- Throughput: 197856 runs/sec, Load: 22 runs[K
 -- Throughput: 197662 runs/sec, Load: 33 runs[K
 -- Throughput: 197801 runs/sec, Load: 45 runs[K
 -- Throughput: 198549 runs/sec, Load: 56 runs[K
 -- Throughput: 198944 runs/sec, Load: 67 runs[K
 -- Throughput: 198315 runs/sec, Load: 79 runs[K
 -- Throughput: 198450 runs/sec, Load: 90 runs[K
 -- Throughput: 198141 runs/sec, Load: 102 runs[K
 -- Throughput: 198678 runs/sec, Load: 113 runs[K
 -- Throughput: 199012 runs/sec, Load: 124 runs[K
 -- Throughput: 198721 runs/sec, Load: 136 runs[K
 -- Throughput: 198897 runs/sec, Load: 147 runs[K
 -- Throughput: 198482 runs/sec, Load: 158 runs[K
 -- Throughput: 199731 runs/sec, Load: 170 runs[K
 -- Throughput: 199089 runs/sec, Load: 181 runs[K
 -- Throughput: 199019 runs/sec, Load: 193 runs[K
 -- Throughput: 200689 runs/sec, Load: 199 runs[K
 -- Throughput: 202167 runs/sec, Load: 199 runs[K
 -- Throughput: 202976 runs/sec, Load: 199 runs[K
 -- Throughput: 202201 runs/sec, Load: 199 runs[K
 -- Throughput: 202261 runs/sec, Load: 199 runs[K
 -- Throughput: 201681 runs/sec, Load: 199 runs[K
 -- Throughput: 202529 runs/sec, Load: 199 runs[K
 -- Throughput: 202248 runs/sec, Load: 199 runs[K
 -- Throughput: 201221 runs/sec, Load: 199 runs[K
 -- Throughput: 198799 runs/sec, Load: 8 runs[K
 -- Throughput: 199248 runs/sec, Load: 20 runs[K
 -- Throughput: 200336 runs/sec, Load: 31 runs[K
 -- Throughput: 199275 runs/sec, Load: 43 runs[K
 -- Throughput: 200678 runs/sec, Load: 54 runs[K
 -- Throughput: 198455 runs/sec, Load: 66 runs[K
 -- Throughput: 198766 runs/sec, Load: 77 runs[K
 -- Throughput: 199825 runs/sec, Load: 88 runs[K
 -- Throughput: 199768 runs/sec, Load: 100 runs[K
 -- Throughput: 200819 runs/sec, Load: 111 runs[K
 -- Throughput: 197816 runs/sec, Load: 123 runs[K
 -- Throughput: 200378 runs/sec, Load: 134 runs[K
 -- Throughput: 199554 runs/sec, Load: 146 runs[K
 -- Throughput: 198155 runs/sec, Load: 157 runs[K
 -- Throughput: 199992 runs/sec, Load: 169 runs[K
 -- Throughput: 200351 runs/sec, Load: 180 runs[K
 -- Throughput: 199888 runs/sec, Load: 192 runs[K
 -- Throughput: 200126 runs/sec, Load: 199 runs[K
 -- Throughput: 202186 runs/sec, Load: 199 runs[K
 -- Throughput: 203620 runs/sec, Load: 199 runs[K
 -- Throughput: 202204 runs/sec, Load: 199 runs[K
 -- Throughput: 202676 runs/sec, Load: 199 runs[K
 -- Throughput: 202864 runs/sec, Load: 199 runs[K
 -- Throughput: 201005 runs/sec, Load: 199 runs[K
 -- Throughput: 202873 runs/sec, Load: 199 runs[K
 -- Throughput: 202347 runs/sec, Load: 199 runs[K
 -- Throughput: 196905 runs/sec, Load: 7 runs[K
 -- Throughput: 197271 runs/sec, Load: 19 runs[K
 -- Throughput: 198492 runs/sec, Load: 30 runs[K
 -- Throughput: 196411 runs/sec, Load: 41 runs[K
 -- Throughput: 197865 runs/sec, Load: 53 runs[K
 -- Throughput: 199491 runs/sec, Load: 64 runs[K
 -- Throughput: 197455 runs/sec, Load: 76 runs[K
 -- Throughput: 197816 runs/sec, Load: 87 runs[K
 -- Throughput: 196441 runs/sec, Load: 98 runs[K
 -- Throughput: 200107 runs/sec, Load: 110 runs[K
 -- Throughput: 198915 runs/sec, Load: 121 runs[K
 -- Throughput: 198642 runs/sec, Load: 132 runs[K
 -- Throughput: 198019 runs/sec, Load: 144 runs[K
 -- Throughput: 197636 runs/sec, Load: 155 runs[K
 -- Throughput: 199217 runs/sec, Load: 167 runs[K
 -- Throughput: 199593 runs/sec, Load: 178 runs[K
 -- Throughput: 198514 runs/sec, Load: 189 runs[K
 -- Throughput: 199044 runs/sec, Load: 199 runs[K
 -- Throughput: 202098 runs/sec, Load: 199 runs[K
 -- Throughput: 201655 runs/sec, Load: 199 runs[K
 -- Throughput: 203007 runs/sec, Load: 199 runs[K
 -- Throughput: 202605 runs/sec, Load: 199 runs[K
 -- Throughput: 200971 runs/sec, Load: 199 runs[K
 -- Throughput: 202088 runs/sec, Load: 199 runs[K
 -- Throughput: 202548 runs/sec, Load: 199 runs[K
 -- Throughput: 202551 runs/sec, Load: 199 runs[K
 -- Throughput: 199809 runs/sec, Load: 5 runs[K
 -- Throughput: 198019 runs/sec, Load: 16 runs[K
 -- Throughput: 198941 runs/sec, Load: 28 runs[K
 -- Throughput: 198094 runs/sec, Load: 39 runs[K
 -- Throughput: 197427 runs/sec, Load: 51 runs[K
 -- Throughput: 198362 runs/sec, Load: 62 runs[K
 -- Throughput: 197174 runs/sec, Load: 73 runs[K
 -- Throughput: 197384 runs/sec, Load: 85 runs[K
 -- Throughput: 196976 runs/sec, Load: 96 runs[K
 -- Throughput: 195588 runs/sec, Load: 107 runs[K
 -- Throughput: 197809 runs/sec, Load: 118 runs[K
 -- Throughput: 195098 runs/sec, Load: 130 runs[K
 -- Throughput: 198444 runs/sec, Load: 141 runs[K
 -- Throughput: 196754 runs/sec, Load: 152 runs[K
 -- Throughput: 197603 runs/sec, Load: 164 runs[K
 -- Throughput: 197326 runs/sec, Load: 175 runs[K
 -- Throughput: 199139 runs/sec, Load: 186 runs[K
 -- Throughput: 195087 runs/sec, Load: 198 runs[K
