Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747689625
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194819 runs/sec, Load: 11 runs[K
 -- Throughput: 197001 runs/sec, Load: 22 runs[K
 -- Throughput: 198082 runs/sec, Load: 33 runs[K
 -- Throughput: 196666 runs/sec, Load: 45 runs[K
 -- Throughput: 198304 runs/sec, Load: 56 runs[K
 -- Throughput: 198169 runs/sec, Load: 67 runs[K
 -- Throughput: 197985 runs/sec, Load: 79 runs[K
 -- Throughput: 197661 runs/sec, Load: 90 runs[K
 -- Throughput: 197086 runs/sec, Load: 101 runs[K
 -- Throughput: 197452 runs/sec, Load: 113 runs[K
 -- Throughput: 197271 runs/sec, Load: 124 runs[K
 -- Throughput: 197747 runs/sec, Load: 135 runs[K
 -- Throughput: 197607 runs/sec, Load: 146 runs[K
 -- Throughput: 197327 runs/sec, Load: 158 runs[K
 -- Throughput: 197392 runs/sec, Load: 169 runs[K
 -- Throughput: 196830 runs/sec, Load: 180 runs[K
 -- Throughput: 197913 runs/sec, Load: 192 runs[K
 -- Throughput: 197482 runs/sec, Load: 199 runs[K
 -- Throughput: 198222 runs/sec, Load: 199 runs[K
 -- Throughput: 199762 runs/sec, Load: 199 runs[K
 -- Throughput: 199380 runs/sec, Load: 199 runs[K
 -- Throughput: 199829 runs/sec, Load: 199 runs[K
 -- Throughput: 199235 runs/sec, Load: 199 runs[K
 -- Throughput: 200137 runs/sec, Load: 199 runs[K
 -- Throughput: 198546 runs/sec, Load: 199 runs[K
 -- Throughput: 198961 runs/sec, Load: 199 runs[K
 -- Throughput: 196307 runs/sec, Load: 6 runs[K
 -- Throughput: 196278 runs/sec, Load: 17 runs[K
 -- Throughput: 197304 runs/sec, Load: 28 runs[K
 -- Throughput: 198425 runs/sec, Load: 40 runs[K
 -- Throughput: 197467 runs/sec, Load: 51 runs[K
 -- Throughput: 196967 runs/sec, Load: 62 runs[K
 -- Throughput: 197559 runs/sec, Load: 73 runs[K
 -- Throughput: 197203 runs/sec, Load: 85 runs[K
 -- Throughput: 197376 runs/sec, Load: 96 runs[K
 -- Throughput: 197150 runs/sec, Load: 107 runs[K
 -- Throughput: 196705 runs/sec, Load: 119 runs[K
 -- Throughput: 197741 runs/sec, Load: 130 runs[K
 -- Throughput: 197196 runs/sec, Load: 141 runs[K
 -- Throughput: 197438 runs/sec, Load: 153 runs[K
 -- Throughput: 197447 runs/sec, Load: 164 runs[K
 -- Throughput: 197360 runs/sec, Load: 175 runs[K
 -- Throughput: 196840 runs/sec, Load: 186 runs[K
 -- Throughput: 197504 runs/sec, Load: 198 runs[K
 -- Throughput: 197439 runs/sec, Load: 199 runs[K
 -- Throughput: 199518 runs/sec, Load: 199 runs[K
 -- Throughput: 199524 runs/sec, Load: 199 runs[K
 -- Throughput: 200440 runs/sec, Load: 199 runs[K
 -- Throughput: 193846 runs/sec, Load: 199 runs[K
 -- Throughput: 197909 runs/sec, Load: 199 runs[K
 -- Throughput: 198250 runs/sec, Load: 199 runs[K
 -- Throughput: 199304 runs/sec, Load: 199 runs[K
 -- Throughput: 195383 runs/sec, Load: 0 runs[K
 -- Throughput: 196142 runs/sec, Load: 11 runs[K
 -- Throughput: 196782 runs/sec, Load: 23 runs[K
 -- Throughput: 196805 runs/sec, Load: 34 runs[K
 -- Throughput: 196411 runs/sec, Load: 45 runs[K
 -- Throughput: 196846 runs/sec, Load: 56 runs[K
 -- Throughput: 195726 runs/sec, Load: 68 runs[K
 -- Throughput: 196745 runs/sec, Load: 79 runs[K
 -- Throughput: 196327 runs/sec, Load: 90 runs[K
 -- Throughput: 196350 runs/sec, Load: 101 runs[K
 -- Throughput: 196767 runs/sec, Load: 113 runs[K
 -- Throughput: 196667 runs/sec, Load: 124 runs[K
 -- Throughput: 196124 runs/sec, Load: 135 runs[K
 -- Throughput: 196146 runs/sec, Load: 146 runs[K
 -- Throughput: 196541 runs/sec, Load: 158 runs[K
 -- Throughput: 196556 runs/sec, Load: 169 runs[K
 -- Throughput: 196756 runs/sec, Load: 180 runs[K
 -- Throughput: 197151 runs/sec, Load: 191 runs[K
 -- Throughput: 196273 runs/sec, Load: 199 runs[K
 -- Throughput: 198311 runs/sec, Load: 199 runs[K
 -- Throughput: 197857 runs/sec, Load: 199 runs[K
 -- Throughput: 197299 runs/sec, Load: 199 runs[K
 -- Throughput: 197585 runs/sec, Load: 199 runs[K
 -- Throughput: 199602 runs/sec, Load: 199 runs[K
 -- Throughput: 198549 runs/sec, Load: 199 runs[K
 -- Throughput: 198290 runs/sec, Load: 199 runs[K
 -- Throughput: 198900 runs/sec, Load: 199 runs[K
 -- Throughput: 196116 runs/sec, Load: 5 runs[K
 -- Throughput: 196730 runs/sec, Load: 16 runs[K
 -- Throughput: 197379 runs/sec, Load: 28 runs[K
 -- Throughput: 197328 runs/sec, Load: 39 runs[K
 -- Throughput: 196916 runs/sec, Load: 50 runs[K
 -- Throughput: 196488 runs/sec, Load: 61 runs[K
 -- Throughput: 196323 runs/sec, Load: 73 runs[K
 -- Throughput: 196986 runs/sec, Load: 84 runs[K
 -- Throughput: 196763 runs/sec, Load: 95 runs[K
 -- Throughput: 195919 runs/sec, Load: 106 runs[K
 -- Throughput: 196750 runs/sec, Load: 118 runs[K
 -- Throughput: 196528 runs/sec, Load: 129 runs[K
 -- Throughput: 196790 runs/sec, Load: 140 runs[K
 -- Throughput: 196723 runs/sec, Load: 151 runs[K
 -- Throughput: 196883 runs/sec, Load: 163 runs[K
 -- Throughput: 196592 runs/sec, Load: 174 runs[K
 -- Throughput: 196900 runs/sec, Load: 185 runs[K
 -- Throughput: 196376 runs/sec, Load: 197 runs[K
 -- Throughput: 197155 runs/sec, Load: 199 runs[K
 -- Throughput: 197207 runs/sec, Load: 199 runs[K
 -- Throughput: 196533 runs/sec, Load: 199 runs[K
 -- Throughput: 197419 runs/sec, Load: 199 runs[K
 -- Throughput: 196099 runs/sec, Load: 199 runs[K
 -- Throughput: 196510 runs/sec, Load: 199 runs[K
 -- Throughput: 197010 runs/sec, Load: 199 runs[K
 -- Throughput: 195970 runs/sec, Load: 199 runs[K
 -- Throughput: 198044 runs/sec, Load: 199 runs[K
 -- Throughput: 194699 runs/sec, Load: 9 runs[K
 -- Throughput: 196003 runs/sec, Load: 21 runs[K
 -- Throughput: 197136 runs/sec, Load: 32 runs[K
 -- Throughput: 197490 runs/sec, Load: 43 runs[K
 -- Throughput: 197456 runs/sec, Load: 54 runs[K
 -- Throughput: 197847 runs/sec, Load: 66 runs[K
 -- Throughput: 197453 runs/sec, Load: 77 runs[K
 -- Throughput: 196795 runs/sec, Load: 88 runs[K
 -- Throughput: 197250 runs/sec, Load: 100 runs[K
 -- Throughput: 197721 runs/sec, Load: 111 runs[K
 -- Throughput: 197847 runs/sec, Load: 122 runs[K
 -- Throughput: 197462 runs/sec, Load: 134 runs[K
 -- Throughput: 196995 runs/sec, Load: 145 runs[K
 -- Throughput: 197310 runs/sec, Load: 156 runs[K
 -- Throughput: 196855 runs/sec, Load: 167 runs[K
 -- Throughput: 197201 runs/sec, Load: 179 runs[K
 -- Throughput: 194854 runs/sec, Load: 190 runs[K
 -- Throughput: 196491 runs/sec, Load: 199 runs[K
 -- Throughput: 199990 runs/sec, Load: 199 runs[K
 -- Throughput: 199790 runs/sec, Load: 199 runs[K
 -- Throughput: 200296 runs/sec, Load: 199 runs[K
 -- Throughput: 198829 runs/sec, Load: 199 runs[K
 -- Throughput: 199592 runs/sec, Load: 199 runs[K
 -- Throughput: 199198 runs/sec, Load: 199 runs[K
 -- Throughput: 199975 runs/sec, Load: 199 runs[K
 -- Throughput: 199178 runs/sec, Load: 199 runs[K
 -- Throughput: 196494 runs/sec, Load: 4 runs[K
 -- Throughput: 196494 runs/sec, Load: 15 runs[K
 -- Throughput: 196661 runs/sec, Load: 27 runs[K
 -- Throughput: 197114 runs/sec, Load: 38 runs[K
 -- Throughput: 196386 runs/sec, Load: 49 runs[K
