Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664224
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93598 runs/sec, Load: 5 runs[K
 -- Throughput: 93346 runs/sec, Load: 10 runs[K
 -- Throughput: 143855 runs/sec, Load: 19 runs[K
 -- Throughput: 143422 runs/sec, Load: 27 runs[K
 -- Throughput: 93883 runs/sec, Load: 35 runs[K
 -- Throughput: 94231 runs/sec, Load: 40 runs[K
 -- Throughput: 94348 runs/sec, Load: 46 runs[K
 -- Throughput: 95153 runs/sec, Load: 51 runs[K
 -- Throughput: 94503 runs/sec, Load: 57 runs[K
 -- Throughput: 94081 runs/sec, Load: 62 runs[K
 -- Throughput: 93586 runs/sec, Load: 67 runs[K
 -- Throughput: 94085 runs/sec, Load: 73 runs[K
 -- Throughput: 93213 runs/sec, Load: 78 runs[K
 -- Throughput: 93309 runs/sec, Load: 84 runs[K
 -- Throughput: 93058 runs/sec, Load: 89 runs[K
 -- Throughput: 92538 runs/sec, Load: 94 runs[K
 -- Throughput: 92048 runs/sec, Load: 99 runs[K
 -- Throughput: 92431 runs/sec, Load: 105 runs[K
 -- Throughput: 91884 runs/sec, Load: 110 runs[K
 -- Throughput: 92163 runs/sec, Load: 115 runs[K
 -- Throughput: 92086 runs/sec, Load: 121 runs[K
 -- Throughput: 92182 runs/sec, Load: 126 runs[K
 -- Throughput: 92462 runs/sec, Load: 131 runs[K
 -- Throughput: 92565 runs/sec, Load: 136 runs[K
 -- Throughput: 146148 runs/sec, Load: 145 runs[K
 -- Throughput: 190368 runs/sec, Load: 156 runs[K
 -- Throughput: 189710 runs/sec, Load: 167 runs[K
 -- Throughput: 189072 runs/sec, Load: 177 runs[K
 -- Throughput: 178383 runs/sec, Load: 188 runs[K
 -- Throughput: 123316 runs/sec, Load: 198 runs[K
 -- Throughput: 93770 runs/sec, Load: 199 runs[K
 -- Throughput: 92963 runs/sec, Load: 199 runs[K
 -- Throughput: 92943 runs/sec, Load: 199 runs[K
 -- Throughput: 92459 runs/sec, Load: 199 runs[K
 -- Throughput: 92434 runs/sec, Load: 199 runs[K
 -- Throughput: 92449 runs/sec, Load: 199 runs[K
 -- Throughput: 91881 runs/sec, Load: 199 runs[K
 -- Throughput: 92270 runs/sec, Load: 199 runs[K
 -- Throughput: 90769 runs/sec, Load: 199 runs[K
 -- Throughput: 91696 runs/sec, Load: 199 runs[K
 -- Throughput: 92037 runs/sec, Load: 199 runs[K
 -- Throughput: 91163 runs/sec, Load: 199 runs[K
 -- Throughput: 90670 runs/sec, Load: 199 runs[K
 -- Throughput: 91702 runs/sec, Load: 199 runs[K
 -- Throughput: 90908 runs/sec, Load: 199 runs[K
 -- Throughput: 91114 runs/sec, Load: 199 runs[K
 -- Throughput: 90765 runs/sec, Load: 199 runs[K
 -- Throughput: 93945 runs/sec, Load: 199 runs[K
 -- Throughput: 91861 runs/sec, Load: 1 runs[K
 -- Throughput: 92176 runs/sec, Load: 6 runs[K
 -- Throughput: 92835 runs/sec, Load: 11 runs[K
 -- Throughput: 93193 runs/sec, Load: 17 runs[K
 -- Throughput: 104865 runs/sec, Load: 23 runs[K
 -- Throughput: 151127 runs/sec, Load: 31 runs[K
 -- Throughput: 149652 runs/sec, Load: 40 runs[K
 -- Throughput: 149338 runs/sec, Load: 48 runs[K
 -- Throughput: 149627 runs/sec, Load: 57 runs[K
 -- Throughput: 149616 runs/sec, Load: 66 runs[K
 -- Throughput: 149496 runs/sec, Load: 74 runs[K
 -- Throughput: 148882 runs/sec, Load: 83 runs[K
 -- Throughput: 188985 runs/sec, Load: 93 runs[K
 -- Throughput: 187817 runs/sec, Load: 104 runs[K
 -- Throughput: 187432 runs/sec, Load: 115 runs[K
 -- Throughput: 190932 runs/sec, Load: 126 runs[K
 -- Throughput: 190197 runs/sec, Load: 137 runs[K
 -- Throughput: 188365 runs/sec, Load: 148 runs[K
 -- Throughput: 187539 runs/sec, Load: 158 runs[K
 -- Throughput: 190200 runs/sec, Load: 169 runs[K
 -- Throughput: 190290 runs/sec, Load: 180 runs[K
 -- Throughput: 190685 runs/sec, Load: 191 runs[K
 -- Throughput: 188270 runs/sec, Load: 199 runs[K
 -- Throughput: 189676 runs/sec, Load: 199 runs[K
 -- Throughput: 189164 runs/sec, Load: 199 runs[K
 -- Throughput: 190490 runs/sec, Load: 199 runs[K
 -- Throughput: 190988 runs/sec, Load: 199 runs[K
 -- Throughput: 189397 runs/sec, Load: 199 runs[K
 -- Throughput: 188192 runs/sec, Load: 199 runs[K
 -- Throughput: 189095 runs/sec, Load: 199 runs[K
 -- Throughput: 188314 runs/sec, Load: 199 runs[K
 -- Throughput: 189275 runs/sec, Load: 0 runs[K
 -- Throughput: 187541 runs/sec, Load: 11 runs[K
 -- Throughput: 190492 runs/sec, Load: 22 runs[K
 -- Throughput: 190445 runs/sec, Load: 32 runs[K
 -- Throughput: 190164 runs/sec, Load: 43 runs[K
 -- Throughput: 189428 runs/sec, Load: 54 runs[K
 -- Throughput: 189083 runs/sec, Load: 65 runs[K
 -- Throughput: 187729 runs/sec, Load: 76 runs[K
 -- Throughput: 185931 runs/sec, Load: 87 runs[K
 -- Throughput: 190722 runs/sec, Load: 97 runs[K
 -- Throughput: 190754 runs/sec, Load: 108 runs[K
 -- Throughput: 188685 runs/sec, Load: 119 runs[K
 -- Throughput: 190546 runs/sec, Load: 130 runs[K
 -- Throughput: 189089 runs/sec, Load: 141 runs[K
 -- Throughput: 188736 runs/sec, Load: 152 runs[K
 -- Throughput: 186894 runs/sec, Load: 163 runs[K
 -- Throughput: 187745 runs/sec, Load: 173 runs[K
 -- Throughput: 187370 runs/sec, Load: 184 runs[K
 -- Throughput: 188868 runs/sec, Load: 195 runs[K
 -- Throughput: 190425 runs/sec, Load: 199 runs[K
 -- Throughput: 193273 runs/sec, Load: 199 runs[K
 -- Throughput: 192344 runs/sec, Load: 199 runs[K
 -- Throughput: 192149 runs/sec, Load: 199 runs[K
 -- Throughput: 190685 runs/sec, Load: 199 runs[K
 -- Throughput: 191325 runs/sec, Load: 199 runs[K
 -- Throughput: 115999 runs/sec, Load: 199 runs[K
 -- Throughput: 96313 runs/sec, Load: 199 runs[K
 -- Throughput: 96833 runs/sec, Load: 199 runs[K
 -- Throughput: 96627 runs/sec, Load: 199 runs[K
 -- Throughput: 96460 runs/sec, Load: 199 runs[K
 -- Throughput: 96236 runs/sec, Load: 1 runs[K
 -- Throughput: 94944 runs/sec, Load: 6 runs[K
 -- Throughput: 96173 runs/sec, Load: 12 runs[K
 -- Throughput: 95836 runs/sec, Load: 17 runs[K
 -- Throughput: 96383 runs/sec, Load: 23 runs[K
 -- Throughput: 95984 runs/sec, Load: 28 runs[K
 -- Throughput: 96074 runs/sec, Load: 34 runs[K
 -- Throughput: 95369 runs/sec, Load: 39 runs[K
 -- Throughput: 96140 runs/sec, Load: 45 runs[K
 -- Throughput: 95896 runs/sec, Load: 50 runs[K
 -- Throughput: 96458 runs/sec, Load: 56 runs[K
 -- Throughput: 96629 runs/sec, Load: 61 runs[K
 -- Throughput: 96442 runs/sec, Load: 67 runs[K
 -- Throughput: 95506 runs/sec, Load: 72 runs[K
 -- Throughput: 96466 runs/sec, Load: 78 runs[K
 -- Throughput: 96716 runs/sec, Load: 83 runs[K
 -- Throughput: 96299 runs/sec, Load: 89 runs[K
 -- Throughput: 95116 runs/sec, Load: 94 runs[K
 -- Throughput: 96252 runs/sec, Load: 100 runs[K
 -- Throughput: 96824 runs/sec, Load: 105 runs[K
 -- Throughput: 95837 runs/sec, Load: 111 runs[K
 -- Throughput: 95487 runs/sec, Load: 116 runs[K
 -- Throughput: 96027 runs/sec, Load: 122 runs[K
