Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687273
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194047 runs/sec, Load: 11 runs[K
 -- Throughput: 195993 runs/sec, Load: 22 runs[K
 -- Throughput: 193765 runs/sec, Load: 33 runs[K
 -- Throughput: 194831 runs/sec, Load: 44 runs[K
 -- Throughput: 194894 runs/sec, Load: 55 runs[K
 -- Throughput: 196567 runs/sec, Load: 67 runs[K
 -- Throughput: 198694 runs/sec, Load: 78 runs[K
 -- Throughput: 215578 runs/sec, Load: 90 runs[K
 -- Throughput: 218372 runs/sec, Load: 103 runs[K
 -- Throughput: 218164 runs/sec, Load: 115 runs[K
 -- Throughput: 218711 runs/sec, Load: 128 runs[K
 -- Throughput: 217282 runs/sec, Load: 140 runs[K
 -- Throughput: 216691 runs/sec, Load: 153 runs[K
 -- Throughput: 216742 runs/sec, Load: 165 runs[K
 -- Throughput: 217625 runs/sec, Load: 178 runs[K
 -- Throughput: 215591 runs/sec, Load: 190 runs[K
 -- Throughput: 214316 runs/sec, Load: 199 runs[K
 -- Throughput: 212738 runs/sec, Load: 199 runs[K
 -- Throughput: 213434 runs/sec, Load: 199 runs[K
 -- Throughput: 214046 runs/sec, Load: 199 runs[K
 -- Throughput: 213755 runs/sec, Load: 199 runs[K
 -- Throughput: 212734 runs/sec, Load: 199 runs[K
 -- Throughput: 213190 runs/sec, Load: 199 runs[K
 -- Throughput: 212398 runs/sec, Load: 199 runs[K
 -- Throughput: 210594 runs/sec, Load: 0 runs[K
 -- Throughput: 215793 runs/sec, Load: 12 runs[K
 -- Throughput: 216143 runs/sec, Load: 25 runs[K
 -- Throughput: 214046 runs/sec, Load: 37 runs[K
 -- Throughput: 217935 runs/sec, Load: 50 runs[K
 -- Throughput: 217722 runs/sec, Load: 62 runs[K
 -- Throughput: 216462 runs/sec, Load: 74 runs[K
 -- Throughput: 217268 runs/sec, Load: 87 runs[K
 -- Throughput: 216975 runs/sec, Load: 99 runs[K
 -- Throughput: 218542 runs/sec, Load: 112 runs[K
 -- Throughput: 216618 runs/sec, Load: 124 runs[K
 -- Throughput: 215774 runs/sec, Load: 137 runs[K
 -- Throughput: 216376 runs/sec, Load: 149 runs[K
 -- Throughput: 217291 runs/sec, Load: 162 runs[K
 -- Throughput: 216734 runs/sec, Load: 174 runs[K
 -- Throughput: 216735 runs/sec, Load: 186 runs[K
 -- Throughput: 216369 runs/sec, Load: 199 runs[K
 -- Throughput: 216116 runs/sec, Load: 199 runs[K
 -- Throughput: 215081 runs/sec, Load: 199 runs[K
 -- Throughput: 214430 runs/sec, Load: 199 runs[K
 -- Throughput: 214864 runs/sec, Load: 199 runs[K
 -- Throughput: 215832 runs/sec, Load: 199 runs[K
 -- Throughput: 216100 runs/sec, Load: 199 runs[K
 -- Throughput: 214889 runs/sec, Load: 199 runs[K
 -- Throughput: 213666 runs/sec, Load: 199 runs[K
 -- Throughput: 215183 runs/sec, Load: 10 runs[K
 -- Throughput: 216671 runs/sec, Load: 22 runs[K
 -- Throughput: 214864 runs/sec, Load: 35 runs[K
 -- Throughput: 215262 runs/sec, Load: 47 runs[K
 -- Throughput: 215918 runs/sec, Load: 59 runs[K
 -- Throughput: 215162 runs/sec, Load: 72 runs[K
