Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659067
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90271 runs/sec, Load: 5 runs[K
 -- Throughput: 168162 runs/sec, Load: 14 runs[K
 -- Throughput: 179688 runs/sec, Load: 25 runs[K
 -- Throughput: 179195 runs/sec, Load: 35 runs[K
 -- Throughput: 179877 runs/sec, Load: 45 runs[K
 -- Throughput: 179164 runs/sec, Load: 55 runs[K
 -- Throughput: 179449 runs/sec, Load: 66 runs[K
 -- Throughput: 175951 runs/sec, Load: 76 runs[K
 -- Throughput: 110242 runs/sec, Load: 86 runs[K
 -- Throughput: 94261 runs/sec, Load: 92 runs[K
 -- Throughput: 182834 runs/sec, Load: 103 runs[K
 -- Throughput: 184621 runs/sec, Load: 113 runs[K
 -- Throughput: 184633 runs/sec, Load: 124 runs[K
 -- Throughput: 184636 runs/sec, Load: 134 runs[K
 -- Throughput: 183911 runs/sec, Load: 145 runs[K
 -- Throughput: 184548 runs/sec, Load: 156 runs[K
 -- Throughput: 184046 runs/sec, Load: 166 runs[K
 -- Throughput: 143495 runs/sec, Load: 177 runs[K
 -- Throughput: 128919 runs/sec, Load: 185 runs[K
 -- Throughput: 129593 runs/sec, Load: 192 runs[K
 -- Throughput: 128728 runs/sec, Load: 199 runs[K
 -- Throughput: 126277 runs/sec, Load: 199 runs[K
 -- Throughput: 126244 runs/sec, Load: 199 runs[K
 -- Throughput: 126255 runs/sec, Load: 199 runs[K
 -- Throughput: 126176 runs/sec, Load: 199 runs[K
 -- Throughput: 125376 runs/sec, Load: 199 runs[K
 -- Throughput: 125258 runs/sec, Load: 199 runs[K
 -- Throughput: 124846 runs/sec, Load: 199 runs[K
 -- Throughput: 125312 runs/sec, Load: 199 runs[K
 -- Throughput: 125146 runs/sec, Load: 199 runs[K
 -- Throughput: 125131 runs/sec, Load: 199 runs[K
 -- Throughput: 125551 runs/sec, Load: 199 runs[K
 -- Throughput: 124752 runs/sec, Load: 199 runs[K
 -- Throughput: 125037 runs/sec, Load: 199 runs[K
 -- Throughput: 127219 runs/sec, Load: 1 runs[K
 -- Throughput: 178324 runs/sec, Load: 11 runs[K
 -- Throughput: 180719 runs/sec, Load: 21 runs[K
 -- Throughput: 181145 runs/sec, Load: 31 runs[K
 -- Throughput: 180496 runs/sec, Load: 42 runs[K
 -- Throughput: 152540 runs/sec, Load: 52 runs[K
 -- Throughput: 143857 runs/sec, Load: 61 runs[K
 -- Throughput: 143283 runs/sec, Load: 69 runs[K
 -- Throughput: 144595 runs/sec, Load: 77 runs[K
 -- Throughput: 143587 runs/sec, Load: 86 runs[K
 -- Throughput: 143759 runs/sec, Load: 94 runs[K
 -- Throughput: 143932 runs/sec, Load: 102 runs[K
 -- Throughput: 143832 runs/sec, Load: 110 runs[K
 -- Throughput: 143782 runs/sec, Load: 119 runs[K
 -- Throughput: 144446 runs/sec, Load: 127 runs[K
 -- Throughput: 142852 runs/sec, Load: 135 runs[K
 -- Throughput: 142536 runs/sec, Load: 143 runs[K
 -- Throughput: 127083 runs/sec, Load: 151 runs[K
 -- Throughput: 122833 runs/sec, Load: 159 runs[K
 -- Throughput: 122441 runs/sec, Load: 166 runs[K
 -- Throughput: 122639 runs/sec, Load: 173 runs[K
 -- Throughput: 122993 runs/sec, Load: 180 runs[K
 -- Throughput: 122722 runs/sec, Load: 187 runs[K
 -- Throughput: 123032 runs/sec, Load: 194 runs[K
 -- Throughput: 122944 runs/sec, Load: 199 runs[K
 -- Throughput: 125442 runs/sec, Load: 199 runs[K
 -- Throughput: 126392 runs/sec, Load: 199 runs[K
 -- Throughput: 126548 runs/sec, Load: 199 runs[K
 -- Throughput: 126905 runs/sec, Load: 199 runs[K
 -- Throughput: 126758 runs/sec, Load: 199 runs[K
 -- Throughput: 126627 runs/sec, Load: 199 runs[K
 -- Throughput: 126605 runs/sec, Load: 199 runs[K
 -- Throughput: 125564 runs/sec, Load: 199 runs[K
 -- Throughput: 125610 runs/sec, Load: 199 runs[K
 -- Throughput: 131057 runs/sec, Load: 199 runs[K
 -- Throughput: 186128 runs/sec, Load: 199 runs[K
 -- Throughput: 185889 runs/sec, Load: 199 runs[K
 -- Throughput: 180138 runs/sec, Load: 5 runs[K
 -- Throughput: 179800 runs/sec, Load: 16 runs[K
 -- Throughput: 180899 runs/sec, Load: 26 runs[K
 -- Throughput: 180987 runs/sec, Load: 36 runs[K
 -- Throughput: 179141 runs/sec, Load: 47 runs[K
 -- Throughput: 179624 runs/sec, Load: 57 runs[K
 -- Throughput: 180398 runs/sec, Load: 67 runs[K
 -- Throughput: 180166 runs/sec, Load: 78 runs[K
 -- Throughput: 180976 runs/sec, Load: 88 runs[K
