Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661270
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 105111 runs/sec, Load: 6 runs[K
 -- Throughput: 92145 runs/sec, Load: 12 runs[K
 -- Throughput: 91815 runs/sec, Load: 17 runs[K
 -- Throughput: 95098 runs/sec, Load: 22 runs[K
 -- Throughput: 94894 runs/sec, Load: 28 runs[K
 -- Throughput: 94732 runs/sec, Load: 33 runs[K
 -- Throughput: 95276 runs/sec, Load: 39 runs[K
 -- Throughput: 95297 runs/sec, Load: 44 runs[K
 -- Throughput: 95183 runs/sec, Load: 50 runs[K
 -- Throughput: 94930 runs/sec, Load: 55 runs[K
 -- Throughput: 94827 runs/sec, Load: 60 runs[K
 -- Throughput: 95389 runs/sec, Load: 66 runs[K
 -- Throughput: 95342 runs/sec, Load: 71 runs[K
 -- Throughput: 95678 runs/sec, Load: 77 runs[K
 -- Throughput: 96063 runs/sec, Load: 82 runs[K
 -- Throughput: 95790 runs/sec, Load: 88 runs[K
 -- Throughput: 96356 runs/sec, Load: 93 runs[K
 -- Throughput: 96519 runs/sec, Load: 99 runs[K
 -- Throughput: 96449 runs/sec, Load: 104 runs[K
 -- Throughput: 96027 runs/sec, Load: 110 runs[K
 -- Throughput: 95839 runs/sec, Load: 115 runs[K
 -- Throughput: 96429 runs/sec, Load: 121 runs[K
 -- Throughput: 95551 runs/sec, Load: 126 runs[K
 -- Throughput: 96604 runs/sec, Load: 132 runs[K
 -- Throughput: 96542 runs/sec, Load: 137 runs[K
 -- Throughput: 96005 runs/sec, Load: 143 runs[K
 -- Throughput: 96239 runs/sec, Load: 148 runs[K
 -- Throughput: 95633 runs/sec, Load: 154 runs[K
 -- Throughput: 96609 runs/sec, Load: 159 runs[K
 -- Throughput: 95426 runs/sec, Load: 165 runs[K
 -- Throughput: 96959 runs/sec, Load: 171 runs[K
 -- Throughput: 96144 runs/sec, Load: 176 runs[K
 -- Throughput: 96486 runs/sec, Load: 182 runs[K
 -- Throughput: 96064 runs/sec, Load: 187 runs[K
 -- Throughput: 95955 runs/sec, Load: 193 runs[K
 -- Throughput: 96515 runs/sec, Load: 198 runs[K
 -- Throughput: 96733 runs/sec, Load: 199 runs[K
 -- Throughput: 98109 runs/sec, Load: 199 runs[K
 -- Throughput: 97459 runs/sec, Load: 199 runs[K
 -- Throughput: 97649 runs/sec, Load: 199 runs[K
 -- Throughput: 97929 runs/sec, Load: 199 runs[K
 -- Throughput: 97366 runs/sec, Load: 199 runs[K
 -- Throughput: 97197 runs/sec, Load: 199 runs[K
 -- Throughput: 97411 runs/sec, Load: 199 runs[K
 -- Throughput: 103549 runs/sec, Load: 199 runs[K
 -- Throughput: 136111 runs/sec, Load: 199 runs[K
 -- Throughput: 146111 runs/sec, Load: 199 runs[K
 -- Throughput: 148075 runs/sec, Load: 199 runs[K
 -- Throughput: 148131 runs/sec, Load: 199 runs[K
 -- Throughput: 191103 runs/sec, Load: 199 runs[K
 -- Throughput: 186166 runs/sec, Load: 5 runs[K
 -- Throughput: 135919 runs/sec, Load: 16 runs[K
 -- Throughput: 130726 runs/sec, Load: 24 runs[K
 -- Throughput: 131069 runs/sec, Load: 31 runs[K
 -- Throughput: 130606 runs/sec, Load: 39 runs[K
 -- Throughput: 184515 runs/sec, Load: 49 runs[K
 -- Throughput: 187619 runs/sec, Load: 60 runs[K
 -- Throughput: 189603 runs/sec, Load: 71 runs[K
 -- Throughput: 189495 runs/sec, Load: 82 runs[K
 -- Throughput: 188310 runs/sec, Load: 92 runs[K
 -- Throughput: 188655 runs/sec, Load: 103 runs[K
 -- Throughput: 184860 runs/sec, Load: 114 runs[K
 -- Throughput: 182547 runs/sec, Load: 125 runs[K
 -- Throughput: 183359 runs/sec, Load: 135 runs[K
 -- Throughput: 183376 runs/sec, Load: 146 runs[K
 -- Throughput: 183212 runs/sec, Load: 156 runs[K
 -- Throughput: 182792 runs/sec, Load: 167 runs[K
 -- Throughput: 183256 runs/sec, Load: 177 runs[K
 -- Throughput: 176890 runs/sec, Load: 188 runs[K
 -- Throughput: 100825 runs/sec, Load: 198 runs[K
 -- Throughput: 95321 runs/sec, Load: 199 runs[K
 -- Throughput: 166536 runs/sec, Load: 199 runs[K
 -- Throughput: 191157 runs/sec, Load: 199 runs[K
 -- Throughput: 191753 runs/sec, Load: 199 runs[K
 -- Throughput: 190108 runs/sec, Load: 199 runs[K
 -- Throughput: 133330 runs/sec, Load: 199 runs[K
 -- Throughput: 133925 runs/sec, Load: 199 runs[K
 -- Throughput: 119356 runs/sec, Load: 199 runs[K
 -- Throughput: 95384 runs/sec, Load: 199 runs[K
 -- Throughput: 115486 runs/sec, Load: 199 runs[K
 -- Throughput: 133840 runs/sec, Load: 199 runs[K
 -- Throughput: 132832 runs/sec, Load: 1 runs[K
 -- Throughput: 131127 runs/sec, Load: 8 runs[K
 -- Throughput: 132098 runs/sec, Load: 16 runs[K
 -- Throughput: 132873 runs/sec, Load: 24 runs[K
 -- Throughput: 189143 runs/sec, Load: 34 runs[K
 -- Throughput: 188284 runs/sec, Load: 45 runs[K
 -- Throughput: 188286 runs/sec, Load: 56 runs[K
 -- Throughput: 187805 runs/sec, Load: 67 runs[K
 -- Throughput: 187650 runs/sec, Load: 77 runs[K
 -- Throughput: 187954 runs/sec, Load: 88 runs[K
 -- Throughput: 188843 runs/sec, Load: 99 runs[K
 -- Throughput: 188853 runs/sec, Load: 110 runs[K
