Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651444
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87043 runs/sec, Load: 4 runs[K
 -- Throughput: 87476 runs/sec, Load: 9 runs[K
 -- Throughput: 88559 runs/sec, Load: 15 runs[K
 -- Throughput: 88021 runs/sec, Load: 20 runs[K
 -- Throughput: 88014 runs/sec, Load: 25 runs[K
 -- Throughput: 88334 runs/sec, Load: 30 runs[K
 -- Throughput: 88053 runs/sec, Load: 35 runs[K
 -- Throughput: 87899 runs/sec, Load: 40 runs[K
 -- Throughput: 88104 runs/sec, Load: 45 runs[K
 -- Throughput: 87820 runs/sec, Load: 50 runs[K
 -- Throughput: 88156 runs/sec, Load: 55 runs[K
 -- Throughput: 87871 runs/sec, Load: 60 runs[K
 -- Throughput: 87997 runs/sec, Load: 65 runs[K
 -- Throughput: 88077 runs/sec, Load: 70 runs[K
 -- Throughput: 87926 runs/sec, Load: 75 runs[K
 -- Throughput: 88146 runs/sec, Load: 80 runs[K
 -- Throughput: 88105 runs/sec, Load: 85 runs[K
 -- Throughput: 87623 runs/sec, Load: 90 runs[K
 -- Throughput: 88057 runs/sec, Load: 95 runs[K
 -- Throughput: 88267 runs/sec, Load: 100 runs[K
 -- Throughput: 88268 runs/sec, Load: 105 runs[K
 -- Throughput: 88245 runs/sec, Load: 110 runs[K
 -- Throughput: 87916 runs/sec, Load: 115 runs[K
 -- Throughput: 88039 runs/sec, Load: 120 runs[K
 -- Throughput: 88111 runs/sec, Load: 125 runs[K
 -- Throughput: 88121 runs/sec, Load: 131 runs[K
 -- Throughput: 87536 runs/sec, Load: 136 runs[K
 -- Throughput: 91369 runs/sec, Load: 141 runs[K
 -- Throughput: 95136 runs/sec, Load: 146 runs[K
 -- Throughput: 95404 runs/sec, Load: 152 runs[K
 -- Throughput: 95360 runs/sec, Load: 157 runs[K
 -- Throughput: 95426 runs/sec, Load: 163 runs[K
 -- Throughput: 94876 runs/sec, Load: 168 runs[K
 -- Throughput: 95898 runs/sec, Load: 174 runs[K
 -- Throughput: 95098 runs/sec, Load: 179 runs[K
 -- Throughput: 94478 runs/sec, Load: 185 runs[K
 -- Throughput: 95118 runs/sec, Load: 190 runs[K
 -- Throughput: 95891 runs/sec, Load: 195 runs[K
 -- Throughput: 96252 runs/sec, Load: 199 runs[K
 -- Throughput: 96322 runs/sec, Load: 199 runs[K
