Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648928
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94201 runs/sec, Load: 5 runs[K
 -- Throughput: 94431 runs/sec, Load: 10 runs[K
 -- Throughput: 94599 runs/sec, Load: 16 runs[K
 -- Throughput: 94889 runs/sec, Load: 21 runs[K
 -- Throughput: 94573 runs/sec, Load: 27 runs[K
 -- Throughput: 94008 runs/sec, Load: 32 runs[K
 -- Throughput: 94188 runs/sec, Load: 37 runs[K
 -- Throughput: 94041 runs/sec, Load: 43 runs[K
 -- Throughput: 94320 runs/sec, Load: 48 runs[K
 -- Throughput: 93946 runs/sec, Load: 54 runs[K
 -- Throughput: 94457 runs/sec, Load: 59 runs[K
 -- Throughput: 94484 runs/sec, Load: 64 runs[K
 -- Throughput: 94593 runs/sec, Load: 70 runs[K
 -- Throughput: 93990 runs/sec, Load: 75 runs[K
 -- Throughput: 94589 runs/sec, Load: 81 runs[K
 -- Throughput: 93627 runs/sec, Load: 86 runs[K
 -- Throughput: 94140 runs/sec, Load: 91 runs[K
 -- Throughput: 94739 runs/sec, Load: 97 runs[K
 -- Throughput: 94149 runs/sec, Load: 102 runs[K
 -- Throughput: 94684 runs/sec, Load: 108 runs[K
 -- Throughput: 94208 runs/sec, Load: 113 runs[K
 -- Throughput: 94520 runs/sec, Load: 118 runs[K
 -- Throughput: 94006 runs/sec, Load: 124 runs[K
 -- Throughput: 94422 runs/sec, Load: 129 runs[K
 -- Throughput: 94202 runs/sec, Load: 135 runs[K
 -- Throughput: 94631 runs/sec, Load: 140 runs[K
 -- Throughput: 94626 runs/sec, Load: 145 runs[K
 -- Throughput: 94650 runs/sec, Load: 151 runs[K
 -- Throughput: 95304 runs/sec, Load: 156 runs[K
 -- Throughput: 94962 runs/sec, Load: 162 runs[K
 -- Throughput: 94770 runs/sec, Load: 167 runs[K
 -- Throughput: 95035 runs/sec, Load: 173 runs[K
 -- Throughput: 94535 runs/sec, Load: 178 runs[K
 -- Throughput: 94064 runs/sec, Load: 184 runs[K
 -- Throughput: 93993 runs/sec, Load: 189 runs[K
 -- Throughput: 95116 runs/sec, Load: 194 runs[K
 -- Throughput: 94320 runs/sec, Load: 199 runs[K
 -- Throughput: 95119 runs/sec, Load: 199 runs[K
 -- Throughput: 95211 runs/sec, Load: 199 runs[K
 -- Throughput: 95139 runs/sec, Load: 199 runs[K
 -- Throughput: 95688 runs/sec, Load: 199 runs[K
 -- Throughput: 95345 runs/sec, Load: 199 runs[K
 -- Throughput: 95711 runs/sec, Load: 199 runs[K
 -- Throughput: 95696 runs/sec, Load: 199 runs[K
 -- Throughput: 95538 runs/sec, Load: 199 runs[K
 -- Throughput: 95693 runs/sec, Load: 199 runs[K
 -- Throughput: 95880 runs/sec, Load: 199 runs[K
 -- Throughput: 95625 runs/sec, Load: 199 runs[K
 -- Throughput: 95632 runs/sec, Load: 199 runs[K
 -- Throughput: 95967 runs/sec, Load: 199 runs[K
 -- Throughput: 95949 runs/sec, Load: 199 runs[K
 -- Throughput: 96004 runs/sec, Load: 199 runs[K
 -- Throughput: 95863 runs/sec, Load: 199 runs[K
 -- Throughput: 95759 runs/sec, Load: 199 runs[K
 -- Throughput: 95253 runs/sec, Load: 199 runs[K
 -- Throughput: 93625 runs/sec, Load: 4 runs[K
 -- Throughput: 94962 runs/sec, Load: 9 runs[K
 -- Throughput: 94999 runs/sec, Load: 15 runs[K
 -- Throughput: 95038 runs/sec, Load: 20 runs[K
 -- Throughput: 94705 runs/sec, Load: 26 runs[K
 -- Throughput: 94764 runs/sec, Load: 31 runs[K
 -- Throughput: 94711 runs/sec, Load: 36 runs[K
 -- Throughput: 94586 runs/sec, Load: 42 runs[K
 -- Throughput: 94802 runs/sec, Load: 47 runs[K
 -- Throughput: 94674 runs/sec, Load: 53 runs[K
 -- Throughput: 94346 runs/sec, Load: 58 runs[K
 -- Throughput: 94388 runs/sec, Load: 63 runs[K
 -- Throughput: 94742 runs/sec, Load: 69 runs[K
