Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650520
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92115 runs/sec, Load: 5 runs[K
 -- Throughput: 92038 runs/sec, Load: 10 runs[K
 -- Throughput: 92208 runs/sec, Load: 15 runs[K
 -- Throughput: 92416 runs/sec, Load: 21 runs[K
 -- Throughput: 91983 runs/sec, Load: 26 runs[K
 -- Throughput: 92813 runs/sec, Load: 31 runs[K
 -- Throughput: 92641 runs/sec, Load: 37 runs[K
 -- Throughput: 92377 runs/sec, Load: 42 runs[K
 -- Throughput: 92508 runs/sec, Load: 47 runs[K
 -- Throughput: 91975 runs/sec, Load: 52 runs[K
 -- Throughput: 92425 runs/sec, Load: 58 runs[K
 -- Throughput: 91951 runs/sec, Load: 63 runs[K
 -- Throughput: 92276 runs/sec, Load: 68 runs[K
 -- Throughput: 168029 runs/sec, Load: 78 runs[K
 -- Throughput: 187584 runs/sec, Load: 89 runs[K
 -- Throughput: 190014 runs/sec, Load: 99 runs[K
 -- Throughput: 187801 runs/sec, Load: 110 runs[K
 -- Throughput: 188729 runs/sec, Load: 121 runs[K
 -- Throughput: 188756 runs/sec, Load: 132 runs[K
 -- Throughput: 188180 runs/sec, Load: 143 runs[K
 -- Throughput: 189140 runs/sec, Load: 154 runs[K
 -- Throughput: 187334 runs/sec, Load: 164 runs[K
 -- Throughput: 188310 runs/sec, Load: 175 runs[K
 -- Throughput: 188314 runs/sec, Load: 186 runs[K
 -- Throughput: 188426 runs/sec, Load: 197 runs[K
 -- Throughput: 189438 runs/sec, Load: 199 runs[K
 -- Throughput: 190033 runs/sec, Load: 199 runs[K
 -- Throughput: 191945 runs/sec, Load: 199 runs[K
 -- Throughput: 192366 runs/sec, Load: 199 runs[K
 -- Throughput: 191465 runs/sec, Load: 199 runs[K
 -- Throughput: 191314 runs/sec, Load: 199 runs[K
 -- Throughput: 191339 runs/sec, Load: 199 runs[K
 -- Throughput: 191583 runs/sec, Load: 199 runs[K
 -- Throughput: 190662 runs/sec, Load: 199 runs[K
 -- Throughput: 187882 runs/sec, Load: 6 runs[K
 -- Throughput: 188072 runs/sec, Load: 17 runs[K
 -- Throughput: 187225 runs/sec, Load: 28 runs[K
 -- Throughput: 186180 runs/sec, Load: 38 runs[K
 -- Throughput: 186393 runs/sec, Load: 49 runs[K
 -- Throughput: 186692 runs/sec, Load: 60 runs[K
 -- Throughput: 186211 runs/sec, Load: 70 runs[K
 -- Throughput: 186656 runs/sec, Load: 81 runs[K
 -- Throughput: 186663 runs/sec, Load: 92 runs[K
 -- Throughput: 186326 runs/sec, Load: 102 runs[K
 -- Throughput: 185331 runs/sec, Load: 113 runs[K
 -- Throughput: 186423 runs/sec, Load: 124 runs[K
 -- Throughput: 186589 runs/sec, Load: 134 runs[K
 -- Throughput: 186464 runs/sec, Load: 145 runs[K
 -- Throughput: 186394 runs/sec, Load: 156 runs[K
 -- Throughput: 186478 runs/sec, Load: 166 runs[K
 -- Throughput: 186989 runs/sec, Load: 177 runs[K
 -- Throughput: 185903 runs/sec, Load: 188 runs[K
 -- Throughput: 186739 runs/sec, Load: 198 runs[K
 -- Throughput: 188237 runs/sec, Load: 199 runs[K
 -- Throughput: 188109 runs/sec, Load: 199 runs[K
 -- Throughput: 188078 runs/sec, Load: 199 runs[K
 -- Throughput: 186562 runs/sec, Load: 199 runs[K
 -- Throughput: 188725 runs/sec, Load: 199 runs[K
 -- Throughput: 187732 runs/sec, Load: 199 runs[K
 -- Throughput: 188000 runs/sec, Load: 199 runs[K
 -- Throughput: 187973 runs/sec, Load: 199 runs[K
 -- Throughput: 186396 runs/sec, Load: 199 runs[K
 -- Throughput: 185159 runs/sec, Load: 6 runs[K
 -- Throughput: 186133 runs/sec, Load: 17 runs[K
 -- Throughput: 184298 runs/sec, Load: 27 runs[K
 -- Throughput: 185472 runs/sec, Load: 38 runs[K
 -- Throughput: 186130 runs/sec, Load: 49 runs[K
 -- Throughput: 186805 runs/sec, Load: 59 runs[K
 -- Throughput: 186978 runs/sec, Load: 70 runs[K
 -- Throughput: 185910 runs/sec, Load: 81 runs[K
 -- Throughput: 186918 runs/sec, Load: 91 runs[K
 -- Throughput: 187376 runs/sec, Load: 102 runs[K
 -- Throughput: 187000 runs/sec, Load: 113 runs[K
 -- Throughput: 184532 runs/sec, Load: 123 runs[K
 -- Throughput: 186370 runs/sec, Load: 134 runs[K
 -- Throughput: 186061 runs/sec, Load: 145 runs[K
 -- Throughput: 137996 runs/sec, Load: 155 runs[K
 -- Throughput: 95535 runs/sec, Load: 163 runs[K
 -- Throughput: 95620 runs/sec, Load: 169 runs[K
 -- Throughput: 95652 runs/sec, Load: 174 runs[K
 -- Throughput: 96021 runs/sec, Load: 180 runs[K
 -- Throughput: 95857 runs/sec, Load: 185 runs[K
 -- Throughput: 94625 runs/sec, Load: 191 runs[K
 -- Throughput: 94216 runs/sec, Load: 196 runs[K
 -- Throughput: 94945 runs/sec, Load: 199 runs[K
 -- Throughput: 94838 runs/sec, Load: 199 runs[K
 -- Throughput: 95131 runs/sec, Load: 199 runs[K
 -- Throughput: 94983 runs/sec, Load: 199 runs[K
 -- Throughput: 95106 runs/sec, Load: 199 runs[K
 -- Throughput: 94632 runs/sec, Load: 199 runs[K
 -- Throughput: 95015 runs/sec, Load: 199 runs[K
 -- Throughput: 94989 runs/sec, Load: 199 runs[K
 -- Throughput: 95690 runs/sec, Load: 199 runs[K
 -- Throughput: 94875 runs/sec, Load: 199 runs[K
 -- Throughput: 94922 runs/sec, Load: 199 runs[K
 -- Throughput: 95266 runs/sec, Load: 199 runs[K
 -- Throughput: 94789 runs/sec, Load: 199 runs[K
 -- Throughput: 95413 runs/sec, Load: 199 runs[K
 -- Throughput: 95043 runs/sec, Load: 199 runs[K
 -- Throughput: 95842 runs/sec, Load: 199 runs[K
 -- Throughput: 96185 runs/sec, Load: 199 runs[K
