Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747690423
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189432 runs/sec, Load: 10 runs[K
 -- Throughput: 193348 runs/sec, Load: 21 runs[K
 -- Throughput: 194680 runs/sec, Load: 33 runs[K
 -- Throughput: 193652 runs/sec, Load: 44 runs[K
 -- Throughput: 191233 runs/sec, Load: 55 runs[K
 -- Throughput: 193701 runs/sec, Load: 66 runs[K
 -- Throughput: 193560 runs/sec, Load: 77 runs[K
 -- Throughput: 193667 runs/sec, Load: 88 runs[K
 -- Throughput: 192879 runs/sec, Load: 99 runs[K
 -- Throughput: 188351 runs/sec, Load: 110 runs[K
 -- Throughput: 188111 runs/sec, Load: 121 runs[K
 -- Throughput: 189035 runs/sec, Load: 132 runs[K
 -- Throughput: 188839 runs/sec, Load: 142 runs[K
 -- Throughput: 188620 runs/sec, Load: 153 runs[K
 -- Throughput: 188532 runs/sec, Load: 164 runs[K
 -- Throughput: 190849 runs/sec, Load: 175 runs[K
 -- Throughput: 194713 runs/sec, Load: 186 runs[K
 -- Throughput: 195145 runs/sec, Load: 197 runs[K
 -- Throughput: 199059 runs/sec, Load: 199 runs[K
 -- Throughput: 201461 runs/sec, Load: 199 runs[K
 -- Throughput: 201171 runs/sec, Load: 199 runs[K
 -- Throughput: 200038 runs/sec, Load: 199 runs[K
 -- Throughput: 200584 runs/sec, Load: 199 runs[K
 -- Throughput: 200733 runs/sec, Load: 199 runs[K
 -- Throughput: 201258 runs/sec, Load: 199 runs[K
 -- Throughput: 200488 runs/sec, Load: 199 runs[K
 -- Throughput: 199354 runs/sec, Load: 1 runs[K
 -- Throughput: 191875 runs/sec, Load: 12 runs[K
 -- Throughput: 191828 runs/sec, Load: 23 runs[K
 -- Throughput: 193012 runs/sec, Load: 34 runs[K
 -- Throughput: 192670 runs/sec, Load: 45 runs[K
 -- Throughput: 193069 runs/sec, Load: 56 runs[K
 -- Throughput: 193717 runs/sec, Load: 67 runs[K
 -- Throughput: 193591 runs/sec, Load: 78 runs[K
 -- Throughput: 193533 runs/sec, Load: 89 runs[K
 -- Throughput: 193391 runs/sec, Load: 100 runs[K
 -- Throughput: 191375 runs/sec, Load: 112 runs[K
 -- Throughput: 187636 runs/sec, Load: 123 runs[K
 -- Throughput: 188276 runs/sec, Load: 133 runs[K
 -- Throughput: 187846 runs/sec, Load: 144 runs[K
 -- Throughput: 187989 runs/sec, Load: 155 runs[K
 -- Throughput: 187652 runs/sec, Load: 166 runs[K
 -- Throughput: 188573 runs/sec, Load: 176 runs[K
 -- Throughput: 188096 runs/sec, Load: 187 runs[K
 -- Throughput: 187023 runs/sec, Load: 198 runs[K
 -- Throughput: 199295 runs/sec, Load: 199 runs[K
 -- Throughput: 201753 runs/sec, Load: 199 runs[K
 -- Throughput: 201348 runs/sec, Load: 199 runs[K
 -- Throughput: 201364 runs/sec, Load: 199 runs[K
 -- Throughput: 201121 runs/sec, Load: 199 runs[K
 -- Throughput: 201587 runs/sec, Load: 199 runs[K
 -- Throughput: 200634 runs/sec, Load: 199 runs[K
 -- Throughput: 201456 runs/sec, Load: 199 runs[K
 -- Throughput: 198076 runs/sec, Load: 2 runs[K
 -- Throughput: 191793 runs/sec, Load: 13 runs[K
 -- Throughput: 192182 runs/sec, Load: 24 runs[K
 -- Throughput: 191885 runs/sec, Load: 35 runs[K
 -- Throughput: 191669 runs/sec, Load: 46 runs[K
 -- Throughput: 191686 runs/sec, Load: 57 runs[K
 -- Throughput: 192838 runs/sec, Load: 68 runs[K
 -- Throughput: 192308 runs/sec, Load: 79 runs[K
 -- Throughput: 192384 runs/sec, Load: 90 runs[K
 -- Throughput: 192836 runs/sec, Load: 101 runs[K
 -- Throughput: 192082 runs/sec, Load: 112 runs[K
 -- Throughput: 191798 runs/sec, Load: 123 runs[K
 -- Throughput: 192529 runs/sec, Load: 134 runs[K
 -- Throughput: 192475 runs/sec, Load: 145 runs[K
 -- Throughput: 192198 runs/sec, Load: 156 runs[K
 -- Throughput: 191630 runs/sec, Load: 167 runs[K
 -- Throughput: 192702 runs/sec, Load: 178 runs[K
 -- Throughput: 192345 runs/sec, Load: 189 runs[K
 -- Throughput: 190382 runs/sec, Load: 199 runs[K
 -- Throughput: 199702 runs/sec, Load: 199 runs[K
 -- Throughput: 199132 runs/sec, Load: 199 runs[K
 -- Throughput: 201320 runs/sec, Load: 199 runs[K
 -- Throughput: 200911 runs/sec, Load: 199 runs[K
 -- Throughput: 202357 runs/sec, Load: 199 runs[K
 -- Throughput: 202091 runs/sec, Load: 199 runs[K
 -- Throughput: 202065 runs/sec, Load: 199 runs[K
 -- Throughput: 201417 runs/sec, Load: 199 runs[K
 -- Throughput: 195473 runs/sec, Load: 4 runs[K
 -- Throughput: 193069 runs/sec, Load: 15 runs[K
 -- Throughput: 193006 runs/sec, Load: 26 runs[K
 -- Throughput: 193172 runs/sec, Load: 37 runs[K
 -- Throughput: 194802 runs/sec, Load: 48 runs[K
 -- Throughput: 194258 runs/sec, Load: 59 runs[K
 -- Throughput: 193087 runs/sec, Load: 70 runs[K
 -- Throughput: 192100 runs/sec, Load: 81 runs[K
 -- Throughput: 193079 runs/sec, Load: 92 runs[K
 -- Throughput: 192543 runs/sec, Load: 103 runs[K
 -- Throughput: 193720 runs/sec, Load: 114 runs[K
 -- Throughput: 192114 runs/sec, Load: 126 runs[K
 -- Throughput: 193038 runs/sec, Load: 137 runs[K
 -- Throughput: 193720 runs/sec, Load: 148 runs[K
 -- Throughput: 193868 runs/sec, Load: 159 runs[K
 -- Throughput: 195379 runs/sec, Load: 170 runs[K
 -- Throughput: 194083 runs/sec, Load: 181 runs[K
 -- Throughput: 192888 runs/sec, Load: 192 runs[K
 -- Throughput: 195980 runs/sec, Load: 199 runs[K
 -- Throughput: 202634 runs/sec, Load: 199 runs[K
 -- Throughput: 202377 runs/sec, Load: 199 runs[K
 -- Throughput: 202177 runs/sec, Load: 199 runs[K
 -- Throughput: 202916 runs/sec, Load: 199 runs[K
 -- Throughput: 201178 runs/sec, Load: 199 runs[K
 -- Throughput: 201744 runs/sec, Load: 199 runs[K
 -- Throughput: 201770 runs/sec, Load: 199 runs[K
 -- Throughput: 201460 runs/sec, Load: 199 runs[K
 -- Throughput: 192716 runs/sec, Load: 8 runs[K
 -- Throughput: 188296 runs/sec, Load: 19 runs[K
 -- Throughput: 188373 runs/sec, Load: 29 runs[K
 -- Throughput: 188300 runs/sec, Load: 40 runs[K
 -- Throughput: 189637 runs/sec, Load: 51 runs[K
 -- Throughput: 188760 runs/sec, Load: 62 runs[K
 -- Throughput: 188582 runs/sec, Load: 73 runs[K
 -- Throughput: 188649 runs/sec, Load: 83 runs[K
 -- Throughput: 188704 runs/sec, Load: 94 runs[K
 -- Throughput: 188780 runs/sec, Load: 105 runs[K
 -- Throughput: 191572 runs/sec, Load: 116 runs[K
 -- Throughput: 192389 runs/sec, Load: 127 runs[K
 -- Throughput: 193738 runs/sec, Load: 138 runs[K
 -- Throughput: 193455 runs/sec, Load: 149 runs[K
 -- Throughput: 192941 runs/sec, Load: 160 runs[K
 -- Throughput: 191360 runs/sec, Load: 171 runs[K
 -- Throughput: 192148 runs/sec, Load: 182 runs[K
 -- Throughput: 191780 runs/sec, Load: 193 runs[K
 -- Throughput: 195448 runs/sec, Load: 199 runs[K
 -- Throughput: 201529 runs/sec, Load: 199 runs[K
 -- Throughput: 201920 runs/sec, Load: 199 runs[K
 -- Throughput: 201723 runs/sec, Load: 199 runs[K
 -- Throughput: 201535 runs/sec, Load: 199 runs[K
 -- Throughput: 202145 runs/sec, Load: 199 runs[K
 -- Throughput: 201664 runs/sec, Load: 199 runs[K
 -- Throughput: 201932 runs/sec, Load: 199 runs[K
 -- Throughput: 201261 runs/sec, Load: 199 runs[K
 -- Throughput: 193545 runs/sec, Load: 8 runs[K
 -- Throughput: 193042 runs/sec, Load: 19 runs[K
 -- Throughput: 194188 runs/sec, Load: 30 runs[K
 -- Throughput: 193637 runs/sec, Load: 42 runs[K
 -- Throughput: 193889 runs/sec, Load: 53 runs[K
 -- Throughput: 194490 runs/sec, Load: 64 runs[K
 -- Throughput: 193492 runs/sec, Load: 75 runs[K
 -- Throughput: 193828 runs/sec, Load: 86 runs[K
 -- Throughput: 193532 runs/sec, Load: 97 runs[K
 -- Throughput: 192719 runs/sec, Load: 108 runs[K
 -- Throughput: 193099 runs/sec, Load: 119 runs[K
 -- Throughput: 193760 runs/sec, Load: 130 runs[K
 -- Throughput: 193765 runs/sec, Load: 141 runs[K
 -- Throughput: 193676 runs/sec, Load: 152 runs[K
 -- Throughput: 194013 runs/sec, Load: 164 runs[K
 -- Throughput: 194235 runs/sec, Load: 175 runs[K
 -- Throughput: 194482 runs/sec, Load: 186 runs[K
 -- Throughput: 193870 runs/sec, Load: 197 runs[K
 -- Throughput: 200157 runs/sec, Load: 199 runs[K
 -- Throughput: 203018 runs/sec, Load: 199 runs[K
 -- Throughput: 203600 runs/sec, Load: 199 runs[K
 -- Throughput: 204298 runs/sec, Load: 199 runs[K
 -- Throughput: 203884 runs/sec, Load: 199 runs[K
 -- Throughput: 203339 runs/sec, Load: 199 runs[K
 -- Throughput: 203907 runs/sec, Load: 199 runs[K
 -- Throughput: 204145 runs/sec, Load: 199 runs[K
 -- Throughput: 199720 runs/sec, Load: 2 runs[K
 -- Throughput: 192218 runs/sec, Load: 13 runs[K
 -- Throughput: 193548 runs/sec, Load: 24 runs[K
 -- Throughput: 194058 runs/sec, Load: 35 runs[K
 -- Throughput: 193270 runs/sec, Load: 46 runs[K
 -- Throughput: 195079 runs/sec, Load: 58 runs[K
 -- Throughput: 193761 runs/sec, Load: 69 runs[K
 -- Throughput: 194426 runs/sec, Load: 80 runs[K
 -- Throughput: 193171 runs/sec, Load: 91 runs[K
 -- Throughput: 193610 runs/sec, Load: 102 runs[K
 -- Throughput: 194046 runs/sec, Load: 113 runs[K
