Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666355
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95445 runs/sec, Load: 5 runs[K
 -- Throughput: 95516 runs/sec, Load: 10 runs[K
 -- Throughput: 95159 runs/sec, Load: 16 runs[K
 -- Throughput: 95404 runs/sec, Load: 21 runs[K
 -- Throughput: 95627 runs/sec, Load: 27 runs[K
 -- Throughput: 134668 runs/sec, Load: 35 runs[K
 -- Throughput: 165410 runs/sec, Load: 44 runs[K
 -- Throughput: 146783 runs/sec, Load: 53 runs[K
 -- Throughput: 88934 runs/sec, Load: 62 runs[K
 -- Throughput: 89309 runs/sec, Load: 67 runs[K
 -- Throughput: 89855 runs/sec, Load: 72 runs[K
 -- Throughput: 89172 runs/sec, Load: 77 runs[K
 -- Throughput: 89046 runs/sec, Load: 82 runs[K
 -- Throughput: 89244 runs/sec, Load: 87 runs[K
 -- Throughput: 89221 runs/sec, Load: 93 runs[K
 -- Throughput: 89243 runs/sec, Load: 98 runs[K
 -- Throughput: 89204 runs/sec, Load: 103 runs[K
 -- Throughput: 89275 runs/sec, Load: 108 runs[K
 -- Throughput: 98758 runs/sec, Load: 113 runs[K
 -- Throughput: 178982 runs/sec, Load: 124 runs[K
 -- Throughput: 182387 runs/sec, Load: 134 runs[K
 -- Throughput: 181509 runs/sec, Load: 145 runs[K
 -- Throughput: 187128 runs/sec, Load: 155 runs[K
 -- Throughput: 187693 runs/sec, Load: 166 runs[K
 -- Throughput: 186859 runs/sec, Load: 177 runs[K
 -- Throughput: 187918 runs/sec, Load: 188 runs[K
 -- Throughput: 187652 runs/sec, Load: 198 runs[K
 -- Throughput: 190358 runs/sec, Load: 199 runs[K
 -- Throughput: 187711 runs/sec, Load: 199 runs[K
 -- Throughput: 190559 runs/sec, Load: 199 runs[K
 -- Throughput: 189942 runs/sec, Load: 199 runs[K
 -- Throughput: 190548 runs/sec, Load: 199 runs[K
 -- Throughput: 189517 runs/sec, Load: 199 runs[K
 -- Throughput: 189203 runs/sec, Load: 199 runs[K
 -- Throughput: 191601 runs/sec, Load: 199 runs[K
 -- Throughput: 189396 runs/sec, Load: 199 runs[K
 -- Throughput: 185837 runs/sec, Load: 7 runs[K
 -- Throughput: 147009 runs/sec, Load: 18 runs[K
 -- Throughput: 122855 runs/sec, Load: 26 runs[K
 -- Throughput: 124986 runs/sec, Load: 33 runs[K
 -- Throughput: 185019 runs/sec, Load: 44 runs[K
 -- Throughput: 185190 runs/sec, Load: 55 runs[K
 -- Throughput: 184329 runs/sec, Load: 65 runs[K
 -- Throughput: 183576 runs/sec, Load: 76 runs[K
 -- Throughput: 185375 runs/sec, Load: 86 runs[K
 -- Throughput: 184378 runs/sec, Load: 97 runs[K
 -- Throughput: 184551 runs/sec, Load: 108 runs[K
 -- Throughput: 185552 runs/sec, Load: 118 runs[K
