Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660171
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 124016 runs/sec, Load: 7 runs[K
 -- Throughput: 94290 runs/sec, Load: 14 runs[K
 -- Throughput: 94958 runs/sec, Load: 19 runs[K
 -- Throughput: 95444 runs/sec, Load: 25 runs[K
 -- Throughput: 93438 runs/sec, Load: 30 runs[K
 -- Throughput: 92559 runs/sec, Load: 36 runs[K
 -- Throughput: 94181 runs/sec, Load: 41 runs[K
 -- Throughput: 94333 runs/sec, Load: 46 runs[K
 -- Throughput: 153679 runs/sec, Load: 55 runs[K
 -- Throughput: 181802 runs/sec, Load: 66 runs[K
 -- Throughput: 134141 runs/sec, Load: 76 runs[K
 -- Throughput: 128612 runs/sec, Load: 84 runs[K
 -- Throughput: 174212 runs/sec, Load: 94 runs[K
 -- Throughput: 184322 runs/sec, Load: 104 runs[K
 -- Throughput: 185650 runs/sec, Load: 115 runs[K
 -- Throughput: 185099 runs/sec, Load: 125 runs[K
 -- Throughput: 183424 runs/sec, Load: 136 runs[K
 -- Throughput: 181972 runs/sec, Load: 147 runs[K
 -- Throughput: 181770 runs/sec, Load: 157 runs[K
 -- Throughput: 181002 runs/sec, Load: 167 runs[K
 -- Throughput: 184272 runs/sec, Load: 178 runs[K
 -- Throughput: 181973 runs/sec, Load: 188 runs[K
 -- Throughput: 183584 runs/sec, Load: 199 runs[K
 -- Throughput: 187948 runs/sec, Load: 199 runs[K
 -- Throughput: 189398 runs/sec, Load: 199 runs[K
 -- Throughput: 188870 runs/sec, Load: 199 runs[K
 -- Throughput: 187983 runs/sec, Load: 199 runs[K
 -- Throughput: 189008 runs/sec, Load: 199 runs[K
 -- Throughput: 186912 runs/sec, Load: 199 runs[K
 -- Throughput: 188418 runs/sec, Load: 199 runs[K
 -- Throughput: 187609 runs/sec, Load: 199 runs[K
 -- Throughput: 187294 runs/sec, Load: 199 runs[K
 -- Throughput: 185103 runs/sec, Load: 7 runs[K
 -- Throughput: 185707 runs/sec, Load: 17 runs[K
 -- Throughput: 186286 runs/sec, Load: 28 runs[K
 -- Throughput: 186675 runs/sec, Load: 39 runs[K
 -- Throughput: 179391 runs/sec, Load: 49 runs[K
 -- Throughput: 182950 runs/sec, Load: 60 runs[K
 -- Throughput: 184944 runs/sec, Load: 70 runs[K
 -- Throughput: 185331 runs/sec, Load: 81 runs[K
 -- Throughput: 185249 runs/sec, Load: 92 runs[K
 -- Throughput: 185068 runs/sec, Load: 102 runs[K
 -- Throughput: 185436 runs/sec, Load: 113 runs[K
 -- Throughput: 185528 runs/sec, Load: 123 runs[K
 -- Throughput: 187227 runs/sec, Load: 134 runs[K
 -- Throughput: 185325 runs/sec, Load: 145 runs[K
 -- Throughput: 186540 runs/sec, Load: 156 runs[K
 -- Throughput: 174591 runs/sec, Load: 166 runs[K
