Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746751374
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153651 runs/sec, Load: 8 runs[K
 -- Throughput: 154301 runs/sec, Load: 17 runs[K
 -- Throughput: 154539 runs/sec, Load: 26 runs[K
 -- Throughput: 154781 runs/sec, Load: 35 runs[K
 -- Throughput: 154113 runs/sec, Load: 44 runs[K
 -- Throughput: 154750 runs/sec, Load: 53 runs[K
 -- Throughput: 153190 runs/sec, Load: 61 runs[K
 -- Throughput: 153484 runs/sec, Load: 70 runs[K
 -- Throughput: 153924 runs/sec, Load: 79 runs[K
 -- Throughput: 153321 runs/sec, Load: 88 runs[K
 -- Throughput: 153504 runs/sec, Load: 97 runs[K
 -- Throughput: 153113 runs/sec, Load: 105 runs[K
 -- Throughput: 154181 runs/sec, Load: 114 runs[K
 -- Throughput: 153548 runs/sec, Load: 123 runs[K
 -- Throughput: 153583 runs/sec, Load: 132 runs[K
 -- Throughput: 153855 runs/sec, Load: 141 runs[K
 -- Throughput: 154089 runs/sec, Load: 149 runs[K
 -- Throughput: 154051 runs/sec, Load: 158 runs[K
 -- Throughput: 153402 runs/sec, Load: 167 runs[K
 -- Throughput: 153072 runs/sec, Load: 176 runs[K
 -- Throughput: 153775 runs/sec, Load: 185 runs[K
 -- Throughput: 154080 runs/sec, Load: 193 runs[K
 -- Throughput: 154358 runs/sec, Load: 199 runs[K
 -- Throughput: 155969 runs/sec, Load: 199 runs[K
 -- Throughput: 155560 runs/sec, Load: 199 runs[K
 -- Throughput: 156762 runs/sec, Load: 199 runs[K
 -- Throughput: 155693 runs/sec, Load: 199 runs[K
 -- Throughput: 155760 runs/sec, Load: 199 runs[K
 -- Throughput: 157288 runs/sec, Load: 199 runs[K
 -- Throughput: 156489 runs/sec, Load: 199 runs[K
 -- Throughput: 156401 runs/sec, Load: 199 runs[K
 -- Throughput: 155498 runs/sec, Load: 199 runs[K
 -- Throughput: 155905 runs/sec, Load: 199 runs[K
 -- Throughput: 154934 runs/sec, Load: 1 runs[K
 -- Throughput: 154106 runs/sec, Load: 10 runs[K
 -- Throughput: 153101 runs/sec, Load: 18 runs[K
 -- Throughput: 153155 runs/sec, Load: 27 runs[K
 -- Throughput: 153800 runs/sec, Load: 36 runs[K
 -- Throughput: 154276 runs/sec, Load: 45 runs[K
 -- Throughput: 153772 runs/sec, Load: 54 runs[K
 -- Throughput: 153887 runs/sec, Load: 62 runs[K
 -- Throughput: 154105 runs/sec, Load: 71 runs[K
 -- Throughput: 154076 runs/sec, Load: 80 runs[K
 -- Throughput: 154107 runs/sec, Load: 89 runs[K
 -- Throughput: 153838 runs/sec, Load: 98 runs[K
 -- Throughput: 153641 runs/sec, Load: 107 runs[K
 -- Throughput: 152648 runs/sec, Load: 115 runs[K
 -- Throughput: 153925 runs/sec, Load: 124 runs[K
 -- Throughput: 154476 runs/sec, Load: 133 runs[K
 -- Throughput: 154285 runs/sec, Load: 142 runs[K
 -- Throughput: 153596 runs/sec, Load: 151 runs[K
 -- Throughput: 153053 runs/sec, Load: 159 runs[K
 -- Throughput: 152952 runs/sec, Load: 168 runs[K
 -- Throughput: 154296 runs/sec, Load: 177 runs[K
 -- Throughput: 154105 runs/sec, Load: 186 runs[K
 -- Throughput: 153929 runs/sec, Load: 195 runs[K
 -- Throughput: 155178 runs/sec, Load: 199 runs[K
 -- Throughput: 157665 runs/sec, Load: 199 runs[K
 -- Throughput: 158193 runs/sec, Load: 199 runs[K
 -- Throughput: 158586 runs/sec, Load: 199 runs[K
 -- Throughput: 157097 runs/sec, Load: 199 runs[K
 -- Throughput: 158174 runs/sec, Load: 199 runs[K
 -- Throughput: 158112 runs/sec, Load: 199 runs[K
 -- Throughput: 158461 runs/sec, Load: 199 runs[K
 -- Throughput: 158653 runs/sec, Load: 199 runs[K
 -- Throughput: 158370 runs/sec, Load: 199 runs[K
 -- Throughput: 157440 runs/sec, Load: 199 runs[K
 -- Throughput: 156339 runs/sec, Load: 3 runs[K
 -- Throughput: 153999 runs/sec, Load: 12 runs[K
 -- Throughput: 154227 runs/sec, Load: 21 runs[K
 -- Throughput: 155320 runs/sec, Load: 30 runs[K
 -- Throughput: 154823 runs/sec, Load: 39 runs[K
 -- Throughput: 154476 runs/sec, Load: 48 runs[K
 -- Throughput: 155770 runs/sec, Load: 56 runs[K
 -- Throughput: 155625 runs/sec, Load: 65 runs[K
 -- Throughput: 154920 runs/sec, Load: 74 runs[K
 -- Throughput: 154467 runs/sec, Load: 83 runs[K
 -- Throughput: 154662 runs/sec, Load: 92 runs[K
 -- Throughput: 154389 runs/sec, Load: 101 runs[K
 -- Throughput: 155035 runs/sec, Load: 110 runs[K
 -- Throughput: 154715 runs/sec, Load: 119 runs[K
 -- Throughput: 155019 runs/sec, Load: 127 runs[K
 -- Throughput: 155299 runs/sec, Load: 136 runs[K
 -- Throughput: 155004 runs/sec, Load: 145 runs[K
 -- Throughput: 153933 runs/sec, Load: 154 runs[K
 -- Throughput: 154503 runs/sec, Load: 163 runs[K
 -- Throughput: 154999 runs/sec, Load: 172 runs[K
 -- Throughput: 155155 runs/sec, Load: 181 runs[K
 -- Throughput: 154691 runs/sec, Load: 190 runs[K
 -- Throughput: 154685 runs/sec, Load: 198 runs[K
 -- Throughput: 157720 runs/sec, Load: 199 runs[K
 -- Throughput: 158028 runs/sec, Load: 199 runs[K
 -- Throughput: 159229 runs/sec, Load: 199 runs[K
 -- Throughput: 158969 runs/sec, Load: 199 runs[K
 -- Throughput: 158537 runs/sec, Load: 199 runs[K
 -- Throughput: 158591 runs/sec, Load: 199 runs[K
 -- Throughput: 158413 runs/sec, Load: 199 runs[K
 -- Throughput: 159179 runs/sec, Load: 199 runs[K
 -- Throughput: 158128 runs/sec, Load: 199 runs[K
 -- Throughput: 158016 runs/sec, Load: 199 runs[K
 -- Throughput: 155962 runs/sec, Load: 199 runs[K
 -- Throughput: 151850 runs/sec, Load: 7 runs[K
 -- Throughput: 154107 runs/sec, Load: 16 runs[K
 -- Throughput: 154303 runs/sec, Load: 25 runs[K
 -- Throughput: 153663 runs/sec, Load: 34 runs[K
 -- Throughput: 154070 runs/sec, Load: 43 runs[K
 -- Throughput: 153464 runs/sec, Load: 51 runs[K
 -- Throughput: 153475 runs/sec, Load: 60 runs[K
 -- Throughput: 154177 runs/sec, Load: 69 runs[K
 -- Throughput: 154119 runs/sec, Load: 78 runs[K
 -- Throughput: 154017 runs/sec, Load: 87 runs[K
 -- Throughput: 153569 runs/sec, Load: 95 runs[K
 -- Throughput: 154096 runs/sec, Load: 104 runs[K
 -- Throughput: 154114 runs/sec, Load: 113 runs[K
 -- Throughput: 154318 runs/sec, Load: 122 runs[K
 -- Throughput: 153921 runs/sec, Load: 131 runs[K
 -- Throughput: 153540 runs/sec, Load: 139 runs[K
 -- Throughput: 154471 runs/sec, Load: 148 runs[K
 -- Throughput: 153612 runs/sec, Load: 157 runs[K
 -- Throughput: 153717 runs/sec, Load: 166 runs[K
 -- Throughput: 153999 runs/sec, Load: 175 runs[K
 -- Throughput: 153337 runs/sec, Load: 184 runs[K
 -- Throughput: 154448 runs/sec, Load: 192 runs[K
 -- Throughput: 153682 runs/sec, Load: 199 runs[K
 -- Throughput: 156356 runs/sec, Load: 199 runs[K
 -- Throughput: 156219 runs/sec, Load: 199 runs[K
 -- Throughput: 156323 runs/sec, Load: 199 runs[K
 -- Throughput: 155567 runs/sec, Load: 199 runs[K
 -- Throughput: 156936 runs/sec, Load: 199 runs[K
 -- Throughput: 156107 runs/sec, Load: 199 runs[K
 -- Throughput: 155742 runs/sec, Load: 199 runs[K
 -- Throughput: 156451 runs/sec, Load: 199 runs[K
 -- Throughput: 157292 runs/sec, Load: 199 runs[K
 -- Throughput: 157536 runs/sec, Load: 199 runs[K
 -- Throughput: 156217 runs/sec, Load: 0 runs[K
 -- Throughput: 154947 runs/sec, Load: 9 runs[K
 -- Throughput: 155511 runs/sec, Load: 18 runs[K
 -- Throughput: 155091 runs/sec, Load: 27 runs[K
 -- Throughput: 153872 runs/sec, Load: 36 runs[K
 -- Throughput: 154702 runs/sec, Load: 44 runs[K
 -- Throughput: 154886 runs/sec, Load: 53 runs[K
 -- Throughput: 154227 runs/sec, Load: 62 runs[K
 -- Throughput: 154184 runs/sec, Load: 71 runs[K
 -- Throughput: 155312 runs/sec, Load: 80 runs[K
 -- Throughput: 155147 runs/sec, Load: 89 runs[K
 -- Throughput: 154681 runs/sec, Load: 98 runs[K
 -- Throughput: 155211 runs/sec, Load: 106 runs[K
 -- Throughput: 155551 runs/sec, Load: 115 runs[K
 -- Throughput: 154026 runs/sec, Load: 124 runs[K
 -- Throughput: 154841 runs/sec, Load: 133 runs[K
 -- Throughput: 155592 runs/sec, Load: 142 runs[K
 -- Throughput: 156102 runs/sec, Load: 151 runs[K
 -- Throughput: 154632 runs/sec, Load: 160 runs[K
 -- Throughput: 155010 runs/sec, Load: 169 runs[K
 -- Throughput: 155094 runs/sec, Load: 178 runs[K
 -- Throughput: 155682 runs/sec, Load: 187 runs[K
 -- Throughput: 155118 runs/sec, Load: 195 runs[K
 -- Throughput: 154687 runs/sec, Load: 199 runs[K
 -- Throughput: 156724 runs/sec, Load: 199 runs[K
 -- Throughput: 156662 runs/sec, Load: 199 runs[K
 -- Throughput: 156980 runs/sec, Load: 199 runs[K
 -- Throughput: 156961 runs/sec, Load: 199 runs[K
 -- Throughput: 157679 runs/sec, Load: 199 runs[K
 -- Throughput: 157442 runs/sec, Load: 199 runs[K
 -- Throughput: 157879 runs/sec, Load: 199 runs[K
 -- Throughput: 156674 runs/sec, Load: 199 runs[K
 -- Throughput: 155745 runs/sec, Load: 199 runs[K
 -- Throughput: 156951 runs/sec, Load: 199 runs[K
 -- Throughput: 155625 runs/sec, Load: 3 runs[K
 -- Throughput: 154304 runs/sec, Load: 12 runs[K
 -- Throughput: 153832 runs/sec, Load: 21 runs[K
 -- Throughput: 153891 runs/sec, Load: 30 runs[K
 -- Throughput: 154259 runs/sec, Load: 39 runs[K
 -- Throughput: 152989 runs/sec, Load: 47 runs[K
 -- Throughput: 155010 runs/sec, Load: 56 runs[K
 -- Throughput: 153506 runs/sec, Load: 65 runs[K
 -- Throughput: 153578 runs/sec, Load: 74 runs[K
 -- Throughput: 154520 runs/sec, Load: 83 runs[K
 -- Throughput: 153798 runs/sec, Load: 92 runs[K
 -- Throughput: 154062 runs/sec, Load: 101 runs[K
 -- Throughput: 153094 runs/sec, Load: 109 runs[K
 -- Throughput: 152946 runs/sec, Load: 118 runs[K
 -- Throughput: 152929 runs/sec, Load: 127 runs[K
 -- Throughput: 154907 runs/sec, Load: 136 runs[K
 -- Throughput: 154539 runs/sec, Load: 145 runs[K
 -- Throughput: 154119 runs/sec, Load: 153 runs[K
