Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746744403
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155770 runs/sec, Load: 8 runs[K
 -- Throughput: 155804 runs/sec, Load: 17 runs[K
 -- Throughput: 157164 runs/sec, Load: 26 runs[K
 -- Throughput: 157220 runs/sec, Load: 35 runs[K
 -- Throughput: 156978 runs/sec, Load: 44 runs[K
 -- Throughput: 156536 runs/sec, Load: 53 runs[K
 -- Throughput: 155502 runs/sec, Load: 62 runs[K
 -- Throughput: 156828 runs/sec, Load: 71 runs[K
 -- Throughput: 156644 runs/sec, Load: 80 runs[K
 -- Throughput: 156060 runs/sec, Load: 89 runs[K
 -- Throughput: 156556 runs/sec, Load: 98 runs[K
 -- Throughput: 155937 runs/sec, Load: 107 runs[K
 -- Throughput: 155643 runs/sec, Load: 116 runs[K
 -- Throughput: 155928 runs/sec, Load: 125 runs[K
 -- Throughput: 155644 runs/sec, Load: 134 runs[K
 -- Throughput: 155146 runs/sec, Load: 143 runs[K
 -- Throughput: 155833 runs/sec, Load: 152 runs[K
 -- Throughput: 156137 runs/sec, Load: 161 runs[K
 -- Throughput: 155696 runs/sec, Load: 170 runs[K
 -- Throughput: 155827 runs/sec, Load: 178 runs[K
 -- Throughput: 155554 runs/sec, Load: 187 runs[K
 -- Throughput: 156012 runs/sec, Load: 196 runs[K
 -- Throughput: 156511 runs/sec, Load: 199 runs[K
 -- Throughput: 155811 runs/sec, Load: 199 runs[K
 -- Throughput: 156974 runs/sec, Load: 199 runs[K
 -- Throughput: 157500 runs/sec, Load: 199 runs[K
 -- Throughput: 156779 runs/sec, Load: 199 runs[K
 -- Throughput: 156953 runs/sec, Load: 199 runs[K
 -- Throughput: 157097 runs/sec, Load: 199 runs[K
 -- Throughput: 156957 runs/sec, Load: 199 runs[K
 -- Throughput: 157291 runs/sec, Load: 199 runs[K
 -- Throughput: 156956 runs/sec, Load: 199 runs[K
 -- Throughput: 156483 runs/sec, Load: 199 runs[K
 -- Throughput: 156109 runs/sec, Load: 4 runs[K
 -- Throughput: 154056 runs/sec, Load: 13 runs[K
 -- Throughput: 154852 runs/sec, Load: 22 runs[K
 -- Throughput: 154865 runs/sec, Load: 31 runs[K
 -- Throughput: 155326 runs/sec, Load: 40 runs[K
 -- Throughput: 155330 runs/sec, Load: 49 runs[K
 -- Throughput: 154741 runs/sec, Load: 57 runs[K
 -- Throughput: 155590 runs/sec, Load: 66 runs[K
 -- Throughput: 155161 runs/sec, Load: 75 runs[K
 -- Throughput: 155371 runs/sec, Load: 84 runs[K
 -- Throughput: 154586 runs/sec, Load: 93 runs[K
 -- Throughput: 155058 runs/sec, Load: 102 runs[K
 -- Throughput: 154624 runs/sec, Load: 111 runs[K
 -- Throughput: 155324 runs/sec, Load: 120 runs[K
 -- Throughput: 155158 runs/sec, Load: 129 runs[K
 -- Throughput: 154296 runs/sec, Load: 137 runs[K
 -- Throughput: 155539 runs/sec, Load: 146 runs[K
 -- Throughput: 154283 runs/sec, Load: 155 runs[K
 -- Throughput: 155535 runs/sec, Load: 164 runs[K
 -- Throughput: 154788 runs/sec, Load: 173 runs[K
 -- Throughput: 155390 runs/sec, Load: 182 runs[K
 -- Throughput: 155386 runs/sec, Load: 191 runs[K
 -- Throughput: 154811 runs/sec, Load: 199 runs[K
 -- Throughput: 156613 runs/sec, Load: 199 runs[K
 -- Throughput: 156451 runs/sec, Load: 199 runs[K
 -- Throughput: 156877 runs/sec, Load: 199 runs[K
 -- Throughput: 155964 runs/sec, Load: 199 runs[K
 -- Throughput: 157043 runs/sec, Load: 199 runs[K
 -- Throughput: 156428 runs/sec, Load: 199 runs[K
 -- Throughput: 156909 runs/sec, Load: 199 runs[K
 -- Throughput: 156545 runs/sec, Load: 199 runs[K
 -- Throughput: 156087 runs/sec, Load: 199 runs[K
 -- Throughput: 156503 runs/sec, Load: 199 runs[K
 -- Throughput: 157174 runs/sec, Load: 199 runs[K
 -- Throughput: 154411 runs/sec, Load: 7 runs[K
 -- Throughput: 154878 runs/sec, Load: 16 runs[K
 -- Throughput: 154356 runs/sec, Load: 25 runs[K
 -- Throughput: 154604 runs/sec, Load: 34 runs[K
 -- Throughput: 155025 runs/sec, Load: 43 runs[K
 -- Throughput: 155067 runs/sec, Load: 52 runs[K
 -- Throughput: 155435 runs/sec, Load: 61 runs[K
 -- Throughput: 155196 runs/sec, Load: 70 runs[K
 -- Throughput: 155408 runs/sec, Load: 78 runs[K
 -- Throughput: 154931 runs/sec, Load: 87 runs[K
 -- Throughput: 154901 runs/sec, Load: 96 runs[K
 -- Throughput: 155536 runs/sec, Load: 105 runs[K
 -- Throughput: 155549 runs/sec, Load: 114 runs[K
 -- Throughput: 155083 runs/sec, Load: 123 runs[K
 -- Throughput: 154822 runs/sec, Load: 132 runs[K
 -- Throughput: 155337 runs/sec, Load: 141 runs[K
 -- Throughput: 153848 runs/sec, Load: 150 runs[K
 -- Throughput: 154400 runs/sec, Load: 158 runs[K
 -- Throughput: 154057 runs/sec, Load: 167 runs[K
 -- Throughput: 154715 runs/sec, Load: 176 runs[K
 -- Throughput: 154568 runs/sec, Load: 185 runs[K
 -- Throughput: 155534 runs/sec, Load: 194 runs[K
 -- Throughput: 155782 runs/sec, Load: 199 runs[K
 -- Throughput: 157897 runs/sec, Load: 199 runs[K
 -- Throughput: 157389 runs/sec, Load: 199 runs[K
 -- Throughput: 157225 runs/sec, Load: 199 runs[K
 -- Throughput: 157576 runs/sec, Load: 199 runs[K
 -- Throughput: 157454 runs/sec, Load: 199 runs[K
 -- Throughput: 157294 runs/sec, Load: 199 runs[K
 -- Throughput: 156956 runs/sec, Load: 199 runs[K
 -- Throughput: 157001 runs/sec, Load: 199 runs[K
 -- Throughput: 157332 runs/sec, Load: 199 runs[K
 -- Throughput: 157246 runs/sec, Load: 199 runs[K
 -- Throughput: 156272 runs/sec, Load: 2 runs[K
 -- Throughput: 154904 runs/sec, Load: 11 runs[K
 -- Throughput: 155135 runs/sec, Load: 20 runs[K
 -- Throughput: 154981 runs/sec, Load: 29 runs[K
 -- Throughput: 155125 runs/sec, Load: 37 runs[K
 -- Throughput: 155439 runs/sec, Load: 46 runs[K
 -- Throughput: 155510 runs/sec, Load: 55 runs[K
 -- Throughput: 155503 runs/sec, Load: 64 runs[K
 -- Throughput: 155592 runs/sec, Load: 73 runs[K
 -- Throughput: 155069 runs/sec, Load: 82 runs[K
 -- Throughput: 155175 runs/sec, Load: 91 runs[K
