Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718711
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156877 runs/sec, Load: 8 runs[K
 -- Throughput: 157562 runs/sec, Load: 17 runs[K
 -- Throughput: 158595 runs/sec, Load: 26 runs[K
 -- Throughput: 158133 runs/sec, Load: 35 runs[K
 -- Throughput: 158568 runs/sec, Load: 44 runs[K
 -- Throughput: 158225 runs/sec, Load: 53 runs[K
 -- Throughput: 157845 runs/sec, Load: 62 runs[K
 -- Throughput: 157230 runs/sec, Load: 71 runs[K
 -- Throughput: 158554 runs/sec, Load: 80 runs[K
 -- Throughput: 157651 runs/sec, Load: 90 runs[K
 -- Throughput: 158287 runs/sec, Load: 99 runs[K
 -- Throughput: 158516 runs/sec, Load: 108 runs[K
 -- Throughput: 155364 runs/sec, Load: 117 runs[K
 -- Throughput: 157442 runs/sec, Load: 126 runs[K
 -- Throughput: 158170 runs/sec, Load: 135 runs[K
 -- Throughput: 158039 runs/sec, Load: 144 runs[K
 -- Throughput: 158085 runs/sec, Load: 153 runs[K
 -- Throughput: 157519 runs/sec, Load: 162 runs[K
 -- Throughput: 157639 runs/sec, Load: 170 runs[K
 -- Throughput: 157108 runs/sec, Load: 179 runs[K
 -- Throughput: 157598 runs/sec, Load: 188 runs[K
 -- Throughput: 157301 runs/sec, Load: 197 runs[K
 -- Throughput: 157897 runs/sec, Load: 206 runs[K
 -- Throughput: 156630 runs/sec, Load: 215 runs[K
 -- Throughput: 157422 runs/sec, Load: 224 runs[K
 -- Throughput: 157102 runs/sec, Load: 233 runs[K
 -- Throughput: 158413 runs/sec, Load: 242 runs[K
 -- Throughput: 157904 runs/sec, Load: 251 runs[K
 -- Throughput: 157966 runs/sec, Load: 260 runs[K
 -- Throughput: 157639 runs/sec, Load: 269 runs[K
 -- Throughput: 158398 runs/sec, Load: 278 runs[K
 -- Throughput: 158233 runs/sec, Load: 287 runs[K
 -- Throughput: 158752 runs/sec, Load: 296 runs[K
 -- Throughput: 158453 runs/sec, Load: 305 runs[K
 -- Throughput: 157682 runs/sec, Load: 314 runs[K
 -- Throughput: 158255 runs/sec, Load: 323 runs[K
 -- Throughput: 158504 runs/sec, Load: 332 runs[K
 -- Throughput: 156739 runs/sec, Load: 341 runs[K
 -- Throughput: 158509 runs/sec, Load: 348 runs[K
 -- Throughput: 160122 runs/sec, Load: 348 runs[K
 -- Throughput: 160329 runs/sec, Load: 348 runs[K
