Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746743409
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 159039 runs/sec, Load: 9 runs[K
 -- Throughput: 161859 runs/sec, Load: 18 runs[K
 -- Throughput: 161654 runs/sec, Load: 27 runs[K
 -- Throughput: 159829 runs/sec, Load: 36 runs[K
 -- Throughput: 160188 runs/sec, Load: 46 runs[K
 -- Throughput: 159760 runs/sec, Load: 55 runs[K
 -- Throughput: 160235 runs/sec, Load: 64 runs[K
 -- Throughput: 161649 runs/sec, Load: 73 runs[K
 -- Throughput: 160136 runs/sec, Load: 82 runs[K
 -- Throughput: 160383 runs/sec, Load: 92 runs[K
 -- Throughput: 160281 runs/sec, Load: 101 runs[K
 -- Throughput: 159868 runs/sec, Load: 110 runs[K
 -- Throughput: 161140 runs/sec, Load: 119 runs[K
 -- Throughput: 160200 runs/sec, Load: 128 runs[K
 -- Throughput: 161114 runs/sec, Load: 138 runs[K
 -- Throughput: 160185 runs/sec, Load: 147 runs[K
 -- Throughput: 160337 runs/sec, Load: 156 runs[K
 -- Throughput: 161782 runs/sec, Load: 165 runs[K
 -- Throughput: 159521 runs/sec, Load: 174 runs[K
 -- Throughput: 160489 runs/sec, Load: 184 runs[K
 -- Throughput: 161443 runs/sec, Load: 193 runs[K
 -- Throughput: 161304 runs/sec, Load: 199 runs[K
 -- Throughput: 159993 runs/sec, Load: 199 runs[K
 -- Throughput: 160218 runs/sec, Load: 199 runs[K
 -- Throughput: 160041 runs/sec, Load: 199 runs[K
 -- Throughput: 160700 runs/sec, Load: 199 runs[K
 -- Throughput: 159688 runs/sec, Load: 199 runs[K
 -- Throughput: 160740 runs/sec, Load: 199 runs[K
 -- Throughput: 160873 runs/sec, Load: 199 runs[K
 -- Throughput: 160862 runs/sec, Load: 199 runs[K
 -- Throughput: 160607 runs/sec, Load: 199 runs[K
 -- Throughput: 160667 runs/sec, Load: 199 runs[K
 -- Throughput: 159438 runs/sec, Load: 3 runs[K
 -- Throughput: 159295 runs/sec, Load: 12 runs[K
 -- Throughput: 160095 runs/sec, Load: 22 runs[K
 -- Throughput: 160567 runs/sec, Load: 31 runs[K
 -- Throughput: 160830 runs/sec, Load: 40 runs[K
 -- Throughput: 160194 runs/sec, Load: 49 runs[K
 -- Throughput: 158734 runs/sec, Load: 58 runs[K
 -- Throughput: 159547 runs/sec, Load: 67 runs[K
 -- Throughput: 160794 runs/sec, Load: 77 runs[K
 -- Throughput: 160012 runs/sec, Load: 86 runs[K
 -- Throughput: 160158 runs/sec, Load: 95 runs[K
 -- Throughput: 159273 runs/sec, Load: 104 runs[K
 -- Throughput: 160192 runs/sec, Load: 113 runs[K
 -- Throughput: 160461 runs/sec, Load: 123 runs[K
 -- Throughput: 158405 runs/sec, Load: 132 runs[K
 -- Throughput: 159425 runs/sec, Load: 141 runs[K
 -- Throughput: 160685 runs/sec, Load: 150 runs[K
 -- Throughput: 160972 runs/sec, Load: 159 runs[K
 -- Throughput: 159700 runs/sec, Load: 168 runs[K
 -- Throughput: 160028 runs/sec, Load: 178 runs[K
 -- Throughput: 160239 runs/sec, Load: 187 runs[K
 -- Throughput: 159656 runs/sec, Load: 196 runs[K
 -- Throughput: 159514 runs/sec, Load: 199 runs[K
 -- Throughput: 159514 runs/sec, Load: 199 runs[K
 -- Throughput: 158360 runs/sec, Load: 199 runs[K
 -- Throughput: 158467 runs/sec, Load: 199 runs[K
 -- Throughput: 159118 runs/sec, Load: 199 runs[K
 -- Throughput: 158573 runs/sec, Load: 199 runs[K
 -- Throughput: 158793 runs/sec, Load: 199 runs[K
 -- Throughput: 159284 runs/sec, Load: 199 runs[K
 -- Throughput: 158525 runs/sec, Load: 199 runs[K
 -- Throughput: 159251 runs/sec, Load: 199 runs[K
 -- Throughput: 158112 runs/sec, Load: 199 runs[K
 -- Throughput: 158731 runs/sec, Load: 5 runs[K
 -- Throughput: 158817 runs/sec, Load: 14 runs[K
 -- Throughput: 158274 runs/sec, Load: 23 runs[K
 -- Throughput: 158769 runs/sec, Load: 33 runs[K
 -- Throughput: 156364 runs/sec, Load: 42 runs[K
 -- Throughput: 158132 runs/sec, Load: 51 runs[K
 -- Throughput: 159864 runs/sec, Load: 60 runs[K
 -- Throughput: 158563 runs/sec, Load: 69 runs[K
 -- Throughput: 158002 runs/sec, Load: 78 runs[K
 -- Throughput: 157137 runs/sec, Load: 87 runs[K
 -- Throughput: 159960 runs/sec, Load: 96 runs[K
 -- Throughput: 159472 runs/sec, Load: 105 runs[K
 -- Throughput: 157582 runs/sec, Load: 115 runs[K
 -- Throughput: 159101 runs/sec, Load: 124 runs[K
 -- Throughput: 158322 runs/sec, Load: 133 runs[K
 -- Throughput: 159862 runs/sec, Load: 142 runs[K
 -- Throughput: 159715 runs/sec, Load: 151 runs[K
 -- Throughput: 160162 runs/sec, Load: 160 runs[K
 -- Throughput: 160055 runs/sec, Load: 169 runs[K
 -- Throughput: 159557 runs/sec, Load: 179 runs[K
 -- Throughput: 158541 runs/sec, Load: 188 runs[K
 -- Throughput: 158862 runs/sec, Load: 197 runs[K
 -- Throughput: 156367 runs/sec, Load: 199 runs[K
 -- Throughput: 156370 runs/sec, Load: 199 runs[K
 -- Throughput: 156302 runs/sec, Load: 199 runs[K
 -- Throughput: 156586 runs/sec, Load: 199 runs[K
 -- Throughput: 154957 runs/sec, Load: 199 runs[K
 -- Throughput: 155133 runs/sec, Load: 199 runs[K
