Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746741308
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 145182 runs/sec, Load: 8 runs[K
 -- Throughput: 146032 runs/sec, Load: 16 runs[K
 -- Throughput: 146573 runs/sec, Load: 25 runs[K
 -- Throughput: 145132 runs/sec, Load: 33 runs[K
 -- Throughput: 144850 runs/sec, Load: 41 runs[K
 -- Throughput: 145320 runs/sec, Load: 50 runs[K
 -- Throughput: 146223 runs/sec, Load: 58 runs[K
 -- Throughput: 146259 runs/sec, Load: 66 runs[K
 -- Throughput: 146237 runs/sec, Load: 75 runs[K
 -- Throughput: 146270 runs/sec, Load: 83 runs[K
 -- Throughput: 146076 runs/sec, Load: 91 runs[K
 -- Throughput: 146312 runs/sec, Load: 100 runs[K
 -- Throughput: 146346 runs/sec, Load: 108 runs[K
 -- Throughput: 146408 runs/sec, Load: 117 runs[K
 -- Throughput: 146888 runs/sec, Load: 125 runs[K
 -- Throughput: 146618 runs/sec, Load: 133 runs[K
 -- Throughput: 146478 runs/sec, Load: 142 runs[K
 -- Throughput: 146810 runs/sec, Load: 150 runs[K
 -- Throughput: 146544 runs/sec, Load: 159 runs[K
 -- Throughput: 146581 runs/sec, Load: 167 runs[K
 -- Throughput: 146893 runs/sec, Load: 175 runs[K
 -- Throughput: 146221 runs/sec, Load: 184 runs[K
 -- Throughput: 146486 runs/sec, Load: 192 runs[K
 -- Throughput: 146841 runs/sec, Load: 199 runs[K
 -- Throughput: 149656 runs/sec, Load: 199 runs[K
 -- Throughput: 149859 runs/sec, Load: 199 runs[K
 -- Throughput: 149815 runs/sec, Load: 199 runs[K
 -- Throughput: 149913 runs/sec, Load: 199 runs[K
 -- Throughput: 149476 runs/sec, Load: 199 runs[K
 -- Throughput: 149782 runs/sec, Load: 199 runs[K
 -- Throughput: 149320 runs/sec, Load: 199 runs[K
 -- Throughput: 149716 runs/sec, Load: 199 runs[K
 -- Throughput: 149303 runs/sec, Load: 199 runs[K
 -- Throughput: 149950 runs/sec, Load: 199 runs[K
 -- Throughput: 149817 runs/sec, Load: 199 runs[K
 -- Throughput: 147792 runs/sec, Load: 3 runs[K
 -- Throughput: 145684 runs/sec, Load: 12 runs[K
 -- Throughput: 145545 runs/sec, Load: 20 runs[K
 -- Throughput: 145709 runs/sec, Load: 29 runs[K
 -- Throughput: 145985 runs/sec, Load: 37 runs[K
 -- Throughput: 146224 runs/sec, Load: 45 runs[K
 -- Throughput: 146580 runs/sec, Load: 54 runs[K
 -- Throughput: 146450 runs/sec, Load: 62 runs[K
 -- Throughput: 145973 runs/sec, Load: 70 runs[K
 -- Throughput: 145556 runs/sec, Load: 79 runs[K
 -- Throughput: 145799 runs/sec, Load: 87 runs[K
 -- Throughput: 145771 runs/sec, Load: 95 runs[K
 -- Throughput: 145909 runs/sec, Load: 104 runs[K
 -- Throughput: 145904 runs/sec, Load: 112 runs[K
 -- Throughput: 146265 runs/sec, Load: 121 runs[K
 -- Throughput: 146052 runs/sec, Load: 129 runs[K
 -- Throughput: 146074 runs/sec, Load: 137 runs[K
 -- Throughput: 145902 runs/sec, Load: 146 runs[K
 -- Throughput: 145302 runs/sec, Load: 154 runs[K
 -- Throughput: 145776 runs/sec, Load: 162 runs[K
 -- Throughput: 145626 runs/sec, Load: 171 runs[K
 -- Throughput: 145425 runs/sec, Load: 179 runs[K
 -- Throughput: 145876 runs/sec, Load: 187 runs[K
 -- Throughput: 145941 runs/sec, Load: 196 runs[K
 -- Throughput: 147163 runs/sec, Load: 199 runs[K
 -- Throughput: 148206 runs/sec, Load: 199 runs[K
 -- Throughput: 148375 runs/sec, Load: 199 runs[K
 -- Throughput: 148780 runs/sec, Load: 199 runs[K
 -- Throughput: 148499 runs/sec, Load: 199 runs[K
 -- Throughput: 148260 runs/sec, Load: 199 runs[K
 -- Throughput: 148150 runs/sec, Load: 199 runs[K
 -- Throughput: 148295 runs/sec, Load: 199 runs[K
 -- Throughput: 148392 runs/sec, Load: 199 runs[K
 -- Throughput: 148438 runs/sec, Load: 199 runs[K
 -- Throughput: 148606 runs/sec, Load: 199 runs[K
 -- Throughput: 148467 runs/sec, Load: 199 runs[K
 -- Throughput: 146441 runs/sec, Load: 6 runs[K
 -- Throughput: 146217 runs/sec, Load: 14 runs[K
 -- Throughput: 146455 runs/sec, Load: 23 runs[K
 -- Throughput: 145620 runs/sec, Load: 31 runs[K
 -- Throughput: 145848 runs/sec, Load: 40 runs[K
 -- Throughput: 145341 runs/sec, Load: 48 runs[K
 -- Throughput: 145548 runs/sec, Load: 56 runs[K
 -- Throughput: 145555 runs/sec, Load: 65 runs[K
 -- Throughput: 145200 runs/sec, Load: 73 runs[K
 -- Throughput: 144869 runs/sec, Load: 81 runs[K
