Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746759390
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149656 runs/sec, Load: 8 runs[K
 -- Throughput: 149990 runs/sec, Load: 17 runs[K
 -- Throughput: 150083 runs/sec, Load: 25 runs[K
 -- Throughput: 149886 runs/sec, Load: 34 runs[K
 -- Throughput: 149826 runs/sec, Load: 42 runs[K
 -- Throughput: 149323 runs/sec, Load: 51 runs[K
 -- Throughput: 149537 runs/sec, Load: 60 runs[K
 -- Throughput: 149229 runs/sec, Load: 68 runs[K
 -- Throughput: 149868 runs/sec, Load: 77 runs[K
 -- Throughput: 149298 runs/sec, Load: 85 runs[K
 -- Throughput: 149637 runs/sec, Load: 94 runs[K
 -- Throughput: 148973 runs/sec, Load: 102 runs[K
 -- Throughput: 148470 runs/sec, Load: 111 runs[K
 -- Throughput: 148806 runs/sec, Load: 119 runs[K
 -- Throughput: 148686 runs/sec, Load: 128 runs[K
 -- Throughput: 148691 runs/sec, Load: 136 runs[K
 -- Throughput: 148480 runs/sec, Load: 145 runs[K
 -- Throughput: 148813 runs/sec, Load: 153 runs[K
 -- Throughput: 148854 runs/sec, Load: 162 runs[K
 -- Throughput: 148545 runs/sec, Load: 170 runs[K
 -- Throughput: 148303 runs/sec, Load: 179 runs[K
 -- Throughput: 149108 runs/sec, Load: 188 runs[K
 -- Throughput: 148669 runs/sec, Load: 196 runs[K
 -- Throughput: 149296 runs/sec, Load: 199 runs[K
 -- Throughput: 150751 runs/sec, Load: 199 runs[K
 -- Throughput: 150480 runs/sec, Load: 199 runs[K
 -- Throughput: 150537 runs/sec, Load: 199 runs[K
 -- Throughput: 150613 runs/sec, Load: 199 runs[K
 -- Throughput: 150466 runs/sec, Load: 199 runs[K
 -- Throughput: 150844 runs/sec, Load: 199 runs[K
 -- Throughput: 150769 runs/sec, Load: 199 runs[K
 -- Throughput: 150599 runs/sec, Load: 199 runs[K
 -- Throughput: 150748 runs/sec, Load: 199 runs[K
 -- Throughput: 150906 runs/sec, Load: 199 runs[K
 -- Throughput: 150400 runs/sec, Load: 199 runs[K
 -- Throughput: 149085 runs/sec, Load: 8 runs[K
 -- Throughput: 149546 runs/sec, Load: 16 runs[K
 -- Throughput: 149015 runs/sec, Load: 25 runs[K
 -- Throughput: 147977 runs/sec, Load: 34 runs[K
 -- Throughput: 148397 runs/sec, Load: 42 runs[K
 -- Throughput: 148653 runs/sec, Load: 51 runs[K
 -- Throughput: 148430 runs/sec, Load: 59 runs[K
 -- Throughput: 147995 runs/sec, Load: 68 runs[K
 -- Throughput: 147821 runs/sec, Load: 76 runs[K
 -- Throughput: 148240 runs/sec, Load: 85 runs[K
 -- Throughput: 148122 runs/sec, Load: 93 runs[K
 -- Throughput: 148018 runs/sec, Load: 101 runs[K
 -- Throughput: 148111 runs/sec, Load: 110 runs[K
 -- Throughput: 148077 runs/sec, Load: 118 runs[K
 -- Throughput: 148011 runs/sec, Load: 127 runs[K
 -- Throughput: 148016 runs/sec, Load: 135 runs[K
 -- Throughput: 148978 runs/sec, Load: 144 runs[K
 -- Throughput: 148665 runs/sec, Load: 152 runs[K
 -- Throughput: 147968 runs/sec, Load: 161 runs[K
 -- Throughput: 148232 runs/sec, Load: 169 runs[K
 -- Throughput: 148230 runs/sec, Load: 178 runs[K
 -- Throughput: 148308 runs/sec, Load: 186 runs[K
 -- Throughput: 148409 runs/sec, Load: 195 runs[K
 -- Throughput: 148569 runs/sec, Load: 199 runs[K
 -- Throughput: 149847 runs/sec, Load: 199 runs[K
 -- Throughput: 149399 runs/sec, Load: 199 runs[K
 -- Throughput: 149868 runs/sec, Load: 199 runs[K
 -- Throughput: 149214 runs/sec, Load: 199 runs[K
 -- Throughput: 150141 runs/sec, Load: 199 runs[K
 -- Throughput: 150230 runs/sec, Load: 199 runs[K
 -- Throughput: 149943 runs/sec, Load: 199 runs[K
 -- Throughput: 149937 runs/sec, Load: 199 runs[K
 -- Throughput: 149775 runs/sec, Load: 199 runs[K
 -- Throughput: 149458 runs/sec, Load: 199 runs[K
 -- Throughput: 149218 runs/sec, Load: 199 runs[K
 -- Throughput: 148993 runs/sec, Load: 6 runs[K
 -- Throughput: 149511 runs/sec, Load: 15 runs[K
 -- Throughput: 149297 runs/sec, Load: 23 runs[K
 -- Throughput: 149606 runs/sec, Load: 32 runs[K
 -- Throughput: 149096 runs/sec, Load: 40 runs[K
 -- Throughput: 149383 runs/sec, Load: 49 runs[K
 -- Throughput: 148804 runs/sec, Load: 57 runs[K
 -- Throughput: 149539 runs/sec, Load: 66 runs[K
 -- Throughput: 148560 runs/sec, Load: 75 runs[K
 -- Throughput: 149625 runs/sec, Load: 83 runs[K
 -- Throughput: 149332 runs/sec, Load: 92 runs[K
 -- Throughput: 149229 runs/sec, Load: 100 runs[K
 -- Throughput: 149145 runs/sec, Load: 109 runs[K
 -- Throughput: 149025 runs/sec, Load: 117 runs[K
 -- Throughput: 149024 runs/sec, Load: 126 runs[K
 -- Throughput: 149192 runs/sec, Load: 134 runs[K
 -- Throughput: 149332 runs/sec, Load: 143 runs[K
 -- Throughput: 148611 runs/sec, Load: 151 runs[K
 -- Throughput: 149794 runs/sec, Load: 160 runs[K
 -- Throughput: 149623 runs/sec, Load: 169 runs[K
 -- Throughput: 148806 runs/sec, Load: 177 runs[K
 -- Throughput: 149618 runs/sec, Load: 186 runs[K
 -- Throughput: 149388 runs/sec, Load: 194 runs[K
 -- Throughput: 148860 runs/sec, Load: 199 runs[K
 -- Throughput: 149430 runs/sec, Load: 199 runs[K
 -- Throughput: 148753 runs/sec, Load: 199 runs[K
 -- Throughput: 148845 runs/sec, Load: 199 runs[K
 -- Throughput: 149495 runs/sec, Load: 199 runs[K
 -- Throughput: 148581 runs/sec, Load: 199 runs[K
 -- Throughput: 148432 runs/sec, Load: 199 runs[K
 -- Throughput: 148911 runs/sec, Load: 199 runs[K
 -- Throughput: 148496 runs/sec, Load: 199 runs[K
 -- Throughput: 149218 runs/sec, Load: 199 runs[K
 -- Throughput: 148637 runs/sec, Load: 199 runs[K
 -- Throughput: 149818 runs/sec, Load: 199 runs[K
 -- Throughput: 149375 runs/sec, Load: 5 runs[K
 -- Throughput: 149748 runs/sec, Load: 14 runs[K
 -- Throughput: 149691 runs/sec, Load: 22 runs[K
 -- Throughput: 149140 runs/sec, Load: 31 runs[K
 -- Throughput: 150263 runs/sec, Load: 40 runs[K
 -- Throughput: 149858 runs/sec, Load: 48 runs[K
 -- Throughput: 150297 runs/sec, Load: 57 runs[K
 -- Throughput: 148957 runs/sec, Load: 65 runs[K
 -- Throughput: 148854 runs/sec, Load: 74 runs[K
 -- Throughput: 149342 runs/sec, Load: 82 runs[K
 -- Throughput: 149011 runs/sec, Load: 91 runs[K
 -- Throughput: 149466 runs/sec, Load: 100 runs[K
 -- Throughput: 149233 runs/sec, Load: 108 runs[K
 -- Throughput: 149586 runs/sec, Load: 117 runs[K
 -- Throughput: 149599 runs/sec, Load: 125 runs[K
 -- Throughput: 149706 runs/sec, Load: 134 runs[K
 -- Throughput: 150123 runs/sec, Load: 142 runs[K
 -- Throughput: 150021 runs/sec, Load: 151 runs[K
 -- Throughput: 149511 runs/sec, Load: 160 runs[K
 -- Throughput: 149378 runs/sec, Load: 168 runs[K
 -- Throughput: 149854 runs/sec, Load: 177 runs[K
 -- Throughput: 149177 runs/sec, Load: 185 runs[K
 -- Throughput: 149387 runs/sec, Load: 194 runs[K
 -- Throughput: 148749 runs/sec, Load: 199 runs[K
 -- Throughput: 148881 runs/sec, Load: 199 runs[K
 -- Throughput: 149128 runs/sec, Load: 199 runs[K
 -- Throughput: 148719 runs/sec, Load: 199 runs[K
 -- Throughput: 148897 runs/sec, Load: 199 runs[K
 -- Throughput: 148080 runs/sec, Load: 199 runs[K
 -- Throughput: 148571 runs/sec, Load: 199 runs[K
 -- Throughput: 149061 runs/sec, Load: 199 runs[K
 -- Throughput: 148776 runs/sec, Load: 199 runs[K
 -- Throughput: 148825 runs/sec, Load: 199 runs[K
 -- Throughput: 148607 runs/sec, Load: 199 runs[K
 -- Throughput: 148675 runs/sec, Load: 199 runs[K
 -- Throughput: 148775 runs/sec, Load: 4 runs[K
 -- Throughput: 149363 runs/sec, Load: 13 runs[K
 -- Throughput: 148740 runs/sec, Load: 21 runs[K
 -- Throughput: 149183 runs/sec, Load: 30 runs[K
 -- Throughput: 148863 runs/sec, Load: 39 runs[K
 -- Throughput: 148784 runs/sec, Load: 47 runs[K
 -- Throughput: 149267 runs/sec, Load: 56 runs[K
 -- Throughput: 149013 runs/sec, Load: 64 runs[K
 -- Throughput: 148637 runs/sec, Load: 73 runs[K
 -- Throughput: 148835 runs/sec, Load: 81 runs[K
 -- Throughput: 147872 runs/sec, Load: 90 runs[K
 -- Throughput: 148121 runs/sec, Load: 98 runs[K
 -- Throughput: 148727 runs/sec, Load: 107 runs[K
 -- Throughput: 148760 runs/sec, Load: 115 runs[K
 -- Throughput: 148198 runs/sec, Load: 124 runs[K
 -- Throughput: 148254 runs/sec, Load: 132 runs[K
 -- Throughput: 149275 runs/sec, Load: 141 runs[K
 -- Throughput: 148292 runs/sec, Load: 149 runs[K
 -- Throughput: 148510 runs/sec, Load: 158 runs[K
 -- Throughput: 149198 runs/sec, Load: 166 runs[K
 -- Throughput: 148903 runs/sec, Load: 175 runs[K
 -- Throughput: 148548 runs/sec, Load: 183 runs[K
 -- Throughput: 148078 runs/sec, Load: 192 runs[K
 -- Throughput: 148257 runs/sec, Load: 199 runs[K
 -- Throughput: 148322 runs/sec, Load: 199 runs[K
 -- Throughput: 148090 runs/sec, Load: 199 runs[K
 -- Throughput: 148068 runs/sec, Load: 199 runs[K
 -- Throughput: 148700 runs/sec, Load: 199 runs[K
 -- Throughput: 148600 runs/sec, Load: 199 runs[K
 -- Throughput: 148839 runs/sec, Load: 199 runs[K
 -- Throughput: 148520 runs/sec, Load: 199 runs[K
 -- Throughput: 148459 runs/sec, Load: 199 runs[K
 -- Throughput: 148503 runs/sec, Load: 199 runs[K
 -- Throughput: 149104 runs/sec, Load: 199 runs[K
 -- Throughput: 148858 runs/sec, Load: 199 runs[K
 -- Throughput: 148820 runs/sec, Load: 2 runs[K
 -- Throughput: 148950 runs/sec, Load: 11 runs[K
 -- Throughput: 149394 runs/sec, Load: 19 runs[K
 -- Throughput: 149479 runs/sec, Load: 28 runs[K
 -- Throughput: 149052 runs/sec, Load: 36 runs[K
 -- Throughput: 148799 runs/sec, Load: 45 runs[K
 -- Throughput: 148913 runs/sec, Load: 54 runs[K
 -- Throughput: 148886 runs/sec, Load: 62 runs[K
 -- Throughput: 149563 runs/sec, Load: 71 runs[K
