Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746747368
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158059 runs/sec, Load: 9 runs[K
 -- Throughput: 159527 runs/sec, Load: 18 runs[K
 -- Throughput: 159945 runs/sec, Load: 27 runs[K
 -- Throughput: 159490 runs/sec, Load: 36 runs[K
 -- Throughput: 158778 runs/sec, Load: 45 runs[K
 -- Throughput: 159052 runs/sec, Load: 54 runs[K
 -- Throughput: 158934 runs/sec, Load: 63 runs[K
 -- Throughput: 158265 runs/sec, Load: 72 runs[K
 -- Throughput: 159549 runs/sec, Load: 82 runs[K
 -- Throughput: 160428 runs/sec, Load: 91 runs[K
 -- Throughput: 159197 runs/sec, Load: 100 runs[K
 -- Throughput: 159482 runs/sec, Load: 109 runs[K
 -- Throughput: 158757 runs/sec, Load: 118 runs[K
 -- Throughput: 158044 runs/sec, Load: 127 runs[K
 -- Throughput: 158573 runs/sec, Load: 136 runs[K
 -- Throughput: 159988 runs/sec, Load: 145 runs[K
 -- Throughput: 159970 runs/sec, Load: 155 runs[K
 -- Throughput: 159873 runs/sec, Load: 164 runs[K
 -- Throughput: 159565 runs/sec, Load: 173 runs[K
 -- Throughput: 159467 runs/sec, Load: 182 runs[K
 -- Throughput: 158356 runs/sec, Load: 191 runs[K
 -- Throughput: 158663 runs/sec, Load: 199 runs[K
 -- Throughput: 159850 runs/sec, Load: 199 runs[K
 -- Throughput: 158964 runs/sec, Load: 199 runs[K
 -- Throughput: 159269 runs/sec, Load: 199 runs[K
 -- Throughput: 159157 runs/sec, Load: 199 runs[K
 -- Throughput: 159203 runs/sec, Load: 199 runs[K
 -- Throughput: 159506 runs/sec, Load: 199 runs[K
 -- Throughput: 159607 runs/sec, Load: 199 runs[K
 -- Throughput: 159520 runs/sec, Load: 199 runs[K
 -- Throughput: 159437 runs/sec, Load: 199 runs[K
 -- Throughput: 159273 runs/sec, Load: 199 runs[K
 -- Throughput: 159047 runs/sec, Load: 1 runs[K
 -- Throughput: 158582 runs/sec, Load: 10 runs[K
 -- Throughput: 157120 runs/sec, Load: 19 runs[K
 -- Throughput: 158105 runs/sec, Load: 28 runs[K
 -- Throughput: 157321 runs/sec, Load: 37 runs[K
 -- Throughput: 158170 runs/sec, Load: 46 runs[K
 -- Throughput: 157422 runs/sec, Load: 55 runs[K
 -- Throughput: 157442 runs/sec, Load: 64 runs[K
 -- Throughput: 157956 runs/sec, Load: 73 runs[K
 -- Throughput: 159322 runs/sec, Load: 82 runs[K
 -- Throughput: 158200 runs/sec, Load: 91 runs[K
 -- Throughput: 158684 runs/sec, Load: 100 runs[K
 -- Throughput: 159085 runs/sec, Load: 109 runs[K
 -- Throughput: 158691 runs/sec, Load: 119 runs[K
 -- Throughput: 158440 runs/sec, Load: 128 runs[K
 -- Throughput: 158896 runs/sec, Load: 137 runs[K
 -- Throughput: 157632 runs/sec, Load: 146 runs[K
 -- Throughput: 158079 runs/sec, Load: 155 runs[K
 -- Throughput: 158933 runs/sec, Load: 164 runs[K
 -- Throughput: 158007 runs/sec, Load: 173 runs[K
 -- Throughput: 157960 runs/sec, Load: 182 runs[K
 -- Throughput: 158448 runs/sec, Load: 191 runs[K
 -- Throughput: 158161 runs/sec, Load: 199 runs[K
 -- Throughput: 157629 runs/sec, Load: 199 runs[K
 -- Throughput: 156518 runs/sec, Load: 199 runs[K
 -- Throughput: 156467 runs/sec, Load: 199 runs[K
 -- Throughput: 157152 runs/sec, Load: 199 runs[K
 -- Throughput: 156434 runs/sec, Load: 199 runs[K
 -- Throughput: 157465 runs/sec, Load: 199 runs[K
 -- Throughput: 156957 runs/sec, Load: 199 runs[K
 -- Throughput: 157007 runs/sec, Load: 199 runs[K
 -- Throughput: 156654 runs/sec, Load: 199 runs[K
 -- Throughput: 157013 runs/sec, Load: 199 runs[K
 -- Throughput: 156902 runs/sec, Load: 199 runs[K
 -- Throughput: 159627 runs/sec, Load: 8 runs[K
 -- Throughput: 159121 runs/sec, Load: 18 runs[K
 -- Throughput: 158313 runs/sec, Load: 27 runs[K
 -- Throughput: 159233 runs/sec, Load: 36 runs[K
 -- Throughput: 159215 runs/sec, Load: 45 runs[K
 -- Throughput: 160269 runs/sec, Load: 54 runs[K
 -- Throughput: 159441 runs/sec, Load: 63 runs[K
 -- Throughput: 159927 runs/sec, Load: 72 runs[K
 -- Throughput: 159127 runs/sec, Load: 81 runs[K
 -- Throughput: 159141 runs/sec, Load: 91 runs[K
 -- Throughput: 158355 runs/sec, Load: 100 runs[K
 -- Throughput: 158102 runs/sec, Load: 109 runs[K
 -- Throughput: 159731 runs/sec, Load: 118 runs[K
 -- Throughput: 160045 runs/sec, Load: 127 runs[K
 -- Throughput: 159880 runs/sec, Load: 136 runs[K
 -- Throughput: 160316 runs/sec, Load: 145 runs[K
 -- Throughput: 161085 runs/sec, Load: 155 runs[K
 -- Throughput: 159285 runs/sec, Load: 164 runs[K
 -- Throughput: 158316 runs/sec, Load: 173 runs[K
 -- Throughput: 159698 runs/sec, Load: 182 runs[K
 -- Throughput: 158912 runs/sec, Load: 191 runs[K
 -- Throughput: 158751 runs/sec, Load: 199 runs[K
 -- Throughput: 158397 runs/sec, Load: 199 runs[K
 -- Throughput: 158012 runs/sec, Load: 199 runs[K
 -- Throughput: 158646 runs/sec, Load: 199 runs[K
 -- Throughput: 159444 runs/sec, Load: 199 runs[K
 -- Throughput: 157894 runs/sec, Load: 199 runs[K
 -- Throughput: 158243 runs/sec, Load: 199 runs[K
 -- Throughput: 158657 runs/sec, Load: 199 runs[K
 -- Throughput: 158358 runs/sec, Load: 199 runs[K
 -- Throughput: 158136 runs/sec, Load: 199 runs[K
 -- Throughput: 157943 runs/sec, Load: 199 runs[K
 -- Throughput: 157675 runs/sec, Load: 0 runs[K
 -- Throughput: 157039 runs/sec, Load: 9 runs[K
 -- Throughput: 159494 runs/sec, Load: 18 runs[K
 -- Throughput: 160708 runs/sec, Load: 28 runs[K
 -- Throughput: 160869 runs/sec, Load: 37 runs[K
 -- Throughput: 160168 runs/sec, Load: 46 runs[K
 -- Throughput: 160017 runs/sec, Load: 55 runs[K
 -- Throughput: 160768 runs/sec, Load: 64 runs[K
 -- Throughput: 161467 runs/sec, Load: 74 runs[K
 -- Throughput: 160155 runs/sec, Load: 83 runs[K
 -- Throughput: 160370 runs/sec, Load: 92 runs[K
 -- Throughput: 159429 runs/sec, Load: 101 runs[K
 -- Throughput: 158336 runs/sec, Load: 110 runs[K
 -- Throughput: 159902 runs/sec, Load: 119 runs[K
 -- Throughput: 159869 runs/sec, Load: 129 runs[K
 -- Throughput: 159398 runs/sec, Load: 138 runs[K
 -- Throughput: 158723 runs/sec, Load: 147 runs[K
 -- Throughput: 160276 runs/sec, Load: 156 runs[K
 -- Throughput: 160413 runs/sec, Load: 165 runs[K
 -- Throughput: 159905 runs/sec, Load: 174 runs[K
 -- Throughput: 159574 runs/sec, Load: 183 runs[K
 -- Throughput: 160458 runs/sec, Load: 193 runs[K
 -- Throughput: 160003 runs/sec, Load: 199 runs[K
 -- Throughput: 158741 runs/sec, Load: 199 runs[K
 -- Throughput: 159117 runs/sec, Load: 199 runs[K
 -- Throughput: 158890 runs/sec, Load: 199 runs[K
 -- Throughput: 158869 runs/sec, Load: 199 runs[K
 -- Throughput: 158361 runs/sec, Load: 199 runs[K
 -- Throughput: 158969 runs/sec, Load: 199 runs[K
 -- Throughput: 160008 runs/sec, Load: 199 runs[K
 -- Throughput: 158639 runs/sec, Load: 199 runs[K
 -- Throughput: 159483 runs/sec, Load: 199 runs[K
 -- Throughput: 159866 runs/sec, Load: 199 runs[K
 -- Throughput: 158914 runs/sec, Load: 2 runs[K
 -- Throughput: 158828 runs/sec, Load: 11 runs[K
 -- Throughput: 159766 runs/sec, Load: 20 runs[K
 -- Throughput: 158548 runs/sec, Load: 30 runs[K
 -- Throughput: 158526 runs/sec, Load: 39 runs[K
 -- Throughput: 159787 runs/sec, Load: 48 runs[K
 -- Throughput: 160995 runs/sec, Load: 57 runs[K
 -- Throughput: 160072 runs/sec, Load: 66 runs[K
 -- Throughput: 160802 runs/sec, Load: 75 runs[K
 -- Throughput: 159491 runs/sec, Load: 85 runs[K
 -- Throughput: 158440 runs/sec, Load: 94 runs[K
 -- Throughput: 159167 runs/sec, Load: 103 runs[K
 -- Throughput: 159901 runs/sec, Load: 112 runs[K
 -- Throughput: 159771 runs/sec, Load: 121 runs[K
 -- Throughput: 160070 runs/sec, Load: 130 runs[K
 -- Throughput: 159886 runs/sec, Load: 140 runs[K
 -- Throughput: 160106 runs/sec, Load: 149 runs[K
 -- Throughput: 158777 runs/sec, Load: 158 runs[K
 -- Throughput: 160054 runs/sec, Load: 167 runs[K
 -- Throughput: 158207 runs/sec, Load: 176 runs[K
 -- Throughput: 160198 runs/sec, Load: 185 runs[K
 -- Throughput: 159911 runs/sec, Load: 195 runs[K
 -- Throughput: 158564 runs/sec, Load: 199 runs[K
 -- Throughput: 159682 runs/sec, Load: 199 runs[K
 -- Throughput: 160323 runs/sec, Load: 199 runs[K
 -- Throughput: 160243 runs/sec, Load: 199 runs[K
 -- Throughput: 159404 runs/sec, Load: 199 runs[K
 -- Throughput: 159595 runs/sec, Load: 199 runs[K
 -- Throughput: 159563 runs/sec, Load: 199 runs[K
 -- Throughput: 160155 runs/sec, Load: 199 runs[K
 -- Throughput: 160015 runs/sec, Load: 199 runs[K
 -- Throughput: 159712 runs/sec, Load: 199 runs[K
 -- Throughput: 159804 runs/sec, Load: 199 runs[K
 -- Throughput: 160000 runs/sec, Load: 4 runs[K
 -- Throughput: 160889 runs/sec, Load: 14 runs[K
 -- Throughput: 159534 runs/sec, Load: 23 runs[K
 -- Throughput: 159568 runs/sec, Load: 32 runs[K
 -- Throughput: 158632 runs/sec, Load: 41 runs[K
 -- Throughput: 159294 runs/sec, Load: 50 runs[K
 -- Throughput: 158833 runs/sec, Load: 59 runs[K
 -- Throughput: 159935 runs/sec, Load: 68 runs[K
 -- Throughput: 160085 runs/sec, Load: 78 runs[K
 -- Throughput: 159391 runs/sec, Load: 87 runs[K
 -- Throughput: 158373 runs/sec, Load: 96 runs[K
 -- Throughput: 158881 runs/sec, Load: 105 runs[K
 -- Throughput: 158994 runs/sec, Load: 114 runs[K
 -- Throughput: 160181 runs/sec, Load: 123 runs[K
 -- Throughput: 159858 runs/sec, Load: 132 runs[K
 -- Throughput: 159869 runs/sec, Load: 142 runs[K
 -- Throughput: 159020 runs/sec, Load: 151 runs[K
 -- Throughput: 158713 runs/sec, Load: 160 runs[K
 -- Throughput: 161087 runs/sec, Load: 169 runs[K
 -- Throughput: 159121 runs/sec, Load: 178 runs[K
 -- Throughput: 158799 runs/sec, Load: 187 runs[K
 -- Throughput: 159285 runs/sec, Load: 196 runs[K
 -- Throughput: 158192 runs/sec, Load: 199 runs[K
 -- Throughput: 157582 runs/sec, Load: 199 runs[K
 -- Throughput: 158822 runs/sec, Load: 199 runs[K
 -- Throughput: 157853 runs/sec, Load: 199 runs[K
 -- Throughput: 160196 runs/sec, Load: 199 runs[K
 -- Throughput: 158672 runs/sec, Load: 199 runs[K
 -- Throughput: 158341 runs/sec, Load: 199 runs[K
 -- Throughput: 158468 runs/sec, Load: 199 runs[K
 -- Throughput: 158340 runs/sec, Load: 199 runs[K
 -- Throughput: 158595 runs/sec, Load: 199 runs[K
 -- Throughput: 159329 runs/sec, Load: 199 runs[K
 -- Throughput: 158960 runs/sec, Load: 6 runs[K
 -- Throughput: 159693 runs/sec, Load: 15 runs[K
 -- Throughput: 158816 runs/sec, Load: 24 runs[K
 -- Throughput: 158573 runs/sec, Load: 33 runs[K
 -- Throughput: 157676 runs/sec, Load: 42 runs[K
 -- Throughput: 158736 runs/sec, Load: 51 runs[K
 -- Throughput: 159772 runs/sec, Load: 60 runs[K
 -- Throughput: 158944 runs/sec, Load: 69 runs[K
 -- Throughput: 160489 runs/sec, Load: 79 runs[K
 -- Throughput: 159006 runs/sec, Load: 88 runs[K
 -- Throughput: 158892 runs/sec, Load: 97 runs[K
 -- Throughput: 158857 runs/sec, Load: 106 runs[K
 -- Throughput: 158112 runs/sec, Load: 115 runs[K
 -- Throughput: 159211 runs/sec, Load: 124 runs[K
 -- Throughput: 159535 runs/sec, Load: 133 runs[K
 -- Throughput: 158576 runs/sec, Load: 142 runs[K
 -- Throughput: 158331 runs/sec, Load: 152 runs[K
 -- Throughput: 158810 runs/sec, Load: 161 runs[K
 -- Throughput: 159217 runs/sec, Load: 170 runs[K
 -- Throughput: 159103 runs/sec, Load: 179 runs[K
 -- Throughput: 159002 runs/sec, Load: 188 runs[K
 -- Throughput: 160189 runs/sec, Load: 197 runs[K
 -- Throughput: 158028 runs/sec, Load: 199 runs[K
 -- Throughput: 157260 runs/sec, Load: 199 runs[K
 -- Throughput: 157635 runs/sec, Load: 199 runs[K
 -- Throughput: 157568 runs/sec, Load: 199 runs[K
 -- Throughput: 158197 runs/sec, Load: 199 runs[K
 -- Throughput: 157893 runs/sec, Load: 199 runs[K
 -- Throughput: 157726 runs/sec, Load: 199 runs[K
 -- Throughput: 157583 runs/sec, Load: 199 runs[K
 -- Throughput: 157109 runs/sec, Load: 199 runs[K
 -- Throughput: 157543 runs/sec, Load: 199 runs[K
 -- Throughput: 158378 runs/sec, Load: 199 runs[K
 -- Throughput: 158080 runs/sec, Load: 6 runs[K
 -- Throughput: 158577 runs/sec, Load: 15 runs[K
 -- Throughput: 159115 runs/sec, Load: 24 runs[K
 -- Throughput: 158878 runs/sec, Load: 33 runs[K
 -- Throughput: 158796 runs/sec, Load: 42 runs[K
 -- Throughput: 158687 runs/sec, Load: 51 runs[K
 -- Throughput: 159642 runs/sec, Load: 60 runs[K
 -- Throughput: 159347 runs/sec, Load: 69 runs[K
 -- Throughput: 157793 runs/sec, Load: 79 runs[K
 -- Throughput: 158988 runs/sec, Load: 88 runs[K
 -- Throughput: 156824 runs/sec, Load: 97 runs[K
 -- Throughput: 158085 runs/sec, Load: 106 runs[K
 -- Throughput: 158039 runs/sec, Load: 115 runs[K
 -- Throughput: 158594 runs/sec, Load: 124 runs[K
 -- Throughput: 159060 runs/sec, Load: 133 runs[K
 -- Throughput: 159164 runs/sec, Load: 142 runs[K
 -- Throughput: 158607 runs/sec, Load: 151 runs[K
 -- Throughput: 159397 runs/sec, Load: 160 runs[K
 -- Throughput: 159629 runs/sec, Load: 170 runs[K
 -- Throughput: 158231 runs/sec, Load: 179 runs[K
 -- Throughput: 157879 runs/sec, Load: 188 runs[K
 -- Throughput: 157966 runs/sec, Load: 197 runs[K
 -- Throughput: 157842 runs/sec, Load: 199 runs[K
 -- Throughput: 158246 runs/sec, Load: 199 runs[K
 -- Throughput: 157604 runs/sec, Load: 199 runs[K
 -- Throughput: 157735 runs/sec, Load: 199 runs[K
 -- Throughput: 156921 runs/sec, Load: 199 runs[K
 -- Throughput: 157220 runs/sec, Load: 199 runs[K
