Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728437
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 142487 runs/sec, Load: 8 runs[K
 -- Throughput: 145128 runs/sec, Load: 16 runs[K
 -- Throughput: 144477 runs/sec, Load: 24 runs[K
 -- Throughput: 145376 runs/sec, Load: 32 runs[K
 -- Throughput: 144661 runs/sec, Load: 41 runs[K
 -- Throughput: 145730 runs/sec, Load: 49 runs[K
 -- Throughput: 145334 runs/sec, Load: 57 runs[K
 -- Throughput: 145687 runs/sec, Load: 66 runs[K
 -- Throughput: 145413 runs/sec, Load: 74 runs[K
 -- Throughput: 146084 runs/sec, Load: 82 runs[K
 -- Throughput: 145050 runs/sec, Load: 91 runs[K
 -- Throughput: 144572 runs/sec, Load: 99 runs[K
 -- Throughput: 145454 runs/sec, Load: 107 runs[K
 -- Throughput: 145305 runs/sec, Load: 115 runs[K
 -- Throughput: 144879 runs/sec, Load: 124 runs[K
 -- Throughput: 144298 runs/sec, Load: 132 runs[K
 -- Throughput: 144567 runs/sec, Load: 140 runs[K
 -- Throughput: 144331 runs/sec, Load: 148 runs[K
 -- Throughput: 144366 runs/sec, Load: 157 runs[K
 -- Throughput: 143047 runs/sec, Load: 165 runs[K
 -- Throughput: 142561 runs/sec, Load: 173 runs[K
 -- Throughput: 143289 runs/sec, Load: 181 runs[K
 -- Throughput: 143876 runs/sec, Load: 189 runs[K
 -- Throughput: 142822 runs/sec, Load: 198 runs[K
 -- Throughput: 146124 runs/sec, Load: 199 runs[K
 -- Throughput: 147803 runs/sec, Load: 199 runs[K
 -- Throughput: 147449 runs/sec, Load: 199 runs[K
 -- Throughput: 147376 runs/sec, Load: 199 runs[K
 -- Throughput: 147749 runs/sec, Load: 199 runs[K
 -- Throughput: 147800 runs/sec, Load: 199 runs[K
 -- Throughput: 147662 runs/sec, Load: 199 runs[K
 -- Throughput: 147534 runs/sec, Load: 199 runs[K
 -- Throughput: 147252 runs/sec, Load: 199 runs[K
 -- Throughput: 147562 runs/sec, Load: 199 runs[K
 -- Throughput: 147957 runs/sec, Load: 199 runs[K
 -- Throughput: 147275 runs/sec, Load: 199 runs[K
 -- Throughput: 144254 runs/sec, Load: 7 runs[K
 -- Throughput: 144633 runs/sec, Load: 15 runs[K
 -- Throughput: 144853 runs/sec, Load: 23 runs[K
 -- Throughput: 144579 runs/sec, Load: 32 runs[K
 -- Throughput: 144585 runs/sec, Load: 40 runs[K
 -- Throughput: 145290 runs/sec, Load: 48 runs[K
 -- Throughput: 145102 runs/sec, Load: 56 runs[K
 -- Throughput: 144520 runs/sec, Load: 65 runs[K
