Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746735387
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160147 runs/sec, Load: 9 runs[K
 -- Throughput: 160503 runs/sec, Load: 18 runs[K
 -- Throughput: 159827 runs/sec, Load: 27 runs[K
 -- Throughput: 160031 runs/sec, Load: 36 runs[K
 -- Throughput: 159867 runs/sec, Load: 45 runs[K
 -- Throughput: 161205 runs/sec, Load: 55 runs[K
 -- Throughput: 161329 runs/sec, Load: 64 runs[K
 -- Throughput: 160042 runs/sec, Load: 73 runs[K
 -- Throughput: 162172 runs/sec, Load: 82 runs[K
 -- Throughput: 161157 runs/sec, Load: 92 runs[K
 -- Throughput: 160150 runs/sec, Load: 101 runs[K
 -- Throughput: 161270 runs/sec, Load: 110 runs[K
 -- Throughput: 160316 runs/sec, Load: 119 runs[K
 -- Throughput: 160191 runs/sec, Load: 128 runs[K
 -- Throughput: 160443 runs/sec, Load: 138 runs[K
 -- Throughput: 160336 runs/sec, Load: 147 runs[K
 -- Throughput: 159943 runs/sec, Load: 156 runs[K
 -- Throughput: 160188 runs/sec, Load: 165 runs[K
 -- Throughput: 159955 runs/sec, Load: 174 runs[K
 -- Throughput: 159061 runs/sec, Load: 183 runs[K
 -- Throughput: 159319 runs/sec, Load: 193 runs[K
 -- Throughput: 159525 runs/sec, Load: 199 runs[K
 -- Throughput: 160623 runs/sec, Load: 199 runs[K
 -- Throughput: 159237 runs/sec, Load: 199 runs[K
 -- Throughput: 160239 runs/sec, Load: 199 runs[K
 -- Throughput: 159762 runs/sec, Load: 199 runs[K
 -- Throughput: 160135 runs/sec, Load: 199 runs[K
 -- Throughput: 160511 runs/sec, Load: 199 runs[K
 -- Throughput: 160109 runs/sec, Load: 199 runs[K
 -- Throughput: 160322 runs/sec, Load: 199 runs[K
 -- Throughput: 160812 runs/sec, Load: 199 runs[K
 -- Throughput: 160538 runs/sec, Load: 199 runs[K
 -- Throughput: 159525 runs/sec, Load: 3 runs[K
