Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721774
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161163 runs/sec, Load: 9 runs[K
 -- Throughput: 161354 runs/sec, Load: 18 runs[K
 -- Throughput: 161459 runs/sec, Load: 27 runs[K
 -- Throughput: 159990 runs/sec, Load: 36 runs[K
 -- Throughput: 159655 runs/sec, Load: 45 runs[K
 -- Throughput: 161463 runs/sec, Load: 55 runs[K
 -- Throughput: 162027 runs/sec, Load: 64 runs[K
 -- Throughput: 162442 runs/sec, Load: 73 runs[K
 -- Throughput: 161863 runs/sec, Load: 82 runs[K
 -- Throughput: 160842 runs/sec, Load: 91 runs[K
 -- Throughput: 161371 runs/sec, Load: 101 runs[K
 -- Throughput: 161118 runs/sec, Load: 110 runs[K
 -- Throughput: 161448 runs/sec, Load: 119 runs[K
 -- Throughput: 160819 runs/sec, Load: 128 runs[K
 -- Throughput: 160286 runs/sec, Load: 137 runs[K
 -- Throughput: 161018 runs/sec, Load: 147 runs[K
 -- Throughput: 159824 runs/sec, Load: 156 runs[K
 -- Throughput: 160376 runs/sec, Load: 165 runs[K
 -- Throughput: 161115 runs/sec, Load: 174 runs[K
 -- Throughput: 160366 runs/sec, Load: 183 runs[K
 -- Throughput: 161047 runs/sec, Load: 192 runs[K
 -- Throughput: 162333 runs/sec, Load: 202 runs[K
 -- Throughput: 163316 runs/sec, Load: 211 runs[K
 -- Throughput: 163181 runs/sec, Load: 220 runs[K
 -- Throughput: 162161 runs/sec, Load: 229 runs[K
 -- Throughput: 161840 runs/sec, Load: 239 runs[K
 -- Throughput: 161324 runs/sec, Load: 248 runs[K
 -- Throughput: 161686 runs/sec, Load: 257 runs[K
 -- Throughput: 162998 runs/sec, Load: 262 runs[K
 -- Throughput: 163536 runs/sec, Load: 262 runs[K
 -- Throughput: 164029 runs/sec, Load: 262 runs[K
 -- Throughput: 164014 runs/sec, Load: 262 runs[K
 -- Throughput: 163625 runs/sec, Load: 262 runs[K
 -- Throughput: 164557 runs/sec, Load: 262 runs[K
 -- Throughput: 164470 runs/sec, Load: 262 runs[K
 -- Throughput: 163595 runs/sec, Load: 262 runs[K
 -- Throughput: 163825 runs/sec, Load: 262 runs[K
 -- Throughput: 164123 runs/sec, Load: 262 runs[K
 -- Throughput: 163512 runs/sec, Load: 262 runs[K
 -- Throughput: 161837 runs/sec, Load: 6 runs[K
 -- Throughput: 160488 runs/sec, Load: 15 runs[K
 -- Throughput: 160306 runs/sec, Load: 24 runs[K
 -- Throughput: 159955 runs/sec, Load: 34 runs[K
 -- Throughput: 160238 runs/sec, Load: 43 runs[K
 -- Throughput: 162028 runs/sec, Load: 52 runs[K
 -- Throughput: 161088 runs/sec, Load: 61 runs[K
 -- Throughput: 161588 runs/sec, Load: 70 runs[K
 -- Throughput: 162277 runs/sec, Load: 80 runs[K
 -- Throughput: 161776 runs/sec, Load: 89 runs[K
 -- Throughput: 161809 runs/sec, Load: 98 runs[K
 -- Throughput: 160337 runs/sec, Load: 107 runs[K
 -- Throughput: 160604 runs/sec, Load: 116 runs[K
 -- Throughput: 160803 runs/sec, Load: 126 runs[K
 -- Throughput: 160898 runs/sec, Load: 135 runs[K
 -- Throughput: 160752 runs/sec, Load: 144 runs[K
 -- Throughput: 160647 runs/sec, Load: 153 runs[K
 -- Throughput: 160434 runs/sec, Load: 162 runs[K
 -- Throughput: 160433 runs/sec, Load: 171 runs[K
 -- Throughput: 160786 runs/sec, Load: 180 runs[K
 -- Throughput: 160697 runs/sec, Load: 190 runs[K
 -- Throughput: 161428 runs/sec, Load: 199 runs[K
 -- Throughput: 161646 runs/sec, Load: 208 runs[K
 -- Throughput: 162313 runs/sec, Load: 217 runs[K
 -- Throughput: 161935 runs/sec, Load: 226 runs[K
 -- Throughput: 162348 runs/sec, Load: 236 runs[K
 -- Throughput: 161919 runs/sec, Load: 245 runs[K
 -- Throughput: 162369 runs/sec, Load: 254 runs[K
 -- Throughput: 163202 runs/sec, Load: 258 runs[K
 -- Throughput: 164504 runs/sec, Load: 258 runs[K
 -- Throughput: 164605 runs/sec, Load: 258 runs[K
 -- Throughput: 164963 runs/sec, Load: 258 runs[K
 -- Throughput: 163795 runs/sec, Load: 258 runs[K
 -- Throughput: 164561 runs/sec, Load: 258 runs[K
 -- Throughput: 164017 runs/sec, Load: 258 runs[K
 -- Throughput: 164854 runs/sec, Load: 258 runs[K
 -- Throughput: 164368 runs/sec, Load: 258 runs[K
 -- Throughput: 164296 runs/sec, Load: 258 runs[K
 -- Throughput: 164799 runs/sec, Load: 258 runs[K
 -- Throughput: 160608 runs/sec, Load: 8 runs[K
 -- Throughput: 161780 runs/sec, Load: 17 runs[K
 -- Throughput: 161497 runs/sec, Load: 26 runs[K
 -- Throughput: 160402 runs/sec, Load: 35 runs[K
 -- Throughput: 160014 runs/sec, Load: 44 runs[K
 -- Throughput: 160963 runs/sec, Load: 54 runs[K
 -- Throughput: 161245 runs/sec, Load: 63 runs[K
 -- Throughput: 160790 runs/sec, Load: 72 runs[K
 -- Throughput: 160600 runs/sec, Load: 81 runs[K
 -- Throughput: 160230 runs/sec, Load: 90 runs[K
 -- Throughput: 160802 runs/sec, Load: 99 runs[K
 -- Throughput: 161470 runs/sec, Load: 109 runs[K
 -- Throughput: 160918 runs/sec, Load: 118 runs[K
 -- Throughput: 160574 runs/sec, Load: 127 runs[K
 -- Throughput: 161300 runs/sec, Load: 136 runs[K
 -- Throughput: 162305 runs/sec, Load: 145 runs[K
 -- Throughput: 161890 runs/sec, Load: 155 runs[K
 -- Throughput: 153840 runs/sec, Load: 164 runs[K
 -- Throughput: 161872 runs/sec, Load: 173 runs[K
 -- Throughput: 161627 runs/sec, Load: 182 runs[K
 -- Throughput: 161647 runs/sec, Load: 191 runs[K
 -- Throughput: 160965 runs/sec, Load: 201 runs[K
 -- Throughput: 160390 runs/sec, Load: 210 runs[K
 -- Throughput: 161867 runs/sec, Load: 219 runs[K
 -- Throughput: 161872 runs/sec, Load: 228 runs[K
 -- Throughput: 161887 runs/sec, Load: 237 runs[K
 -- Throughput: 161657 runs/sec, Load: 247 runs[K
 -- Throughput: 160973 runs/sec, Load: 254 runs[K
