Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746750386
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158441 runs/sec, Load: 9 runs[K
 -- Throughput: 157452 runs/sec, Load: 18 runs[K
 -- Throughput: 158547 runs/sec, Load: 27 runs[K
 -- Throughput: 157348 runs/sec, Load: 36 runs[K
 -- Throughput: 158055 runs/sec, Load: 45 runs[K
 -- Throughput: 158509 runs/sec, Load: 54 runs[K
 -- Throughput: 157661 runs/sec, Load: 63 runs[K
 -- Throughput: 157805 runs/sec, Load: 72 runs[K
 -- Throughput: 156682 runs/sec, Load: 81 runs[K
 -- Throughput: 158272 runs/sec, Load: 90 runs[K
 -- Throughput: 157199 runs/sec, Load: 99 runs[K
 -- Throughput: 156576 runs/sec, Load: 108 runs[K
 -- Throughput: 157668 runs/sec, Load: 117 runs[K
 -- Throughput: 157137 runs/sec, Load: 126 runs[K
 -- Throughput: 158750 runs/sec, Load: 135 runs[K
 -- Throughput: 158475 runs/sec, Load: 144 runs[K
 -- Throughput: 159472 runs/sec, Load: 153 runs[K
 -- Throughput: 159572 runs/sec, Load: 163 runs[K
 -- Throughput: 158247 runs/sec, Load: 172 runs[K
 -- Throughput: 158431 runs/sec, Load: 181 runs[K
 -- Throughput: 159219 runs/sec, Load: 190 runs[K
 -- Throughput: 159291 runs/sec, Load: 199 runs[K
 -- Throughput: 159433 runs/sec, Load: 199 runs[K
 -- Throughput: 159828 runs/sec, Load: 199 runs[K
 -- Throughput: 158578 runs/sec, Load: 199 runs[K
 -- Throughput: 158732 runs/sec, Load: 199 runs[K
 -- Throughput: 159125 runs/sec, Load: 199 runs[K
 -- Throughput: 159032 runs/sec, Load: 199 runs[K
 -- Throughput: 159083 runs/sec, Load: 199 runs[K
 -- Throughput: 159462 runs/sec, Load: 199 runs[K
 -- Throughput: 158933 runs/sec, Load: 199 runs[K
 -- Throughput: 158843 runs/sec, Load: 199 runs[K
 -- Throughput: 159044 runs/sec, Load: 199 runs[K
 -- Throughput: 159948 runs/sec, Load: 8 runs[K
 -- Throughput: 158930 runs/sec, Load: 18 runs[K
 -- Throughput: 159511 runs/sec, Load: 27 runs[K
 -- Throughput: 159639 runs/sec, Load: 36 runs[K
 -- Throughput: 160275 runs/sec, Load: 45 runs[K
 -- Throughput: 160302 runs/sec, Load: 54 runs[K
 -- Throughput: 160987 runs/sec, Load: 63 runs[K
 -- Throughput: 159737 runs/sec, Load: 73 runs[K
 -- Throughput: 161001 runs/sec, Load: 82 runs[K
 -- Throughput: 160661 runs/sec, Load: 91 runs[K
 -- Throughput: 161307 runs/sec, Load: 100 runs[K
 -- Throughput: 160773 runs/sec, Load: 110 runs[K
 -- Throughput: 161453 runs/sec, Load: 119 runs[K
 -- Throughput: 159611 runs/sec, Load: 128 runs[K
 -- Throughput: 160934 runs/sec, Load: 137 runs[K
 -- Throughput: 159902 runs/sec, Load: 146 runs[K
 -- Throughput: 160443 runs/sec, Load: 156 runs[K
 -- Throughput: 161320 runs/sec, Load: 165 runs[K
 -- Throughput: 161385 runs/sec, Load: 174 runs[K
