Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724106
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156174 runs/sec, Load: 8 runs[K
 -- Throughput: 156090 runs/sec, Load: 17 runs[K
 -- Throughput: 154419 runs/sec, Load: 26 runs[K
 -- Throughput: 155696 runs/sec, Load: 35 runs[K
 -- Throughput: 156415 runs/sec, Load: 44 runs[K
 -- Throughput: 156266 runs/sec, Load: 53 runs[K
 -- Throughput: 155291 runs/sec, Load: 62 runs[K
 -- Throughput: 155242 runs/sec, Load: 71 runs[K
 -- Throughput: 156154 runs/sec, Load: 79 runs[K
 -- Throughput: 157186 runs/sec, Load: 88 runs[K
 -- Throughput: 156298 runs/sec, Load: 97 runs[K
 -- Throughput: 155477 runs/sec, Load: 106 runs[K
 -- Throughput: 153844 runs/sec, Load: 115 runs[K
 -- Throughput: 154147 runs/sec, Load: 124 runs[K
 -- Throughput: 155281 runs/sec, Load: 133 runs[K
 -- Throughput: 155098 runs/sec, Load: 142 runs[K
 -- Throughput: 156658 runs/sec, Load: 150 runs[K
 -- Throughput: 157992 runs/sec, Load: 159 runs[K
 -- Throughput: 156881 runs/sec, Load: 168 runs[K
 -- Throughput: 156614 runs/sec, Load: 177 runs[K
 -- Throughput: 158669 runs/sec, Load: 186 runs[K
 -- Throughput: 157995 runs/sec, Load: 195 runs[K
 -- Throughput: 157512 runs/sec, Load: 204 runs[K
 -- Throughput: 158095 runs/sec, Load: 213 runs[K
 -- Throughput: 157555 runs/sec, Load: 222 runs[K
 -- Throughput: 156482 runs/sec, Load: 231 runs[K
 -- Throughput: 156927 runs/sec, Load: 240 runs[K
 -- Throughput: 157676 runs/sec, Load: 249 runs[K
 -- Throughput: 157533 runs/sec, Load: 250 runs[K
 -- Throughput: 157293 runs/sec, Load: 250 runs[K
 -- Throughput: 157441 runs/sec, Load: 250 runs[K
 -- Throughput: 156349 runs/sec, Load: 250 runs[K
 -- Throughput: 156430 runs/sec, Load: 250 runs[K
 -- Throughput: 156884 runs/sec, Load: 250 runs[K
 -- Throughput: 156859 runs/sec, Load: 250 runs[K
 -- Throughput: 157053 runs/sec, Load: 250 runs[K
 -- Throughput: 156773 runs/sec, Load: 250 runs[K
 -- Throughput: 157796 runs/sec, Load: 250 runs[K
 -- Throughput: 156220 runs/sec, Load: 250 runs[K
 -- Throughput: 156245 runs/sec, Load: 6 runs[K
 -- Throughput: 154414 runs/sec, Load: 15 runs[K
 -- Throughput: 154805 runs/sec, Load: 23 runs[K
 -- Throughput: 155245 runs/sec, Load: 32 runs[K
 -- Throughput: 155881 runs/sec, Load: 41 runs[K
 -- Throughput: 155862 runs/sec, Load: 50 runs[K
 -- Throughput: 155653 runs/sec, Load: 59 runs[K
 -- Throughput: 155236 runs/sec, Load: 68 runs[K
 -- Throughput: 154991 runs/sec, Load: 77 runs[K
 -- Throughput: 155650 runs/sec, Load: 85 runs[K
 -- Throughput: 155598 runs/sec, Load: 94 runs[K
 -- Throughput: 155585 runs/sec, Load: 103 runs[K
 -- Throughput: 156593 runs/sec, Load: 112 runs[K
 -- Throughput: 156562 runs/sec, Load: 121 runs[K
 -- Throughput: 156673 runs/sec, Load: 130 runs[K
 -- Throughput: 156269 runs/sec, Load: 139 runs[K
 -- Throughput: 156695 runs/sec, Load: 148 runs[K
 -- Throughput: 156394 runs/sec, Load: 157 runs[K
 -- Throughput: 157156 runs/sec, Load: 166 runs[K
 -- Throughput: 157046 runs/sec, Load: 174 runs[K
 -- Throughput: 156025 runs/sec, Load: 183 runs[K
 -- Throughput: 155677 runs/sec, Load: 192 runs[K
 -- Throughput: 155363 runs/sec, Load: 201 runs[K
 -- Throughput: 156712 runs/sec, Load: 210 runs[K
 -- Throughput: 156291 runs/sec, Load: 219 runs[K
 -- Throughput: 156063 runs/sec, Load: 228 runs[K
 -- Throughput: 157860 runs/sec, Load: 237 runs[K
 -- Throughput: 156946 runs/sec, Load: 246 runs[K
 -- Throughput: 157019 runs/sec, Load: 255 runs[K
 -- Throughput: 157116 runs/sec, Load: 264 runs[K
 -- Throughput: 156128 runs/sec, Load: 273 runs[K
 -- Throughput: 155407 runs/sec, Load: 278 runs[K
 -- Throughput: 156859 runs/sec, Load: 278 runs[K
 -- Throughput: 156856 runs/sec, Load: 278 runs[K
 -- Throughput: 156364 runs/sec, Load: 278 runs[K
 -- Throughput: 156175 runs/sec, Load: 278 runs[K
 -- Throughput: 156763 runs/sec, Load: 278 runs[K
 -- Throughput: 157617 runs/sec, Load: 278 runs[K
 -- Throughput: 156273 runs/sec, Load: 278 runs[K
 -- Throughput: 157087 runs/sec, Load: 278 runs[K
 -- Throughput: 156101 runs/sec, Load: 278 runs[K
 -- Throughput: 156874 runs/sec, Load: 278 runs[K
 -- Throughput: 157285 runs/sec, Load: 1 runs[K
 -- Throughput: 157063 runs/sec, Load: 10 runs[K
 -- Throughput: 156414 runs/sec, Load: 19 runs[K
 -- Throughput: 157213 runs/sec, Load: 28 runs[K
 -- Throughput: 157535 runs/sec, Load: 37 runs[K
 -- Throughput: 156277 runs/sec, Load: 46 runs[K
 -- Throughput: 154816 runs/sec, Load: 55 runs[K
 -- Throughput: 155427 runs/sec, Load: 63 runs[K
 -- Throughput: 155739 runs/sec, Load: 72 runs[K
 -- Throughput: 156456 runs/sec, Load: 81 runs[K
 -- Throughput: 156214 runs/sec, Load: 90 runs[K
