Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746715800
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 136227 runs/sec, Load: 7 runs[K
 -- Throughput: 161661 runs/sec, Load: 16 runs[K
 -- Throughput: 160296 runs/sec, Load: 26 runs[K
 -- Throughput: 143713 runs/sec, Load: 35 runs[K
 -- Throughput: 161616 runs/sec, Load: 44 runs[K
 -- Throughput: 161847 runs/sec, Load: 53 runs[K
 -- Throughput: 159855 runs/sec, Load: 62 runs[K
 -- Throughput: 146442 runs/sec, Load: 71 runs[K
 -- Throughput: 161218 runs/sec, Load: 81 runs[K
 -- Throughput: 160950 runs/sec, Load: 90 runs[K
 -- Throughput: 146201 runs/sec, Load: 99 runs[K
 -- Throughput: 161601 runs/sec, Load: 108 runs[K
 -- Throughput: 153761 runs/sec, Load: 117 runs[K
 -- Throughput: 160780 runs/sec, Load: 127 runs[K
 -- Throughput: 151148 runs/sec, Load: 136 runs[K
 -- Throughput: 160130 runs/sec, Load: 145 runs[K
 -- Throughput: 160875 runs/sec, Load: 154 runs[K
 -- Throughput: 155246 runs/sec, Load: 163 runs[K
 -- Throughput: 151156 runs/sec, Load: 172 runs[K
 -- Throughput: 162327 runs/sec, Load: 181 runs[K
 -- Throughput: 152372 runs/sec, Load: 190 runs[K
 -- Throughput: 160559 runs/sec, Load: 200 runs[K
 -- Throughput: 152901 runs/sec, Load: 209 runs[K
 -- Throughput: 160727 runs/sec, Load: 218 runs[K
 -- Throughput: 158444 runs/sec, Load: 227 runs[K
 -- Throughput: 152450 runs/sec, Load: 236 runs[K
 -- Throughput: 150494 runs/sec, Load: 245 runs[K
 -- Throughput: 153589 runs/sec, Load: 253 runs[K
 -- Throughput: 152228 runs/sec, Load: 262 runs[K
 -- Throughput: 139256 runs/sec, Load: 271 runs[K
 -- Throughput: 150767 runs/sec, Load: 279 runs[K
 -- Throughput: 154091 runs/sec, Load: 288 runs[K
 -- Throughput: 162804 runs/sec, Load: 298 runs[K
 -- Throughput: 142924 runs/sec, Load: 307 runs[K
 -- Throughput: 149150 runs/sec, Load: 315 runs[K
 -- Throughput: 163155 runs/sec, Load: 325 runs[K
 -- Throughput: 161929 runs/sec, Load: 330 runs[K
 -- Throughput: 163496 runs/sec, Load: 330 runs[K
 -- Throughput: 154335 runs/sec, Load: 330 runs[K
 -- Throughput: 145507 runs/sec, Load: 330 runs[K
 -- Throughput: 137992 runs/sec, Load: 330 runs[K
 -- Throughput: 161983 runs/sec, Load: 330 runs[K
 -- Throughput: 154811 runs/sec, Load: 330 runs[K
 -- Throughput: 162350 runs/sec, Load: 330 runs[K
 -- Throughput: 131633 runs/sec, Load: 330 runs[K
 -- Throughput: 153417 runs/sec, Load: 330 runs[K
 -- Throughput: 163080 runs/sec, Load: 330 runs[K
 -- Throughput: 161802 runs/sec, Load: 3 runs[K
 -- Throughput: 142452 runs/sec, Load: 12 runs[K
 -- Throughput: 146925 runs/sec, Load: 20 runs[K
 -- Throughput: 151591 runs/sec, Load: 29 runs[K
 -- Throughput: 136112 runs/sec, Load: 38 runs[K
 -- Throughput: 137621 runs/sec, Load: 45 runs[K
 -- Throughput: 136002 runs/sec, Load: 53 runs[K
 -- Throughput: 137308 runs/sec, Load: 61 runs[K
 -- Throughput: 120944 runs/sec, Load: 69 runs[K
 -- Throughput: 147788 runs/sec, Load: 77 runs[K
 -- Throughput: 157640 runs/sec, Load: 86 runs[K
 -- Throughput: 142627 runs/sec, Load: 95 runs[K
 -- Throughput: 140381 runs/sec, Load: 103 runs[K
 -- Throughput: 155787 runs/sec, Load: 112 runs[K
 -- Throughput: 158431 runs/sec, Load: 121 runs[K
 -- Throughput: 132963 runs/sec, Load: 130 runs[K
 -- Throughput: 147412 runs/sec, Load: 139 runs[K
 -- Throughput: 147883 runs/sec, Load: 147 runs[K
 -- Throughput: 160041 runs/sec, Load: 156 runs[K
 -- Throughput: 131487 runs/sec, Load: 165 runs[K
 -- Throughput: 144521 runs/sec, Load: 174 runs[K
 -- Throughput: 157909 runs/sec, Load: 183 runs[K
 -- Throughput: 160619 runs/sec, Load: 192 runs[K
 -- Throughput: 150579 runs/sec, Load: 201 runs[K
 -- Throughput: 122685 runs/sec, Load: 209 runs[K
 -- Throughput: 152297 runs/sec, Load: 218 runs[K
 -- Throughput: 150849 runs/sec, Load: 227 runs[K
 -- Throughput: 153776 runs/sec, Load: 236 runs[K
 -- Throughput: 129264 runs/sec, Load: 245 runs[K
 -- Throughput: 157993 runs/sec, Load: 254 runs[K
 -- Throughput: 162247 runs/sec, Load: 263 runs[K
 -- Throughput: 159892 runs/sec, Load: 272 runs[K
 -- Throughput: 119879 runs/sec, Load: 281 runs[K
 -- Throughput: 157977 runs/sec, Load: 290 runs[K
 -- Throughput: 160794 runs/sec, Load: 299 runs[K
