Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746736373
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155184 runs/sec, Load: 8 runs[K
 -- Throughput: 154743 runs/sec, Load: 17 runs[K
 -- Throughput: 155771 runs/sec, Load: 26 runs[K
 -- Throughput: 154906 runs/sec, Load: 35 runs[K
 -- Throughput: 153977 runs/sec, Load: 44 runs[K
 -- Throughput: 154443 runs/sec, Load: 53 runs[K
 -- Throughput: 154522 runs/sec, Load: 62 runs[K
 -- Throughput: 155557 runs/sec, Load: 71 runs[K
 -- Throughput: 155000 runs/sec, Load: 79 runs[K
 -- Throughput: 155247 runs/sec, Load: 88 runs[K
 -- Throughput: 155462 runs/sec, Load: 97 runs[K
 -- Throughput: 155632 runs/sec, Load: 106 runs[K
 -- Throughput: 155495 runs/sec, Load: 115 runs[K
 -- Throughput: 155833 runs/sec, Load: 124 runs[K
 -- Throughput: 156374 runs/sec, Load: 133 runs[K
 -- Throughput: 156769 runs/sec, Load: 142 runs[K
 -- Throughput: 156214 runs/sec, Load: 151 runs[K
 -- Throughput: 156777 runs/sec, Load: 160 runs[K
 -- Throughput: 155823 runs/sec, Load: 169 runs[K
 -- Throughput: 155668 runs/sec, Load: 178 runs[K
 -- Throughput: 155416 runs/sec, Load: 187 runs[K
 -- Throughput: 156014 runs/sec, Load: 196 runs[K
 -- Throughput: 154477 runs/sec, Load: 199 runs[K
 -- Throughput: 154694 runs/sec, Load: 199 runs[K
 -- Throughput: 154690 runs/sec, Load: 199 runs[K
 -- Throughput: 154414 runs/sec, Load: 199 runs[K
 -- Throughput: 155077 runs/sec, Load: 199 runs[K
 -- Throughput: 154875 runs/sec, Load: 199 runs[K
 -- Throughput: 155623 runs/sec, Load: 199 runs[K
 -- Throughput: 154084 runs/sec, Load: 199 runs[K
 -- Throughput: 154411 runs/sec, Load: 199 runs[K
 -- Throughput: 153822 runs/sec, Load: 199 runs[K
 -- Throughput: 156002 runs/sec, Load: 199 runs[K
 -- Throughput: 155848 runs/sec, Load: 2 runs[K
