Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746761447
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155473 runs/sec, Load: 8 runs[K
 -- Throughput: 155312 runs/sec, Load: 17 runs[K
 -- Throughput: 156222 runs/sec, Load: 26 runs[K
 -- Throughput: 156489 runs/sec, Load: 35 runs[K
 -- Throughput: 156320 runs/sec, Load: 44 runs[K
 -- Throughput: 155388 runs/sec, Load: 53 runs[K
 -- Throughput: 156507 runs/sec, Load: 62 runs[K
 -- Throughput: 157438 runs/sec, Load: 71 runs[K
 -- Throughput: 156916 runs/sec, Load: 80 runs[K
 -- Throughput: 156860 runs/sec, Load: 89 runs[K
 -- Throughput: 157059 runs/sec, Load: 98 runs[K
 -- Throughput: 157054 runs/sec, Load: 107 runs[K
 -- Throughput: 157589 runs/sec, Load: 116 runs[K
 -- Throughput: 157028 runs/sec, Load: 125 runs[K
 -- Throughput: 157365 runs/sec, Load: 134 runs[K
 -- Throughput: 156628 runs/sec, Load: 143 runs[K
 -- Throughput: 156872 runs/sec, Load: 152 runs[K
 -- Throughput: 157183 runs/sec, Load: 161 runs[K
 -- Throughput: 155623 runs/sec, Load: 170 runs[K
 -- Throughput: 156247 runs/sec, Load: 179 runs[K
 -- Throughput: 157030 runs/sec, Load: 188 runs[K
 -- Throughput: 156857 runs/sec, Load: 197 runs[K
 -- Throughput: 158553 runs/sec, Load: 199 runs[K
 -- Throughput: 159159 runs/sec, Load: 199 runs[K
 -- Throughput: 159552 runs/sec, Load: 199 runs[K
 -- Throughput: 159134 runs/sec, Load: 199 runs[K
 -- Throughput: 158978 runs/sec, Load: 199 runs[K
 -- Throughput: 159567 runs/sec, Load: 199 runs[K
 -- Throughput: 159259 runs/sec, Load: 199 runs[K
 -- Throughput: 159747 runs/sec, Load: 199 runs[K
 -- Throughput: 159853 runs/sec, Load: 199 runs[K
 -- Throughput: 159047 runs/sec, Load: 199 runs[K
 -- Throughput: 159180 runs/sec, Load: 199 runs[K
 -- Throughput: 158214 runs/sec, Load: 6 runs[K
 -- Throughput: 159239 runs/sec, Load: 15 runs[K
 -- Throughput: 158903 runs/sec, Load: 24 runs[K
 -- Throughput: 157230 runs/sec, Load: 34 runs[K
 -- Throughput: 158743 runs/sec, Load: 43 runs[K
 -- Throughput: 159094 runs/sec, Load: 52 runs[K
 -- Throughput: 158816 runs/sec, Load: 61 runs[K
 -- Throughput: 158332 runs/sec, Load: 70 runs[K
 -- Throughput: 158384 runs/sec, Load: 79 runs[K
 -- Throughput: 159037 runs/sec, Load: 88 runs[K
 -- Throughput: 158527 runs/sec, Load: 97 runs[K
 -- Throughput: 158787 runs/sec, Load: 106 runs[K
 -- Throughput: 158200 runs/sec, Load: 115 runs[K
 -- Throughput: 158642 runs/sec, Load: 124 runs[K
 -- Throughput: 158279 runs/sec, Load: 134 runs[K
 -- Throughput: 158901 runs/sec, Load: 143 runs[K
 -- Throughput: 157965 runs/sec, Load: 152 runs[K
 -- Throughput: 158576 runs/sec, Load: 161 runs[K
 -- Throughput: 158863 runs/sec, Load: 170 runs[K
 -- Throughput: 158389 runs/sec, Load: 179 runs[K
 -- Throughput: 159108 runs/sec, Load: 188 runs[K
 -- Throughput: 158476 runs/sec, Load: 197 runs[K
 -- Throughput: 159534 runs/sec, Load: 199 runs[K
 -- Throughput: 160420 runs/sec, Load: 199 runs[K
 -- Throughput: 160032 runs/sec, Load: 199 runs[K
 -- Throughput: 159905 runs/sec, Load: 199 runs[K
 -- Throughput: 160438 runs/sec, Load: 199 runs[K
 -- Throughput: 160561 runs/sec, Load: 199 runs[K
 -- Throughput: 160984 runs/sec, Load: 199 runs[K
 -- Throughput: 159830 runs/sec, Load: 199 runs[K
 -- Throughput: 160346 runs/sec, Load: 199 runs[K
