Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746752401
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161666 runs/sec, Load: 9 runs[K
 -- Throughput: 160245 runs/sec, Load: 18 runs[K
 -- Throughput: 160830 runs/sec, Load: 27 runs[K
 -- Throughput: 161559 runs/sec, Load: 36 runs[K
 -- Throughput: 162044 runs/sec, Load: 46 runs[K
 -- Throughput: 162158 runs/sec, Load: 55 runs[K
 -- Throughput: 162591 runs/sec, Load: 64 runs[K
 -- Throughput: 162409 runs/sec, Load: 74 runs[K
 -- Throughput: 163041 runs/sec, Load: 83 runs[K
 -- Throughput: 163084 runs/sec, Load: 92 runs[K
 -- Throughput: 162193 runs/sec, Load: 102 runs[K
 -- Throughput: 162520 runs/sec, Load: 111 runs[K
 -- Throughput: 162729 runs/sec, Load: 120 runs[K
 -- Throughput: 162617 runs/sec, Load: 130 runs[K
 -- Throughput: 162578 runs/sec, Load: 139 runs[K
 -- Throughput: 162987 runs/sec, Load: 148 runs[K
 -- Throughput: 162967 runs/sec, Load: 157 runs[K
 -- Throughput: 163527 runs/sec, Load: 167 runs[K
 -- Throughput: 162711 runs/sec, Load: 176 runs[K
 -- Throughput: 163082 runs/sec, Load: 186 runs[K
 -- Throughput: 162316 runs/sec, Load: 195 runs[K
 -- Throughput: 163880 runs/sec, Load: 199 runs[K
 -- Throughput: 165060 runs/sec, Load: 199 runs[K
 -- Throughput: 165539 runs/sec, Load: 199 runs[K
 -- Throughput: 165356 runs/sec, Load: 199 runs[K
 -- Throughput: 165263 runs/sec, Load: 199 runs[K
 -- Throughput: 165929 runs/sec, Load: 199 runs[K
 -- Throughput: 165748 runs/sec, Load: 199 runs[K
 -- Throughput: 165602 runs/sec, Load: 199 runs[K
 -- Throughput: 165105 runs/sec, Load: 199 runs[K
 -- Throughput: 165700 runs/sec, Load: 199 runs[K
 -- Throughput: 165482 runs/sec, Load: 199 runs[K
 -- Throughput: 161168 runs/sec, Load: 8 runs[K
 -- Throughput: 160285 runs/sec, Load: 18 runs[K
 -- Throughput: 160744 runs/sec, Load: 27 runs[K
 -- Throughput: 160336 runs/sec, Load: 36 runs[K
 -- Throughput: 160544 runs/sec, Load: 45 runs[K
 -- Throughput: 160229 runs/sec, Load: 54 runs[K
 -- Throughput: 161307 runs/sec, Load: 64 runs[K
 -- Throughput: 160573 runs/sec, Load: 73 runs[K
 -- Throughput: 161352 runs/sec, Load: 82 runs[K
 -- Throughput: 161220 runs/sec, Load: 91 runs[K
 -- Throughput: 161052 runs/sec, Load: 101 runs[K
 -- Throughput: 160236 runs/sec, Load: 110 runs[K
 -- Throughput: 160716 runs/sec, Load: 119 runs[K
 -- Throughput: 160338 runs/sec, Load: 128 runs[K
 -- Throughput: 161361 runs/sec, Load: 137 runs[K
 -- Throughput: 160722 runs/sec, Load: 147 runs[K
 -- Throughput: 160428 runs/sec, Load: 156 runs[K
 -- Throughput: 160542 runs/sec, Load: 165 runs[K
 -- Throughput: 160787 runs/sec, Load: 174 runs[K
 -- Throughput: 161557 runs/sec, Load: 184 runs[K
 -- Throughput: 161353 runs/sec, Load: 193 runs[K
 -- Throughput: 161104 runs/sec, Load: 199 runs[K
 -- Throughput: 163843 runs/sec, Load: 199 runs[K
 -- Throughput: 164478 runs/sec, Load: 199 runs[K
 -- Throughput: 164389 runs/sec, Load: 199 runs[K
 -- Throughput: 165248 runs/sec, Load: 199 runs[K
 -- Throughput: 164995 runs/sec, Load: 199 runs[K
 -- Throughput: 164663 runs/sec, Load: 199 runs[K
 -- Throughput: 164776 runs/sec, Load: 199 runs[K
 -- Throughput: 165226 runs/sec, Load: 199 runs[K
 -- Throughput: 165041 runs/sec, Load: 199 runs[K
 -- Throughput: 164827 runs/sec, Load: 199 runs[K
 -- Throughput: 161911 runs/sec, Load: 6 runs[K
 -- Throughput: 160759 runs/sec, Load: 15 runs[K
 -- Throughput: 160651 runs/sec, Load: 24 runs[K
 -- Throughput: 161166 runs/sec, Load: 33 runs[K
 -- Throughput: 161573 runs/sec, Load: 43 runs[K
 -- Throughput: 160719 runs/sec, Load: 52 runs[K
 -- Throughput: 161701 runs/sec, Load: 61 runs[K
 -- Throughput: 161421 runs/sec, Load: 70 runs[K
 -- Throughput: 161517 runs/sec, Load: 80 runs[K
 -- Throughput: 161769 runs/sec, Load: 89 runs[K
 -- Throughput: 160744 runs/sec, Load: 98 runs[K
 -- Throughput: 161950 runs/sec, Load: 107 runs[K
 -- Throughput: 161733 runs/sec, Load: 117 runs[K
 -- Throughput: 161838 runs/sec, Load: 126 runs[K
 -- Throughput: 161292 runs/sec, Load: 135 runs[K
 -- Throughput: 161879 runs/sec, Load: 145 runs[K
 -- Throughput: 161059 runs/sec, Load: 154 runs[K
 -- Throughput: 161452 runs/sec, Load: 163 runs[K
 -- Throughput: 161579 runs/sec, Load: 172 runs[K
 -- Throughput: 161390 runs/sec, Load: 182 runs[K
 -- Throughput: 161382 runs/sec, Load: 191 runs[K
 -- Throughput: 161308 runs/sec, Load: 199 runs[K
 -- Throughput: 164437 runs/sec, Load: 199 runs[K
 -- Throughput: 164613 runs/sec, Load: 199 runs[K
 -- Throughput: 164105 runs/sec, Load: 199 runs[K
 -- Throughput: 165061 runs/sec, Load: 199 runs[K
 -- Throughput: 164589 runs/sec, Load: 199 runs[K
 -- Throughput: 164429 runs/sec, Load: 199 runs[K
 -- Throughput: 163951 runs/sec, Load: 199 runs[K
 -- Throughput: 164431 runs/sec, Load: 199 runs[K
 -- Throughput: 164559 runs/sec, Load: 199 runs[K
 -- Throughput: 164701 runs/sec, Load: 199 runs[K
 -- Throughput: 162757 runs/sec, Load: 4 runs[K
 -- Throughput: 160260 runs/sec, Load: 13 runs[K
 -- Throughput: 160847 runs/sec, Load: 22 runs[K
 -- Throughput: 160284 runs/sec, Load: 31 runs[K
 -- Throughput: 159783 runs/sec, Load: 41 runs[K
 -- Throughput: 160333 runs/sec, Load: 50 runs[K
 -- Throughput: 161056 runs/sec, Load: 59 runs[K
 -- Throughput: 160133 runs/sec, Load: 68 runs[K
 -- Throughput: 159769 runs/sec, Load: 77 runs[K
 -- Throughput: 160947 runs/sec, Load: 87 runs[K
 -- Throughput: 161282 runs/sec, Load: 96 runs[K
 -- Throughput: 160505 runs/sec, Load: 105 runs[K
 -- Throughput: 160381 runs/sec, Load: 114 runs[K
 -- Throughput: 160081 runs/sec, Load: 123 runs[K
 -- Throughput: 160411 runs/sec, Load: 133 runs[K
 -- Throughput: 160234 runs/sec, Load: 142 runs[K
 -- Throughput: 160514 runs/sec, Load: 151 runs[K
 -- Throughput: 161003 runs/sec, Load: 160 runs[K
 -- Throughput: 159778 runs/sec, Load: 169 runs[K
 -- Throughput: 160817 runs/sec, Load: 179 runs[K
 -- Throughput: 160513 runs/sec, Load: 188 runs[K
 -- Throughput: 159829 runs/sec, Load: 197 runs[K
