Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746760451
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156736 runs/sec, Load: 8 runs[K
 -- Throughput: 158344 runs/sec, Load: 18 runs[K
 -- Throughput: 158075 runs/sec, Load: 27 runs[K
 -- Throughput: 158521 runs/sec, Load: 36 runs[K
 -- Throughput: 158227 runs/sec, Load: 45 runs[K
 -- Throughput: 158130 runs/sec, Load: 54 runs[K
 -- Throughput: 157373 runs/sec, Load: 63 runs[K
 -- Throughput: 157383 runs/sec, Load: 72 runs[K
 -- Throughput: 157528 runs/sec, Load: 81 runs[K
 -- Throughput: 156813 runs/sec, Load: 90 runs[K
 -- Throughput: 157403 runs/sec, Load: 99 runs[K
 -- Throughput: 156844 runs/sec, Load: 108 runs[K
 -- Throughput: 157377 runs/sec, Load: 117 runs[K
 -- Throughput: 156844 runs/sec, Load: 126 runs[K
 -- Throughput: 157074 runs/sec, Load: 135 runs[K
 -- Throughput: 157360 runs/sec, Load: 144 runs[K
 -- Throughput: 156988 runs/sec, Load: 153 runs[K
 -- Throughput: 157196 runs/sec, Load: 162 runs[K
 -- Throughput: 157225 runs/sec, Load: 171 runs[K
 -- Throughput: 157394 runs/sec, Load: 180 runs[K
 -- Throughput: 157427 runs/sec, Load: 189 runs[K
 -- Throughput: 157456 runs/sec, Load: 198 runs[K
 -- Throughput: 156952 runs/sec, Load: 199 runs[K
 -- Throughput: 157374 runs/sec, Load: 199 runs[K
 -- Throughput: 157195 runs/sec, Load: 199 runs[K
 -- Throughput: 157670 runs/sec, Load: 199 runs[K
 -- Throughput: 157580 runs/sec, Load: 199 runs[K
 -- Throughput: 157387 runs/sec, Load: 199 runs[K
 -- Throughput: 157496 runs/sec, Load: 199 runs[K
 -- Throughput: 157262 runs/sec, Load: 199 runs[K
 -- Throughput: 157500 runs/sec, Load: 199 runs[K
 -- Throughput: 157551 runs/sec, Load: 199 runs[K
 -- Throughput: 157436 runs/sec, Load: 199 runs[K
 -- Throughput: 157524 runs/sec, Load: 6 runs[K
 -- Throughput: 158812 runs/sec, Load: 15 runs[K
 -- Throughput: 158579 runs/sec, Load: 24 runs[K
 -- Throughput: 158199 runs/sec, Load: 33 runs[K
 -- Throughput: 158455 runs/sec, Load: 42 runs[K
 -- Throughput: 158421 runs/sec, Load: 51 runs[K
 -- Throughput: 158302 runs/sec, Load: 60 runs[K
 -- Throughput: 158658 runs/sec, Load: 69 runs[K
 -- Throughput: 158532 runs/sec, Load: 79 runs[K
 -- Throughput: 158312 runs/sec, Load: 88 runs[K
 -- Throughput: 158775 runs/sec, Load: 97 runs[K
 -- Throughput: 158681 runs/sec, Load: 106 runs[K
 -- Throughput: 158331 runs/sec, Load: 115 runs[K
 -- Throughput: 158901 runs/sec, Load: 124 runs[K
 -- Throughput: 158588 runs/sec, Load: 133 runs[K
 -- Throughput: 158445 runs/sec, Load: 142 runs[K
 -- Throughput: 158320 runs/sec, Load: 151 runs[K
 -- Throughput: 158544 runs/sec, Load: 160 runs[K
 -- Throughput: 158727 runs/sec, Load: 169 runs[K
 -- Throughput: 158729 runs/sec, Load: 178 runs[K
 -- Throughput: 158826 runs/sec, Load: 187 runs[K
 -- Throughput: 158486 runs/sec, Load: 197 runs[K
 -- Throughput: 157288 runs/sec, Load: 199 runs[K
 -- Throughput: 157354 runs/sec, Load: 199 runs[K
 -- Throughput: 157917 runs/sec, Load: 199 runs[K
 -- Throughput: 158223 runs/sec, Load: 199 runs[K
 -- Throughput: 158460 runs/sec, Load: 199 runs[K
 -- Throughput: 158006 runs/sec, Load: 199 runs[K
 -- Throughput: 158082 runs/sec, Load: 199 runs[K
 -- Throughput: 157989 runs/sec, Load: 199 runs[K
 -- Throughput: 158135 runs/sec, Load: 199 runs[K
 -- Throughput: 158132 runs/sec, Load: 199 runs[K
 -- Throughput: 158195 runs/sec, Load: 199 runs[K
 -- Throughput: 157267 runs/sec, Load: 5 runs[K
 -- Throughput: 157431 runs/sec, Load: 14 runs[K
 -- Throughput: 156593 runs/sec, Load: 23 runs[K
 -- Throughput: 156190 runs/sec, Load: 32 runs[K
 -- Throughput: 157099 runs/sec, Load: 41 runs[K
 -- Throughput: 157144 runs/sec, Load: 50 runs[K
 -- Throughput: 157012 runs/sec, Load: 59 runs[K
 -- Throughput: 156770 runs/sec, Load: 68 runs[K
 -- Throughput: 157144 runs/sec, Load: 77 runs[K
 -- Throughput: 156879 runs/sec, Load: 86 runs[K
 -- Throughput: 156553 runs/sec, Load: 95 runs[K
 -- Throughput: 156672 runs/sec, Load: 104 runs[K
 -- Throughput: 156758 runs/sec, Load: 113 runs[K
 -- Throughput: 156231 runs/sec, Load: 122 runs[K
 -- Throughput: 156593 runs/sec, Load: 131 runs[K
 -- Throughput: 156824 runs/sec, Load: 140 runs[K
 -- Throughput: 156727 runs/sec, Load: 149 runs[K
 -- Throughput: 156898 runs/sec, Load: 158 runs[K
 -- Throughput: 156981 runs/sec, Load: 167 runs[K
 -- Throughput: 157098 runs/sec, Load: 176 runs[K
 -- Throughput: 156423 runs/sec, Load: 185 runs[K
 -- Throughput: 156441 runs/sec, Load: 194 runs[K
 -- Throughput: 156596 runs/sec, Load: 199 runs[K
 -- Throughput: 157537 runs/sec, Load: 199 runs[K
 -- Throughput: 157738 runs/sec, Load: 199 runs[K
 -- Throughput: 158210 runs/sec, Load: 199 runs[K
 -- Throughput: 157851 runs/sec, Load: 199 runs[K
 -- Throughput: 158082 runs/sec, Load: 199 runs[K
 -- Throughput: 158187 runs/sec, Load: 199 runs[K
 -- Throughput: 157773 runs/sec, Load: 199 runs[K
 -- Throughput: 157776 runs/sec, Load: 199 runs[K
 -- Throughput: 157974 runs/sec, Load: 199 runs[K
 -- Throughput: 157935 runs/sec, Load: 199 runs[K
 -- Throughput: 156982 runs/sec, Load: 2 runs[K
 -- Throughput: 157276 runs/sec, Load: 11 runs[K
 -- Throughput: 157546 runs/sec, Load: 20 runs[K
 -- Throughput: 157304 runs/sec, Load: 29 runs[K
 -- Throughput: 158037 runs/sec, Load: 38 runs[K
 -- Throughput: 158091 runs/sec, Load: 47 runs[K
 -- Throughput: 158056 runs/sec, Load: 56 runs[K
 -- Throughput: 158233 runs/sec, Load: 65 runs[K
 -- Throughput: 158273 runs/sec, Load: 74 runs[K
 -- Throughput: 157859 runs/sec, Load: 83 runs[K
 -- Throughput: 158048 runs/sec, Load: 92 runs[K
 -- Throughput: 158068 runs/sec, Load: 101 runs[K
 -- Throughput: 158089 runs/sec, Load: 110 runs[K
 -- Throughput: 157889 runs/sec, Load: 119 runs[K
 -- Throughput: 158130 runs/sec, Load: 128 runs[K
 -- Throughput: 157600 runs/sec, Load: 137 runs[K
 -- Throughput: 158478 runs/sec, Load: 147 runs[K
 -- Throughput: 157755 runs/sec, Load: 156 runs[K
 -- Throughput: 158352 runs/sec, Load: 165 runs[K
 -- Throughput: 158000 runs/sec, Load: 174 runs[K
 -- Throughput: 158278 runs/sec, Load: 183 runs[K
 -- Throughput: 157833 runs/sec, Load: 192 runs[K
 -- Throughput: 157650 runs/sec, Load: 199 runs[K
 -- Throughput: 157246 runs/sec, Load: 199 runs[K
 -- Throughput: 157416 runs/sec, Load: 199 runs[K
 -- Throughput: 158306 runs/sec, Load: 199 runs[K
 -- Throughput: 157892 runs/sec, Load: 199 runs[K
 -- Throughput: 157661 runs/sec, Load: 199 runs[K
 -- Throughput: 157617 runs/sec, Load: 199 runs[K
 -- Throughput: 157352 runs/sec, Load: 199 runs[K
 -- Throughput: 157913 runs/sec, Load: 199 runs[K
 -- Throughput: 157697 runs/sec, Load: 199 runs[K
 -- Throughput: 157772 runs/sec, Load: 199 runs[K
 -- Throughput: 158045 runs/sec, Load: 0 runs[K
 -- Throughput: 157343 runs/sec, Load: 9 runs[K
 -- Throughput: 157720 runs/sec, Load: 18 runs[K
 -- Throughput: 157780 runs/sec, Load: 27 runs[K
 -- Throughput: 157672 runs/sec, Load: 36 runs[K
 -- Throughput: 156919 runs/sec, Load: 45 runs[K
 -- Throughput: 157743 runs/sec, Load: 54 runs[K
 -- Throughput: 157252 runs/sec, Load: 63 runs[K
 -- Throughput: 157457 runs/sec, Load: 72 runs[K
 -- Throughput: 157552 runs/sec, Load: 81 runs[K
 -- Throughput: 157622 runs/sec, Load: 90 runs[K
 -- Throughput: 157349 runs/sec, Load: 99 runs[K
 -- Throughput: 157573 runs/sec, Load: 108 runs[K
 -- Throughput: 157782 runs/sec, Load: 117 runs[K
 -- Throughput: 157518 runs/sec, Load: 126 runs[K
 -- Throughput: 157686 runs/sec, Load: 135 runs[K
 -- Throughput: 157941 runs/sec, Load: 144 runs[K
 -- Throughput: 157614 runs/sec, Load: 153 runs[K
 -- Throughput: 158185 runs/sec, Load: 163 runs[K
 -- Throughput: 157890 runs/sec, Load: 172 runs[K
 -- Throughput: 157353 runs/sec, Load: 181 runs[K
 -- Throughput: 157269 runs/sec, Load: 190 runs[K
 -- Throughput: 157959 runs/sec, Load: 199 runs[K
 -- Throughput: 158587 runs/sec, Load: 199 runs[K
 -- Throughput: 158839 runs/sec, Load: 199 runs[K
 -- Throughput: 158871 runs/sec, Load: 199 runs[K
 -- Throughput: 158636 runs/sec, Load: 199 runs[K
 -- Throughput: 158882 runs/sec, Load: 199 runs[K
 -- Throughput: 157780 runs/sec, Load: 199 runs[K
 -- Throughput: 157832 runs/sec, Load: 199 runs[K
 -- Throughput: 158603 runs/sec, Load: 199 runs[K
 -- Throughput: 158593 runs/sec, Load: 199 runs[K
 -- Throughput: 158814 runs/sec, Load: 199 runs[K
 -- Throughput: 158669 runs/sec, Load: 199 runs[K
 -- Throughput: 156930 runs/sec, Load: 7 runs[K
 -- Throughput: 157686 runs/sec, Load: 16 runs[K
 -- Throughput: 158100 runs/sec, Load: 26 runs[K
 -- Throughput: 156902 runs/sec, Load: 35 runs[K
 -- Throughput: 156617 runs/sec, Load: 44 runs[K
 -- Throughput: 156747 runs/sec, Load: 53 runs[K
 -- Throughput: 157102 runs/sec, Load: 62 runs[K
 -- Throughput: 156936 runs/sec, Load: 71 runs[K
 -- Throughput: 157281 runs/sec, Load: 80 runs[K
 -- Throughput: 157123 runs/sec, Load: 89 runs[K
 -- Throughput: 156886 runs/sec, Load: 98 runs[K
 -- Throughput: 156676 runs/sec, Load: 106 runs[K
 -- Throughput: 156507 runs/sec, Load: 115 runs[K
 -- Throughput: 157419 runs/sec, Load: 124 runs[K
 -- Throughput: 156452 runs/sec, Load: 133 runs[K
 -- Throughput: 155949 runs/sec, Load: 142 runs[K
 -- Throughput: 157754 runs/sec, Load: 151 runs[K
 -- Throughput: 157532 runs/sec, Load: 160 runs[K
 -- Throughput: 157197 runs/sec, Load: 169 runs[K
 -- Throughput: 157574 runs/sec, Load: 178 runs[K
 -- Throughput: 158362 runs/sec, Load: 187 runs[K
 -- Throughput: 157830 runs/sec, Load: 197 runs[K
 -- Throughput: 158621 runs/sec, Load: 199 runs[K
 -- Throughput: 159564 runs/sec, Load: 199 runs[K
 -- Throughput: 159493 runs/sec, Load: 199 runs[K
 -- Throughput: 159692 runs/sec, Load: 199 runs[K
 -- Throughput: 159163 runs/sec, Load: 199 runs[K
 -- Throughput: 158984 runs/sec, Load: 199 runs[K
 -- Throughput: 159332 runs/sec, Load: 199 runs[K
 -- Throughput: 159537 runs/sec, Load: 199 runs[K
 -- Throughput: 159251 runs/sec, Load: 199 runs[K
 -- Throughput: 159288 runs/sec, Load: 199 runs[K
 -- Throughput: 159269 runs/sec, Load: 199 runs[K
 -- Throughput: 157006 runs/sec, Load: 6 runs[K
 -- Throughput: 156619 runs/sec, Load: 15 runs[K
 -- Throughput: 157144 runs/sec, Load: 24 runs[K
 -- Throughput: 156232 runs/sec, Load: 33 runs[K
 -- Throughput: 157063 runs/sec, Load: 42 runs[K
 -- Throughput: 156781 runs/sec, Load: 51 runs[K
 -- Throughput: 156788 runs/sec, Load: 60 runs[K
 -- Throughput: 156489 runs/sec, Load: 69 runs[K
 -- Throughput: 156886 runs/sec, Load: 78 runs[K
 -- Throughput: 156312 runs/sec, Load: 87 runs[K
 -- Throughput: 156994 runs/sec, Load: 96 runs[K
 -- Throughput: 156998 runs/sec, Load: 105 runs[K
 -- Throughput: 156930 runs/sec, Load: 114 runs[K
 -- Throughput: 156579 runs/sec, Load: 123 runs[K
 -- Throughput: 157086 runs/sec, Load: 132 runs[K
 -- Throughput: 156830 runs/sec, Load: 141 runs[K
 -- Throughput: 157110 runs/sec, Load: 150 runs[K
 -- Throughput: 156733 runs/sec, Load: 159 runs[K
 -- Throughput: 156972 runs/sec, Load: 168 runs[K
 -- Throughput: 156972 runs/sec, Load: 177 runs[K
 -- Throughput: 156924 runs/sec, Load: 186 runs[K
 -- Throughput: 156541 runs/sec, Load: 195 runs[K
 -- Throughput: 156956 runs/sec, Load: 199 runs[K
 -- Throughput: 157504 runs/sec, Load: 199 runs[K
 -- Throughput: 157684 runs/sec, Load: 199 runs[K
 -- Throughput: 157611 runs/sec, Load: 199 runs[K
 -- Throughput: 157239 runs/sec, Load: 199 runs[K
 -- Throughput: 157530 runs/sec, Load: 199 runs[K
 -- Throughput: 158120 runs/sec, Load: 199 runs[K
 -- Throughput: 158205 runs/sec, Load: 199 runs[K
 -- Throughput: 158117 runs/sec, Load: 199 runs[K
 -- Throughput: 157983 runs/sec, Load: 199 runs[K
 -- Throughput: 158460 runs/sec, Load: 199 runs[K
 -- Throughput: 157674 runs/sec, Load: 3 runs[K
 -- Throughput: 157132 runs/sec, Load: 12 runs[K
 -- Throughput: 156690 runs/sec, Load: 21 runs[K
 -- Throughput: 155291 runs/sec, Load: 30 runs[K
 -- Throughput: 156390 runs/sec, Load: 39 runs[K
 -- Throughput: 156629 runs/sec, Load: 48 runs[K
 -- Throughput: 156346 runs/sec, Load: 57 runs[K
 -- Throughput: 155978 runs/sec, Load: 66 runs[K
 -- Throughput: 155816 runs/sec, Load: 75 runs[K
 -- Throughput: 156486 runs/sec, Load: 84 runs[K
 -- Throughput: 156596 runs/sec, Load: 93 runs[K
 -- Throughput: 156741 runs/sec, Load: 102 runs[K
 -- Throughput: 155928 runs/sec, Load: 111 runs[K
 -- Throughput: 155976 runs/sec, Load: 120 runs[K
 -- Throughput: 155420 runs/sec, Load: 128 runs[K
 -- Throughput: 156162 runs/sec, Load: 137 runs[K
 -- Throughput: 156092 runs/sec, Load: 146 runs[K
 -- Throughput: 154964 runs/sec, Load: 155 runs[K
 -- Throughput: 156040 runs/sec, Load: 164 runs[K
 -- Throughput: 155980 runs/sec, Load: 173 runs[K
 -- Throughput: 156270 runs/sec, Load: 182 runs[K
 -- Throughput: 155394 runs/sec, Load: 191 runs[K
 -- Throughput: 156111 runs/sec, Load: 199 runs[K
 -- Throughput: 158141 runs/sec, Load: 199 runs[K
 -- Throughput: 158605 runs/sec, Load: 199 runs[K
 -- Throughput: 158354 runs/sec, Load: 199 runs[K
 -- Throughput: 158568 runs/sec, Load: 199 runs[K
 -- Throughput: 158467 runs/sec, Load: 199 runs[K
 -- Throughput: 157319 runs/sec, Load: 199 runs[K
 -- Throughput: 157476 runs/sec, Load: 199 runs[K
 -- Throughput: 157850 runs/sec, Load: 199 runs[K
 -- Throughput: 157436 runs/sec, Load: 199 runs[K
 -- Throughput: 157592 runs/sec, Load: 199 runs[K
 -- Throughput: 157808 runs/sec, Load: 199 runs[K
 -- Throughput: 157133 runs/sec, Load: 9 runs[K
 -- Throughput: 157618 runs/sec, Load: 18 runs[K
 -- Throughput: 157769 runs/sec, Load: 27 runs[K
 -- Throughput: 157651 runs/sec, Load: 36 runs[K
 -- Throughput: 157985 runs/sec, Load: 45 runs[K
 -- Throughput: 157852 runs/sec, Load: 54 runs[K
 -- Throughput: 157947 runs/sec, Load: 63 runs[K
 -- Throughput: 158067 runs/sec, Load: 72 runs[K
 -- Throughput: 157969 runs/sec, Load: 81 runs[K
 -- Throughput: 157922 runs/sec, Load: 90 runs[K
 -- Throughput: 158095 runs/sec, Load: 99 runs[K
 -- Throughput: 158234 runs/sec, Load: 108 runs[K
 -- Throughput: 157597 runs/sec, Load: 117 runs[K
 -- Throughput: 157751 runs/sec, Load: 126 runs[K
 -- Throughput: 157782 runs/sec, Load: 135 runs[K
 -- Throughput: 157641 runs/sec, Load: 144 runs[K
 -- Throughput: 158464 runs/sec, Load: 153 runs[K
 -- Throughput: 158028 runs/sec, Load: 162 runs[K
 -- Throughput: 158584 runs/sec, Load: 171 runs[K
 -- Throughput: 157986 runs/sec, Load: 180 runs[K
 -- Throughput: 158142 runs/sec, Load: 189 runs[K
 -- Throughput: 158024 runs/sec, Load: 198 runs[K
 -- Throughput: 158864 runs/sec, Load: 199 runs[K
 -- Throughput: 158836 runs/sec, Load: 199 runs[K
 -- Throughput: 159130 runs/sec, Load: 199 runs[K
 -- Throughput: 159042 runs/sec, Load: 199 runs[K
 -- Throughput: 159123 runs/sec, Load: 199 runs[K
 -- Throughput: 158950 runs/sec, Load: 199 runs[K
 -- Throughput: 159118 runs/sec, Load: 199 runs[K
 -- Throughput: 159170 runs/sec, Load: 199 runs[K
 -- Throughput: 159166 runs/sec, Load: 199 runs[K
 -- Throughput: 159131 runs/sec, Load: 199 runs[K
 -- Throughput: 159116 runs/sec, Load: 199 runs[K
 -- Throughput: 157863 runs/sec, Load: 8 runs[K
 -- Throughput: 158009 runs/sec, Load: 17 runs[K
 -- Throughput: 158329 runs/sec, Load: 26 runs[K
 -- Throughput: 158117 runs/sec, Load: 35 runs[K
 -- Throughput: 158274 runs/sec, Load: 44 runs[K
 -- Throughput: 158523 runs/sec, Load: 53 runs[K
 -- Throughput: 158509 runs/sec, Load: 62 runs[K
 -- Throughput: 158214 runs/sec, Load: 71 runs[K
 -- Throughput: 158293 runs/sec, Load: 80 runs[K
 -- Throughput: 158032 runs/sec, Load: 89 runs[K
 -- Throughput: 158034 runs/sec, Load: 98 runs[K
 -- Throughput: 158086 runs/sec, Load: 107 runs[K
 -- Throughput: 158079 runs/sec, Load: 116 runs[K
 -- Throughput: 158445 runs/sec, Load: 125 runs[K
 -- Throughput: 158281 runs/sec, Load: 135 runs[K
 -- Throughput: 158018 runs/sec, Load: 144 runs[K
 -- Throughput: 158604 runs/sec, Load: 153 runs[K
 -- Throughput: 158227 runs/sec, Load: 162 runs[K
 -- Throughput: 158388 runs/sec, Load: 171 runs[K
 -- Throughput: 157879 runs/sec, Load: 180 runs[K
 -- Throughput: 158725 runs/sec, Load: 189 runs[K
 -- Throughput: 158419 runs/sec, Load: 198 runs[K
 -- Throughput: 159170 runs/sec, Load: 199 runs[K
 -- Throughput: 159513 runs/sec, Load: 199 runs[K
 -- Throughput: 159694 runs/sec, Load: 199 runs[K
 -- Throughput: 159325 runs/sec, Load: 199 runs[K
 -- Throughput: 158869 runs/sec, Load: 199 runs[K
 -- Throughput: 158525 runs/sec, Load: 199 runs[K
