Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746757355
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151951 runs/sec, Load: 8 runs[K
 -- Throughput: 151269 runs/sec, Load: 17 runs[K
 -- Throughput: 151867 runs/sec, Load: 26 runs[K
 -- Throughput: 151547 runs/sec, Load: 34 runs[K
 -- Throughput: 152370 runs/sec, Load: 43 runs[K
 -- Throughput: 152986 runs/sec, Load: 52 runs[K
 -- Throughput: 152166 runs/sec, Load: 61 runs[K
 -- Throughput: 152336 runs/sec, Load: 69 runs[K
 -- Throughput: 151891 runs/sec, Load: 78 runs[K
 -- Throughput: 152151 runs/sec, Load: 87 runs[K
 -- Throughput: 153453 runs/sec, Load: 95 runs[K
 -- Throughput: 152720 runs/sec, Load: 104 runs[K
 -- Throughput: 152679 runs/sec, Load: 113 runs[K
 -- Throughput: 152343 runs/sec, Load: 122 runs[K
 -- Throughput: 152267 runs/sec, Load: 130 runs[K
 -- Throughput: 152240 runs/sec, Load: 139 runs[K
 -- Throughput: 152042 runs/sec, Load: 148 runs[K
 -- Throughput: 152165 runs/sec, Load: 157 runs[K
 -- Throughput: 151959 runs/sec, Load: 165 runs[K
 -- Throughput: 152347 runs/sec, Load: 174 runs[K
 -- Throughput: 152649 runs/sec, Load: 183 runs[K
 -- Throughput: 152476 runs/sec, Load: 191 runs[K
 -- Throughput: 152942 runs/sec, Load: 199 runs[K
 -- Throughput: 154249 runs/sec, Load: 199 runs[K
 -- Throughput: 153691 runs/sec, Load: 199 runs[K
 -- Throughput: 153911 runs/sec, Load: 199 runs[K
 -- Throughput: 154038 runs/sec, Load: 199 runs[K
 -- Throughput: 153281 runs/sec, Load: 199 runs[K
 -- Throughput: 153057 runs/sec, Load: 199 runs[K
 -- Throughput: 154658 runs/sec, Load: 199 runs[K
 -- Throughput: 154345 runs/sec, Load: 199 runs[K
 -- Throughput: 153793 runs/sec, Load: 199 runs[K
 -- Throughput: 154707 runs/sec, Load: 199 runs[K
 -- Throughput: 154276 runs/sec, Load: 199 runs[K
 -- Throughput: 152404 runs/sec, Load: 6 runs[K
 -- Throughput: 152855 runs/sec, Load: 15 runs[K
 -- Throughput: 152471 runs/sec, Load: 23 runs[K
 -- Throughput: 152999 runs/sec, Load: 32 runs[K
 -- Throughput: 153120 runs/sec, Load: 41 runs[K
 -- Throughput: 152515 runs/sec, Load: 50 runs[K
 -- Throughput: 153513 runs/sec, Load: 59 runs[K
 -- Throughput: 152319 runs/sec, Load: 67 runs[K
 -- Throughput: 152658 runs/sec, Load: 76 runs[K
 -- Throughput: 153054 runs/sec, Load: 85 runs[K
 -- Throughput: 151368 runs/sec, Load: 94 runs[K
 -- Throughput: 152602 runs/sec, Load: 102 runs[K
 -- Throughput: 152275 runs/sec, Load: 111 runs[K
 -- Throughput: 152588 runs/sec, Load: 120 runs[K
 -- Throughput: 152905 runs/sec, Load: 129 runs[K
 -- Throughput: 153419 runs/sec, Load: 137 runs[K
 -- Throughput: 153747 runs/sec, Load: 146 runs[K
 -- Throughput: 153493 runs/sec, Load: 155 runs[K
 -- Throughput: 152617 runs/sec, Load: 164 runs[K
 -- Throughput: 153707 runs/sec, Load: 173 runs[K
 -- Throughput: 151782 runs/sec, Load: 181 runs[K
 -- Throughput: 153704 runs/sec, Load: 190 runs[K
 -- Throughput: 153365 runs/sec, Load: 199 runs[K
 -- Throughput: 152004 runs/sec, Load: 199 runs[K
 -- Throughput: 151635 runs/sec, Load: 199 runs[K
 -- Throughput: 151633 runs/sec, Load: 199 runs[K
 -- Throughput: 150541 runs/sec, Load: 199 runs[K
 -- Throughput: 152694 runs/sec, Load: 199 runs[K
 -- Throughput: 152048 runs/sec, Load: 199 runs[K
 -- Throughput: 152725 runs/sec, Load: 199 runs[K
 -- Throughput: 152740 runs/sec, Load: 199 runs[K
 -- Throughput: 152112 runs/sec, Load: 199 runs[K
 -- Throughput: 152613 runs/sec, Load: 199 runs[K
 -- Throughput: 152325 runs/sec, Load: 199 runs[K
 -- Throughput: 152536 runs/sec, Load: 4 runs[K
 -- Throughput: 152103 runs/sec, Load: 12 runs[K
 -- Throughput: 152128 runs/sec, Load: 21 runs[K
 -- Throughput: 152301 runs/sec, Load: 30 runs[K
 -- Throughput: 152344 runs/sec, Load: 38 runs[K
 -- Throughput: 153305 runs/sec, Load: 47 runs[K
 -- Throughput: 152784 runs/sec, Load: 56 runs[K
 -- Throughput: 152625 runs/sec, Load: 65 runs[K
 -- Throughput: 151744 runs/sec, Load: 73 runs[K
 -- Throughput: 151406 runs/sec, Load: 82 runs[K
 -- Throughput: 153228 runs/sec, Load: 91 runs[K
 -- Throughput: 153205 runs/sec, Load: 100 runs[K
 -- Throughput: 151882 runs/sec, Load: 108 runs[K
 -- Throughput: 153064 runs/sec, Load: 117 runs[K
 -- Throughput: 152718 runs/sec, Load: 126 runs[K
 -- Throughput: 152797 runs/sec, Load: 135 runs[K
 -- Throughput: 151982 runs/sec, Load: 143 runs[K
 -- Throughput: 152615 runs/sec, Load: 152 runs[K
 -- Throughput: 152259 runs/sec, Load: 161 runs[K
 -- Throughput: 153026 runs/sec, Load: 170 runs[K
 -- Throughput: 152342 runs/sec, Load: 178 runs[K
 -- Throughput: 152226 runs/sec, Load: 187 runs[K
 -- Throughput: 152641 runs/sec, Load: 196 runs[K
 -- Throughput: 152953 runs/sec, Load: 199 runs[K
 -- Throughput: 154826 runs/sec, Load: 199 runs[K
 -- Throughput: 154042 runs/sec, Load: 199 runs[K
 -- Throughput: 153745 runs/sec, Load: 199 runs[K
 -- Throughput: 153124 runs/sec, Load: 199 runs[K
 -- Throughput: 153708 runs/sec, Load: 199 runs[K
 -- Throughput: 153595 runs/sec, Load: 199 runs[K
 -- Throughput: 153603 runs/sec, Load: 199 runs[K
 -- Throughput: 153287 runs/sec, Load: 199 runs[K
 -- Throughput: 154251 runs/sec, Load: 199 runs[K
 -- Throughput: 153862 runs/sec, Load: 199 runs[K
 -- Throughput: 152796 runs/sec, Load: 1 runs[K
 -- Throughput: 153115 runs/sec, Load: 10 runs[K
 -- Throughput: 152445 runs/sec, Load: 19 runs[K
 -- Throughput: 153282 runs/sec, Load: 28 runs[K
 -- Throughput: 153128 runs/sec, Load: 37 runs[K
 -- Throughput: 153248 runs/sec, Load: 45 runs[K
 -- Throughput: 152028 runs/sec, Load: 54 runs[K
 -- Throughput: 153523 runs/sec, Load: 63 runs[K
 -- Throughput: 152135 runs/sec, Load: 72 runs[K
 -- Throughput: 152952 runs/sec, Load: 80 runs[K
 -- Throughput: 152477 runs/sec, Load: 89 runs[K
 -- Throughput: 151765 runs/sec, Load: 98 runs[K
 -- Throughput: 151902 runs/sec, Load: 107 runs[K
 -- Throughput: 151908 runs/sec, Load: 115 runs[K
 -- Throughput: 152724 runs/sec, Load: 124 runs[K
 -- Throughput: 151783 runs/sec, Load: 133 runs[K
 -- Throughput: 153067 runs/sec, Load: 141 runs[K
 -- Throughput: 152168 runs/sec, Load: 150 runs[K
 -- Throughput: 152825 runs/sec, Load: 159 runs[K
 -- Throughput: 152998 runs/sec, Load: 168 runs[K
 -- Throughput: 152575 runs/sec, Load: 176 runs[K
 -- Throughput: 150849 runs/sec, Load: 185 runs[K
 -- Throughput: 152388 runs/sec, Load: 194 runs[K
 -- Throughput: 152237 runs/sec, Load: 199 runs[K
 -- Throughput: 151982 runs/sec, Load: 199 runs[K
 -- Throughput: 153184 runs/sec, Load: 199 runs[K
 -- Throughput: 152419 runs/sec, Load: 199 runs[K
 -- Throughput: 152599 runs/sec, Load: 199 runs[K
 -- Throughput: 152828 runs/sec, Load: 199 runs[K
 -- Throughput: 152427 runs/sec, Load: 199 runs[K
 -- Throughput: 152057 runs/sec, Load: 199 runs[K
 -- Throughput: 153185 runs/sec, Load: 199 runs[K
 -- Throughput: 152578 runs/sec, Load: 199 runs[K
 -- Throughput: 152733 runs/sec, Load: 199 runs[K
 -- Throughput: 152650 runs/sec, Load: 199 runs[K
 -- Throughput: 153060 runs/sec, Load: 8 runs[K
 -- Throughput: 151417 runs/sec, Load: 16 runs[K
 -- Throughput: 152787 runs/sec, Load: 25 runs[K
 -- Throughput: 152380 runs/sec, Load: 34 runs[K
