Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746749355
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153452 runs/sec, Load: 8 runs[K
 -- Throughput: 153675 runs/sec, Load: 17 runs[K
 -- Throughput: 153549 runs/sec, Load: 26 runs[K
 -- Throughput: 154160 runs/sec, Load: 35 runs[K
 -- Throughput: 152759 runs/sec, Load: 44 runs[K
 -- Throughput: 153766 runs/sec, Load: 52 runs[K
 -- Throughput: 153414 runs/sec, Load: 61 runs[K
 -- Throughput: 153655 runs/sec, Load: 70 runs[K
 -- Throughput: 153441 runs/sec, Load: 79 runs[K
 -- Throughput: 153509 runs/sec, Load: 87 runs[K
 -- Throughput: 154295 runs/sec, Load: 96 runs[K
 -- Throughput: 153786 runs/sec, Load: 105 runs[K
 -- Throughput: 153252 runs/sec, Load: 114 runs[K
 -- Throughput: 153437 runs/sec, Load: 123 runs[K
 -- Throughput: 153618 runs/sec, Load: 132 runs[K
 -- Throughput: 153941 runs/sec, Load: 140 runs[K
 -- Throughput: 153672 runs/sec, Load: 149 runs[K
 -- Throughput: 153404 runs/sec, Load: 158 runs[K
 -- Throughput: 153822 runs/sec, Load: 167 runs[K
 -- Throughput: 153375 runs/sec, Load: 176 runs[K
 -- Throughput: 153608 runs/sec, Load: 184 runs[K
 -- Throughput: 153262 runs/sec, Load: 193 runs[K
 -- Throughput: 153628 runs/sec, Load: 199 runs[K
 -- Throughput: 154793 runs/sec, Load: 199 runs[K
 -- Throughput: 156746 runs/sec, Load: 199 runs[K
 -- Throughput: 155579 runs/sec, Load: 199 runs[K
 -- Throughput: 156782 runs/sec, Load: 199 runs[K
 -- Throughput: 157050 runs/sec, Load: 199 runs[K
 -- Throughput: 156544 runs/sec, Load: 199 runs[K
 -- Throughput: 157241 runs/sec, Load: 199 runs[K
 -- Throughput: 156751 runs/sec, Load: 199 runs[K
 -- Throughput: 157427 runs/sec, Load: 199 runs[K
 -- Throughput: 156905 runs/sec, Load: 199 runs[K
 -- Throughput: 156365 runs/sec, Load: 1 runs[K
 -- Throughput: 152841 runs/sec, Load: 10 runs[K
 -- Throughput: 151320 runs/sec, Load: 18 runs[K
 -- Throughput: 148451 runs/sec, Load: 27 runs[K
 -- Throughput: 148008 runs/sec, Load: 35 runs[K
 -- Throughput: 149350 runs/sec, Load: 44 runs[K
 -- Throughput: 149392 runs/sec, Load: 53 runs[K
 -- Throughput: 148471 runs/sec, Load: 61 runs[K
 -- Throughput: 149006 runs/sec, Load: 70 runs[K
 -- Throughput: 149655 runs/sec, Load: 78 runs[K
 -- Throughput: 148828 runs/sec, Load: 87 runs[K
 -- Throughput: 147804 runs/sec, Load: 95 runs[K
 -- Throughput: 149242 runs/sec, Load: 104 runs[K
 -- Throughput: 149322 runs/sec, Load: 112 runs[K
 -- Throughput: 148540 runs/sec, Load: 121 runs[K
 -- Throughput: 148708 runs/sec, Load: 129 runs[K
 -- Throughput: 149246 runs/sec, Load: 138 runs[K
 -- Throughput: 148964 runs/sec, Load: 147 runs[K
 -- Throughput: 148385 runs/sec, Load: 155 runs[K
 -- Throughput: 148326 runs/sec, Load: 164 runs[K
 -- Throughput: 149299 runs/sec, Load: 172 runs[K
 -- Throughput: 148694 runs/sec, Load: 181 runs[K
 -- Throughput: 148664 runs/sec, Load: 189 runs[K
 -- Throughput: 148767 runs/sec, Load: 198 runs[K
 -- Throughput: 150823 runs/sec, Load: 199 runs[K
 -- Throughput: 151541 runs/sec, Load: 199 runs[K
 -- Throughput: 151161 runs/sec, Load: 199 runs[K
 -- Throughput: 151495 runs/sec, Load: 199 runs[K
 -- Throughput: 151813 runs/sec, Load: 199 runs[K
 -- Throughput: 151406 runs/sec, Load: 199 runs[K
 -- Throughput: 151828 runs/sec, Load: 199 runs[K
