Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746739366
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161463 runs/sec, Load: 9 runs[K
 -- Throughput: 161881 runs/sec, Load: 18 runs[K
 -- Throughput: 162452 runs/sec, Load: 27 runs[K
 -- Throughput: 161855 runs/sec, Load: 37 runs[K
 -- Throughput: 162606 runs/sec, Load: 46 runs[K
 -- Throughput: 162370 runs/sec, Load: 55 runs[K
 -- Throughput: 162750 runs/sec, Load: 65 runs[K
 -- Throughput: 162272 runs/sec, Load: 74 runs[K
 -- Throughput: 162037 runs/sec, Load: 83 runs[K
 -- Throughput: 161139 runs/sec, Load: 92 runs[K
 -- Throughput: 161091 runs/sec, Load: 102 runs[K
 -- Throughput: 162215 runs/sec, Load: 111 runs[K
 -- Throughput: 162971 runs/sec, Load: 120 runs[K
 -- Throughput: 162916 runs/sec, Load: 130 runs[K
 -- Throughput: 162707 runs/sec, Load: 139 runs[K
 -- Throughput: 162834 runs/sec, Load: 148 runs[K
 -- Throughput: 163094 runs/sec, Load: 158 runs[K
 -- Throughput: 162909 runs/sec, Load: 167 runs[K
 -- Throughput: 162553 runs/sec, Load: 176 runs[K
 -- Throughput: 162264 runs/sec, Load: 185 runs[K
 -- Throughput: 162342 runs/sec, Load: 195 runs[K
 -- Throughput: 161533 runs/sec, Load: 199 runs[K
 -- Throughput: 162711 runs/sec, Load: 199 runs[K
 -- Throughput: 162988 runs/sec, Load: 199 runs[K
 -- Throughput: 162658 runs/sec, Load: 199 runs[K
 -- Throughput: 162815 runs/sec, Load: 199 runs[K
 -- Throughput: 162911 runs/sec, Load: 199 runs[K
 -- Throughput: 163576 runs/sec, Load: 199 runs[K
 -- Throughput: 163240 runs/sec, Load: 199 runs[K
 -- Throughput: 162762 runs/sec, Load: 199 runs[K
 -- Throughput: 163122 runs/sec, Load: 199 runs[K
 -- Throughput: 162816 runs/sec, Load: 199 runs[K
 -- Throughput: 161912 runs/sec, Load: 7 runs[K
 -- Throughput: 161675 runs/sec, Load: 16 runs[K
 -- Throughput: 161423 runs/sec, Load: 25 runs[K
 -- Throughput: 161246 runs/sec, Load: 34 runs[K
 -- Throughput: 161385 runs/sec, Load: 44 runs[K
