Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746734421
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 163493 runs/sec, Load: 9 runs[K
 -- Throughput: 164620 runs/sec, Load: 18 runs[K
 -- Throughput: 164355 runs/sec, Load: 28 runs[K
 -- Throughput: 164869 runs/sec, Load: 37 runs[K
 -- Throughput: 164774 runs/sec, Load: 47 runs[K
 -- Throughput: 164278 runs/sec, Load: 56 runs[K
 -- Throughput: 163888 runs/sec, Load: 65 runs[K
 -- Throughput: 164222 runs/sec, Load: 75 runs[K
 -- Throughput: 163941 runs/sec, Load: 84 runs[K
 -- Throughput: 164219 runs/sec, Load: 94 runs[K
 -- Throughput: 164314 runs/sec, Load: 103 runs[K
 -- Throughput: 162202 runs/sec, Load: 112 runs[K
 -- Throughput: 161943 runs/sec, Load: 122 runs[K
 -- Throughput: 162387 runs/sec, Load: 131 runs[K
 -- Throughput: 162560 runs/sec, Load: 140 runs[K
 -- Throughput: 161745 runs/sec, Load: 150 runs[K
 -- Throughput: 161794 runs/sec, Load: 159 runs[K
 -- Throughput: 162803 runs/sec, Load: 168 runs[K
 -- Throughput: 164382 runs/sec, Load: 178 runs[K
 -- Throughput: 164597 runs/sec, Load: 187 runs[K
 -- Throughput: 164911 runs/sec, Load: 196 runs[K
 -- Throughput: 164861 runs/sec, Load: 199 runs[K
 -- Throughput: 166001 runs/sec, Load: 199 runs[K
 -- Throughput: 164983 runs/sec, Load: 199 runs[K
 -- Throughput: 165737 runs/sec, Load: 199 runs[K
 -- Throughput: 165731 runs/sec, Load: 199 runs[K
 -- Throughput: 165576 runs/sec, Load: 199 runs[K
 -- Throughput: 165768 runs/sec, Load: 199 runs[K
 -- Throughput: 165757 runs/sec, Load: 199 runs[K
 -- Throughput: 165735 runs/sec, Load: 199 runs[K
 -- Throughput: 166145 runs/sec, Load: 199 runs[K
 -- Throughput: 165723 runs/sec, Load: 1 runs[K
 -- Throughput: 163526 runs/sec, Load: 10 runs[K
 -- Throughput: 164144 runs/sec, Load: 20 runs[K
 -- Throughput: 163881 runs/sec, Load: 29 runs[K
 -- Throughput: 163201 runs/sec, Load: 38 runs[K
 -- Throughput: 162705 runs/sec, Load: 48 runs[K
 -- Throughput: 163232 runs/sec, Load: 57 runs[K
 -- Throughput: 162223 runs/sec, Load: 66 runs[K
 -- Throughput: 163284 runs/sec, Load: 76 runs[K
 -- Throughput: 162647 runs/sec, Load: 85 runs[K
 -- Throughput: 163630 runs/sec, Load: 94 runs[K
 -- Throughput: 163179 runs/sec, Load: 104 runs[K
 -- Throughput: 165256 runs/sec, Load: 113 runs[K
 -- Throughput: 163644 runs/sec, Load: 123 runs[K
 -- Throughput: 163724 runs/sec, Load: 132 runs[K
 -- Throughput: 164615 runs/sec, Load: 141 runs[K
 -- Throughput: 164526 runs/sec, Load: 151 runs[K
 -- Throughput: 165144 runs/sec, Load: 160 runs[K
 -- Throughput: 165115 runs/sec, Load: 170 runs[K
 -- Throughput: 164872 runs/sec, Load: 179 runs[K
 -- Throughput: 164766 runs/sec, Load: 189 runs[K
