Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746730491
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161589 runs/sec, Load: 9 runs[K
 -- Throughput: 161786 runs/sec, Load: 18 runs[K
 -- Throughput: 161932 runs/sec, Load: 27 runs[K
 -- Throughput: 162776 runs/sec, Load: 37 runs[K
 -- Throughput: 161832 runs/sec, Load: 46 runs[K
 -- Throughput: 162025 runs/sec, Load: 55 runs[K
 -- Throughput: 162558 runs/sec, Load: 64 runs[K
 -- Throughput: 161706 runs/sec, Load: 74 runs[K
 -- Throughput: 162760 runs/sec, Load: 83 runs[K
 -- Throughput: 162073 runs/sec, Load: 92 runs[K
 -- Throughput: 162538 runs/sec, Load: 102 runs[K
 -- Throughput: 162681 runs/sec, Load: 111 runs[K
 -- Throughput: 162341 runs/sec, Load: 120 runs[K
 -- Throughput: 162725 runs/sec, Load: 129 runs[K
 -- Throughput: 163529 runs/sec, Load: 139 runs[K
 -- Throughput: 163301 runs/sec, Load: 148 runs[K
 -- Throughput: 163034 runs/sec, Load: 157 runs[K
 -- Throughput: 162818 runs/sec, Load: 167 runs[K
 -- Throughput: 162558 runs/sec, Load: 176 runs[K
 -- Throughput: 162235 runs/sec, Load: 185 runs[K
 -- Throughput: 159108 runs/sec, Load: 195 runs[K
 -- Throughput: 157918 runs/sec, Load: 199 runs[K
 -- Throughput: 159571 runs/sec, Load: 199 runs[K
 -- Throughput: 158597 runs/sec, Load: 199 runs[K
 -- Throughput: 158681 runs/sec, Load: 199 runs[K
 -- Throughput: 159370 runs/sec, Load: 199 runs[K
 -- Throughput: 158939 runs/sec, Load: 199 runs[K
 -- Throughput: 160129 runs/sec, Load: 199 runs[K
 -- Throughput: 159822 runs/sec, Load: 199 runs[K
 -- Throughput: 159813 runs/sec, Load: 199 runs[K
 -- Throughput: 159364 runs/sec, Load: 199 runs[K
 -- Throughput: 159671 runs/sec, Load: 199 runs[K
 -- Throughput: 160153 runs/sec, Load: 4 runs[K
 -- Throughput: 160383 runs/sec, Load: 13 runs[K
 -- Throughput: 162053 runs/sec, Load: 22 runs[K
 -- Throughput: 161832 runs/sec, Load: 32 runs[K
 -- Throughput: 162776 runs/sec, Load: 41 runs[K
 -- Throughput: 161477 runs/sec, Load: 50 runs[K
 -- Throughput: 160589 runs/sec, Load: 60 runs[K
 -- Throughput: 160372 runs/sec, Load: 69 runs[K
 -- Throughput: 162707 runs/sec, Load: 78 runs[K
 -- Throughput: 162352 runs/sec, Load: 87 runs[K
 -- Throughput: 161400 runs/sec, Load: 97 runs[K
 -- Throughput: 160813 runs/sec, Load: 106 runs[K
 -- Throughput: 160205 runs/sec, Load: 115 runs[K
 -- Throughput: 160705 runs/sec, Load: 124 runs[K
 -- Throughput: 160534 runs/sec, Load: 133 runs[K
 -- Throughput: 161520 runs/sec, Load: 143 runs[K
 -- Throughput: 161389 runs/sec, Load: 152 runs[K
 -- Throughput: 161538 runs/sec, Load: 161 runs[K
 -- Throughput: 161368 runs/sec, Load: 170 runs[K
 -- Throughput: 160502 runs/sec, Load: 179 runs[K
 -- Throughput: 160862 runs/sec, Load: 189 runs[K
 -- Throughput: 160928 runs/sec, Load: 198 runs[K
 -- Throughput: 163180 runs/sec, Load: 199 runs[K
 -- Throughput: 163995 runs/sec, Load: 199 runs[K
 -- Throughput: 163505 runs/sec, Load: 199 runs[K
 -- Throughput: 163594 runs/sec, Load: 199 runs[K
 -- Throughput: 163824 runs/sec, Load: 199 runs[K
 -- Throughput: 163886 runs/sec, Load: 199 runs[K
 -- Throughput: 163954 runs/sec, Load: 199 runs[K
 -- Throughput: 163992 runs/sec, Load: 199 runs[K
 -- Throughput: 163475 runs/sec, Load: 199 runs[K
 -- Throughput: 164024 runs/sec, Load: 199 runs[K
 -- Throughput: 163113 runs/sec, Load: 1 runs[K
 -- Throughput: 162627 runs/sec, Load: 10 runs[K
 -- Throughput: 161502 runs/sec, Load: 20 runs[K
 -- Throughput: 161505 runs/sec, Load: 29 runs[K
 -- Throughput: 162437 runs/sec, Load: 38 runs[K
 -- Throughput: 162254 runs/sec, Load: 47 runs[K
 -- Throughput: 162933 runs/sec, Load: 57 runs[K
 -- Throughput: 162959 runs/sec, Load: 66 runs[K
 -- Throughput: 162605 runs/sec, Load: 75 runs[K
 -- Throughput: 162535 runs/sec, Load: 85 runs[K
 -- Throughput: 162060 runs/sec, Load: 94 runs[K
 -- Throughput: 161956 runs/sec, Load: 103 runs[K
 -- Throughput: 162220 runs/sec, Load: 112 runs[K
 -- Throughput: 162550 runs/sec, Load: 122 runs[K
 -- Throughput: 163153 runs/sec, Load: 131 runs[K
 -- Throughput: 163676 runs/sec, Load: 140 runs[K
 -- Throughput: 163357 runs/sec, Load: 150 runs[K
 -- Throughput: 163639 runs/sec, Load: 159 runs[K
 -- Throughput: 163342 runs/sec, Load: 168 runs[K
 -- Throughput: 163451 runs/sec, Load: 178 runs[K
 -- Throughput: 163652 runs/sec, Load: 187 runs[K
 -- Throughput: 163014 runs/sec, Load: 196 runs[K
 -- Throughput: 163161 runs/sec, Load: 199 runs[K
 -- Throughput: 164616 runs/sec, Load: 199 runs[K
 -- Throughput: 164060 runs/sec, Load: 199 runs[K
 -- Throughput: 163898 runs/sec, Load: 199 runs[K
 -- Throughput: 164433 runs/sec, Load: 199 runs[K
 -- Throughput: 164304 runs/sec, Load: 199 runs[K
 -- Throughput: 164500 runs/sec, Load: 199 runs[K
 -- Throughput: 164471 runs/sec, Load: 199 runs[K
 -- Throughput: 164220 runs/sec, Load: 199 runs[K
 -- Throughput: 164536 runs/sec, Load: 199 runs[K
 -- Throughput: 163822 runs/sec, Load: 0 runs[K
 -- Throughput: 162551 runs/sec, Load: 9 runs[K
 -- Throughput: 162999 runs/sec, Load: 18 runs[K
 -- Throughput: 163056 runs/sec, Load: 28 runs[K
 -- Throughput: 163149 runs/sec, Load: 37 runs[K
 -- Throughput: 163036 runs/sec, Load: 46 runs[K
 -- Throughput: 162071 runs/sec, Load: 56 runs[K
 -- Throughput: 162627 runs/sec, Load: 65 runs[K
 -- Throughput: 162739 runs/sec, Load: 74 runs[K
 -- Throughput: 162958 runs/sec, Load: 84 runs[K
 -- Throughput: 163141 runs/sec, Load: 93 runs[K
 -- Throughput: 162990 runs/sec, Load: 102 runs[K
 -- Throughput: 162373 runs/sec, Load: 112 runs[K
 -- Throughput: 162617 runs/sec, Load: 121 runs[K
