Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727424
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 157920 runs/sec, Load: 8 runs[K
 -- Throughput: 157882 runs/sec, Load: 17 runs[K
 -- Throughput: 156714 runs/sec, Load: 26 runs[K
 -- Throughput: 157227 runs/sec, Load: 35 runs[K
 -- Throughput: 157544 runs/sec, Load: 44 runs[K
 -- Throughput: 156692 runs/sec, Load: 53 runs[K
 -- Throughput: 158780 runs/sec, Load: 62 runs[K
 -- Throughput: 157326 runs/sec, Load: 71 runs[K
 -- Throughput: 157008 runs/sec, Load: 80 runs[K
 -- Throughput: 156940 runs/sec, Load: 89 runs[K
 -- Throughput: 157892 runs/sec, Load: 98 runs[K
 -- Throughput: 158759 runs/sec, Load: 107 runs[K
 -- Throughput: 160948 runs/sec, Load: 116 runs[K
 -- Throughput: 156836 runs/sec, Load: 126 runs[K
 -- Throughput: 158250 runs/sec, Load: 135 runs[K
 -- Throughput: 157399 runs/sec, Load: 144 runs[K
 -- Throughput: 157940 runs/sec, Load: 153 runs[K
 -- Throughput: 158195 runs/sec, Load: 162 runs[K
 -- Throughput: 158624 runs/sec, Load: 171 runs[K
 -- Throughput: 158058 runs/sec, Load: 180 runs[K
 -- Throughput: 158031 runs/sec, Load: 189 runs[K
 -- Throughput: 158679 runs/sec, Load: 198 runs[K
 -- Throughput: 157530 runs/sec, Load: 199 runs[K
 -- Throughput: 157736 runs/sec, Load: 199 runs[K
 -- Throughput: 157708 runs/sec, Load: 199 runs[K
 -- Throughput: 157207 runs/sec, Load: 199 runs[K
 -- Throughput: 156868 runs/sec, Load: 199 runs[K
 -- Throughput: 156980 runs/sec, Load: 199 runs[K
 -- Throughput: 157125 runs/sec, Load: 199 runs[K
 -- Throughput: 156529 runs/sec, Load: 199 runs[K
 -- Throughput: 156421 runs/sec, Load: 199 runs[K
 -- Throughput: 156614 runs/sec, Load: 199 runs[K
 -- Throughput: 157456 runs/sec, Load: 199 runs[K
 -- Throughput: 156111 runs/sec, Load: 5 runs[K
 -- Throughput: 158212 runs/sec, Load: 14 runs[K
 -- Throughput: 159576 runs/sec, Load: 23 runs[K
 -- Throughput: 156091 runs/sec, Load: 32 runs[K
 -- Throughput: 153867 runs/sec, Load: 41 runs[K
 -- Throughput: 156971 runs/sec, Load: 50 runs[K
 -- Throughput: 156432 runs/sec, Load: 59 runs[K
 -- Throughput: 156734 runs/sec, Load: 68 runs[K
 -- Throughput: 155782 runs/sec, Load: 77 runs[K
 -- Throughput: 155907 runs/sec, Load: 86 runs[K
 -- Throughput: 157672 runs/sec, Load: 95 runs[K
 -- Throughput: 158158 runs/sec, Load: 104 runs[K
 -- Throughput: 156843 runs/sec, Load: 113 runs[K
 -- Throughput: 155903 runs/sec, Load: 122 runs[K
 -- Throughput: 157471 runs/sec, Load: 131 runs[K
 -- Throughput: 157342 runs/sec, Load: 140 runs[K
 -- Throughput: 158381 runs/sec, Load: 149 runs[K
 -- Throughput: 157923 runs/sec, Load: 158 runs[K
 -- Throughput: 157018 runs/sec, Load: 167 runs[K
 -- Throughput: 157672 runs/sec, Load: 176 runs[K
 -- Throughput: 156817 runs/sec, Load: 185 runs[K
 -- Throughput: 157195 runs/sec, Load: 194 runs[K
 -- Throughput: 158021 runs/sec, Load: 199 runs[K
 -- Throughput: 158068 runs/sec, Load: 199 runs[K
 -- Throughput: 158998 runs/sec, Load: 199 runs[K
 -- Throughput: 157558 runs/sec, Load: 199 runs[K
 -- Throughput: 158199 runs/sec, Load: 199 runs[K
 -- Throughput: 158039 runs/sec, Load: 199 runs[K
 -- Throughput: 157648 runs/sec, Load: 199 runs[K
 -- Throughput: 157120 runs/sec, Load: 199 runs[K
 -- Throughput: 158374 runs/sec, Load: 199 runs[K
 -- Throughput: 157328 runs/sec, Load: 199 runs[K
