Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746763456
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158406 runs/sec, Load: 9 runs[K
 -- Throughput: 159604 runs/sec, Load: 18 runs[K
 -- Throughput: 161204 runs/sec, Load: 27 runs[K
 -- Throughput: 161273 runs/sec, Load: 36 runs[K
 -- Throughput: 160340 runs/sec, Load: 45 runs[K
 -- Throughput: 160206 runs/sec, Load: 55 runs[K
 -- Throughput: 161222 runs/sec, Load: 64 runs[K
 -- Throughput: 161262 runs/sec, Load: 73 runs[K
 -- Throughput: 161369 runs/sec, Load: 82 runs[K
 -- Throughput: 160269 runs/sec, Load: 91 runs[K
 -- Throughput: 161122 runs/sec, Load: 101 runs[K
 -- Throughput: 160264 runs/sec, Load: 110 runs[K
 -- Throughput: 160253 runs/sec, Load: 119 runs[K
 -- Throughput: 160300 runs/sec, Load: 128 runs[K
 -- Throughput: 160981 runs/sec, Load: 137 runs[K
 -- Throughput: 160622 runs/sec, Load: 147 runs[K
 -- Throughput: 160944 runs/sec, Load: 156 runs[K
 -- Throughput: 160705 runs/sec, Load: 165 runs[K
 -- Throughput: 159904 runs/sec, Load: 174 runs[K
 -- Throughput: 160827 runs/sec, Load: 184 runs[K
 -- Throughput: 160831 runs/sec, Load: 193 runs[K
 -- Throughput: 161056 runs/sec, Load: 199 runs[K
 -- Throughput: 161529 runs/sec, Load: 199 runs[K
 -- Throughput: 162026 runs/sec, Load: 199 runs[K
 -- Throughput: 162227 runs/sec, Load: 199 runs[K
 -- Throughput: 161415 runs/sec, Load: 199 runs[K
 -- Throughput: 162171 runs/sec, Load: 199 runs[K
 -- Throughput: 161831 runs/sec, Load: 199 runs[K
 -- Throughput: 161113 runs/sec, Load: 199 runs[K
 -- Throughput: 161373 runs/sec, Load: 199 runs[K
 -- Throughput: 162021 runs/sec, Load: 199 runs[K
 -- Throughput: 161928 runs/sec, Load: 199 runs[K
 -- Throughput: 159675 runs/sec, Load: 4 runs[K
 -- Throughput: 157742 runs/sec, Load: 13 runs[K
 -- Throughput: 158512 runs/sec, Load: 22 runs[K
 -- Throughput: 157558 runs/sec, Load: 31 runs[K
 -- Throughput: 157645 runs/sec, Load: 40 runs[K
 -- Throughput: 158001 runs/sec, Load: 49 runs[K
 -- Throughput: 157359 runs/sec, Load: 58 runs[K
 -- Throughput: 158087 runs/sec, Load: 67 runs[K
 -- Throughput: 157585 runs/sec, Load: 76 runs[K
 -- Throughput: 157523 runs/sec, Load: 85 runs[K
 -- Throughput: 157692 runs/sec, Load: 94 runs[K
 -- Throughput: 157514 runs/sec, Load: 103 runs[K
 -- Throughput: 156918 runs/sec, Load: 112 runs[K
 -- Throughput: 158146 runs/sec, Load: 121 runs[K
 -- Throughput: 157192 runs/sec, Load: 130 runs[K
 -- Throughput: 157816 runs/sec, Load: 139 runs[K
 -- Throughput: 157705 runs/sec, Load: 148 runs[K
 -- Throughput: 158405 runs/sec, Load: 157 runs[K
 -- Throughput: 157884 runs/sec, Load: 166 runs[K
 -- Throughput: 158286 runs/sec, Load: 176 runs[K
