Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746746403
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161515 runs/sec, Load: 9 runs[K
 -- Throughput: 162727 runs/sec, Load: 18 runs[K
 -- Throughput: 163300 runs/sec, Load: 27 runs[K
 -- Throughput: 162758 runs/sec, Load: 37 runs[K
 -- Throughput: 162292 runs/sec, Load: 46 runs[K
 -- Throughput: 161547 runs/sec, Load: 55 runs[K
 -- Throughput: 162124 runs/sec, Load: 65 runs[K
 -- Throughput: 161047 runs/sec, Load: 74 runs[K
 -- Throughput: 161902 runs/sec, Load: 83 runs[K
 -- Throughput: 162354 runs/sec, Load: 92 runs[K
 -- Throughput: 160305 runs/sec, Load: 102 runs[K
 -- Throughput: 161896 runs/sec, Load: 111 runs[K
 -- Throughput: 162626 runs/sec, Load: 120 runs[K
 -- Throughput: 162122 runs/sec, Load: 130 runs[K
 -- Throughput: 161657 runs/sec, Load: 139 runs[K
 -- Throughput: 161832 runs/sec, Load: 148 runs[K
 -- Throughput: 162623 runs/sec, Load: 157 runs[K
 -- Throughput: 162440 runs/sec, Load: 167 runs[K
 -- Throughput: 162438 runs/sec, Load: 176 runs[K
 -- Throughput: 162128 runs/sec, Load: 185 runs[K
 -- Throughput: 162343 runs/sec, Load: 195 runs[K
 -- Throughput: 161899 runs/sec, Load: 199 runs[K
 -- Throughput: 161469 runs/sec, Load: 199 runs[K
 -- Throughput: 163059 runs/sec, Load: 199 runs[K
 -- Throughput: 162565 runs/sec, Load: 199 runs[K
 -- Throughput: 162603 runs/sec, Load: 199 runs[K
 -- Throughput: 162967 runs/sec, Load: 199 runs[K
 -- Throughput: 162510 runs/sec, Load: 199 runs[K
 -- Throughput: 162504 runs/sec, Load: 199 runs[K
 -- Throughput: 162400 runs/sec, Load: 199 runs[K
 -- Throughput: 162024 runs/sec, Load: 199 runs[K
 -- Throughput: 162413 runs/sec, Load: 199 runs[K
 -- Throughput: 162682 runs/sec, Load: 6 runs[K
 -- Throughput: 162200 runs/sec, Load: 16 runs[K
 -- Throughput: 163377 runs/sec, Load: 25 runs[K
 -- Throughput: 163404 runs/sec, Load: 34 runs[K
 -- Throughput: 163430 runs/sec, Load: 44 runs[K
 -- Throughput: 163635 runs/sec, Load: 53 runs[K
 -- Throughput: 162308 runs/sec, Load: 62 runs[K
 -- Throughput: 163383 runs/sec, Load: 72 runs[K
 -- Throughput: 164036 runs/sec, Load: 81 runs[K
 -- Throughput: 163212 runs/sec, Load: 91 runs[K
 -- Throughput: 163088 runs/sec, Load: 100 runs[K
 -- Throughput: 163040 runs/sec, Load: 109 runs[K
 -- Throughput: 163403 runs/sec, Load: 119 runs[K
 -- Throughput: 162945 runs/sec, Load: 128 runs[K
 -- Throughput: 162573 runs/sec, Load: 137 runs[K
 -- Throughput: 163373 runs/sec, Load: 147 runs[K
 -- Throughput: 164218 runs/sec, Load: 156 runs[K
 -- Throughput: 163924 runs/sec, Load: 165 runs[K
 -- Throughput: 163647 runs/sec, Load: 175 runs[K
 -- Throughput: 163234 runs/sec, Load: 184 runs[K
 -- Throughput: 163044 runs/sec, Load: 193 runs[K
 -- Throughput: 164168 runs/sec, Load: 199 runs[K
 -- Throughput: 165525 runs/sec, Load: 199 runs[K
 -- Throughput: 165644 runs/sec, Load: 199 runs[K
 -- Throughput: 165569 runs/sec, Load: 199 runs[K
 -- Throughput: 166006 runs/sec, Load: 199 runs[K
 -- Throughput: 165959 runs/sec, Load: 199 runs[K
 -- Throughput: 165968 runs/sec, Load: 199 runs[K
 -- Throughput: 165697 runs/sec, Load: 199 runs[K
 -- Throughput: 165200 runs/sec, Load: 199 runs[K
 -- Throughput: 165490 runs/sec, Load: 199 runs[K
 -- Throughput: 165360 runs/sec, Load: 199 runs[K
 -- Throughput: 163457 runs/sec, Load: 7 runs[K
 -- Throughput: 162958 runs/sec, Load: 17 runs[K
 -- Throughput: 163704 runs/sec, Load: 26 runs[K
 -- Throughput: 163203 runs/sec, Load: 35 runs[K
 -- Throughput: 163478 runs/sec, Load: 45 runs[K
 -- Throughput: 162642 runs/sec, Load: 54 runs[K
 -- Throughput: 162839 runs/sec, Load: 63 runs[K
 -- Throughput: 163872 runs/sec, Load: 73 runs[K
 -- Throughput: 163030 runs/sec, Load: 82 runs[K
 -- Throughput: 163106 runs/sec, Load: 91 runs[K
 -- Throughput: 163626 runs/sec, Load: 101 runs[K
 -- Throughput: 163607 runs/sec, Load: 110 runs[K
 -- Throughput: 163213 runs/sec, Load: 119 runs[K
 -- Throughput: 163769 runs/sec, Load: 129 runs[K
 -- Throughput: 162951 runs/sec, Load: 138 runs[K
 -- Throughput: 162971 runs/sec, Load: 148 runs[K
 -- Throughput: 163626 runs/sec, Load: 157 runs[K
 -- Throughput: 163345 runs/sec, Load: 166 runs[K
 -- Throughput: 163208 runs/sec, Load: 176 runs[K
 -- Throughput: 163174 runs/sec, Load: 185 runs[K
 -- Throughput: 162823 runs/sec, Load: 194 runs[K
 -- Throughput: 163120 runs/sec, Load: 199 runs[K
 -- Throughput: 164473 runs/sec, Load: 199 runs[K
 -- Throughput: 160865 runs/sec, Load: 199 runs[K
 -- Throughput: 165536 runs/sec, Load: 199 runs[K
 -- Throughput: 165709 runs/sec, Load: 199 runs[K
 -- Throughput: 165324 runs/sec, Load: 199 runs[K
 -- Throughput: 165826 runs/sec, Load: 199 runs[K
 -- Throughput: 165767 runs/sec, Load: 199 runs[K
 -- Throughput: 165610 runs/sec, Load: 199 runs[K
 -- Throughput: 166204 runs/sec, Load: 199 runs[K
 -- Throughput: 166232 runs/sec, Load: 199 runs[K
 -- Throughput: 164249 runs/sec, Load: 8 runs[K
 -- Throughput: 163277 runs/sec, Load: 17 runs[K
 -- Throughput: 163710 runs/sec, Load: 27 runs[K
 -- Throughput: 164033 runs/sec, Load: 36 runs[K
 -- Throughput: 163913 runs/sec, Load: 45 runs[K
 -- Throughput: 163554 runs/sec, Load: 55 runs[K
 -- Throughput: 163323 runs/sec, Load: 64 runs[K
 -- Throughput: 163811 runs/sec, Load: 74 runs[K
 -- Throughput: 163810 runs/sec, Load: 83 runs[K
 -- Throughput: 163710 runs/sec, Load: 92 runs[K
 -- Throughput: 163319 runs/sec, Load: 102 runs[K
 -- Throughput: 163204 runs/sec, Load: 111 runs[K
 -- Throughput: 163091 runs/sec, Load: 120 runs[K
 -- Throughput: 162814 runs/sec, Load: 130 runs[K
 -- Throughput: 163478 runs/sec, Load: 139 runs[K
 -- Throughput: 163596 runs/sec, Load: 148 runs[K
 -- Throughput: 163382 runs/sec, Load: 158 runs[K
 -- Throughput: 163919 runs/sec, Load: 167 runs[K
 -- Throughput: 163682 runs/sec, Load: 176 runs[K
 -- Throughput: 163759 runs/sec, Load: 186 runs[K
 -- Throughput: 163445 runs/sec, Load: 195 runs[K
 -- Throughput: 164843 runs/sec, Load: 199 runs[K
